Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2020-01-17 20:00:00;2718570,9999999995;1263493,0;1455078,0000000002
2020-01-17 21:00:00;2524975,9699999997;1183315,0;1341660,9700000002
2020-01-17 22:00:00;2375040,0800000005;1163143,0;1211897,08
2020-01-17 23:00:00;2319841,0100000002;1237431,0;1082410,0099999998
2020-01-18 00:00:00;2135290,1400000006;1184865,0;950425,1399999999
2020-01-18 01:00:00;1970992,9599999995;1110649,0;860343,96
2020-01-18 02:00:00;1915681,1899999997;1099356,0;816325,1900000002
2020-01-18 03:00:00;1886335,5099999998;1077917,0;808418,5100000001
2020-01-18 04:00:00;1938905,5799999998;1106582,0;832323,5800000001
2020-01-18 05:00:00;1992930,9999999998;1104654,0;888276,9999999999
2020-01-18 06:00:00;2140320,5100000002;1160567,0;979753,51
2020-01-18 07:00:00;2386050,749999999;1254404,0;1131646,75
2020-01-18 08:00:00;2593819,74;1315242,0;1278577,7399999998
2020-01-18 09:00:00;2796599,08;1423150,0;1373449,08
2020-01-18 10:00:00;2871326,9299999997;1448448,0;1422878,93
2020-01-18 11:00:00;2986414,1899999995;1512068,0;1474346,1900000002
2020-01-18 12:00:00;2980158,42;1516476,0;1463682,4200000002
2020-01-18 13:00:00;2938092,0700000008;1510839,0;1427253,07
2020-01-18 14:00:00;2873968,3;1474662,0;1399306,3
2020-01-18 15:00:00;2857567,3500000006;1456436,0;1401131,3500000003
2020-01-18 16:00:00;2945282,349999999;1470352,0;1474930,35
2020-01-18 17:00:00;3088666,2800000003;1482262,0;1606404,28
2020-01-18 18:00:00;3081946,29;1462490,0;1619456,2899999998
2020-01-18 19:00:00;2805907,6700000013;1275722,0;1530185,6700000002
2020-01-18 20:00:00;2566439,7099999995;1162449,0;1403990,71
2020-01-18 21:00:00;2444446,0299999993;1145442,0;1299004,03
2020-01-18 22:00:00;2387660,1800000006;1174092,0;1213568,1800000002
2020-01-18 23:00:00;2362489,33;1268036,0;1094453,3299999998
2020-01-19 00:00:00;2192416,13;1188450,0;1003966,13
2020-01-19 01:00:00;2064132,58;1150397,0;913735,5800000001
2020-01-19 02:00:00;1935533,8500000003;1102298,0;833235,85
2020-01-19 03:00:00;1859670,6799999997;1038921,0;820749,6799999999
2020-01-19 04:00:00;1902456,8299999998;1077342,0;825114,8300000001
2020-01-19 05:00:00;1920412,2300000004;1078039,0;842373,2299999997
2020-01-19 06:00:00;1998012,9199999997;1108383,0;889629,9200000002
2020-01-19 07:00:00;2202509,5500000003;1156954,0;1045555,55
2020-01-19 08:00:00;2369135,85;1198497,0;1170638,8499999996
2020-01-19 09:00:00;2515067,2799999993;1259504,0;1255563,2800000003
2020-01-19 10:00:00;2592334,84;1315822,0;1276512,84
2020-01-19 11:00:00;2597461,36;1304413,0;1293048,36
2020-01-19 12:00:00;2630698,2299999995;1366880,0;1263818,2300000002
2020-01-19 13:00:00;2588183,41;1370832,0;1217351,41
2020-01-19 14:00:00;2544666,9900000007;1343927,0;1200739,99
2020-01-19 15:00:00;2580759,86;1337174,0;1243585,86
2020-01-19 16:00:00;2734841,5199999996;1371405,0;1363436,52
2020-01-19 17:00:00;3019138,57;1450062,0;1569076,57
2020-01-19 18:00:00;3016217,89;1412608,0;1603609,8900000001
2020-01-19 19:00:00;2742425,3400000003;1231291,0;1511134,34
2020-01-19 20:00:00;2582943,1600000006;1186272,0;1396671,16
2020-01-19 21:00:00;2452290,09;1145000,0;1307290,0899999999
2020-01-19 22:00:00;2355228,54;1145792,0;1209436,5399999998
2020-01-19 23:00:00;2289079,0400000005;1204721,0;1084358,04
2020-01-20 00:00:00;2145965,47;1143787,0;1002178,4699999999
2020-01-20 01:00:00;2040201,2;1086382,0;953819,1999999998
2020-01-20 02:00:00;1999539,0400000003;1073031,0;926508,04
2020-01-20 03:00:00;2003145,6699999997;1079236,0;923909,6700000002
2020-01-20 04:00:00;2091902,9700000002;1110011,0;981891,9700000001
2020-01-20 05:00:00;2309294,410000001;1200778,0;1108516,41
2020-01-20 06:00:00;2759752,170000001;1392284,0;1367468,17
2020-01-20 07:00:00;3134706,9499999997;1580506,0;1554200,9500000002
2020-01-20 08:00:00;3277493,49;1636010,0;1641483,4899999995
2020-01-20 09:00:00;3314926,88;1676526,0;1638400,88
2020-01-20 10:00:00;3320369,9499999997;1666451,0;1653918,9500000002
2020-01-20 11:00:00;3315151,5199999996;1641434,0;1673717,52
2020-01-20 12:00:00;3297035,4899999998;1645586,0;1651449,4900000002
2020-01-20 13:00:00;3274065,230000001;1654959,0;1619106,2299999995
2020-01-20 14:00:00;3218459,85;1637494,0;1580965,85
2020-01-20 15:00:00;3194955,7599999993;1636265,0;1558690,76
2020-01-20 16:00:00;3223402,97;1621680,0;1601722,9700000004
2020-01-20 17:00:00;3389350,87;1627077,0;1762273,87
2020-01-20 18:00:00;3405207,9900000007;1634289,0;1770918,9899999998
2020-01-20 19:00:00;3090479,0300000003;1425078,0;1665401,03
2020-01-20 20:00:00;2844624,53;1330721,0;1513903,53
2020-01-20 21:00:00;2615807,2800000007;1227227,0;1388580,2800000005
2020-01-20 22:00:00;2448352,5500000007;1206758,0;1241594,5500000003
2020-01-20 23:00:00;2316267,09;1222829,0;1093438,0899999999
2020-01-21 00:00:00;2196366,6600000006;1186812,0;1009554,6600000001
2020-01-21 01:00:00;2096259,77;1140264,0;955995,77
2020-01-21 02:00:00;2024847,0499999993;1100687,0;924160,0499999999
2020-01-21 03:00:00;2020911,7399999995;1088791,0;932120,7399999999
2020-01-21 04:00:00;2105220,9699999997;1131691,0;973529,97
2020-01-21 05:00:00;2310850,9000000004;1211275,0;1099575,9000000001
2020-01-21 06:00:00;2764039,159999999;1422495,0;1341544,1600000001
2020-01-21 07:00:00;3129068,99;1600509,0;1528559,99
2020-01-21 08:00:00;3291516,34;1663495,0;1628021,34
2020-01-21 09:00:00;3326740,21;1699395,0;1627345,2100000002
2020-01-21 10:00:00;3346296,78;1691757,0;1654539,7799999998
2020-01-21 11:00:00;3374699,86;1697230,0;1677469,8600000003
2020-01-21 12:00:00;3340725,03;1683666,0;1657059,0299999998
2020-01-21 13:00:00;3314129,1599999997;1683408,0;1630721,1600000001
2020-01-21 14:00:00;3247720,3499999996;1661865,0;1585855,3499999999
2020-01-21 15:00:00;3236761,8499999996;1657969,0;1578792,85
2020-01-21 16:00:00;3291334,2600000002;1655951,0;1635383,26
2020-01-21 17:00:00;3428309,189999999;1657858,0;1770451,19
2020-01-21 18:00:00;3405527,0200000005;1631784,0;1773743,0199999998
2020-01-21 19:00:00;3052136,33;1396091,0;1656045,3300000003
2020-01-21 20:00:00;2801188,71;1314291,0;1486897,71
2020-01-21 21:00:00;2587288,7;1239952,0;1347336,7000000004
2020-01-21 22:00:00;2417323,8400000003;1215127,0;1202196,8399999999
2020-01-21 23:00:00;2330717,8999999994;1281052,0;1049665,9000000001
2020-01-22 00:00:00;2174073,0;1213648,0;960425,0
2020-01-22 01:00:00;2021849,7899999996;1117279,0;904570,79
2020-01-22 02:00:00;1993449,8900000001;1110524,0;882925,8899999999
2020-01-22 03:00:00;1962453,76;1073008,0;889445,7599999999
2020-01-22 04:00:00;2063320,1599999997;1133558,0;929762,16
2020-01-22 05:00:00;2252032,04;1187778,0;1064254,0399999998
2020-01-22 06:00:00;2709310,41;1384173,0;1325137,4100000001
2020-01-22 07:00:00;3096915,6700000004;1572557,0;1524358,67
2020-01-22 08:00:00;3255233,1200000006;1637079,0;1618154,12
2020-01-22 09:00:00;3264780,08;1664200,0;1600580,08
2020-01-22 10:00:00;3194602,659999999;1612168,0;1582434,66
2020-01-22 11:00:00;3248177,79;1668379,0;1579798,7899999996
2020-01-22 12:00:00;3224852,57;1662462,0;1562390,57
2020-01-22 13:00:00;3205928,25;1655271,0;1550657,25
2020-01-22 14:00:00;3173155,2399999998;1641256,0;1531899,2400000002
2020-01-22 15:00:00;3181393,4599999995;1635252,0;1546141,4600000002
2020-01-22 16:00:00;3258303,67;1643714,0;1614589,6700000002
2020-01-22 17:00:00;3415296,7600000007;1625367,0;1789929,76
2020-01-22 18:00:00;3386103,4199999995;1590526,0;1795577,4199999997
2020-01-22 19:00:00;3101994,7300000004;1414191,0;1687803,73
2020-01-22 20:00:00;2853084,6399999997;1324396,0;1528688,6400000001
2020-01-22 21:00:00;2648714,060000001;1251308,0;1397406,0600000003
2020-01-22 22:00:00;2481481,6;1224309,0;1257172,5999999996
2020-01-22 23:00:00;2346365,0199999996;1237035,0;1109330,0200000003
2020-01-23 00:00:00;2223584,55;1183014,0;1040570,5500000002
2020-01-23 01:00:00;2143173,65;1145811,0;997362,6499999999
2020-01-23 02:00:00;2080175,81;1105916,0;974259,8099999999
2020-01-23 03:00:00;2077044,6299999997;1105645,0;971399,6300000002
2020-01-23 04:00:00;2131144,54;1114596,0;1016548,54
2020-01-23 05:00:00;2297344,72;1143881,0;1153463,7200000002
2020-01-23 06:00:00;2737839,94;1344456,0;1393383,9400000002
2020-01-23 07:00:00;3086724,599999999;1515241,0;1571483,6
2020-01-23 08:00:00;3212259,5399999996;1571604,0;1640655,54
2020-01-23 09:00:00;3225903,090000001;1581248,0;1644655,0899999996
2020-01-23 10:00:00;3261528,6300000004;1605932,0;1655596,63
2020-01-23 11:00:00;3269224,290000001;1602274,0;1666950,2899999996
2020-01-23 12:00:00;3256135,89;1602479,0;1653656,8900000004
2020-01-23 13:00:00;3240570,33;1602360,0;1638210,33
2020-01-23 14:00:00;3180913,570000001;1575685,0;1605228,5699999996
2020-01-23 15:00:00;3190382,14;1583997,0;1606385,1400000001
2020-01-23 16:00:00;3260336,0700000003;1606675,0;1653661,0700000003
2020-01-23 17:00:00;3435389,13;1643615,0;1791774,1300000004
2020-01-23 18:00:00;3393751,1799999997;1598948,0;1794803,1800000002
2020-01-23 19:00:00;3101970,7699999996;1412088,0;1689882,77
2020-01-23 20:00:00;2871384,559999998;1330172,0;1541212,5599999998
2020-01-23 21:00:00;2676866,4;1263685,0;1413181,4
2020-01-23 22:00:00;2499085,47;1229972,0;1269113,4700000002
2020-01-23 23:00:00;2392687,41;1271195,0;1121492,4099999997
2020-01-24 00:00:00;2183325,31;1146396,0;1036929,31
2020-01-24 01:00:00;2071623,2800000003;1087084,0;984539,2800000001
2020-01-24 02:00:00;2057140,9000000001;1111668,0;945472,9
2020-01-24 03:00:00;2042709,0400000003;1091184,0;951525,04
2020-01-24 04:00:00;2136821,3499999996;1148746,0;988075,3500000001
2020-01-24 05:00:00;2349392,63;1236129,0;1113263,63
2020-01-24 06:00:00;2792037,14;1435384,0;1356653,1399999997
2020-01-24 07:00:00;3121078,810000001;1566751,0;1554327,8099999998
2020-01-24 08:00:00;3309739,84;1655051,0;1654688,84
2020-01-24 09:00:00;3350473,2800000007;1688535,0;1661938,28
2020-01-24 10:00:00;3380072,0;1700982,0;1679090,0000000002
2020-01-24 11:00:00;3409643,5099999984;1709267,0;1700376,5099999998
2020-01-24 12:00:00;3353627,6800000006;1673409,0;1680218,6800000002
2020-01-24 13:00:00;3327979,7699999996;1682498,0;1645481,77
2020-01-24 14:00:00;3287422,4899999984;1685985,0;1601437,4900000002
2020-01-24 15:00:00;3258803,9499999993;1671104,0;1587699,95
2020-01-24 16:00:00;3327635,94;1684658,0;1642977,9400000002
2020-01-24 17:00:00;3371670,8;1617124,0;1754546,7999999998
2020-01-24 18:00:00;3277010,150000001;1531726,0;1745284,1499999997
2020-01-24 19:00:00;3019269,6099999994;1383823,0;1635446,6099999999
2020-01-24 20:00:00;2731147,4499999997;1244830,0;1486317,4499999997
2020-01-24 21:00:00;2582607,85;1213065,0;1369542,85
2020-01-24 22:00:00;2471836,3499999996;1213443,0;1258393,3499999996
2020-01-24 23:00:00;2422012,2699999996;1298448,0;1123564,27
2020-01-25 00:00:00;2246468,9200000004;1233223,0;1013245,9199999998
2020-01-25 01:00:00;2109978,18;1177907,0;932071,1800000002
2020-01-25 02:00:00;2024302,5499999996;1128389,0;895913,5499999999
2020-01-25 03:00:00;1999636,2200000002;1112085,0;887551,22
2020-01-25 04:00:00;2024559,23;1125117,0;899442,23
2020-01-25 05:00:00;2092512,0800000003;1150561,0;941951,0800000001
2020-01-25 06:00:00;2221996,13;1176315,0;1045681,13
2020-01-25 07:00:00;2398835,5999999996;1219072,0;1179763,6
2020-01-25 08:00:00;2634225,6199999996;1309340,0;1324885,6199999999
2020-01-25 09:00:00;2843270,2800000003;1410106,0;1433164,28
2020-01-25 10:00:00;2950720,3400000003;1467796,0;1482924,34
2020-01-25 11:00:00;3009069,2399999998;1491058,0;1518011,24
2020-01-25 12:00:00;3013497,4899999998;1495480,0;1518017,49
2020-01-25 13:00:00;2962745,9699999997;1485150,0;1477595,9700000002
2020-01-25 14:00:00;2916419,92;1476293,0;1440126,9200000002
2020-01-25 15:00:00;2907147,9100000006;1466293,0;1440854,91
2020-01-25 16:00:00;2972856,7600000002;1481809,0;1491047,7599999998
2020-01-25 17:00:00;3111399,129999999;1485687,0;1625712,13
2020-01-25 18:00:00;3079410,939999999;1440215,0;1639195,94
2020-01-25 19:00:00;2816294,66;1270264,0;1546030,66
2020-01-25 20:00:00;2609312,7700000005;1201003,0;1408309,77
2020-01-25 21:00:00;2415248,8;1107625,0;1307623,8
2020-01-25 22:00:00;2392214,1;1172133,0;1220081,0999999999
2020-01-25 23:00:00;2361395,79;1255126,0;1106269,7900000003
2020-01-26 00:00:00;2198061,6999999993;1182892,0;1015169,7000000001
2020-01-26 01:00:00;2041357,64;1100477,0;940880,64
2020-01-26 02:00:00;1951848,31;1041780,0;910068,31
2020-01-26 03:00:00;1991796,0000000002;1091136,0;900660,0
2020-01-26 04:00:00;2016091,13;1101475,0;914616,1300000002
2020-01-26 05:00:00;2046713,9100000004;1099519,0;947194,9099999999
2020-01-26 06:00:00;2036867,9300000006;1058462,0;978405,9300000002
2020-01-26 07:00:00;2175173,829999999;1129186,0;1045987,8299999998
2020-01-26 08:00:00;2387578,2699999996;1218936,0;1168642,2700000003
2020-01-26 09:00:00;2604102,53;1323151,0;1280951,53
2020-01-26 10:00:00;2736466,1500000004;1384404,0;1352062,1500000001
2020-01-26 11:00:00;2814340,61;1431178,0;1383162,6100000003
2020-01-26 12:00:00;2813066,7699999996;1439923,0;1373143,7700000003
2020-01-26 13:00:00;2776422,21;1433725,0;1342697,2100000002
2020-01-26 14:00:00;2733607,29;1414332,0;1319275,2899999998
2020-01-26 15:00:00;2708553,07;1372886,0;1335667,0699999996
2020-01-26 16:00:00;2820050,0199999996;1422155,0;1397895,02
2020-01-26 17:00:00;3071981,9000000004;1503976,0;1568005,9000000001
2020-01-26 18:00:00;3044301,6399999997;1439713,0;1604588,64
2020-01-26 19:00:00;2729283,09;1222071,0;1507212,09
2020-01-26 20:00:00;2561500,2099999995;1179706,0;1381794,2099999997
2020-01-26 21:00:00;2457022,1899999995;1166101,0;1290921,1900000002
2020-01-26 22:00:00;2382090,709999999;1187957,0;1194133,7099999995
2020-01-26 23:00:00;2329829,3;1263780,0;1066049,2999999998
2020-01-27 00:00:00;2196976,270000001;1234895,0;962081,2699999998
2020-01-27 01:00:00;2045167,8799999997;1166752,0;878415,8800000001
2020-01-27 02:00:00;1948145,5400000003;1122190,0;825955,5399999998
2020-01-27 03:00:00;1933255,44;1100722,0;832533,4400000002
2020-01-27 04:00:00;2034662,3299999996;1154410,0;880252,33
2020-01-27 05:00:00;2257731,7800000003;1210326,0;1047405,78
2020-01-27 06:00:00;2761992,5599999996;1432941,0;1329051,5599999998
2020-01-27 07:00:00;3091364,1000000006;1577750,0;1513614,1
2020-01-27 08:00:00;3256244,9200000004;1645529,0;1610715,9200000004
2020-01-27 09:00:00;3303053,85;1666497,0;1636556,8499999999
2020-01-27 10:00:00;3378099,4999999995;1706194,0;1671905,5
2020-01-27 11:00:00;3409681,0399999986;1714750,0;1694931,0400000003
2020-01-27 12:00:00;3385966,569999999;1698003,0;1687963,57
2020-01-27 13:00:00;3392771,0399999996;1711087,0;1681684,04
2020-01-27 14:00:00;3334918,64;1688721,0;1646197,6399999997
2020-01-27 15:00:00;3307020,8400000003;1685944,0;1621076,8399999996
2020-01-27 16:00:00;3278759,6999999993;1627559,0;1651200,7000000002
2020-01-27 17:00:00;3400389,1999999997;1624365,0;1776024,1999999995
2020-01-27 18:00:00;3397663,820000001;1618189,0;1779474,82
2020-01-27 19:00:00;3077864,0299999993;1403373,0;1674491,03
2020-01-27 20:00:00;2844602,9900000007;1322176,0;1522426,9900000002
2020-01-27 21:00:00;2603386,1300000004;1200259,0;1403127,1300000001
2020-01-27 22:00:00;2489349,5400000005;1221682,0;1267667,5399999998
2020-01-27 23:00:00;2412113,16;1294751,0;1117362,1600000001
2020-01-28 00:00:00;2229251,42;1206874,0;1022377,42
2020-01-28 01:00:00;2104958,85;1142540,0;962418,85
2020-01-28 02:00:00;2035317,09;1104963,0;930354,0899999999
2020-01-28 03:00:00;2045051,33;1116122,0;928929,33
2020-01-28 04:00:00;2124340,1099999994;1141135,0;983205,11
2020-01-28 05:00:00;2350184,8699999996;1234092,0;1116092,8699999999
2020-01-28 06:00:00;2762608,7;1431067,0;1331541,7000000002
2020-01-28 07:00:00;3112507,0000000005;1595858,0;1516648,9999999998
2020-01-28 08:00:00;3250764,87;1640455,0;1610309,87
2020-01-28 09:00:00;3261580,88;1646870,0;1614710,8800000001
2020-01-28 10:00:00;3324001,1199999996;1690912,0;1633089,12
2020-01-28 11:00:00;3340748,3699999996;1687399,0;1653349,37
2020-01-28 12:00:00;3376031,0399999996;1710963,0;1665068,04
2020-01-28 13:00:00;3335379,01;1672739,0;1662640,01
2020-01-28 14:00:00;3284265,600000001;1662509,0;1621756,6
2020-01-28 15:00:00;3256171,8799999994;1651504,0;1604667,8800000001
2020-01-28 16:00:00;3232488,37;1598820,0;1633668,37
2020-01-28 17:00:00;3390435,760000001;1623278,0;1767157,7600000002
2020-01-28 18:00:00;3365506,62;1594566,0;1770940,6200000003
2020-01-28 19:00:00;3075382,29;1416984,0;1658398,2899999998
2020-01-28 20:00:00;2842288,079999999;1339295,0;1502993,08
2020-01-28 21:00:00;2646134,2999999993;1249429,0;1396705,3
2020-01-28 22:00:00;2479411,81;1220564,0;1258847,8099999996
2020-01-28 23:00:00;2415398,08;1302209,0;1113189,0799999998
2020-01-29 00:00:00;2246846,79;1218993,0;1027853,7899999999
2020-01-29 01:00:00;2128351,2499999995;1148127,0;980224,2500000001
2020-01-29 02:00:00;2106766,8899999997;1147769,0;958997,89
2020-01-29 03:00:00;2059916,6800000002;1100597,0;959319,6799999999
2020-01-29 04:00:00;2143266,8900000006;1139191,0;1004075,8899999997
2020-01-29 05:00:00;2348649,9000000004;1214975,0;1133674,9000000001
2020-01-29 06:00:00;2800567,6799999992;1446439,0;1354128,6800000002
2020-01-29 07:00:00;3107650,26;1568415,0;1539235,2599999998
2020-01-29 08:00:00;3296293,4799999995;1655547,0;1640746,4799999997
2020-01-29 09:00:00;3343439,599999999;1674777,0;1668662,5999999999
2020-01-29 10:00:00;3359639,9400000004;1660984,0;1698655,94
2020-01-29 11:00:00;3394787,9899999993;1686783,0;1708004,99
2020-01-29 12:00:00;3377955,4800000004;1704038,0;1673917,4800000002
2020-01-29 13:00:00;3263042,7600000007;1616338,0;1646704,76
2020-01-29 14:00:00;3272105,1300000004;1647968,0;1624137,1300000004
2020-01-29 15:00:00;3309185,2800000007;1695195,0;1613990,28
2020-01-29 16:00:00;3287103,92;1649909,0;1637194,9199999997
2020-01-29 17:00:00;3378301,169999999;1602680,0;1775621,17
2020-01-29 18:00:00;3386699,8700000006;1603754,0;1782945,87
2020-01-29 19:00:00;3048304,2399999998;1374369,0;1673935,2400000002
2020-01-29 20:00:00;2795758,8700000006;1273195,0;1522563,8700000003
2020-01-29 21:00:00;2539489,18;1142191,0;1397298,18
2020-01-29 22:00:00;2385782,0199999996;1123389,0;1262393,0199999998
2020-01-29 23:00:00;2319305,68;1205014,0;1114291,68
2020-01-30 00:00:00;2168962,1399999997;1134915,0;1034047,1399999998
2020-01-30 01:00:00;2135747,1099999994;1148654,0;987093,1099999999
2020-01-30 02:00:00;2064720,5300000003;1114304,0;950416,53
2020-01-30 03:00:00;2077107,529999999;1117655,0;959452,53
2020-01-30 04:00:00;2158175,7499999995;1161569,0;996606,7500000002
2020-01-30 05:00:00;2340644,530000001;1227250,0;1113394,5300000003
2020-01-30 06:00:00;2675101,67;1333656,0;1341445,67
2020-01-30 07:00:00;3027282,69;1491374,0;1535908,6900000004
2020-01-30 08:00:00;3180935,18;1544932,0;1636003,1800000004
2020-01-30 09:00:00;3214771,4699999993;1559538,0;1655233,4699999997
2020-01-30 10:00:00;3254071,6600000006;1575313,0;1678758,6600000001
2020-01-30 11:00:00;3297608,4499999997;1596699,0;1700909,4500000002
2020-01-30 12:00:00;3285448,6600000006;1600224,0;1685224,6600000001
2020-01-30 13:00:00;3255664,729999999;1589430,0;1666234,7300000002
2020-01-30 14:00:00;3174617,3000000003;1542998,0;1631619,3
2020-01-30 15:00:00;3159249,04;1551107,0;1608142,0400000003
2020-01-30 16:00:00;3216298,4599999995;1573983,0;1642315,46
2020-01-30 17:00:00;3395774,6500000004;1610940,0;1784834,65
2020-01-30 18:00:00;3369102,49;1579324,0;1789778,4899999995
2020-01-30 19:00:00;3026516,229999999;1356209,0;1670307,23
2020-01-30 20:00:00;2718228,2800000007;1200999,0;1517229,2799999998
2020-01-30 21:00:00;2513654,32;1130238,0;1383416,3199999998
2020-01-30 22:00:00;2437670,4800000004;1183228,0;1254442,4799999997
2020-01-30 23:00:00;2331057,04;1227204,0;1103853,0399999998
2020-01-31 00:00:00;2169257,6899999995;1208830,0;960427,6900000001
2020-01-31 01:00:00;2017698,08;1129852,0;887846,0800000001
2020-01-31 02:00:00;1972695,2799999998;1116238,0;856457,2799999999
2020-01-31 03:00:00;1969182,56;1107420,0;861762,5600000003
2020-01-31 04:00:00;2038649,2199999997;1122057,0;916592,22
2020-01-31 05:00:00;2260757,1999999997;1202684,0;1058073,2
2020-01-31 06:00:00;2631141,14;1326687,0;1304454,1400000001
2020-01-31 07:00:00;3028495,8899999987;1525445,0;1503050,8900000004
2020-01-31 08:00:00;3141677,909999999;1559199,0;1582478,9100000001
2020-01-31 09:00:00;3176223,3800000004;1600886,0;1575337,3799999997
2020-01-31 10:00:00;3208728,7300000004;1615959,0;1592769,73
