Datum;SummeVerbrauch
2019-01-28 05:00:00;1928408,6829489996
2019-01-28 06:00:00;2278512,500841
2019-01-28 07:00:00;2598604,4860320003
2019-01-28 08:00:00;2795013,9976940006
2019-01-28 09:00:00;2815358,811248999
2019-01-28 10:00:00;2858571,2436939995
2019-01-28 11:00:00;2856469,0118540013
2019-01-28 12:00:00;2860514,327755999
2019-01-28 13:00:00;2839587,6304419995
2019-01-28 14:00:00;2783899,2540669995
2019-01-28 15:00:00;2775799,345802999
2019-01-28 16:00:00;2721901,3561060005
2019-01-28 17:00:00;2813711,9383799993
2019-01-28 18:00:00;2817260,9071529997
2019-01-28 19:00:00;2740311,0763339987
2019-01-28 20:00:00;2583985,4813929996
2019-01-28 21:00:00;2425644,714281999
2019-01-28 22:00:00;2240600,311027
2019-01-28 23:00:00;2081073,910123
2019-01-29 00:00:00;1956268,0560380002
2019-01-29 01:00:00;1856066,8007080003
2019-01-29 02:00:00;1762108,1615
2019-01-29 03:00:00;1770977,8975910011
2019-01-29 04:00:00;1815765,420491
2019-01-29 05:00:00;1968834,0117890001
2019-01-29 06:00:00;2269752,1586390003
2019-01-29 07:00:00;2622782,3029199997
2019-01-29 08:00:00;2734409,790596998
2019-01-29 09:00:00;2741987,603413
2019-01-29 10:00:00;2770289,6030220003
2019-01-29 11:00:00;2753068,4320280002
2019-01-29 12:00:00;2743179,751741001
2019-01-29 13:00:00;2725265,300891
2019-01-29 14:00:00;2699152,509163999
2019-01-29 15:00:00;2679109,448944999
2019-01-29 16:00:00;2670049,567553
2019-01-29 17:00:00;2807505,586341
2019-01-29 18:00:00;2862306,6646539993
2019-01-29 19:00:00;2793846,561262
2019-01-29 20:00:00;2580225,209595
2019-01-29 21:00:00;2406643,031196999
2019-01-29 22:00:00;2214142,157181999
2019-01-29 23:00:00;2060787,776838
2019-01-30 00:00:00;1937787,368994
2019-01-30 01:00:00;1843574,9318149998
2019-01-30 02:00:00;1800881,607408
2019-01-30 03:00:00;1787201,9911579997
2019-01-30 04:00:00;1746910,1195749997
2019-01-30 05:00:00;1885621,6834629995
2019-01-30 06:00:00;2162527,2856989997
2019-01-30 07:00:00;2495691,7226179997
2019-01-30 08:00:00;2613485,659882
2019-01-30 09:00:00;2600687,2421749993
2019-01-30 10:00:00;2614586,381611
2019-01-30 11:00:00;2606725,4605610003
2019-01-30 12:00:00;2565591,10783
2019-01-30 13:00:00;2519130,7425650014
2019-01-30 14:00:00;2450075,4065099987
2019-01-30 15:00:00;2464340,9673769996
2019-01-30 16:00:00;2438303,9427410006
2019-01-30 17:00:00;2609764,034955999
2019-01-30 18:00:00;2670793,866648999
2019-01-30 19:00:00;2636478,2801899994
2019-01-30 20:00:00;2449682,413164001
2019-01-30 21:00:00;2250365,7240640004
2019-01-30 22:00:00;2089126,7111340007
2019-01-30 23:00:00;2059491,8227220003
2019-01-31 00:00:00;1942935,8631619997
2019-01-31 01:00:00;1790260,1057129998
2019-01-31 02:00:00;1760807,4741599995
2019-01-31 03:00:00;1775053,1578719998
2019-01-31 04:00:00;1835589,0532520004
2019-01-31 05:00:00;1988580,4083349998
2019-01-31 06:00:00;2309986,7557280003
2019-01-31 07:00:00;2615290,2471200004
2019-01-31 08:00:00;2743794,152606
2019-01-31 09:00:00;2738764,796078999
2019-01-31 10:00:00;2749872,4185160003
2019-01-31 11:00:00;2775844,9555119993
2019-01-31 12:00:00;2750707,7147990004
2019-01-31 13:00:00;2721418,783345001
2019-01-31 14:00:00;2652254,8336949996
2019-01-31 15:00:00;2644602,581802999
2019-01-31 16:00:00;2663701,2052109996
2019-01-31 17:00:00;2798820,8582609994
2019-01-31 18:00:00;2849093,695260998
2019-01-31 19:00:00;2729377,1755639995
2019-01-31 20:00:00;2560684,165467
2019-01-31 21:00:00;2391758,733301999
2019-01-31 22:00:00;2227065,403629
2019-01-31 23:00:00;1992429,8273379998
2019-02-01 00:00:00;1916605,610335001
2019-02-01 01:00:00;1828206,6232270002
2019-02-01 02:00:00;1782577,796736
2019-02-01 03:00:00;1782704,0526660003
2019-02-01 04:00:00;1809304,8689519998
2019-02-01 05:00:00;1966541,1643449997
2019-02-01 06:00:00;2278000,067429
2019-02-01 07:00:00;2579340,959126999
2019-02-01 08:00:00;2645141,3181220014
2019-02-01 09:00:00;2675241,1046479996
2019-02-01 10:00:00;2698495,3491709996
2019-02-01 11:00:00;2711455,961401
2019-02-01 12:00:00;2768065,9092829996
2019-02-01 13:00:00;2794435,8848110004
2019-02-01 14:00:00;2745862,552145999
2019-02-01 15:00:00;2723794,776267
2019-02-01 16:00:00;2693402,263309999
2019-02-01 17:00:00;2809394,159550999
2019-02-01 18:00:00;2874061,37124
2019-02-01 19:00:00;2776823,059398
2019-02-01 20:00:00;2577131,342010001
2019-02-01 21:00:00;2402758,1423129993
2019-02-01 22:00:00;2251933,006912
2019-02-01 23:00:00;2126804,5741159995
2019-02-02 00:00:00;2000323,2630359998
2019-02-02 01:00:00;1889093,236851
2019-02-02 02:00:00;1809099,2751979996
2019-02-02 03:00:00;1774240,9608610007
2019-02-02 04:00:00;1805600,0950929995
2019-02-02 05:00:00;1826625,4034859994
2019-02-02 06:00:00;1871283,2764449993
2019-02-02 07:00:00;1993588,2747319997
2019-02-02 08:00:00;2209317,009132
2019-02-02 09:00:00;2373416,9215199994
2019-02-02 10:00:00;2462784,546261
2019-02-02 11:00:00;2522474,793221999
2019-02-02 12:00:00;2490980,7357860007
2019-02-02 13:00:00;2464156,3783410005
2019-02-02 14:00:00;2438760,6875439994
2019-02-02 15:00:00;2416947,891202
2019-02-02 16:00:00;2438944,4184890003
2019-02-02 17:00:00;2593234,4193189996
2019-02-02 18:00:00;2653091,8730470007
2019-02-02 19:00:00;2533606,207944
2019-02-02 20:00:00;2376728,140331999
2019-02-02 21:00:00;2219203,436202
2019-02-02 22:00:00;2120889,1889159996
2019-02-02 23:00:00;2022619,1475780006
2019-02-03 00:00:00;1904603,7524470002
2019-02-03 01:00:00;1813909,8109529996
2019-02-03 02:00:00;1732984,292066
2019-02-03 03:00:00;1677289,5801810003
2019-02-03 04:00:00;1680173,945484
2019-02-03 05:00:00;1696126,8786010006
2019-02-03 06:00:00;1717733,3252919998
2019-02-03 07:00:00;1778664,228789
2019-02-03 08:00:00;1885043,9513060001
2019-02-03 09:00:00;2070828,1165570004
2019-02-03 10:00:00;2117285,0607909993
2019-02-03 11:00:00;2148583,003264
2019-02-03 12:00:00;2199531,2207669998
2019-02-03 13:00:00;2130151,014265
2019-02-03 14:00:00;2107239,06796
2019-02-03 15:00:00;2140949,8663430004
2019-02-03 16:00:00;2197906,0515689994
2019-02-03 17:00:00;2392297,630173
2019-02-03 18:00:00;2536100,8899000017
2019-02-03 19:00:00;2460230,591853
2019-02-03 20:00:00;2270660,4936890006
2019-02-03 21:00:00;2173253,626515
2019-02-03 22:00:00;2105682,7013789997
2019-02-03 23:00:00;1973090,9736069995
2019-02-04 00:00:00;1878899,7487029994
2019-02-04 01:00:00;1787556,586564
2019-02-04 02:00:00;1734894,0672329995
2019-02-04 03:00:00;1696662,37673
2019-02-04 04:00:00;1760093,4234210006
2019-02-04 05:00:00;1911399,261068
2019-02-04 06:00:00;2243065,358649
2019-02-04 07:00:00;2526327,7069629994
2019-02-04 08:00:00;2626956,908037001
2019-02-04 09:00:00;2624097,7791549996
2019-02-04 10:00:00;2660651,085445
2019-02-04 11:00:00;2715105,8978589987
2019-02-04 12:00:00;2691790,9366059983
2019-02-04 13:00:00;2742435,346553999
2019-02-04 14:00:00;2701033,248592999
2019-02-04 15:00:00;2646401,905392002
2019-02-04 16:00:00;2635451,986508999
2019-02-04 17:00:00;2755749,260648
2019-02-04 18:00:00;2844823,1213030005
2019-02-04 19:00:00;2747187,970028002
2019-02-04 20:00:00;2548947,426809001
2019-02-04 21:00:00;2388477,0298739998
2019-02-04 22:00:00;2233753,282248
2019-02-04 23:00:00;2040334,1119829998
2019-02-05 00:00:00;1895080,0662880002
2019-02-05 01:00:00;1795411,0629809995
2019-02-05 02:00:00;1755500,103765
2019-02-05 03:00:00;1732110,398357
2019-02-05 04:00:00;1777065,3719429998
2019-02-05 05:00:00;1908504,6644740002
2019-02-05 06:00:00;2255606,1426770003
2019-02-05 07:00:00;2530653,8240399985
2019-02-05 08:00:00;2621444,3308290006
2019-02-05 09:00:00;2671423,2982050013
2019-02-05 10:00:00;2711251,7566240006
2019-02-05 11:00:00;2727965,0468009994
2019-02-05 12:00:00;2705809,9685080005
2019-02-05 13:00:00;2707253,5868829996
2019-02-05 14:00:00;2623786,6377789997
2019-02-05 15:00:00;2644572,0339339995
2019-02-05 16:00:00;2612113,177696998
2019-02-05 17:00:00;2709099,103082
2019-02-05 18:00:00;2801284,506780999
2019-02-05 19:00:00;2742381,7317280006
2019-02-05 20:00:00;2547303,576575999
2019-02-05 21:00:00;2356217,5826439993
2019-02-05 22:00:00;2206956,139095
2019-02-05 23:00:00;2042046,7504480002
2019-02-06 00:00:00;1901298,361713
2019-02-06 01:00:00;1820777,885365
2019-02-06 02:00:00;1760669,4435909998
2019-02-06 03:00:00;1739818,6397600002
2019-02-06 04:00:00;1803393,7853100002
2019-02-06 05:00:00;1945117,9349889997
2019-02-06 06:00:00;2273634,004734
2019-02-06 07:00:00;2598580,8816230004
2019-02-06 08:00:00;2691386,3756140005
2019-02-06 09:00:00;2703114,439414
2019-02-06 10:00:00;2723841,125488999
2019-02-06 11:00:00;2787168,842374
2019-02-06 12:00:00;2813533,055494
2019-02-06 13:00:00;2813181,5672100005
2019-02-06 14:00:00;2759333,967243999
2019-02-06 15:00:00;2715080,5728059993
2019-02-06 16:00:00;2665650,599998001
2019-02-06 17:00:00;2777824,7286499995
2019-02-06 18:00:00;2836721,3550439994
2019-02-06 19:00:00;2770744,6370999995
2019-02-06 20:00:00;2579082,6117600007
2019-02-06 21:00:00;2394331,029179
2019-02-06 22:00:00;2224226,5935290004
2019-02-06 23:00:00;2048428,396826
2019-02-07 00:00:00;1917717,3782619997
2019-02-07 01:00:00;1802625,6783780002
2019-02-07 02:00:00;1705612,79196
2019-02-07 03:00:00;1744670,583836
2019-02-07 04:00:00;1794295,504621
2019-02-07 05:00:00;1943124,6949260004
2019-02-07 06:00:00;2263699,017631001
2019-02-07 07:00:00;2572729,9953329987
2019-02-07 08:00:00;2714703,1185590015
2019-02-07 09:00:00;2725705,0508690006
2019-02-07 10:00:00;2668715,816723
2019-02-07 11:00:00;2702742,7012280007
2019-02-07 12:00:00;2683301,2130309995
2019-02-07 13:00:00;2618470,2990229996
2019-02-07 14:00:00;2528679,9999499987
2019-02-07 15:00:00;2411716,690638
2019-02-07 16:00:00;2163081,786949001
2019-02-07 17:00:00;2633571,137846001
2019-02-07 18:00:00;2734018,5329350005
2019-02-07 19:00:00;2620146,651308999
2019-02-07 20:00:00;2502731,682611999
2019-02-07 21:00:00;2343161,029491
2019-02-07 22:00:00;2158588,3167750007
2019-02-07 23:00:00;1996179,6618149995
2019-02-08 00:00:00;1852213,4100999995
2019-02-08 01:00:00;1752697,934055
2019-02-08 02:00:00;1683907,5253379995
2019-02-08 03:00:00;1666570,0095340007
2019-02-08 04:00:00;1662314,686703
2019-02-08 05:00:00;1879839,5226500002
2019-02-08 06:00:00;2208170,2908690004
2019-02-08 07:00:00;2541687,935504999
2019-02-08 08:00:00;2654455,614324
2019-02-08 09:00:00;2703318,5701400014
2019-02-08 10:00:00;2739228,1359379995
2019-02-08 11:00:00;2764056,992506
2019-02-08 12:00:00;2740287,0867610006
2019-02-08 13:00:00;2691672,1055389983
2019-02-08 14:00:00;2632964,7911239997
2019-02-08 15:00:00;2568784,716412999
2019-02-08 16:00:00;2519603,011692
2019-02-08 17:00:00;2614033,834166
2019-02-08 18:00:00;2690423,076342
2019-02-08 19:00:00;2611503,1094
2019-02-08 20:00:00;2425488,6204569982
2019-02-08 21:00:00;2282745,8150669998
2019-02-08 22:00:00;2142364,780198999
2019-02-08 23:00:00;1977204,848097
2019-02-09 00:00:00;1863450,5713969998
2019-02-09 01:00:00;1736231,8746879993
2019-02-09 02:00:00;1672038,4052384002
2019-02-09 03:00:00;1668967,3253748
2019-02-09 04:00:00;1675005,1415968994
2019-02-09 05:00:00;1716246,0113760005
2019-02-09 06:00:00;1796719,1804799996
2019-02-09 07:00:00;1938377,758022
2019-02-09 08:00:00;2085752,7649609998
2019-02-09 09:00:00;2240013,4148530005
2019-02-09 10:00:00;2286981,634425
2019-02-09 11:00:00;2371345,8829269996
2019-02-09 12:00:00;2411759,4875489995
2019-02-09 13:00:00;2407803,9125959994
2019-02-09 14:00:00;2407855,652196001
2019-02-09 15:00:00;2356814,3501779996
2019-02-09 16:00:00;2299829,5827920004
2019-02-09 17:00:00;2428465,984044001
2019-02-09 18:00:00;2527137,0157
2019-02-09 19:00:00;2408955,25322
2019-02-09 20:00:00;2270165,1315180003
2019-02-09 21:00:00;2139289,0322459997
2019-02-09 22:00:00;2007952,3454980007
2019-02-09 23:00:00;1896695,6013420003
2019-02-10 00:00:00;1760204,0165830005
2019-02-10 01:00:00;1676020,20932
2019-02-10 02:00:00;1593602,3229260002
2019-02-10 03:00:00;1568727,1286137009
2019-02-10 04:00:00;1582623,494769
2019-02-10 05:00:00;1616712,0517200003
2019-02-10 06:00:00;1663048,3275080002
2019-02-10 07:00:00;1750566,4588589997
2019-02-10 08:00:00;1861391,2298509993
2019-02-10 09:00:00;2061681,5200290005
2019-02-10 10:00:00;2180704,7948459997
2019-02-10 11:00:00;2245431,474211
2019-02-10 12:00:00;2328705,446136
2019-02-10 13:00:00;2328394,881427
2019-02-10 14:00:00;2266054,1812650003
2019-02-10 15:00:00;2232836,687457
2019-02-10 16:00:00;2263379,368165
2019-02-10 17:00:00;2479572,5676399996
2019-02-10 18:00:00;2471808,315166
2019-02-10 19:00:00;2397620,1259530005
2019-02-10 20:00:00;2256050,9973830003
2019-02-10 21:00:00;2104462,7162829987
2019-02-10 22:00:00;2103723,2391379997
2019-02-10 23:00:00;1940221,153358
2019-02-11 00:00:00;1794058,3223252
2019-02-11 01:00:00;1531015,6125151012
2019-02-11 02:00:00;1544337,0195720003
2019-02-11 03:00:00;1549379,5205193998
2019-02-11 04:00:00;1577805,807912
2019-02-11 05:00:00;1686244,8177050003
2019-02-11 06:00:00;2037855,2656190004
2019-02-11 07:00:00;2356629,9500769987
2019-02-11 08:00:00;2419088,1139720003
2019-02-11 09:00:00;2461577,8109399993
2019-02-11 10:00:00;2444964,805570001
2019-02-11 11:00:00;2436923,030261001
2019-02-11 12:00:00;2404111,520344
2019-02-11 13:00:00;2392088,4294880005
2019-02-11 14:00:00;2358142,221798
2019-02-11 15:00:00;2346712,2997259996
2019-02-11 16:00:00;2299982,5071440004
2019-02-11 17:00:00;2437416,8964909995
2019-02-11 18:00:00;2623027,1473770007
2019-02-11 19:00:00;2525290,823369999
2019-02-11 20:00:00;2384809,7490819995
2019-02-11 21:00:00;2223771,0552010005
2019-02-11 22:00:00;2050691,1229710001
2019-02-11 23:00:00;1986073,7707139999
2019-02-12 00:00:00;1888702,2439990004
2019-02-12 01:00:00;1785864,482219
2019-02-12 02:00:00;1699943,2489400003
2019-02-12 03:00:00;1702647,2192139998
2019-02-12 04:00:00;1743968,9938509997
2019-02-12 05:00:00;1911877,5662619995
2019-02-12 06:00:00;2249773,8443259997
2019-02-12 07:00:00;2547435,1510919994
2019-02-12 08:00:00;2592516,9126560003
2019-02-12 09:00:00;2603014,464976
2019-02-12 10:00:00;2582314,0317799984
2019-02-12 11:00:00;2625762,388491999
2019-02-12 12:00:00;2594022,0803350015
2019-02-12 13:00:00;2604032,191554
2019-02-12 14:00:00;2563778,3483009995
2019-02-12 15:00:00;2593252,7801200007
2019-02-12 16:00:00;2534294,8758249995
2019-02-12 17:00:00;2684564,0412
2019-02-12 18:00:00;2805666,988922
2019-02-12 19:00:00;2705113,2823609994
2019-02-12 20:00:00;2506842,770643
2019-02-12 21:00:00;2310232,9652290014
2019-02-12 22:00:00;2147750,5814669994
2019-02-12 23:00:00;1939032,8161230003
2019-02-13 00:00:00;1800862,382996
2019-02-13 01:00:00;1696667,282119
2019-02-13 02:00:00;1672832,8992569998
2019-02-13 03:00:00;1648414,7894300004
2019-02-13 04:00:00;1697199,7151630002
2019-02-13 05:00:00;1851580,0329550004
2019-02-13 06:00:00;2144330,0328079993
2019-02-13 07:00:00;2504166,6460500006
2019-02-13 08:00:00;2629048,1737399995
2019-02-13 09:00:00;2644681,617521001
2019-02-13 10:00:00;2655019,057760999
2019-02-13 11:00:00;2663883,4858380007
2019-02-13 12:00:00;2692998,711525999
2019-02-13 13:00:00;2665266,7810360007
2019-02-13 14:00:00;2595322,849593999
2019-02-13 15:00:00;2632771,3032720005
2019-02-13 16:00:00;2572974,2524239984
2019-02-13 17:00:00;2656015,8336690003
2019-02-13 18:00:00;2749325,3172119986
2019-02-13 19:00:00;2692748,7236510008
2019-02-13 20:00:00;2483374,830032999
2019-02-13 21:00:00;2318394,125007
2019-02-13 22:00:00;2188035,051616
2019-02-13 23:00:00;1982752,4806229998
2019-02-14 00:00:00;1820338,8639630005
2019-02-14 01:00:00;1731734,7449222999
2019-02-14 02:00:00;1681850,894761
2019-02-14 03:00:00;1664568,2106535002
2019-02-14 04:00:00;1737336,617708
2019-02-14 05:00:00;1916361,8132109996
2019-02-14 06:00:00;2249836,1481870003
2019-02-14 07:00:00;2558994,9938329994
2019-02-14 08:00:00;2598031,556884
2019-02-14 09:00:00;2573492,6223529987
2019-02-14 10:00:00;2563598,493622
2019-02-14 11:00:00;2515290,0651780018
2019-02-14 12:00:00;2476606,0296010002
2019-02-14 13:00:00;2446037,96384
2019-02-14 14:00:00;2410155,646924
2019-02-14 15:00:00;2409945,674661
2019-02-14 16:00:00;2449857,5568830003
2019-02-14 17:00:00;2565283,5361679993
2019-02-14 18:00:00;2750483,6340219984
2019-02-14 19:00:00;2690872,925811
2019-02-14 20:00:00;2500308,34342
2019-02-14 21:00:00;2327720,4978949996
2019-02-14 22:00:00;2167902,8325900002
2019-02-14 23:00:00;1985987,612769
2019-02-15 00:00:00;1843765,3682090002
2019-02-15 01:00:00;1748452,2210480003
2019-02-15 02:00:00;1697403,8976340003
2019-02-15 03:00:00;1707447,3079239996
2019-02-15 04:00:00;1741511,7786649994
2019-02-15 05:00:00;1923032,706001999
2019-02-15 06:00:00;2269823,4844000004
2019-02-15 07:00:00;2577544,977782
2019-02-15 08:00:00;2660645,178527999
2019-02-15 09:00:00;2605366,9045370007
2019-02-15 10:00:00;2597311,638767
2019-02-15 11:00:00;2537870,562352999
2019-02-15 12:00:00;2545306,8477379996
2019-02-15 13:00:00;2495216,500334
2019-02-15 14:00:00;2422982,6416289983
2019-02-15 15:00:00;2426283,4585519987
2019-02-15 16:00:00;2355626,2808749992
2019-02-15 17:00:00;2463976,813825
2019-02-15 18:00:00;2653913,3465129994
2019-02-15 19:00:00;2582390,613215
2019-02-15 20:00:00;2400727,2407370005
2019-02-15 21:00:00;2212129,911403999
2019-02-15 22:00:00;2085519,4253970003
2019-02-15 23:00:00;1929731,0745150002
2019-02-16 00:00:00;1816707,4005459996
2019-02-16 01:00:00;1709970,2398089995
2019-02-16 02:00:00;1646173,5486652998
2019-02-16 03:00:00;1591601,8719920996
2019-02-16 04:00:00;1612796,3236284999
2019-02-16 05:00:00;1663367,0638019997
2019-02-16 06:00:00;1732248,1390499996
2019-02-16 07:00:00;1871241,7905569994
2019-02-16 08:00:00;2014929,0423610006
2019-02-16 09:00:00;2158083,712789
2019-02-16 10:00:00;2195523,219829
2019-02-16 11:00:00;2201230,8882859997
2019-02-16 12:00:00;2186636,6960979993
2019-02-16 13:00:00;2081919,3315710002
2019-02-16 14:00:00;2051747,9744280002
2019-02-16 15:00:00;2102161,5666070003
2019-02-16 16:00:00;2158299,0740000005
2019-02-16 17:00:00;2300382,46875
2019-02-16 18:00:00;2450533,232714
2019-02-16 19:00:00;2369992,4002200007
2019-02-16 20:00:00;2197503,8608989995
2019-02-16 21:00:00;2054078,3969900003
2019-02-16 22:00:00;1971300,2224549998
2019-02-16 23:00:00;1830628,9498949994
2019-02-17 00:00:00;1699907,7191584997
2019-02-17 01:00:00;1599141,6934432008
2019-02-17 02:00:00;1527357,7637027998
2019-02-17 03:00:00;1519672,0670478002
2019-02-17 04:00:00;1525684,8993243997
2019-02-17 05:00:00;1565449,4114939999
2019-02-17 06:00:00;1621298,049633
2019-02-17 07:00:00;1714705,7069730004
2019-02-17 08:00:00;1876141,6963359998
2019-02-17 09:00:00;2011140,780286
2019-02-17 10:00:00;2072547,6111879996
2019-02-17 11:00:00;2084598,4753859995
2019-02-17 12:00:00;2051762,2377400005
2019-02-17 13:00:00;1991446,5769949995
2019-02-17 14:00:00;1931300,4837510004
2019-02-17 15:00:00;1949024,800698
2019-02-17 16:00:00;2025040,3289539998
2019-02-17 17:00:00;2216891,0714530004
2019-02-17 18:00:00;2400173,5643819994
2019-02-17 19:00:00;2326477,1415309994
2019-02-17 20:00:00;2174920,7713479996
2019-02-17 21:00:00;2059141,4376500002
2019-02-17 22:00:00;1975163,5788209992
2019-02-17 23:00:00;1836829,167784
2019-02-18 00:00:00;1723943,4582944997
2019-02-18 01:00:00;1633245,9894861004
2019-02-18 02:00:00;1584967,9215153998
2019-02-18 03:00:00;1591501,4559616002
2019-02-18 04:00:00;1610263,8339037003
2019-02-18 05:00:00;1815645,1819469996
2019-02-18 06:00:00;2193750,570843
2019-02-18 07:00:00;2512455,584699001
2019-02-18 08:00:00;2593944,6253000014
2019-02-18 09:00:00;2564931,4346550005
2019-02-18 10:00:00;2526616,8135689986
2019-02-18 11:00:00;2563359,0426330003
2019-02-18 12:00:00;2537034,2186470004
2019-02-18 13:00:00;2525997,3953309986
2019-02-18 14:00:00;2476018,2359740008
2019-02-18 15:00:00;2471564,011944
2019-02-18 16:00:00;2432520,321327001
2019-02-18 17:00:00;2539376,7800620003
2019-02-18 18:00:00;2736901,1261799987
2019-02-18 19:00:00;2557478,7131650005
2019-02-18 20:00:00;2374563,022729
2019-02-18 21:00:00;2156511,7218910004
2019-02-18 22:00:00;1989417,7473410005
2019-02-18 23:00:00;1926218,2009880003
2019-02-19 00:00:00;1790952,0029346999
2019-02-19 01:00:00;1682377,0117884004
2019-02-19 02:00:00;1635970,7137639
2019-02-19 03:00:00;1639949,5564967997
2019-02-19 04:00:00;1694175,4459510003
2019-02-19 05:00:00;1808127,6766789998
2019-02-19 06:00:00;2221597,1436349996
2019-02-19 07:00:00;2522874,4584900006
2019-02-19 08:00:00;2633338,816955
2019-02-19 09:00:00;2633156,794790999
2019-02-19 10:00:00;2623794,786483999
2019-02-19 11:00:00;2621490,7411130005
