MaStR-Nr. der Einheit;Anzeige-Name der Einheit;Betriebs-Status;Energieträger;Bruttoleistung der Einheit;Nettonennleistung der Einheit;Inbetriebnahmedatum der Einheit;Registrierungsdatum der Einheit;Bundesland;Postleitzahl;Ort;Straße;Hausnummer;Gemarkung;Flurstück;Gemeindeschlüssel;Koordinate: Breitengrad (WGS84);Koordinate: Längengrad (WGS84);Anzahl der Solar-Module;Hauptausrichtung der Solar-Module;Name des Windparks;Nabenhöhe der Windenergieanlage;Rotordurchmesser der Windenergieanlage;Hersteller der Windenergieanlage;Typenbezeichnung;Hauptbrennstoff der Einheit;Nutzbare Speicherkapazität in kWh;Technologie der Stromerzeugung;Lage der Einheit;Letzte Aktualisierung;Datum der endgültigen Stilllegung;Datum der geplanten Inbetriebnahme;Name des Anlagenbetreibers (nur Org.);"	MaStR-Nr. des Anlagenbetreibers";Volleinspeisung oder Teileinspeisung;MaStR-Nr. der Genehmigung;Name des Anschluss-Netzbetreibers;MaStR-Nr. des Anschluss-Netzbetreibers;Netzbetreiberprüfung;Spannungsebene;MaStR-Nr. der Lokation;MaStR-Nr. der EEG-Anlage;EEG-Anlagenschlüssel;Inbetriebnahmedatum der EEG-Anlage;Zuschlagnummer (EEG/KWK-Ausschreibung);"MaStR-Nr. der KWK-Anlage""Inbetriebnahmedatum der KWK-Anlage""Elektrische KWK-Leistung""Thermische Nutzleistung in kW";Coords;Wetter-ID_Head
SEE999228573185;PV Anlage;In Betrieb;Solare Strahlungsenergie;8,96;8;11.06.2018;04.02.2019;Hamburg;22393;Hamburg;;;;;2000000;;;28.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR969444524889);ABR969444524889;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL906430236715;EEG972415019437;;11.06.2018;;"""""""";[53.6477044, 10.1151804];1975
SEE929380764640;Tanne PV;In Betrieb;Solare Strahlungsenergie;8,96;8,96;11.07.2017;04.02.2019;Hamburg;22397;Hamburg;;;;;2000000;;;32.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;Meyer/Giesecke Photovoltaik GbR;ABR994734132482;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL932566826889;EEG922722650649;E4183501So00000025014601751700001;11.07.2017;;"""""""";[53.6922599, 10.1080226];1975
SEE998251620705;Dach;In Betrieb;Solare Strahlungsenergie;4,8;4,8;26.08.2009;03.12.2019;Hamburg;21109;Hamburg;;;;;2000000;;;24.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.12.2019;;;natürliche Person (ABR906219782037);ABR906219782037;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL903127694131;EEG919506059590;;14.05.2018;;"""""""";[53.550341, 10.000654];1975
SEE927627242203;M 5;In Betrieb;Solare Strahlungsenergie;23,03;22,5;08.03.2012;04.02.2019;Hamburg;22041;Hamburg;;;;;2000000;;;98.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);18.06.2019;;;Solar GbR Bors;ABR984161788031;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL922404320471;EEG924140698999;;08.03.2012;;"""""""";[53.550341, 10.000654];1975
SEE995896211268;M3;In Betrieb;Solare Strahlungsenergie;10,81;10,81;26.03.2012;04.02.2019;Hamburg;22041;Hamburg;;;;;2000000;;;46.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);25.05.2020;;;Solar GbR Bors;ABR984161788031;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL989932383132;EEG959218969961;;26.03.2012;;"""""""";[53.550341, 10.000654];1975
SEE980966878977;Dachanlage;In Betrieb;Solare Strahlungsenergie;6,84;6,4;24.05.2011;04.02.2019;Hamburg;22393;Hamburg;;;;;2000000;;;36.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);18.06.2019;;;Mehnens Energie;ABR940489828118;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL984619620319;EEG959364027072;;24.05.2011;;"""""""";[53.6477044, 10.1151804];1975
SEE994854116683;Mamarian;In Betrieb;Solare Strahlungsenergie;5,6;5,3;05.11.2009;04.02.2019;Hamburg;21035;Hamburg;;;;;2000000;;;32.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);23.06.2019;;;natürliche Person (ABR971969463987);ABR971969463987;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL935294933843;EEG996840532453;;05.11.2009;;"""""""";[53.482356, 10.1714862];1975
SEE909371336858;ABR904942006970;In Betrieb;Solare Strahlungsenergie;7,38;7;22.08.2017;04.02.2019;Hamburg;22609;Hamburg;;;;;2000000;;;;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);19.01.2020;;;natürliche Person (ABR904942006970);ABR904942006970;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL969393524534;EEG975040513714;;22.08.2017;;"""""""";[53.558701, 9.850352];1975
SEE959253488182;PvFernblick;In Betrieb;Solare Strahlungsenergie;5,94;5,5;16.10.2015;04.02.2019;Hamburg;21077;Hamburg;;;;;2000000;;;22.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR935364218061);ABR935364218061;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL926994699092;EEG906988610104;E4183501So00000026604601642400001;16.10.2015;;"""""""";[53.550341, 10.000654];1975
SEE904156363425;Dach;In Betrieb;Solare Strahlungsenergie;4,62;4;14.06.2011;04.02.2019;Hamburg;22419;Hamburg;;;;;2000000;;;25.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);19.06.2019;;;natürliche Person (ABR910013385806);ABR910013385806;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Mittelspannung;SEL988234880233;EEG993990966039;;14.06.2011;;"""""""";[53.550341, 10.000654];1975
SEE994009320941;M1;In Betrieb;Solare Strahlungsenergie;3,6;3,6;28.10.1998;05.02.2019;Hamburg;20257;Hamburg;;;;;2000000;;;36.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);29.12.2019;;;natürliche Person (ABR972909580733);ABR972909580733;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL918349049089;EEG960074708076;;28.10.1998;;"""""""";[53.550341, 10.000654];1975
SEE974655987026;Dach hinten;In Betrieb;Solare Strahlungsenergie;2,07;2,07;24.09.2002;05.02.2019;Hamburg;22359;Hamburg;;;;;2000000;;;18.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR952501056355);ABR952501056355;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Umspannebene Mittelspannung/Niederspannung;SEL975539273976;EEG906399986874;;24.09.2002;;"""""""";[53.655975, 10.1629858];1975
SEE900285456120;Dach vorne;In Betrieb;Solare Strahlungsenergie;2,76;2,5;23.09.2010;05.02.2019;Hamburg;22359;Hamburg;;;;;2000000;;;12.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR952501056355);ABR952501056355;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL928349279799;EEG965706526721;;23.09.2010;;"""""""";[53.655975, 10.1629858];1975
SEE943979827776;AP-Z_PH;In Betrieb;Solare Strahlungsenergie;9,1;8,5;19.05.2016;05.02.2019;Hamburg;22147;Hamburg;;;;;2000000;;;54.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR988344012845);ABR988344012845;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL950970282862;EEG921499480190;;19.05.2016;;"""""""";[53.6118613, 10.1375976];1975
SEE977121378281;PV LLA9;In Betrieb;Solare Strahlungsenergie;25,11;25;07.09.2017;05.02.2019;Hamburg;22081;Hamburg;;;;;2000000;;;84.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);19.06.2019;;;Energienetz Hamburg eG;ABR955908839675;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL974085331444;EEG955167814987;E4183501So00000025014601747400001;07.09.2017;;"""""""";[53.550341, 10.000654];1975
SEE909082328340;PV LLA91/93;In Betrieb;Solare Strahlungsenergie;66,606;66,606;23.04.2018;05.02.2019;Hamburg;22081;Hamburg;Leo-Leistikow-Allee;91;;;2000000;53,569779;10,036186;233.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);12.03.2020;;;Energienetz Hamburg eG;ABR955908839675;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL903779171905;EEG997312522118;E41835010000000000000009210500001;23.04.2018;;"""""""";[53.550341, 10.000654];1975
SEE997930053896;Stromdach;In Betrieb;Solare Strahlungsenergie;8,36;8,36;01.09.2011;06.02.2019;Hamburg;22395;Hamburg;;;;;2000000;;;44.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR970918078524);ABR970918078524;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL934691258474;EEG913741981616;;01.09.2011;;"""""""";[53.6667313, 10.1165789];1975
SEE993501542523;PV Photovoltaik GbR;In Betrieb;Solare Strahlungsenergie;9,4;9;26.06.2013;06.02.2019;Hamburg;22559;Hamburg;;;;;2000000;;;2.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);14.09.2019;;;PV Photovoltaik GbR Möller/ Grohnert-Möller;ABR951610852025;;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL975008178061;EEG965522538656;;26.06.2013;;"""""""";[53.58054, 9.7559251];1975
SEE918159887994;Sülldorf;In Betrieb;Solare Strahlungsenergie;111,4;111,4;18.12.2009;06.02.2019;Hamburg;22589;Hamburg;Sülldorfer Kirchenweg;223;;;2000000;53,58;9,79;602.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;Kraft Grün;ABR999712952366;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL946310977475;EEG903345619473;;25.12.2009;;"""""""";[53.5780697, 9.8129384];1975
SEE986198908505;Solaranlage Ahrensburger Stieg;In Betrieb;Solare Strahlungsenergie;8,4;8;09.12.2015;06.02.2019;Hamburg;22359;Hamburg;;;;;2000000;;;28.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.02.2021;;;natürliche Person (ABR900554004168);ABR900554004168;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL920251162688;EEG983837049643;E4183501SO00000026604601673500001;09.12.2015;;"""""""";[53.655975, 10.1629858];1975
SEE976227242052;PW30Hausdach;In Betrieb;Solare Strahlungsenergie;4,02;4;01.07.2017;06.02.2019;Hamburg;22149;Hamburg;;;;;2000000;;;12.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.06.2019;;;natürliche Person (ABR992063811214);ABR992063811214;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL999984270465;EEG916880353177;;15.09.2017;;"""""""";[53.5919645, 10.1620723];1975
SEE906306735892;Photovoltaikanlage;In Betrieb;Solare Strahlungsenergie;9,9;9,9;14.07.2016;06.02.2019;Hamburg;22159;Hamburg;;;;;2000000;;;36.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);19.06.2019;;;natürliche Person (ABR942218208413);ABR942218208413;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL942764340384;EEG983877137706;E4183501So00000026604601705100001;14.07.2016;;"""""""";[53.615857, 10.1196276];1975
SEE950031642048;Dach;In Betrieb;Solare Strahlungsenergie;6,57;6,57;11.01.2019;06.02.2019;Hamburg;20144;Hamburg;;;;;2000000;;;18.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);20.06.2019;;;natürliche Person (ABR986982096340);ABR986982096340;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL911911360162;EEG929083235348;;11.01.2019;;"""""""";[53.550341, 10.000654];1975
SEE957094075370;EKB 2;In Betrieb;Solare Strahlungsenergie;7,03;5;19.02.2018;06.02.2019;Hamburg;21035;Hamburg;;;;;2000000;;;21.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.06.2019;;;natürliche Person (ABR989490668979);ABR989490668979;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL914507171289;EEG986854341158;;19.02.2018;;"""""""";[53.482356, 10.1714862];1975
SEE963932397498;Moorburg-Solar 401;In Betrieb;Solare Strahlungsenergie;99,88;95;19.10.2011;02.03.2020;Hamburg;21079;Hamburg;Moorburger Elbdeich;401;;;2000000;53,499;9,896;454.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.09.2020;;;natürliche Person (ABR993009179351);ABR993009179351;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL966088088746;EEG940095103067;E4183501SO00000000270352177800001;19.10.2011;;"""""""";[53.550341, 10.000654];1975
SEE927103312550;HKW Hafencity;In Betrieb;Solare Strahlungsenergie;10;10;06.06.2013;07.02.2019;Hamburg;20457;Hamburg;;;;;2000000;;;40.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);20.06.2019;;;Vattenfall Solar GmbH;ABR937194923115;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL909479312570;EEG943318380634;;06.06.2013;;"""""""";[53.550341, 10.000654];1975
SEE902084971774;PV Anlage;In Betrieb;Solare Strahlungsenergie;5,22;4,6;27.11.2017;07.02.2019;Hamburg;21029;Hamburg;;;;;2000000;;;18.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.06.2019;;;natürliche Person (ABR990485310926);ABR990485310926;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL911252427449;EEG922985492932;;27.11.2017;;"""""""";[53.4868773, 10.2233996];1975
SEE925643877225;Dach;In Betrieb;Solare Strahlungsenergie;2,03;2;15.03.2018;07.02.2019;Hamburg;22399;Hamburg;;;;;2000000;;;7.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);17.12.2020;;;MEP;ABR948758835829;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL944043485021;EEG930381826770;E41835010000000000000009299000001;15.03.2018;;"""""""";[53.6638384, 10.0722229];1975
SEE951038880464;KAR22A-3400;In Betrieb;Solare Strahlungsenergie;3,4;3,4;20.12.2005;07.02.2019;Hamburg;22339;Hamburg;;;;4725;2000000;;;20.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);26.06.2019;;;natürliche Person (ABR972357028443);ABR972357028443;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL911934529072;EEG931351474410;E4183501SO00000000270081280100001;20.12.2005;;"""""""";[53.550341, 10.000654];1975
SEE992762523890;PV-Anlage;In Betrieb;Solare Strahlungsenergie;5,72;5;19.03.2007;07.02.2019;Hamburg;22395;Hamburg;;;;;2000000;;;26.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.08.2019;;;natürliche Person (ABR920797112864);ABR920797112864;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL944190841732;EEG954401588738;;19.03.2007;;"""""""";[53.6667313, 10.1165789];1975
SEE959327166695;Goldkäferweg 64;In Betrieb;Solare Strahlungsenergie;13,2;12;12.08.2010;07.02.2019;Hamburg;22523;Hamburg;;;;;2000000;;;60.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR921034882021);ABR921034882021;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL955576478350;EEG942492138451;;12.05.2010;;"""""""";[53.611792, 9.8940385];1975
SEE980815175776;PV-Raamfeld134;In Betrieb;Solare Strahlungsenergie;5,6;5,6;03.06.2010;08.02.2019;Hamburg;22397;Hamburg;;;;;2000000;;;34.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR922332292628);ABR922332292628;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL970717467802;EEG971068512555;;03.06.2010;;"""""""";[53.6922599, 10.1080226];1975
SEE914065837177;Oldenfelder Bogen 5;In Betrieb;Solare Strahlungsenergie;61,56;61,56;28.07.2017;08.02.2019;Hamburg;22143;Hamburg;Oldenfelder Bogen;5;;;2000000;53,608118;10,183825;228.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;Trebelsberger & Schlapkohl GmbH;ABR963390182841;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL989055588421;EEG965098884997;E41835010000000000000009225300001;28.07.2017;;"""""""";[53.6065558, 10.1637302];1975
SEE915028657672;Hamburg;In Betrieb;Solare Strahlungsenergie;1,6;1,4;02.03.1997;08.02.2019;Hamburg;21035;Hamburg;;;;;2000000;;;20.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR999554607462);ABR999554607462;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL990937131147;EEG963019474357;;02.03.1997;;"""""""";[53.482356, 10.1714862];1975
SEE936598120311;Hausdach;In Betrieb;Solare Strahlungsenergie;2,16;2;21.07.1997;08.02.2019;Hamburg;22399;Hamburg;;;;;2000000;;;24.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);24.06.2019;;;natürliche Person (ABR910670747054);ABR910670747054;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL995606290767;EEG975397634964;;21.07.1997;;"""""""";[53.6638384, 10.0722229];1975
SEE951695992708;Sunny Sievers;In Betrieb;Solare Strahlungsenergie;12,285;10;07.03.2012;08.02.2019;Hamburg;22399;Hamburg;;;;;2000000;;;63.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);14.07.2019;;;natürliche Person (ABR952274472574);ABR952274472574;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL970420104063;EEG995010050773;;07.03.2012;;"""""""";[53.6638384, 10.0722229];1975
SEE924531150211;Erste Anlage 13;In Betrieb;Solare Strahlungsenergie;18,23;17,1;04.09.2009;08.02.2019;Hamburg;21037;Hamburg;;;;;2000000;;;80.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.06.2019;;;natürliche Person (ABR944761743878);ABR944761743878;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL958829666290;EEG902106004206;;04.09.2009;;"""""""";[53.4351527, 10.1484351];1975
SEE946802536999;Zweite Anlage 15;In Betrieb;Solare Strahlungsenergie;26,46;24;08.09.2011;08.02.2019;Hamburg;21037;Hamburg;;;;;2000000;;;108.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.06.2019;;;natürliche Person (ABR944761743878);ABR944761743878;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL985339036770;EEG973249694395;;08.09.2011;;"""""""";[53.4351527, 10.1484351];1975
SEE914524579839;Auf-Dach-BB92;In Betrieb;Solare Strahlungsenergie;5,7;5,7;13.02.2019;02.03.2019;Hamburg;22113;Hamburg;;;;;2000000;;;20.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);17.07.2019;;;Mathias Kucharczewski;ABR965291511195;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL904313190918;EEG931241588906;;13.02.2019;;"""""""";[53.5342269, 10.1495386];1975
SEE933609308096;Dachsolar;In Betrieb;Solare Strahlungsenergie;1,7;1,55;14.12.2007;09.02.2019;Hamburg;22159;Hamburg;;;;;2000000;;;4.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR931940064596);ABR931940064596;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL997415531208;EEG923312681487;;14.12.2007;;"""""""";[53.615857, 10.1196276];1975
SEE903742807176;neue Halle;In Betrieb;Solare Strahlungsenergie;29;29;10.04.2018;09.02.2019;Hamburg;21037;Hamburg;;;;;2000000;;;109.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;Wobbe Photovoltaik GbR;ABR921179114803;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL908701269958;EEG934936539603;;10.04.2018;;"""""""";[53.4351527, 10.1484351];1975
SEE986818534381;PV_32;In Betrieb;Solare Strahlungsenergie;7,68;7,68;31.01.2019;09.02.2019;Hamburg;22397;Hamburg;;;;;2000000;;;24.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);09.02.2019;;;natürliche Person (ABR973113536516);ABR973113536516;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL928704509424;EEG912553603624;;31.01.2019;;"""""""";[53.6922599, 10.1080226];1975
SEE902362773786;Balkon;In Betrieb;Solare Strahlungsenergie;6,63;6;20.03.2018;09.02.2019;Hamburg;22143;Hamburg;;;;;2000000;;;38.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2019;;;natürliche Person (ABR969117971071);ABR969117971071;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL929421074516;EEG971951872551;;20.03.2018;;"""""""";[53.6065558, 10.1637302];1975
SEE960721306952;ABR959156090307;In Betrieb;Solare Strahlungsenergie;2,88;2,5;18.02.2008;10.02.2019;Hamburg;21039;Hamburg;;;;;2000000;;;12.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.02.2021;;;natürliche Person (ABR959156090307);ABR959156090307;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL968879899715;EEG908731625977;E4183501SO00000000270108967600001;18.02.2008;;"""""""";[53.4513175, 10.2547253];1975
SEE998873770765;Sonnenwind;In Betrieb;Solare Strahlungsenergie;4,68;4,68;08.10.2009;10.02.2019;Hamburg;21109;Hamburg;;;;;2000000;;;26.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);26.06.2019;;;natürliche Person (ABR951891920598);ABR951891920598;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL925533220032;EEG990830068656;;08.10.2009;;"""""""";[53.550341, 10.000654];1975
SEE993088419331;Solar Hausdach;In Betrieb;Solare Strahlungsenergie;5,525;5;12.05.2016;10.02.2019;Hamburg;22359;Hamburg;;;;;2000000;;;17.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.09.2019;;;natürliche Person (ABR960839037052);ABR960839037052;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL903767202970;EEG925972173784;;12.05.2016;;"""""""";[53.655975, 10.1629858];1975
