Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2020-01-05 01:00:00;2,8;280;3,2;270;4,5;300;3,9;290;3,3;260;3,1;300;1,6;210;5,6;280;2,9;260;5,6;310;4,1;280;2,4;270;2,2;290;2,0;250;1,0;300;3,2;280;3,1;280;2,1;310;3,5;300;-999,0;-999
2020-01-05 02:00:00;2,3;280;2,1;250;3,0;320;4,6;280;3,1;260;4,2;290;2,4;270;3,9;260;3,1;260;4,6;300;3,7;260;2,1;260;1,7;290;2,2;260;0,7;280;2,9;270;2,0;280;2,5;290;3,1;290;-999,0;-999
2020-01-05 03:00:00;1,4;260;1,9;270;2,0;260;4,3;260;2,1;260;3,8;270;2,6;260;3,6;250;2,3;260;3,9;260;3,4;250;2,2;250;1,6;270;2,6;260;0,7;270;2,9;250;2,6;270;2,5;270;2,6;280;-999,0;-999
2020-01-05 04:00:00;2,2;260;1,8;250;3,7;250;4,9;250;-999,0;-999;3,6;250;2,6;250;4,5;260;2,2;250;4,6;250;3,0;240;1,9;250;1,9;250;2,2;250;1,0;190;3,2;230;2,8;280;1,5;270;3,2;240;-999,0;-999
2020-01-05 05:00:00;2,3;260;2,4;250;5,3;250;5,8;230;-999,0;-999;3,9;230;1,9;220;5,3;270;2,3;260;4,0;240;2,6;250;2,2;250;2,2;250;1,9;250;0,9;220;4,2;250;2,7;270;2,4;280;3,6;230;-999,0;-999
2020-01-05 06:00:00;2,4;270;2,4;220;5,7;240;6,8;230;-999,0;-999;3,9;220;2,6;210;4,5;270;2,0;260;4,7;220;2,7;230;2,1;220;2,2;250;1,8;250;0,9;250;3,0;240;1,8;270;2,2;290;4,3;220;-999,0;-999
2020-01-05 07:00:00;2,3;260;2,3;210;6,0;240;7,1;230;-999,0;-999;5,6;240;2,0;210;2,9;260;1,6;250;5,4;220;2,3;250;1,6;210;1,7;230;1,3;230;0,5;180;3,5;220;1,3;240;2,1;290;4,3;230;-999,0;-999
2020-01-05 08:00:00;2,1;230;2,3;220;6,0;230;6,0;220;-999,0;-999;5,7;230;2,3;210;1,9;230;2,3;230;5,5;230;2,3;210;1,7;200;2,0;220;1,2;230;1,2;220;3,5;220;0,4;250;1,8;250;3,7;210;-999,0;-999
2020-01-05 09:00:00;2,0;220;2,9;210;6,2;220;6,1;220;-999,0;-999;6,0;230;3,3;210;1,6;220;2,6;210;6,3;220;2,8;200;2,6;230;1,7;200;1,6;180;1,2;190;3,7;200;1,9;200;2,4;240;4,0;210;-999,0;-999
2020-01-05 10:00:00;3,1;220;3,0;220;6,1;220;7,2;210;-999,0;-999;5,6;210;4,1;220;2,9;210;2,2;210;7,1;220;2,4;210;3,9;230;2,8;210;1,7;190;1,8;200;4,3;210;2,1;210;4,0;230;4,8;220;-999,0;-999
2020-01-05 11:00:00;2,8;210;3,5;220;6,3;230;8,4;210;-999,0;-999;6,4;210;5,7;210;3,4;210;3,0;220;8,1;210;4,3;230;4,4;230;2,6;220;2,0;190;1,9;230;3,5;220;2,6;210;3,8;230;5,2;220;-999,0;-999
2020-01-05 12:00:00;3,3;210;4,1;220;6,6;230;10,3;220;-999,0;-999;6,7;210;5,5;210;3,0;210;3,3;220;9,2;220;3,9;210;5,0;230;2,5;190;2,2;190;2,1;230;4,4;210;3,1;200;3,9;230;5,5;220;-999,0;-999
2020-01-05 13:00:00;3,8;210;4,1;220;6,9;240;9,8;220;-999,0;-999;6,9;210;5,0;220;4,5;210;3,3;220;9,5;220;4,8;220;4,8;230;2,3;190;2,5;190;2,3;220;4,5;220;3,8;210;4,2;230;6,7;230;-999,0;-999
2020-01-05 14:00:00;4,3;220;4,9;240;7,0;240;9,5;220;-999,0;-999;6,8;220;4,8;220;4,7;200;3,5;210;9,4;220;4,6;220;4,9;240;2,9;210;2,5;200;2,3;210;4,4;210;4,3;210;5,2;220;7,3;230;-999,0;-999
2020-01-05 15:00:00;4,9;220;4,5;240;7,4;230;9,2;210;3,9;230;5,9;220;5,8;230;4,4;210;3,6;210;9,1;220;4,3;210;5,2;240;3,1;210;1,8;200;2,7;230;4,2;210;4,2;220;4,9;220;6,5;220;-999,0;-999
2020-01-05 16:00:00;4,4;220;4,5;230;7,9;230;9,6;210;3,2;220;5,9;230;4,6;220;4,3;210;3,9;210;8,3;220;5,6;230;4,7;240;3,2;210;2,0;200;2,9;230;4,1;200;3,9;220;5,4;230;6,1;220;-999,0;-999
2020-01-05 17:00:00;4,8;220;4,1;230;8,0;240;9,7;210;3,6;210;7,7;230;5,9;220;4,6;210;4,4;210;8,8;220;5,3;230;4,9;230;3,1;210;2,2;200;2,6;230;4,8;210;4,7;220;5,1;220;6,6;220;-999,0;-999
2020-01-05 18:00:00;5,1;220;5,0;230;7,1;240;8,7;220;3,6;220;7,7;240;5,4;230;5,1;210;4,2;220;9,2;240;5,9;230;5,1;240;3,3;210;2,1;200;3,0;230;5,1;210;4,1;210;5,2;220;7,2;230;-999,0;-999
2020-01-05 19:00:00;4,5;220;5,4;240;7,5;230;8,1;220;5,1;240;7,5;230;4,8;220;5,7;210;4,4;230;8,4;230;6,4;240;4,5;230;3,6;210;2,2;200;3,0;230;5,0;220;4,5;220;5,8;220;7,1;230;-999,0;-999
2020-01-05 20:00:00;4,8;230;5,4;240;7,8;230;8,3;210;4,8;240;8,0;230;5,6;220;4,6;210;5,1;230;8,9;230;6,4;240;5,0;230;3,4;220;2,2;210;3,2;250;4,8;220;4,6;230;5,1;230;6,6;230;-999,0;-999
2020-01-05 21:00:00;4,8;230;5,6;240;8,0;230;9,0;210;4,9;230;7,8;220;5,5;220;4,4;210;4,7;240;9,4;220;6,8;240;5,4;230;3,6;220;2,1;220;3,6;240;4,9;230;5,3;230;5,5;230;7,9;230;-999,0;-999
2020-01-05 22:00:00;4,9;230;5,3;230;8,3;230;9,9;220;5,3;240;8,9;230;7,2;230;3,4;220;5,3;240;9,2;230;5,6;230;5,9;230;3,5;230;2,1;220;3,4;240;5,3;220;4,8;230;5,2;240;8,0;230;-999,0;-999
2020-01-05 23:00:00;4,9;230;5,1;240;8,6;230;10,8;210;5,4;230;9,0;230;7,1;230;2,8;220;4,6;230;10,7;230;6,5;230;5,7;240;3,8;220;1,8;210;3,7;250;5,0;220;4,5;230;5,8;230;8,2;220;-999,0;-999
2020-01-06 00:00:00;5,3;230;5,4;240;8,9;230;10,1;210;5,6;230;8,0;230;7,8;230;2,4;220;4,9;230;9,8;230;6,3;230;6,0;240;3,9;220;2,0;210;3,5;240;5,6;230;4,9;220;5,8;230;8,2;230;-999,0;-999
2020-01-06 01:00:00;5,1;230;5,4;240;9,0;230;10,2;220;5,4;240;8,6;230;7,4;230;1,8;230;5,6;230;10,2;230;6,5;240;6,5;240;4,0;230;2,1;210;3,8;250;6,0;230;4,8;230;6,7;230;8,5;230;-999,0;-999
2020-01-06 02:00:00;5,2;240;5,5;240;8,6;240;9,9;220;5,5;240;8,7;230;7,3;230;2,1;230;4,9;230;10,2;230;6,5;240;5,7;240;3,6;230;2,3;230;3,7;250;5,4;230;4,6;230;5,7;230;8,8;230;-999,0;-999
2020-01-06 03:00:00;4,4;240;5,5;240;8,2;240;9,8;220;5,0;240;8,1;230;8,2;230;1,6;230;4,5;230;10,1;230;6,4;230;5,4;240;3,5;230;2,0;230;3,7;250;5,1;230;4,9;230;5,0;240;8,6;230;-999,0;-999
2020-01-06 04:00:00;4,4;230;5,1;230;8,0;240;9,4;220;4,8;230;7,6;230;7,2;230;2,4;220;4,3;230;9,4;230;6,4;230;5,1;240;3,5;220;2,2;230;3,4;240;5,4;230;5,1;230;4,8;240;8,6;230;-999,0;-999
2020-01-06 05:00:00;4,3;230;4,5;230;7,9;240;9,5;220;5,1;230;7,5;230;6,4;230;1,9;220;4,4;230;9,4;240;6,5;230;4,7;240;3,3;230;1,6;220;3,5;250;5,6;230;5,2;230;5,1;240;8,7;230;-999,0;-999
2020-01-06 06:00:00;4,7;230;4,6;240;8,0;240;9,0;220;4,8;240;7,6;230;6,4;230;1,6;230;4,3;230;9,2;230;5,9;240;4,7;240;3,4;220;1,6;220;3,4;250;5,9;230;4,8;230;4,3;240;8,2;230;-999,0;-999
2020-01-06 07:00:00;4,2;240;4,8;240;7,6;240;9,4;220;5,1;240;7,6;230;6,2;230;1,9;230;4,0;230;8,5;230;6,3;230;5,6;240;3,4;230;1,6;220;3,2;250;5,1;230;4,7;230;4,9;230;8,0;230;-999,0;-999
2020-01-06 08:00:00;4,1;230;4,9;240;7,6;230;8,7;220;4,5;240;7,6;230;6,0;230;2,3;230;4,5;240;7,5;220;6,9;240;4,9;240;3,1;220;1,7;210;2,8;240;5,1;230;4,7;230;4,8;230;7,6;230;-999,0;-999
2020-01-06 09:00:00;4,3;230;4,5;240;8,0;230;8,9;210;4,7;230;7,7;230;5,4;230;1,8;230;4,6;230;7,9;230;6,3;230;4,9;240;3,2;220;1,9;210;3,0;240;4,7;220;4,4;220;4,5;240;7,2;230;-999,0;-999
2020-01-06 10:00:00;4,4;230;4,6;240;7,0;230;9,7;210;4,3;230;7,3;220;4,9;220;1,5;230;4,4;230;8,5;230;6,6;240;5,4;240;3,0;220;1,8;220;2,9;240;4,9;220;4,5;230;4,5;240;6,8;220;-999,0;-999
2020-01-06 11:00:00;4,4;230;5,0;240;7,0;220;8,6;200;4,1;230;6,3;220;5,5;220;1,7;230;4,2;230;8,5;220;6,6;240;6,0;240;3,1;220;2,1;210;2,7;240;5,5;210;4,7;230;4,6;240;6,3;210;-999,0;-999
2020-01-06 12:00:00;4,4;220;3,9;230;7,4;220;9,4;200;3,6;220;6,8;210;5,4;220;1,9;230;4,3;230;9,0;220;6,7;240;5,1;240;2,5;200;1,9;210;2,7;230;5,3;210;4,7;230;4,2;240;6,3;210;-999,0;-999
2020-01-06 13:00:00;4,1;220;3,9;220;7,3;220;9,5;210;3,7;210;6,4;210;6,5;210;2,2;220;3,5;220;9,4;210;5,5;230;4,8;230;2,8;200;1,9;210;2,3;220;4,9;210;4,2;220;4,2;230;6,0;210;-999,0;-999
2020-01-06 14:00:00;4,4;210;4,3;220;7,6;210;7,9;190;3,1;210;5,7;200;6,1;210;2,1;220;3,8;210;8,6;200;4,6;220;4,6;220;2,7;200;1,6;210;2,3;220;5,0;200;4,2;210;4,2;230;5,6;210;-999,0;-999
2020-01-06 15:00:00;5,0;210;3,9;220;7,4;210;7,6;200;3,5;200;6,1;210;5,9;210;3,8;210;3,7;210;8,4;200;4,5;210;4,2;220;2,7;200;1,6;190;2,5;200;4,3;190;3,7;210;3,7;220;4,9;200;-999,0;-999
2020-01-06 16:00:00;5,3;210;3,8;200;7,6;210;7,7;190;3,5;190;6,2;200;6,3;210;4,1;210;3,6;200;8,4;200;3,8;210;3,9;210;2,6;200;1,5;190;2,9;190;4,5;180;3,7;200;4,8;210;5,1;190;-999,0;-999
2020-01-06 17:00:00;4,3;210;3,7;200;8,4;200;7,3;180;3,5;200;6,5;200;7,0;210;4,6;200;3,8;200;8,8;200;3,6;200;4,3;210;2,8;190;2,0;180;2,7;200;4,4;190;3,7;190;5,9;200;5,4;200;-999,0;-999
2020-01-06 18:00:00;4,3;200;3,7;210;8,9;210;7,2;190;4,1;200;6,4;200;7,0;210;4,6;200;4,0;200;8,5;200;4,0;200;4,0;210;3,0;190;2,0;190;2,6;210;4,9;190;4,1;190;6,7;200;5,4;200;-999,0;-999
2020-01-06 19:00:00;5,1;200;3,9;210;8,9;210;7,8;200;3,8;200;7,0;210;6,8;210;5,5;210;3,9;200;9,1;200;4,2;200;4,5;210;3,0;190;2,2;190;3,0;200;5,8;190;3,7;190;6,7;210;6,3;200;-999,0;-999
2020-01-06 20:00:00;5,2;200;4,3;210;8,9;200;7,8;190;4,1;200;6,6;200;6,9;210;4,4;200;4,1;210;8,8;200;4,8;210;4,8;210;3,1;190;2,0;180;2,9;210;4,6;200;3,7;190;6,3;200;4,6;200;-999,0;-999
2020-01-06 21:00:00;4,5;190;4,8;210;9,1;210;7,0;170;3,8;200;6,8;190;6,1;210;5,0;200;4,8;210;7,9;190;4,5;210;4,8;220;2,4;180;1,9;190;2,4;210;4,4;190;4,4;200;6,7;200;4,7;180;-999,0;-999
2020-01-06 22:00:00;3,8;180;3,7;200;8,4;210;7,5;170;3,9;190;6,8;190;5,1;190;4,6;200;3,5;200;8,6;190;4,5;210;4,6;200;3,3;180;1,8;180;2,3;190;4,3;170;3,6;190;6,7;200;5,1;180;-999,0;-999
2020-01-06 23:00:00;3,4;170;3,7;200;8,1;220;7,8;180;3,8;190;6,6;200;5,2;200;4,9;190;4,0;190;8,3;190;3,5;190;3,9;200;3,2;170;1,9;160;1,5;200;4,5;180;4,0;180;6,6;200;5,5;180;-999,0;-999
2020-01-07 00:00:00;3,4;180;3,3;200;8,3;230;8,3;200;3,2;190;6,8;220;5,6;200;5,6;190;3,7;190;8,2;200;3,1;190;3,4;200;2,8;180;1,9;160;1,4;220;4,6;190;4,0;180;6,8;200;5,0;200;-999,0;-999
2020-01-07 01:00:00;3,1;220;3,8;200;8,2;230;8,8;210;3,8;200;6,7;220;5,3;200;5,6;200;3,7;210;7,9;210;3,9;200;3,7;210;2,5;200;1,8;190;2,2;220;4,8;200;4,5;200;6,5;210;4,6;200;-999,0;-999
2020-01-07 02:00:00;4,2;220;3,8;210;8,3;240;7,6;210;3,0;200;6,8;230;5,0;200;4,3;210;3,4;210;7,6;210;5,0;220;3,7;210;2,3;200;2,0;200;2,3;220;4,7;210;3,6;210;5,3;230;4,7;210;-999,0;-999
2020-01-07 03:00:00;4,3;230;4,0;210;7,7;240;8,4;210;3,0;200;7,3;230;5,1;200;4,2;210;3,7;220;8,1;220;5,8;220;3,5;200;2,2;210;1,6;200;2,3;230;5,2;210;2,7;220;4,5;230;5,4;220;-999,0;-999
2020-01-07 04:00:00;4,1;230;4,7;210;6,7;250;9,4;210;3,7;210;7,8;240;4,6;220;3,9;220;3,5;210;8,9;230;6,1;220;3,7;200;2,3;210;1,4;200;2,3;230;5,6;220;2,4;220;4,0;230;7,3;230;-999,0;-999
2020-01-07 05:00:00;3,5;230;4,7;210;6,3;250;9,4;220;4,0;210;7,3;230;5,0;230;4,0;210;3,7;220;9,6;230;5,6;220;3,4;210;2,3;200;1,5;230;2,6;230;5,6;230;3,0;220;4,5;230;7,8;240;-999,0;-999
2020-01-07 06:00:00;3,8;230;4,5;230;7,1;260;10,0;230;3,9;220;7,3;240;5,1;240;4,1;210;3,8;230;8,4;240;5,6;230;4,0;240;2,8;220;1,5;220;2,7;240;5,3;230;4,1;220;4,0;240;7,6;240;-999,0;-999
2020-01-07 07:00:00;4,0;240;4,1;240;7,3;270;9,6;230;4,9;240;7,0;240;4,7;250;2,0;220;3,7;230;8,2;240;5,3;230;5,3;260;2,9;230;2,4;240;3,1;250;4,7;230;4,5;230;4,0;240;7,4;240;-999,0;-999
2020-01-07 08:00:00;4,1;240;4,5;250;6,8;260;8,7;240;5,3;250;6,8;260;4,3;260;1,4;240;4,1;240;7,5;260;5,5;240;5,0;260;2,9;230;2,8;240;3,0;250;5,0;240;4,8;230;4,6;250;7,1;240;-999,0;-999
2020-01-07 09:00:00;3,9;240;5,3;270;6,4;260;7,3;230;5,2;250;6,3;250;4,7;260;1,8;250;3,8;240;7,2;260;5,4;240;4,3;260;3,0;220;2,5;230;2,7;260;5,4;240;4,7;240;4,9;240;6,1;240;-999,0;-999
2020-01-07 10:00:00;3,8;230;5,1;260;5,5;250;7,4;230;4,5;250;4,8;230;4,8;250;1,7;240;3,6;240;7,5;240;6,2;250;5,0;260;3,0;230;3,4;240;3,2;260;5,0;240;4,2;230;4,3;240;5,6;240;-999,0;-999
2020-01-07 11:00:00;4,2;230;4,2;250;5,3;230;7,0;220;3,9;240;5,0;230;4,4;240;1,5;240;4,4;250;7,0;240;6,4;260;4,2;260;3,1;240;3,6;240;3,5;250;5,2;230;4,4;240;4,4;240;6,1;230;-999,0;-999
2020-01-07 12:00:00;4,3;250;3,9;250;5,7;230;7,7;210;4,1;240;6,0;230;5,3;230;1,6;240;5,2;260;7,0;220;5,3;250;4,5;250;4,3;250;3,5;240;3,4;250;5,6;240;4,2;250;4,6;240;7,0;240;-999,0;-999
2020-01-07 13:00:00;4,4;250;4,6;240;7,6;230;8,2;210;4,4;230;6,3;220;5,3;230;1,4;240;5,8;240;8,1;220;6,0;240;5,2;240;3,9;240;3,1;240;3,2;250;5,3;240;5,1;250;4,3;240;7,1;230;-999,0;-999
2020-01-07 14:00:00;5,6;240;4,8;240;7,5;230;10,0;210;4,2;240;8,0;220;6,2;220;2,1;240;5,9;250;9,9;220;7,3;240;5,5;240;3,8;230;2,4;230;3,7;250;6,0;230;5,0;240;4,9;230;7,2;220;-999,0;-999
2020-01-07 15:00:00;5,4;240;5,3;240;7,5;210;10,9;210;4,9;230;7,3;210;6,2;220;1,7;240;5,9;240;10,0;210;7,4;230;6,6;230;3,8;230;2,0;220;3,4;240;5,7;230;5,2;230;5,6;240;7,8;220;-999,0;-999
2020-01-07 16:00:00;4,3;220;5,7;230;8,5;210;10,4;200;4,3;220;7,8;210;7,1;210;3,4;220;6,0;230;10,4;200;8,7;240;6,0;220;3,0;210;2,1;210;3,1;230;5,2;210;5,2;230;5,4;230;6,6;210;-999,0;-999
2020-01-07 17:00:00;4,7;210;5,5;210;9,1;200;9,7;190;4,7;200;8,0;200;8,4;200;4,4;210;4,6;220;10,1;200;6,7;220;5,9;220;2,2;200;1,9;200;2,4;220;5,3;200;5,4;220;5,4;230;6,9;200;-999,0;-999
2020-01-07 18:00:00;6,7;210;5,0;200;10,4;210;10,5;180;5,5;200;8,9;190;7,7;190;5,8;210;5,3;210;11,5;190;5,5;210;5,8;200;3,4;190;2,7;190;3,5;210;6,9;200;5,1;200;5,9;220;8,3;190;-999,0;-999
2020-01-07 19:00:00;6,7;200;5,7;210;10,7;210;10,1;180;6,5;200;9,1;200;9,0;200;7,6;210;6,1;200;12,9;190;6,2;200;6,4;210;4,2;190;3,0;190;4,1;200;7,4;190;6,4;200;8,0;210;8,0;190;-999,0;-999
2020-01-07 20:00:00;7,3;210;5,6;210;11,2;210;11,0;190;6,1;200;8,9;200;10,3;200;7,9;200;6,2;210;12,5;200;7,7;210;7,6;210;4,4;200;3,3;190;4,0;220;8,0;200;6,3;200;8,5;210;8,5;200;-999,0;-999
2020-01-07 21:00:00;8,5;210;7,1;220;10,6;210;11,3;200;5,6;210;8,5;200;10,8;200;8,0;210;6,6;210;12,1;200;8,6;210;8,5;220;5,1;210;3,0;200;4,4;230;8,0;210;6,7;210;7,4;220;9,0;210;-999,0;-999
2020-01-07 22:00:00;7,2;220;7,3;210;11,3;200;11,7;190;6,6;210;9,4;190;10,3;190;6,9;210;6,8;210;12,7;190;9,0;210;8,2;210;5,6;210;3,3;210;3,9;220;7,3;200;7,4;210;7,8;220;8,7;200;-999,0;-999
2020-01-07 23:00:00;8,5;210;7,5;210;11,6;210;12,4;190;7,3;200;10,0;200;10,2;200;8,8;210;7,2;210;13,2;200;8,2;210;8,0;210;5,4;210;3,6;200;4,5;210;9,1;200;7,1;200;9,0;210;9,6;200;-999,0;-999
2020-01-08 00:00:00;8,4;200;6,8;210;11,7;210;13,3;200;5,8;210;9,7;200;10,9;200;9,8;200;7,3;210;13,2;200;9,0;220;8,6;210;5,7;200;3,7;200;4,5;210;9,1;200;7,4;200;10,2;210;9,6;210;-999,0;-999
2020-01-08 01:00:00;8,6;210;7,8;210;12,1;210;14,0;190;6,5;210;10,4;200;11,3;200;9,4;210;7,1;210;14,2;200;9,6;210;9,2;210;5,5;210;3,3;200;4,7;220;9,7;210;6,4;200;9,0;210;9,7;200;-999,0;-999
2020-01-08 02:00:00;7,4;210;7,7;220;10,6;220;12,4;200;7,3;210;10,0;210;9,7;220;9,6;210;7,5;210;12,8;210;9,6;220;8,9;230;4,9;210;3,1;190;4,5;220;8,5;200;7,8;210;8,7;210;9,2;200;-999,0;-999
2020-01-08 03:00:00;7,2;210;7,2;230;10,2;220;12,9;210;6,4;220;9,9;220;10,2;210;9,5;210;7,3;220;12,8;210;8,0;230;8,5;230;5,4;210;3,0;200;4,2;230;8,4;210;7,4;220;9,1;210;9,4;220;-999,0;-999
2020-01-08 04:00:00;7,5;230;7,8;230;10,1;220;13,1;210;6,0;220;10,0;210;10,3;210;6,1;220;6,4;220;13,6;210;9,7;230;8,2;220;5,4;220;2,7;210;3,8;230;7,7;220;6,9;220;6,6;230;9,6;210;-999,0;-999
2020-01-08 05:00:00;7,1;230;8,2;230;10,0;230;13,6;200;7,0;220;9,9;210;9,6;220;6,0;220;6,9;220;13,4;210;9,8;230;8,9;230;5,2;220;2,6;220;4,4;230;7,3;210;7,0;220;7,2;230;9,5;210;-999,0;-999
2020-01-08 06:00:00;7,4;220;8,3;230;9,8;230;13,5;210;7,6;230;9,7;220;9,9;220;6,4;210;6,6;230;13,7;220;9,9;240;9,2;230;5,4;220;2,9;210;4,6;230;7,5;210;6,9;220;6,7;220;10,6;220;-999,0;-999
2020-01-08 07:00:00;7,2;220;7,7;240;9,4;240;12,8;210;8,0;230;10,1;230;10,0;230;6,4;210;6,3;230;12,7;230;10,2;240;8,7;240;5,2;210;2,8;210;4,7;240;7,2;210;6,6;230;6,6;220;10,9;230;-999,0;-999
2020-01-08 08:00:00;7,0;230;7,8;240;8,6;240;11,4;220;7,9;240;9,7;230;9,4;230;5,0;220;6,0;230;12,1;230;9,4;240;7,8;240;4,9;220;3,0;220;4,9;250;6,5;220;6,8;230;6,6;230;11,7;230;-999,0;-999
2020-01-08 09:00:00;6,4;230;7,2;250;9,1;240;9,2;220;7,6;240;9,9;240;7,5;240;4,2;220;6,2;240;11,9;240;8,5;240;7,5;250;4,6;220;2,7;220;4,7;250;7,0;230;6,0;230;5,4;230;10,8;230;-999,0;-999
2020-01-08 10:00:00;6,3;230;7,3;250;8,9;240;10,1;220;7,2;250;10,3;240;7,4;240;3,5;220;7,2;250;11,1;240;7,7;250;7,2;260;4,6;230;2,8;220;4,4;250;6,7;230;5,7;230;6,3;230;9,9;240;-999,0;-999
2020-01-08 11:00:00;6,2;230;6,7;260;7,5;240;9,8;230;6,5;250;8,9;240;6,8;250;2,9;220;7,5;250;10,1;240;7,4;250;6,4;260;4,5;230;3,1;230;4,4;250;6,7;240;5,8;230;6,0;230;9,5;240;-999,0;-999
2020-01-08 12:00:00;5,9;240;6,0;260;7,1;250;10,7;230;6,6;250;7,9;240;6,5;250;2,3;230;6,2;250;9,5;240;6,2;250;6,0;260;3,9;230;3,0;220;3,7;260;6,1;240;5,1;240;5,4;230;9,3;250;-999,0;-999
2020-01-08 13:00:00;5,2;250;5,7;260;7,0;260;8,8;240;5,6;250;7,1;250;6,3;260;1,5;230;6,1;250;8,8;250;6,0;250;5,6;260;3,7;240;2,8;230;3,5;260;5,9;250;5,3;250;4,8;240;9,0;250;-999,0;-999
2020-01-08 14:00:00;4,0;250;5,1;260;7,6;260;8,4;240;4,6;250;6,2;250;5,0;260;1,2;240;5,4;250;6,8;250;6,5;260;5,7;270;3,6;250;3,4;240;3,5;270;5,2;260;4,7;250;4,2;230;7,7;250;-999,0;-999
2020-01-08 15:00:00;3,6;250;4,2;260;7,1;260;8,1;240;4,9;250;6,1;260;5,0;270;1,2;230;5,1;260;6,6;250;5,0;250;5,7;270;3,8;250;3,0;240;3,2;270;5,7;270;4,6;260;3,8;240;7,4;260;-999,0;-999
2020-01-08 16:00:00;3,8;270;4,3;270;5,8;270;7,5;250;4,8;260;5,1;250;4,6;260;1,2;250;5,3;260;6,8;260;4,8;260;4,1;270;4,3;270;3,2;240;2,1;280;5,3;270;4,6;260;2,3;260;6,3;260;-999,0;-999
2020-01-08 17:00:00;4,1;270;3,8;270;5,0;260;6,9;250;4,5;260;5,0;260;3,8;250;2,2;250;4,7;260;6,6;250;4,2;250;3,6;250;3,5;270;3,4;250;1,6;270;4,5;260;4,2;260;2,9;260;5,6;260;-999,0;-999
2020-01-08 18:00:00;2,7;260;3,5;270;4,8;260;6,8;240;3,7;250;4,7;240;3,7;260;2,3;260;4,1;250;6,0;250;4,0;250;3,2;260;3,4;260;3,6;260;1,9;260;4,6;270;3,2;240;2,3;270;5,3;250;-999,0;-999
2020-01-08 19:00:00;2,4;260;2,7;250;4,9;260;6,9;240;3,0;250;5,2;250;3,3;250;1,8;250;3,1;250;5,7;250;3,5;240;3,1;260;2,4;250;2,8;250;1,8;260;3,4;260;3,2;250;2,7;250;4,5;250;-999,0;-999
2020-01-08 20:00:00;2,0;260;2,7;240;4,3;250;6,4;240;2,3;240;4,5;240;3,4;240;2,1;250;3,0;240;6,8;250;3,8;240;3,1;250;1,8;260;2,3;250;0,8;240;2,7;250;2,9;240;2,5;250;4,4;240;-999,0;-999
2020-01-08 21:00:00;1,5;270;3,0;250;3,7;240;6,5;240;2,4;210;4,8;240;4,0;240;1,0;240;2,8;230;6,4;250;3,9;240;2,8;240;1,0;260;2,0;240;1,6;240;2,7;250;2,8;230;2,9;240;4,1;240;-999,0;-999
2020-01-08 22:00:00;1,3;250;2,8;240;3,2;240;5,2;230;2,4;220;4,3;230;3,9;240;0,9;240;2,4;230;5,9;240;3,5;240;2,5;250;1,2;200;1,4;230;1,5;240;2,0;250;2,4;230;3,1;240;3,8;230;-999,0;-999
2020-01-08 23:00:00;1,6;220;2,4;220;3,5;240;5,2;220;2,3;210;4,2;230;2,7;240;1,2;220;2,4;220;5,5;240;3,5;220;1,4;220;1,5;190;1,3;180;0,9;220;2,2;210;1,3;200;2,7;240;2,8;220;-999,0;-999
2020-01-09 00:00:00;1,7;200;2,3;220;3,2;230;4,4;210;1,4;190;2,7;220;2,5;210;1,1;210;2,0;210;4,4;230;4,0;230;1,9;210;1,2;180;1,3;180;0,7;110;2,4;190;1,5;190;2,7;230;2,1;180;-999,0;-999
2020-01-09 01:00:00;0,9;210;1,8;220;2,4;230;3,9;190;1,0;150;2,7;200;2,5;190;2,0;200;2,1;210;3,7;200;3,4;220;1,7;180;1,2;180;0,7;160;1,0;160;2,5;180;1,2;190;1,7;230;1,5;150;-999,0;-999
2020-01-09 02:00:00;2,1;160;2,3;200;1,8;190;4,3;170;1,0;130;2,8;180;1,7;170;2,3;190;1,5;180;3,0;160;2,0;210;2,0;190;1,3;180;1,6;160;1,0;130;3,0;180;1,0;120;1,3;220;2,2;150;-999,0;-999
2020-01-09 03:00:00;1,7;150;2,5;190;2,5;190;4,8;170;1,5;150;4,1;180;1,4;130;1,5;200;2,1;170;4,1;160;2,1;190;2,0;150;1,4;160;1,1;130;1,3;150;1,9;120;1,3;150;1,3;200;2,1;150;-999,0;-999
2020-01-09 04:00:00;2,1;150;2,2;180;2,9;180;3,3;120;1,5;150;3,8;180;1,8;130;2,1;180;1,6;150;4,1;150;1,7;190;2,1;170;1,3;160;1,2;140;1,0;170;2,8;150;1,2;90;0,9;40;2,0;130;-999,0;-999
