Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2019-01-04 07:00:00;3,8;260;5,8;290;11,5;188,57142857142858;10,4;300,0;6,8;290,0;10,4;300,0;7,8;290,0;4,5;260;5,9;280,0;11,4;300,0;7,0;290,0;5,5;300,0;3,9;270,0;3,6;260,0;3,0;300;4,6;280,0;5,1;270;3,6;280;7,1;310;1,1;10,0
2019-01-04 08:00:00;4,6;270;5,5;290;11,928571428571429;187,14285714285714;11,0;300,0;6,6;280,0;10,1;300,0;6,7;300,0;4,3;270;5,7;290,0;10,9;290,0;7,3;290,0;5,7;300,0;4,9;290,0;3,6;270,0;4,1;320;7,4;300,0;5,7;280;3,8;280;7,5;300;1,1;10,0
2019-01-04 09:00:00;6,0;300;5,9;290;11,157142857142858;190,0;10,5;300,0;6,3;290,0;10,0;300,0;6,8;290,0;5,6;270;6,1;280,0;11,0;310,0;7,3;280,0;5,7;290,0;4,7;290,0;4,5;280,0;3,4;310;6,8;300,0;6,0;280;4,6;290;7,7;300;1,1;10,0
2019-01-04 10:00:00;5,9;290;6,0;290;9,814285714285713;198,57142857142858;10,1;310,0;7,5;280,0;10,2;320,0;6,8;290,0;5,8;260;6,7;280,0;10,9;300,0;7,4;280,0;5,7;280,0;5,0;280,0;4,9;270,0;3,7;320;8,0;300,0;6,2;280;4,3;290;7,2;300;1,1;10,0
2019-01-04 11:00:00;6,6;290;6,3;290;10,428571428571429;208,57142857142858;10,3;300,0;8,3;280,0;9,7;300,0;7,6;300,0;6,0;270;7,0;290,0;12,0;300,0;7,1;280,0;5,9;290,0;5,7;290,0;5,2;270,0;3,7;300;8,8;300,0;7,0;280;4,6;290;8,0;300;1,1;10,0
2019-01-04 12:00:00;7,3;290;5,5;300;10,157142857142857;205,71428571428572;10,2;300,0;7,7;290,0;10,6;300,0;7,4;310,0;6,4;280;7,4;300,0;12,8;300,0;6,9;290,0;6,3;310,0;6,9;290,0;5,3;280,0;4,8;310;9,4;300,0;6,6;290;4,8;300;8,3;290;1,1;10,0
2019-01-04 13:00:00;7,1;300;5,5;310;9,885714285714286;208,57142857142858;11,6;310,0;6,1;300,0;10,2;320,0;7,4;320,0;7,0;300;6,6;310,0;10,9;310,0;7,4;310,0;6,1;320,0;6,4;300,0;5,3;290,0;5,6;330;10,3;300,0;6,2;300;5,8;310;8,9;310;1,1;10,0
2019-01-04 14:00:00;6,8;300;5,0;320;9,542857142857143;211,42857142857142;10,0;310,0;5,4;210,0;9,7;310,0;6,2;310,0;6,7;310;6,4;310,0;10,6;310,0;6,9;310,0;6,7;330,0;4,8;300,0;4,6;300,0;5,3;330;8,7;310,0;5,4;300;5,6;320;8,0;310;1,1;10,0
2019-01-04 15:00:00;5,4;300;5,5;310;9,1;207,14285714285714;9,5;310,0;4,6;290,0;9,2;320,0;6,8;310,0;6,4;300;6,0;310,0;9,9;320,0;6,1;300,0;6,1;320,0;4,4;310,0;4,3;300,0;4,9;330;7,8;310,0;4,3;310;5,1;320;7,1;310;1,1;10,0
2019-01-04 16:00:00;5,0;300;7,0;310;8,757142857142858;212,85714285714286;10,3;310,0;6,2;300,0;8,7;320,0;7,5;310,0;5,7;290;6,1;310,0;10,4;310,0;6,3;300,0;6,7;300,0;4,2;300,0;3,9;290,0;5,4;330;7,0;310,0;4,6;300;4,8;310;7,5;320;1,1;10,0
2019-01-04 17:00:00;6,1;300;7,3;310;8,814285714285713;215,71428571428572;10,6;310,0;8,0;310,0;9,2;310,0;7,3;310,0;5,0;290;5,6;310,0;12,4;310,0;6,8;310,0;6,8;310,0;5,7;310,0;3,7;280,0;6,3;340;7,0;310,0;5,3;310;4,9;320;7,0;310;1,1;10,0
2019-01-04 18:00:00;7,9;310;6,0;310;8,8;220,0;10,0;310,0;6,9;300,0;10,0;320,0;7,0;310,0;5,8;300;5,0;300,0;11,4;310,0;7,6;310,0;7,0;310,0;7,2;310,0;4,2;280,0;5,5;330;7,4;310,0;6,0;300;5,2;310;7,4;310;1,1;10,0
2019-01-04 19:00:00;6,8;300;6,2;300;8,742857142857144;220,0;10,5;310,0;7,2;300,0;8,8;310,0;7,1;300,0;5,3;290;5,3;290,0;12,4;310,0;7,0;300,0;6,2;300,0;6,1;300,0;5,1;290,0;5,4;330;8,1;300,0;5,5;300;5,2;300;7,4;310;1,1;10,0
2019-01-04 20:00:00;6,8;290;6,4;290;8,7;218,57142857142858;9,7;290,0;7,8;290,0;8,4;310,0;8,0;310,0;5,5;280;6,5;290,0;11,7;310,0;7,1;300,0;7,2;300,0;5,3;300,0;4,9;290,0;5,4;330;8,7;310,0;5,8;290;5,2;310;7,5;290;1,1;10,0
2019-01-04 21:00:00;7,2;290;6,4;300;8,585714285714287;225,71428571428572;10,0;290,0;7,5;300,0;9,1;300,0;8,3;300,0;4,7;270;7,5;300,0;12,8;310,0;7,3;300,0;7,2;310,0;6,1;290,0;4,5;280,0;5,6;320;9,5;310,0;6,2;290;5,1;300;7,2;290;1,1;10,0
2019-01-04 22:00:00;7,8;290;6,0;310;8,200000000000001;175,71428571428572;11,0;300,0;7,2;300,0;10,8;310,0;8,4;310,0;5,8;280;8,1;300,0;12,1;310,0;7,7;300,0;7,9;300,0;7,2;300,0;4,4;280,0;6,3;330;10,5;310,0;6,3;300;5,8;310;7,8;300;1,1;10,0
2019-01-04 23:00:00;8,6;300;7,2;300;7,871428571428572;182,85714285714286;11,7;310,0;8,5;300,0;11,7;310,0;9,7;310,0;7,9;300;7,3;290,0;12,9;310,0;8,1;300,0;7,9;310,0;6,7;300,0;5,8;290,0;6,6;330;10,3;310,0;6,1;290;5,8;310;8,5;310;1,1;10,0
2019-01-05 00:00:00;8,0;300;6,9;300;7,457142857142857;190,0;12,2;300,0;8,6;300,0;10,6;300,0;10,8;310,0;7,3;290;7,1;300,0;12,5;310,0;8,1;300,0;8,6;310,0;6,3;290,0;6,4;290,0;5,6;320;10,2;300,0;5,8;290;4,7;300;9,7;310;1,1;10,0
2019-01-05 01:00:00;8,1;290;6,8;310;7,5;195,71428571428572;12,2;300,0;8,6;310,0;12,2;310,0;9,4;310,0;6,9;290;6,8;300,0;13,3;310,0;7,1;300,0;7,6;310,0;6,5;290,0;5,4;280,0;6,5;330;10,6;300,0;6,1;300;5,7;310;9,6;300;1,1;10,0
2019-01-05 02:00:00;7,9;300;6,8;310;8,071428571428571;188,57142857142858;13,6;310,0;8,5;310,0;11,2;320,0;8,9;310,0;6,7;300;6,0;300,0;12,8;310,0;7,8;310,0;6,3;300,0;6,2;310,0;5,7;290,0;6,8;330;11,1;310,0;6,4;310;5,1;310;10,1;320;1,1;10,0
2019-01-05 03:00:00;7,4;300;5,7;310;8,485714285714286;190,0;13,7;320,0;8,3;210,0;11,2;320,0;8,6;310,0;5,8;310;5,7;300,0;12,5;320,0;7,1;300,0;6,6;310,0;6,3;310,0;4,7;300,0;6,9;340;11,0;320,0;5,6;310;5,0;310;10,0;320;1,1;10,0
2019-01-05 04:00:00;8,1;310;5,9;320;8,8;191,42857142857142;13,8;320,0;7,3;310,0;11,4;330,0;10,0;320,0;6,1;300;5,1;310,0;13,3;320,0;6,2;310,0;6,7;330,0;6,3;320,0;4,3;300,0;6,7;340;11,2;320,0;5,3;310;5,6;320;10,3;320;1,1;10,0
2019-01-05 05:00:00;8,1;310;6,1;320;10,540000000000001;208,0;15,1;330,0;6,4;320,0;11,0;330,0;8,8;330,0;5,8;320;4,7;310,0;13,6;320,0;7,2;310,0;6,4;330,0;5,9;320,0;3,6;300,0;5,9;340;10,6;330,0;4,9;310;4,9;330;10,6;330;1,1;10,0
2019-01-05 06:00:00;7,6;320;5,7;320;9,214285714285714;201,42857142857142;14,0;330,0;6,0;320,0;11,7;330,0;7,8;330,0;6,4;320;5,0;320,0;13,5;330,0;7,0;320,0;5,7;320,0;5,3;320,0;3,2;310,0;5,4;340;9,7;330,0;4,5;320;5,9;330;9,9;330;1,1;10,0
2019-01-05 07:00:00;6,4;320;5,5;320;9,471428571428572;197,14285714285714;13,0;330,0;5,1;320,0;11,0;330,0;7,0;330,0;5,4;320;4,6;320,0;13,3;330,0;6,5;320,0;4,4;310,0;4,6;320,0;2,9;300,0;4,9;340;9,2;330,0;4,1;320;7,1;340;9,0;330;1,1;10,0
2019-01-05 08:00:00;4,9;310;4,9;320;9,085714285714285;198,57142857142858;10,6;340,0;4,7;310,0;10,3;340,0;6,6;330,0;5,2;330;4,7;320,0;11,8;340,0;6,4;320,0;4,8;310,0;3,9;310,0;2,8;300,0;3,9;340;8,0;330,0;3,9;320;6,6;340;8,3;330;1,1;10,0
2019-01-05 09:00:00;4,4;300;4,0;320;8,385714285714286;201,42857142857142;9,8;330,0;3,8;310,0;8,4;330,0;5,9;330,0;5,5;320;4,3;320,0;10,9;330,0;6,3;320,0;3,9;320,0;3,3;310,0;3,2;320,0;4,0;340;6,5;320,0;4,0;330;6,0;330;8,1;340;1,1;10,0
2019-01-05 10:00:00;4,0;300;4,2;330;7,728571428571428;198,57142857142858;10,5;330,0;3,2;310,0;8,2;320,0;6,2;330,0;6,0;320;3,8;310,0;11,0;330,0;6,1;330,0;3,5;330,0;3,0;310,0;3,3;320,0;2,8;330;6,3;320,0;4,3;330;6,0;330;6,7;330;1,1;10,0
2019-01-05 11:00:00;4,4;300;4,2;330;7,885714285714286;195,71428571428572;9,1;330,0;3,5;310,0;8,9;330,0;5,6;320,0;6,1;330;3,9;320,0;10,0;330,0;6,1;330,0;4,1;330,0;3,4;300,0;3,9;320,0;3,1;330;6,1;320,0;4,4;330;6,0;340;6,8;330;1,1;10,0
2019-01-05 12:00:00;4,5;300;4,0;320;7,485714285714286;195,71428571428572;8,7;330,0;4,4;310,0;8,3;330,0;5,4;320,0;7,7;330;3,7;330,0;9,4;330,0;5,4;330,0;3,9;320,0;3,7;310,0;4,0;310,0;3,5;330;5,3;310,0;4,9;330;6,2;340;5,9;330;1,1;10,0
2019-01-05 13:00:00;4,6;310;4,0;320;6,7;188,33333333333334;9,2;330,0;4,0;300,0;8,5;330,0;5,0;320,0;6,9;350;3,8;330,0;9,1;330,0;4,7;330,0;3,9;320,0;3,5;310,0;3,9;320,0;3,2;340;5,5;320,0;4,3;340;7,0;350;7,1;330;1,1;10,0
2019-01-05 14:00:00;4,3;300;3,8;320;6,833333333333333;198,33333333333334;9,0;330,0;3,6;310,0;7,9;330,0;4,0;320,0;6,7;350;4,4;360,0;7,8;330,0;3,9;330,0;3,4;320,0;3,1;310,0;4,0;340,0;3,1;330;4,9;310,0;3,8;360;5,2;350;6,9;330;1,1;10,0
2019-01-05 15:00:00;4,2;310;3,0;330;6,5;196,66666666666666;7,8;330,0;3,3;330,0;8,3;330,0;3,3;340,0;5,7;350;3,9;350,0;7,5;330,0;3,4;330,0;2,9;330,0;3,2;320,0;3,1;340,0;3,2;350;5,7;320,0;4,0;340;4,2;360;5,6;340;1,1;10,0
2019-01-05 16:00:00;3,4;310;2,1;330;6,516666666666666;206,66666666666666;8,3;340,0;1,9;300,0;8,5;340,0;2,7;320,0;5,3;360;3,2;350,0;7,3;340,0;3,0;330,0;2,0;340,0;2,9;320,0;3,6;350,0;2,9;10;4,1;340,0;2,6;340;2,9;360;4,8;340;1,1;10,0
2019-01-05 17:00:00;3,3;300;1,5;340;7,183333333333333;203,33333333333334;7,6;340,0;1,9;290,0;7,3;340,0;2,2;300,0;3,3;10;2,9;40,0;7,8;330,0;3,0;10,0;1,4;320,0;2,3;300,0;3,8;360,0;1,6;330;3,8;340,0;2,7;360;1,5;30;4,6;340;1,1;10,0
2019-01-05 18:00:00;2,8;320;1,5;320;8,033333333333333;198,33333333333334;7,1;340,0;2,5;290,0;6,4;340,0;2,3;310,0;1,8;360;2,1;50,0;5,9;340,0;1,8;10,0;1,0;260,0;2,0;300,0;2,6;360,0;1,5;320;3,1;330,0;1,6;350;1,3;30;3,5;340;1,1;10,0
2019-01-05 19:00:00;2,2;320;1,4;330;8,283333333333335;206,66666666666666;4,6;340,0;1,4;290,0;5,6;340,0;2,1;330,0;2,9;10;2,1;40,0;5,8;330,0;1,4;10,0;1,3;340,0;1,3;310,0;1,9;50,0;1,1;320;2,5;310,0;1,4;320;1,8;360;2,8;350;1,1;10,0
2019-01-05 20:00:00;1,9;310;1,8;360;8,183333333333332;213,33333333333334;4,8;340,0;1,7;310,0;5,0;340,0;1,6;300,0;3,1;20;1,3;10,0;5,2;350,0;1,5;340,0;0,8;340,0;0,7;320,0;1,6;30,0;1,1;320;2,1;310,0;0,9;350;1,6;340;2,5;350;1,1;10,0
2019-01-05 21:00:00;1,6;320;1,5;350;8,366666666666667;218,33333333333334;2,9;350,0;1,8;290,0;4,4;340,0;1,2;290,0;1,5;330;1,1;300,0;3,0;360,0;1,5;310,0;0,9;290,0;1,1;330,0;1,9;50,0;1,3;340;3,2;300,0;0,6;270;1,8;320;2,4;350;1,1;10,0
2019-01-05 22:00:00;1,9;330;1,7;310;8,733333333333333;225,0;3,7;340,0;1,9;290,0;3,0;340,0;1,6;300,0;1,7;330;1,0;300,0;2,8;330,0;1,2;300,0;0,4;300,0;1,1;310,0;1,7;60,0;1,4;330;2,5;310,0;0,5;300;2,1;330;1,5;330;1,1;10,0
2019-01-05 23:00:00;1,6;340;2,1;320;8,683333333333334;225,0;4,1;330,0;1,3;300,0;3,0;320,0;1,3;300,0;2,2;310;0,9;280,0;3,4;310,0;1,2;290,0;1,1;280,0;1,2;350,0;0,5;330,0;1,6;320;2,2;310,0;0,7;300;2,6;330;1,6;320;1,1;10,0
2019-01-06 00:00:00;1,7;30;2,1;310;8,957142857142857;222,85714285714286;3,9;330,0;0,9;230,0;3,7;320,0;1,4;290,0;2,2;310;0,8;280,0;4,1;310,0;1,4;270,0;0,7;320,0;1,1;10,0;0,7;220,0;1,1;330;2,7;320,0;1,1;300;2,4;330;1,6;10;1,1;10,0
2019-01-06 01:00:00;1,4;30;1,7;320;9,371428571428572;231,42857142857142;3,8;330,0;0,4;190,0;3,8;320,0;2,6;290,0;0,8;250;1,1;270,0;3,5;320,0;1,4;270,0;1,1;300,0;0,9;10,0;0,5;220,0;1,0;340;2,2;280,0;0,9;310;1,8;320;1,7;310;1,1;10,0
2019-01-06 02:00:00;0,9;80;1,5;310;9,185714285714285;242,85714285714286;3,8;340,0;1,0;320,0;4,7;330,0;2,4;320,0;1,1;250;1,8;280,0;3,3;330,0;2,1;280,0;0,9;350,0;0,8;50,0;0,4;170,0;1,0;330;2,2;300,0;1,0;80;1,3;300;2,5;320;1,1;10,0
2019-01-06 03:00:00;1,1;340;1,0;330;9,414285714285713;240,0;3,0;330,0;0,5;60,0;5,0;330,0;1,2;20,0;0,8;230;1,8;280,0;2,9;330,0;1,3;290,0;0,7;150,0;0,7;10,0;0,6;190,0;1,2;340;2,2;310,0;1,2;300;1,4;310;2,6;330;1,1;10,0
2019-01-06 04:00:00;1,0;350;0,9;260;10,014285714285716;238,57142857142858;3,1;330,0;0,7;340,0;5,1;330,0;0,5;90,0;1,2;260;1,0;250,0;4,0;330,0;1,3;270,0;0,8;290,0;0,6;330,0;0,7;230,0;1,1;360;1,5;300,0;1,2;300;2,2;310;1,4;330;1,1;10,0
2019-01-06 05:00:00;0,8;330;0,6;260;10,185714285714287;237,14285714285714;3,9;330,0;0,5;170,0;4,4;330,0;0,8;260,0;0,7;230;0,9;190,0;4,6;330,0;1,2;220,0;0,9;300,0;0,6;140,0;1,0;270,0;0,9;340;1,8;320,0;1,2;270;2,0;320;1,9;280;1,1;10,0
2019-01-06 06:00:00;1,7;330;0,8;270;10,314285714285713;232,85714285714286;3,8;320,0;0,3;60,0;4,6;340,0;0,7;320,0;0,9;180;1,1;240,0;4,1;330,0;2,5;250,0;1,1;330,0;0,8;290,0;1,0;270,0;0,9;330;1,3;330,0;0,9;230;1,8;330;1,6;310;1,1;10,0
2019-01-06 07:00:00;1,5;320;1,6;290;9,714285714285714;232,85714285714286;3,3;330,0;0,4;270,0;3,8;340,0;1,4;310,0;1,4;200;2,1;270,0;3,3;330,0;1,9;280,0;0,8;170,0;1,2;290,0;0,5;230,0;0,6;280;1,2;90,0;0,9;250;0,9;60;1,5;310;1,1;10,0
2019-01-06 08:00:00;1,7;340;0,9;360;9,728571428571428;244,28571428571428;3,3;330,0;0,7;40,0;3,0;330,0;1,3;320,0;1,5;210;1,4;250,0;3,2;340,0;1,6;270,0;0,6;160,0;1,4;320,0;1,0;250,0;0,8;320;0,6;110,0;1,5;270;0,9;330;1,6;320;1,1;10,0
2019-01-06 09:00:00;1,3;30;0,8;240;9,485714285714286;245,71428571428572;4,1;320,0;0,5;140,0;3,4;310,0;2,0;310,0;1,2;250;0,8;190,0;3,5;310,0;1,4;190,0;0,7;200,0;1,1;20,0;0,8;240,0;1,7;350;1,3;320,0;1,1;280;1,2;280;2,6;310;1,1;10,0
2019-01-06 10:00:00;1,8;330;1,0;200;9,428571428571429;241,42857142857142;3,9;310,0;1,1;160,0;4,6;320,0;3,2;300,0;2,4;280;1,2;230,0;4,3;310,0;1,8;240,0;0,8;170,0;1,1;320,0;1,1;270,0;1,6;360;1,1;360,0;0,6;130;1,7;320;2,1;310;1,1;10,0
2019-01-06 11:00:00;2,1;310;1,6;210;10,057142857142859;248,57142857142858;4,6;320,0;0,9;220,0;4,6;320,0;3,2;310,0;1,5;260;1,2;240,0;4,3;320,0;2,3;250,0;1,4;240,0;2,0;330,0;1,2;280,0;1,2;360;0,7;30,0;0,7;190;1,5;290;2,9;300;1,1;10,0
2019-01-06 12:00:00;2,4;320;2,0;250;9,228571428571428;245,71428571428572;5,4;320,0;1,9;250,0;5,3;310,0;5,0;310,0;1,3;250;1,2;240,0;5,7;310,0;2,1;240,0;2,4;260,0;1,8;310,0;0,9;250,0;1,4;310;1,8;330,0;0,9;270;1,7;270;3,0;320;1,1;10,0
2019-01-06 13:00:00;1,9;310;2,1;270;9,242857142857144;244,28571428571428;5,7;310,0;3,1;280,0;5,3;320,0;5,6;310,0;1,1;260;1,4;240,0;6,4;310,0;2,8;240,0;3,9;290,0;1,8;290,0;0,9;250,0;1,4;320;3,5;310,0;1,3;250;1,3;260;4,1;310;1,1;10,0
2019-01-06 14:00:00;2,4;300;3,5;290;9,485714285714284;242,85714285714286;5,0;310,0;3,4;290,0;4,8;310,0;4,7;310,0;0,7;240;2,3;260,0;6,1;310,0;3,0;250,0;4,1;300,0;2,1;290,0;1,2;260,0;2,3;320;4,2;310,0;1,4;230;2,1;250;4,3;320;1,1;10,0
2019-01-06 15:00:00;2,2;300;3,0;300;9,585714285714285;241,42857142857142;4,1;310,0;4,1;300,0;4,6;300,0;4,8;300,0;1,0;230;1,8;250,0;5,8;300,0;3,3;250,0;4,1;300,0;1,8;280,0;1,5;260,0;3,1;330;4,7;310,0;1,7;250;2,2;250;3,8;300;1,1;10,0
2019-01-06 16:00:00;2,5;280;3,5;290;9,271428571428572;242,85714285714286;4,1;300,0;4,3;280,0;4,8;300,0;4,7;300,0;1,1;230;2,7;270,0;6,3;290,0;3,3;280,0;3,8;300,0;2,4;290,0;1,3;250,0;3,3;330;5,0;310,0;1,9;250;1,9;250;3,5;290;1,1;10,0
2019-01-06 17:00:00;3,8;300;3,6;300;9,299999999999999;247,14285714285714;5,8;300,0;4,3;280,0;5,2;300,0;4,9;300,0;2,0;220;3,6;290,0;7,7;300,0;3,6;280,0;3,8;290,0;2,7;310,0;0,8;230,0;2,5;320;4,3;290,0;2,6;270;2,3;230;4,3;300;1,1;10,0
2019-01-06 18:00:00;3,1;290;3,5;300;8,971428571428572;255,71428571428572;6,2;310,0;3,8;280,0;5,9;310,0;5,2;310,0;1,1;230;4,1;290,0;7,8;300,0;3,7;290,0;4,0;300,0;2,4;290,0;1,4;250,0;2,9;320;5,3;300,0;3,3;280;1,8;240;4,6;300;1,1;10,0
2019-01-06 19:00:00;3,7;290;3,7;300;8,700000000000001;260,0;7,1;310,0;3,7;280,0;6,9;310,0;5,4;310,0;3,3;270;3,6;280,0;8,7;310,0;3,7;280,0;4,8;300,0;3,0;300,0;2,9;280,0;2,6;320;4,7;300,0;3,3;290;1,8;280;5,0;310;1,1;10,0
2019-01-06 20:00:00;3,4;280;3,9;310;8,014285714285714;257,14285714285717;7,2;320,0;3,8;290,0;6,6;300,0;6,4;310,0;4,0;280;3,8;290,0;9,1;310,0;4,7;290,0;5,1;310,0;2,9;280,0;2,8;280,0;3,2;330;4,5;300,0;2,8;280;2,7;290;5,4;310;1,1;10,0
2019-01-06 21:00:00;4,1;290;3,3;300;7,628571428571428;265,7142857142857;7,7;300,0;3,7;290,0;6,1;300,0;7,0;310,0;3,9;290;4,0;300,0;9,0;300,0;5,0;290,0;5,4;310,0;3,0;300,0;2,8;280,0;3,7;330;4,9;310,0;3,6;290;2,3;290;5,4;310;1,1;10,0
2019-01-06 22:00:00;3,5;290;4,0;300;7,757142857142857;170,0;7,7;300,0;3,8;290,0;6,3;300,0;5,9;300,0;3,8;280;4,0;300,0;8,8;310,0;4,4;290,0;4,7;300,0;3,2;300,0;2,7;290,0;3,8;330;4,6;310,0;3,1;290;2,6;300;5,0;310;1,1;10,0
2019-01-06 23:00:00;3,7;290;4,7;300;7,528571428571428;177,14285714285714;8,1;300,0;4,1;290,0;6,6;290,0;5,4;290,0;3,8;290;4,1;290,0;7,2;300,0;4,2;290,0;4,4;290,0;2,9;300,0;2,7;290,0;3,8;330;4,3;300,0;3,6;290;2,3;300;5,1;310;1,1;10,0
2019-01-07 00:00:00;3,7;280;3,8;290;6,785714285714286;197,14285714285714;7,6;290,0;4,6;280,0;7,8;290,0;5,3;280,0;4,4;280;4,0;280,0;8,1;290,0;4,2;280,0;4,0;280,0;3,5;290,0;3,1;280,0;3,4;330;4,7;300,0;3,9;280;2,3;280;5,7;300;1,1;10,0
2019-01-07 01:00:00;4,1;290;4,0;280;6,499999999999999;207,14285714285714;9,3;290,0;5,5;280,0;8,2;280,0;5,0;270,0;4,1;270;4,4;280,0;8,4;280,0;3,9;280,0;4,4;290,0;3,4;280,0;3,0;280,0;2,5;310;5,3;300,0;3,7;280;2,2;270;6,4;300;1,1;10,0
2019-01-07 02:00:00;3,9;290;3,4;280;6,657142857142857;208,57142857142858;10,4;280,0;6,1;280,0;8,4;280,0;5,9;290,0;4,1;260;3,7;270,0;9,0;280,0;4,0;270,0;3,9;290,0;3,9;290,0;2,9;270,0;2,9;310;6,8;300,0;3,9;270;2,2;280;6,7;290;1,1;10,0
2019-01-07 03:00:00;4,0;280;4,7;290;7,271428571428571;210,0;10,3;280,0;6,3;280,0;6,9;280,0;6,1;290,0;4,2;270;3,5;270,0;7,9;280,0;3,2;270,0;4,5;290,0;3,8;280,0;3,2;270,0;2,6;300;6,9;300,0;4,1;270;2,4;280;7,9;290;1,1;10,0
2019-01-07 04:00:00;4,4;280;5,1;290;8,000000000000002;211,42857142857142;9,5;280,0;6,0;280,0;6,7;270,0;4,6;280,0;3,6;270;3,1;270,0;7,5;290,0;3,5;290,0;4,6;290,0;3,8;280,0;2,7;270,0;3,2;310;6,7;290,0;4,2;270;1,8;270;6,6;280;1,1;10,0
2019-01-07 05:00:00;4,8;280;3,7;280;8,514285714285714;202,85714285714286;9,7;270,0;5,3;280,0;6,1;280,0;4,5;290,0;2,9;260;5,1;280,0;6,2;290,0;3,6;290,0;5,0;280,0;3,9;280,0;2,9;270,0;2,8;300;5,9;280,0;4,4;280;1,8;270;6,9;270;1,1;10,0
2019-01-07 06:00:00;4,7;280;3,3;270;9,071428571428571;204,28571428571428;8,1;280,0;5,7;280,0;5,6;300,0;5,1;310,0;4,6;270;4,3;280,0;8,2;300,0;2,7;280,0;3,9;290,0;4,8;280,0;3,4;270,0;3,0;300;5,6;270,0;4,1;280;2,1;280;6,6;280;1,1;10,0
2019-01-07 07:00:00;4,9;280;3,3;290;8,828571428571427;205,71428571428572;6,5;300,0;5,5;270,0;5,5;300,0;4,3;300,0;3,8;270;4,3;270,0;7,2;310,0;4,2;280,0;4,1;300,0;5,0;270,0;2,9;270,0;2,9;300;6,0;270,0;4,5;270;2,9;280;5,0;300;1,1;10,0
2019-01-07 08:00:00;4,1;270;3,5;290;9,185714285714285;214,28571428571428;5,9;300,0;4,8;290,0;4,1;300,0;4,3;290,0;4,0;270;4,1;280,0;4,7;310,0;4,2;290,0;3,2;290,0;3,6;270,0;3,5;270,0;2,9;320;4,7;280,0;4,3;280;2,5;270;4,1;300;1,1;10,0
2019-01-07 09:00:00;3,4;270;2,8;280;8,871428571428572;215,71428571428572;4,8;280,0;3,6;270,0;4,1;270,0;3,6;290,0;4,6;270;4,0;290,0;4,7;260,0;4,0;290,0;3,1;280,0;3,2;280,0;3,5;260,0;2,2;310;4,0;290,0;3,5;270;3,3;280;3,5;290;1,1;10,0
2019-01-07 10:00:00;3,5;280;2,5;270;8,014285714285716;227,14285714285714;6,1;250,0;2,8;250,0;6,2;250,0;2,8;240,0;4,1;270;3,6;280,0;5,3;250,0;3,9;260,0;2,9;280,0;3,3;280,0;3,6;270,0;1,9;290;3,6;280,0;4,5;280;2,7;280;3,8;250;1,1;10,0
2019-01-07 11:00:00;4,1;280;2,4;240;7,999999999999999;221,42857142857142;6,6;250,0;3,1;240,0;5,6;240,0;3,5;240,0;4,5;260;3,6;270,0;6,6;240,0;4,3;270,0;3,2;250,0;3,7;290,0;4,0;280,0;2,4;260;4,5;270,0;3,8;260;3,3;270;5,5;250;1,1;10,0
2019-01-07 12:00:00;3,3;270;3,7;250;7,828571428571428;211,42857142857142;5,7;250,0;4,3;250,0;5,1;240,0;4,5;240,0;4,0;270;3,1;260,0;7,1;240,0;3,9;240,0;3,8;240,0;3,1;260,0;3,4;280,0;2,9;270;5,6;260,0;3,7;250;3,0;280;5,1;260;1,1;10,0
2019-01-07 13:00:00;4,4;250;3,9;240;7,500000000000001;206,66666666666666;7,5;230,0;4,5;250,0;5,9;230,0;5,0;230,0;2,0;250;3,5;250,0;6,9;220,0;4,6;240,0;4,7;250,0;3,9;260,0;2,7;250,0;3,2;270;5,0;250,0;4,3;250;3,2;240;6,0;240;1,1;10,0
2019-01-07 14:00:00;3,7;240;3,9;240;7,983333333333334;208,33333333333334;9,5;220,0;3,8;230,0;7,5;220,0;5,2;210,0;1,3;230;3,6;250,0;8,5;210,0;5,2;240,0;5,0;220,0;3,2;230,0;2,6;240,0;3,0;250;4,8;220,0;4,5;240;3,9;240;6,4;220;1,1;10,0
2019-01-07 15:00:00;4,7;230;4,6;220;8,116666666666667;196,66666666666666;11,0;220,0;4,1;210,0;9,4;230,0;7,0;210,0;3,2;220;3,3;230,0;10,3;220,0;5,8;220,0;5,4;210,0;3,9;220,0;1,9;220,0;3,4;240;5,7;220,0;4,6;230;4,4;230;8,9;230;1,1;10,0
