Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-01-13 14:00:00;4471898;2213273,784191;2,0204902041229285;True;False;False;False;False;False
2019-01-13 15:00:00;4598391;2212494,3208609996;2,078374148418388;True;False;False;False;False;False
2019-01-13 16:00:00;4771617;2287713,5010069995;2,085758115209637;True;False;False;False;False;False
2019-01-13 17:00:00;4756002;2428546,6637409986;1,9583737347973074;True;False;False;False;False;False
2019-01-13 18:00:00;4898147;2463782,1728169983;1,9880600866592189;True;False;False;False;False;False
2019-01-13 19:00:00;4880563;2358110,8834779994;2,0696919021897786;True;False;False;False;False;False
2019-01-13 20:00:00;4847137;2236133,171244;2,167642366891527;True;False;False;False;False;False
2019-01-13 21:00:00;5004683;2137523,808173;2,341346085065429;True;False;False;False;False;False
2019-01-13 22:00:00;5077220;2063376,7133260006;2,460636473800231;True;False;False;False;False;False
2019-01-13 23:00:00;4843163;1938083,7242889998;2,4989441577281446;True;False;False;False;False;False
2019-01-14 00:00:00;4721304;1820523,0303223992;2,5933777938331803;True;False;False;False;False;False
2019-01-14 01:00:00;4669102;1723301,6142737998;2,7093933884391803;True;False;False;False;False;False
2019-01-14 02:00:00;4623602;1670657,0795247997;2,767535035565248;True;False;False;False;False;False
2019-01-14 03:00:00;4727683;1682218,8927677996;2,8103851528034007;True;False;False;False;False;False
2019-01-14 04:00:00;4751541;1711844,4946310995;2,7756849497149867;True;False;False;False;False;False
2019-01-14 05:00:00;4619477;1910093,513446;2,418455938142003;True;False;False;False;False;False
2019-01-14 06:00:00;4507966;2213316,090029001;2,036747494091968;True;False;False;False;False;False
2019-01-14 07:00:00;4355061;2545466,9564149994;1,710908479493133;True;False;False;False;False;False
2019-01-14 08:00:00;4224689;2678291,8494639997;1,577381867792144;True;False;False;False;False;False
2019-01-14 09:00:00;4342005;2668117,967630001;1,6273662006994603;True;False;False;False;False;False
2019-01-14 10:00:00;3968455;2653047,4470969997;1,495810036998146;True;False;False;False;False;False
2019-01-14 11:00:00;3990252;2676976,050555999;1,4905818821842796;True;False;False;False;False;False
2019-01-14 12:00:00;3949343;2644335,2992030005;1,4935106758928518;True;False;False;False;False;False
2019-01-14 13:00:00;4315257;2618502,2902349997;1,6479867197720586;True;False;False;False;False;False
2019-01-14 14:00:00;4172902;2594462,172419;1,6083880676160753;True;False;False;False;False;False
2019-01-14 15:00:00;4147083;2597316,6877800007;1,5966797655100842;True;False;False;False;False;False
2019-01-14 16:00:00;4000460;2597402,121351001;1,540177382283502;True;False;False;False;False;False
2019-01-14 17:00:00;3958598;2749644,3164050006;1,4396763888267685;True;False;False;False;False;False
2019-01-14 18:00:00;3786634;2796722,5455040005;1,3539541153581276;True;False;False;False;False;False
2019-01-14 19:00:00;3491791;2701490,010006999;1,2925426290919186;True;False;False;False;False;False
2019-01-14 20:00:00;3987341;2535672,601606999;1,5724983570327637;True;False;False;False;False;False
2019-01-14 21:00:00;4056082;2385201,1875279984;1,7005198644076176;True;False;False;False;False;False
2019-01-14 22:00:00;3535131;2169536,034073;1,6294410161804445;True;False;False;False;False;False
2019-01-14 23:00:00;3487231;1983464,5601310001;1,7581514034058072;True;False;False;False;False;False
2019-01-15 00:00:00;2730666;1838631,8685919999;1,485161900348822;True;False;False;False;False;False
2019-01-15 01:00:00;3095512;1744819,275311;1,7741161183861005;True;False;False;False;False;False
2019-01-15 02:00:00;3735811;1670339,2400649998;2,23655824541045;True;False;False;False;False;False
2019-01-15 03:00:00;4175145;1661903,5735018002;2,5122666961973876;True;False;False;False;False;False
2019-01-15 04:00:00;4302131;1720992,3903339999;2,499796643008438;True;False;False;False;False;False
2019-01-15 05:00:00;4217062;1882037,2148149998;2,2406900176065476;True;False;False;False;False;False
2019-01-15 06:00:00;3878695;2207150,627941;1,7573313533287693;True;False;False;False;False;False
2019-01-15 07:00:00;3370385;2528402,7281080005;1,3330095567971696;True;False;False;False;False;False
2019-01-15 08:00:00;2937724;2667457,3650439996;1,1013199455398015;True;False;False;False;False;False
2019-01-15 09:00:00;3025224;2652113,605259;1,1406841675262862;True;False;False;False;False;False
2019-01-15 10:00:00;3417175;2690678,1640580003;1,270005103414642;True;False;False;False;False;False
2019-01-15 11:00:00;3966813;2713905,340836;1,4616622548736538;True;False;False;False;False;False
2019-01-15 12:00:00;4359118;2720728,4934879993;1,602187800228302;True;False;False;False;False;False
2019-01-15 13:00:00;4557905;2720363,121837001;1,6754766903773302;True;False;False;False;False;False
2019-01-15 14:00:00;4671618;2673725,845195001;1,7472314928605883;True;False;False;False;False;False
2019-01-15 15:00:00;4661427;2653153,906848999;1,756938030608301;True;False;False;False;False;False
2019-01-15 16:00:00;4386006;2676244,917386;1,6388657000361517;True;False;False;False;False;False
2019-01-15 17:00:00;4049402;2749199,8039269987;1,4729384143763478;True;False;False;False;False;False
2019-01-15 18:00:00;3827501;2772462,169203999;1,380542191888199;True;False;False;False;False;False
2019-01-15 19:00:00;3767341;2704695,3075869996;1,392889243173584;True;False;False;False;False;False
2019-01-15 20:00:00;3695410;2503293,8171430007;1,4762190417653638;True;False;False;False;False;False
2019-01-15 21:00:00;3787823;2348679,8745029997;1,612745543196488;True;False;False;False;False;False
2019-01-15 22:00:00;3882946;2171772,4833530006;1,7879156448308609;True;False;False;False;False;False
2019-01-15 23:00:00;3850188;1973210,0772029997;1,9512306593617201;True;False;False;False;False;False
2019-01-16 00:00:00;3731533;1809531,4097795;2,062154312344711;True;False;False;False;False;False
2019-01-16 01:00:00;3864248;1707278,3225922005;2,2633966289297356;True;False;False;False;False;False
2019-01-16 02:00:00;3911540;1651980,2749283002;2,367788562227094;True;False;False;False;False;False
2019-01-16 03:00:00;3931340;1643811,7638976001;2,3915998694877936;True;False;False;False;False;False
2019-01-16 04:00:00;3878883;1688876,8795460004;2,296723371003049;True;False;False;False;False;False
2019-01-16 05:00:00;3697947;1854568,322058;1,9939664427657307;True;False;False;False;False;False
2019-01-16 06:00:00;3532396;2182693,223494;1,6183657703144514;True;False;False;False;False;False
2019-01-16 07:00:00;3722024;2514475,9713100004;1,4802384442993453;True;False;False;False;False;False
2019-01-16 08:00:00;3747039;2655908,03919;1,4108316043739126;True;False;False;False;False;False
2019-01-16 09:00:00;3795101;2673602,630146;1,4194708507571887;True;False;False;False;False;False
2019-01-16 10:00:00;3975721;2706887,5792429987;1,468742562671125;True;False;False;False;False;False
2019-01-16 11:00:00;4262832;2728589,785674;1,5622839396311161;True;False;False;False;False;False
2019-01-16 12:00:00;4512947;2728480,2382630003;1,6540149115659433;True;False;False;False;False;False
2019-01-16 13:00:00;4585963;2717672,5872290004;1,6874597115011378;True;False;False;False;False;False
2019-01-16 14:00:00;4660616;2663795,086017999;1,7496150602811453;True;False;False;False;False;False
2019-01-16 15:00:00;4736045;2658113,770687999;1,7817314865248113;True;False;False;False;False;False
2019-01-16 16:00:00;4687703;2652543,266890999;1,767248458681836;True;False;False;False;False;False
2019-01-16 17:00:00;4691804;2736040,997743001;1,714814947535631;True;False;False;False;False;False
2019-01-16 18:00:00;4691211;2743205,629503999;1,7101200688510623;True;False;False;False;False;False
2019-01-16 19:00:00;4628149;2675774,9096089997;1,7296481043229055;True;False;False;False;False;False
2019-01-16 20:00:00;4680307;2495060,8428189997;1,8758288053256607;True;False;False;False;False;False
2019-01-16 21:00:00;4656136;2349345,3758070013;1,9818865493118971;True;False;False;False;False;False
2019-01-16 22:00:00;4425596;2175655,4660239997;2,03414376453996;True;False;False;False;False;False
2019-01-16 23:00:00;3909894;1985550,1670659992;1,9691741185152518;True;False;False;False;False;False
2019-01-17 00:00:00;3548677;1840029,7105278005;1,9285976632312558;True;False;False;False;False;False
2019-01-17 01:00:00;3210142;1731015,2115593;1,8544851475385367;True;False;False;False;False;False
2019-01-17 02:00:00;3571843;1674726,4147027002;2,1327919406072535;True;False;False;False;False;False
2019-01-17 03:00:00;3646399;1674027,179876;2,178219711026496;True;False;False;False;False;False
2019-01-17 04:00:00;3574234;1721380,1422430999;2,0763769212200156;True;False;False;False;False;False
2019-01-17 05:00:00;3695793;1863306,9819019996;1,9834589983811803;True;False;False;False;False;False
2019-01-17 06:00:00;3920784;2189547,299853;1,7906824850338838;True;False;False;False;False;False
2019-01-17 07:00:00;3953652;2502556,8782639983;1,579845011451893;True;False;False;False;False;False
2019-01-17 08:00:00;4129024;2640757,707903;1,5635754797356316;True;False;False;False;False;False
2019-01-17 09:00:00;4291586;2622622,6999580003;1,6363718654874477;True;False;False;False;False;False
2019-01-17 10:00:00;4290905;2583956,9705059994;1,6605946031522887;True;False;False;False;False;False
2019-01-17 11:00:00;4050117;2617285,818864001;1,5474492586208644;True;False;False;False;False;False
2019-01-17 12:00:00;3789782;2622500,362665;1,4451025646947107;True;False;False;False;False;False
2019-01-17 13:00:00;3377986;2626326,1484499997;1,2862020210222609;True;False;False;False;False;False
2019-01-17 14:00:00;3495800;2562141,564335;1,364405483546078;True;False;False;False;False;False
2019-01-17 15:00:00;3350529;2563252,7978210007;1,3071395076007548;True;False;False;False;False;False
2019-01-17 16:00:00;2779348;2603222,176387001;1,0676568543440434;True;False;False;False;False;False
2019-01-17 17:00:00;2970726;2751957,1203160007;1,0794957443446207;True;False;False;False;False;False
2019-01-17 18:00:00;3377635;2796092,7712930003;1,2079838818931878;True;False;False;False;False;False
2019-01-17 19:00:00;3216895;2740857,38369;1,1736820088278777;True;False;False;False;False;False
2019-01-17 20:00:00;2908552;2586636,7084600003;1,1244532293565328;True;False;False;False;False;False
2019-01-17 21:00:00;2693756;2384706,1437830008;1,1295966201213936;True;False;False;False;False;False
2019-01-17 22:00:00;2620215;2232000,6135470006;1,173931128914909;True;False;False;False;False;False
2019-01-17 23:00:00;2318851;2044897,6887700004;1,1339692018502803;True;False;False;False;False;False
2019-01-18 00:00:00;2158769;1910082,8949250004;1,1301964986628312;True;False;False;False;False;False
2019-01-18 01:00:00;1766649;1817920,1451070004;0,9717968111828242;False;True;False;False;False;False
2019-01-18 02:00:00;1409269;1757346,9297724003;0,8019298728808881;False;True;False;False;False;False
2019-01-18 03:00:00;473776;1759280,4597885003;0,26930100733168894;False;False;False;False;False;True
2019-01-18 04:00:00;87842;1818176,325839;0,04831324594410016;False;False;False;False;False;True
2019-01-18 05:00:00;319400;1987534,8008879998;0,16070158865006892;False;False;False;False;False;True
2019-01-18 06:00:00;1470764;2276025,597828;0,6461983562063375;False;False;True;False;False;False
2019-01-18 07:00:00;1842022;2592060,8814800004;0,7106399441313479;False;False;True;False;False;False
2019-01-18 08:00:00;1258253;2718426,6606989987;0,4628607488996819;False;False;False;False;True;False
2019-01-18 09:00:00;1137698;2718180,6206699987;0,41855128807428965;False;False;False;False;False;True
2019-01-18 10:00:00;1690198;2715849,469259;0,6223459801920312;False;False;True;False;False;False
2019-01-18 11:00:00;1661142;2703925,9426639997;0,6143444884305472;False;False;True;False;False;False
2019-01-18 12:00:00;921226;2688238,9726030002;0,34268753983132094;False;False;False;False;False;True
2019-01-18 13:00:00;1636486;2631748,279592;0,621824667917596;False;False;True;False;False;False
2019-01-18 14:00:00;1724680;2600306,773563999;0,6632602035782652;False;False;True;False;False;False
2019-01-18 15:00:00;1292895;2592397,7717149993;0,49872554825746745;False;False;False;False;True;False
2019-01-18 16:00:00;1308990;2602845,108647;0,5029073745692204;False;False;False;True;False;False
2019-01-18 17:00:00;1428615;2757302,088734999;0,5181205954315377;False;False;False;True;False;False
2019-01-18 18:00:00;904670;2784382,0263329996;0,3249087199400725;False;False;False;False;False;True
2019-01-18 19:00:00;1370518;2699286,2384190005;0,5077334817232004;False;False;False;True;False;False
2019-01-18 20:00:00;1324050;2492235,665942999;0,5312699830491403;False;False;False;True;False;False
2019-01-18 21:00:00;1242224;2331602,7347099986;0,5327768669625043;False;False;False;True;False;False
2019-01-18 22:00:00;1214545;2215401,675891;0,5482278961947291;False;False;False;True;False;False
2019-01-18 23:00:00;1120169;2069299,4093160005;0,5413276565764197;False;False;False;True;False;False
2019-01-19 00:00:00;1081011;1918382,8434150005;0,5635011821079692;False;False;False;True;False;False
2019-01-19 01:00:00;1109578;1812007,9706450005;0,612347196025322;False;False;True;False;False;False
2019-01-19 02:00:00;1074419;1749434,289067;0,6141522472233033;False;False;True;False;False;False
2019-01-19 03:00:00;809206;1702042,9231160004;0,4754321932836765;False;False;False;False;True;False
2019-01-19 04:00:00;765444;1661812,5997014996;0,46060789293419224;False;False;False;False;True;False
2019-01-19 05:00:00;935856;1346644,2475570005;0,6949541437523479;False;False;True;False;False;False
2019-01-19 06:00:00;715640;1154347,8142709995;0,6199517954230677;False;False;True;False;False;False
2019-01-19 07:00:00;757640;1121862,305035;0,6753413467942156;False;False;True;False;False;False
2019-01-19 08:00:00;1095266;1564023,6396909999;0,7002873691962794;False;False;True;False;False;False
2019-01-19 09:00:00;837337;1485254,5359570002;0,5637666674153432;False;False;False;True;False;False
2019-01-19 10:00:00;826482;2043029,3462829997;0,40453750774733904;False;False;False;False;False;True
2019-01-19 11:00:00;823995;2093929,3637399997;0,39351613968880483;False;False;False;False;False;True
2019-01-19 12:00:00;873716;1964315,3647639998;0,4447941586533237;False;False;False;False;False;True
2019-01-19 13:00:00;1079896;2276498,219116;0,4743671622195868;False;False;False;False;True;False
2019-01-19 14:00:00;718770;2301943,3767389995;0,31224486547459335;False;False;False;False;False;True
2019-01-19 15:00:00;686695;2301938,2050689994;0,2983116568845586;False;False;False;False;False;True
2019-01-19 16:00:00;652836;2401843,162179;0,271806257077891;False;False;False;False;False;True
2019-01-19 17:00:00;653048;2609622,8051959993;0,25024612702637383;False;False;False;False;False;True
2019-01-19 18:00:00;607425;2617893,3547850004;0,23202816833227569;False;False;False;False;False;True
