Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-01-09 00:00:00;4558659;0,0;4558659,0;1797704,1952179992;1193265,0;604439,1952180001;2,535822640969691;True;True;True;True;True;True
2019-01-09 01:00:00;4410909;0,0;4410909,0;1740227,4870490998;1172056,0;568171,4870491;2,5346737899649945;True;True;True;True;True;True
2019-01-09 02:00:00;4132938;0,0;4132938,0;1676012,7883269994;1118598,0;557414,7883270001;2,465934644881505;True;True;True;True;True;True
2019-01-09 03:00:00;4215887;0,0;4215887,0;1671474,6969769998;1102397,0;569077,6969770001;2,522255950164714;True;True;True;True;True;True
2019-01-09 04:00:00;4130034;0,0;4130034,0;1739893,3347668997;1145879,0;594014,3347669;2,3737282725744318;True;True;True;True;True;True
2019-01-09 05:00:00;3776295;0,0;3776295,0;1895980,5736670005;1214622,0;681358,573667;1,9917371794038474;True;True;True;True;True;True
2019-01-09 06:00:00;3778467;0,0;3778467,0;2205691,5889320006;1357589,0;848102,5889320003;1,713053184298327;True;True;True;True;True;True
2019-01-09 07:00:00;3637460;0,0;3637460,0;2535541,4691580003;1558067,0;977474,469158;1,434589039164058;True;True;True;True;True;True
2019-01-09 08:00:00;3649479;0,0;3649479,0;2695221,0973370005;1650349,0;1044872,0973370003;1,354055518341649;True;True;True;True;True;True
2019-01-09 09:00:00;3472813;12611,301244517384;3485424,3012445173;2674491,945826001;1642863,0;1031628,9458259998;1,303209870077984;True;True;True;True;True;True
2019-01-09 10:00:00;3528738;55301,60805646861;3584039,6080564684;2697742,257905001;1668470,0;1029272,2579050002;1,3285329973812041;True;True;True;True;True;True
2019-01-09 11:00:00;3835406;105903,0549561389;3941309,054956139;2681022,157098;1661398,0;1019624,157098;1,4700770169025021;True;True;True;True;True;True
2019-01-09 12:00:00;3908076;113383,95693530553;4021459,9569353056;2686090,744474;1678403,0;1007687,7444739996;1,4971422559749754;True;True;True;True;True;True
2019-01-09 13:00:00;3824310;127189,51219389439;3951499,5121938945;2694207,90044;1694626,0;999581,9004400001;1,466664659230107;True;True;True;True;True;True
2019-01-09 14:00:00;3655915;88533,61989948712;3744448,619899487;2667282,740283999;1681305,0;985977,7402839998;1,4038439057648597;True;True;True;True;True;True
2019-01-09 15:00:00;3099645;61724,53060215553;3161369,5306021557;2650893,525014;1666131,0;984762,525014;1,1925675251651082;True;True;True;True;True;True
2019-01-09 16:00:00;2771435;12944,174564144552;2784379,1745641446;2693478,4648879995;1646378,0;1047100,464888;1,0337484449425234;True;True;True;True;True;True
2019-01-09 17:00:00;2547314;0,0;2547314,0;2795574,7884220006;1658798,0;1136776,7884220001;0,911195082510336;False;True;True;True;True;True
2019-01-09 18:00:00;2560247;0,0;2560247,0;2810905,838831001;1677166,0;1133739,838831;0,9108263125116831;False;True;True;True;True;True
2019-01-09 19:00:00;2400379;0,0;2400379,0;2735697,7242949996;1674892,0;1060805,7242949996;0,8774284449202396;False;True;True;True;True;True
2019-01-09 20:00:00;2071840;0,0;2071840,0;2535030,141874001;1575548,0;959482,1418740002;0,8172841678594042;False;True;True;True;True;True
2019-01-09 21:00:00;2043972;0,0;2043972,0;2364610,0765250013;1482977,0;881633,076525;0,8644012897905744;False;True;True;True;True;True
2019-01-09 22:00:00;1920388;0,0;1920388,0;2216436,164571;1424213,0;792223,1645709998;0,8664305476948843;False;True;True;True;True;True
2019-01-09 23:00:00;1734242;0,0;1734242,0;2031284,1913130004;1337925,0;693359,1913129998;0,8537663057767434;False;True;True;True;True;True
2019-01-10 00:00:00;1382877;0,0;1382877,0;1910246,3315749997;1269644,0;640602,3315750001;0,7239260074169684;False;False;True;True;True;True
2019-01-10 01:00:00;1436576;0,0;1436576,0;1808410,3553556001;1205661,0;602749,3553555999;0,7943860726884171;False;True;True;True;True;True
2019-01-10 02:00:00;1203470;0,0;1203470,0;1710794,8872784004;1114991,0;595803,8872783998;0,7034566264776061;False;False;True;True;True;True
2019-01-10 03:00:00;856020;0,0;856020,0;1749214,016069;1141298,0;607916,016069;0,4893740800932579;False;False;False;False;True;True
2019-01-10 04:00:00;1115600;0,0;1115600,0;1791540,5358798995;1150154,0;641386,5358799;0,622704302614109;False;False;True;True;True;True
2019-01-10 05:00:00;922834;0,0;922834,0;1938681,2103920006;1206174,0;732507,2103919998;0,47601121579622846;False;False;False;False;True;True
2019-01-10 06:00:00;315326;0,0;315326,0;2276535,453739;1373028,0;903507,453739;0,13851135043036825;False;False;False;False;False;True
2019-01-10 07:00:00;292334;0,0;292334,0;2621103,20119;1575950,0;1045153,2011899997;0,11153090037327727;False;False;False;False;False;True
2019-01-10 08:00:00;268857;0,0;268857,0;2722392,8638350004;1606638,0;1115754,863835;0,09875760533006413;False;False;False;False;False;True
2019-01-10 09:00:00;48400;20306,900142543534;68706,90014254354;2687259,9549800013;1605907,0;1081352,95498;0,025567641870752642;False;False;False;False;False;True
2019-01-10 10:00:00;46621;46684,00258314991;93305,00258314991;2701380,368822002;1611923,0;1089457,3688219998;0,03453974999597619;False;False;False;False;False;True
2019-01-10 11:00:00;20599;86906,05241593433;107505,05241593433;2709877,3248770004;1601945,0;1107932,3248769997;0,03967155687418947;False;False;False;False;False;True
2019-01-10 12:00:00;35944;94229,8079961608;130173,8079961608;2705080,538859;1599553,0;1105527,538859;0,04812197127818899;False;False;False;False;False;True
2019-01-10 13:00:00;512038;70515,78242233081;582553,7824223308;2689671,3825549996;1597462,0;1092209,382555;0,21658920349925628;False;False;False;False;False;True
2019-01-10 14:00:00;719980;60000,44260051084;779980,4426005108;2650403,7529759994;1581521,0;1068882,7529759998;0,2942874049754539;False;False;False;False;False;True
2019-01-10 15:00:00;774231;30509,2737792393;804740,2737792393;2667754,9532500003;1599928,0;1067826,95325;0,30165449521473553;False;False;False;False;False;True
2019-01-10 16:00:00;894914;6834,188100328836;901748,1881003288;2745182,9599749995;1626083,0;1119099,959975;0,3284838210231864;False;False;False;False;False;True
2019-01-10 17:00:00;1612567;0,0;1612567,0;2845463,388151999;1655045,0;1190418,3881519998;0,5667150759044873;False;False;False;True;True;True
2019-01-10 18:00:00;1947556;0,0;1947556,0;2834857,406947999;1660459,0;1174398,406948;0,687003161156079;False;False;True;True;True;True
2019-01-10 19:00:00;2145177;0,0;2145177,0;2738185,688143;1647333,0;1090852,688143;0,7834300680516776;False;True;True;True;True;True
2019-01-10 20:00:00;2236778;0,0;2236778,0;2562426,405629001;1573580,0;988846,405629;0,8729140454868737;False;True;True;True;True;True
2019-01-10 21:00:00;2127565;0,0;2127565,0;2371396,2164790006;1469946,0;901450,2164790002;0,897178204643914;False;True;True;True;True;True
2019-01-10 22:00:00;2133140;0,0;2133140,0;2229348,104211;1433069,0;796279,1042110001;0,9568447367958046;False;True;True;True;True;True
2019-01-10 23:00:00;2387426;0,0;2387426,0;2007659,106908;1327707,0;679952,1069080001;1,1891590518456492;True;True;True;True;True;True
2019-01-11 00:00:00;2576352;0,0;2576352,0;1870631,3118470002;1256932,0;613699,3118469999;1,37726337824218;True;True;True;True;True;True
2019-01-11 01:00:00;2445646;0,0;2445646,0;1772231,1404739001;1201381,0;570850,1404739;1,3799813941572128;True;True;True;True;True;True
2019-01-11 02:00:00;2257511;0,0;2257511,0;1695286,6460650004;1140448,0;554838,6460650001;1,331639699539899;True;True;True;True;True;True
2019-01-11 03:00:00;2308291;0,0;2308291,0;1670758,8915117006;1109006,0;561752,8915117001;1,3815823526226823;True;True;True;True;True;True
2019-01-11 04:00:00;2516593;0,0;2516593,0;1707164,3578391;1122995,0;584169,3578391;1,4741363293136351;True;True;True;True;True;True
2019-01-11 05:00:00;2519749;0,0;2519749,0;1869677,3471839998;1200504,0;669173,347184;1,3476918912212852;True;True;True;True;True;True
2019-01-11 06:00:00;2956679;0,0;2956679,0;2180412,0369919995;1348658,0;831754,0369919998;1,3560184725814044;True;True;True;True;True;True
2019-01-11 07:00:00;3194279;0,0;3194279,0;2503497,870133999;1542172,0;961325,8701340001;1,2759263900747906;True;True;True;True;True;True
2019-01-11 08:00:00;3305081;0,0;3305081,0;2680598,6600450007;1638342,0;1042256,6600450003;1,232963758903213;True;True;True;True;True;True
2019-01-11 09:00:00;3191001;6481,829781615407;3197482,829781615;2686733,225901;1658451,0;1028282,2259010002;1,1901006020831615;True;True;True;True;True;True
2019-01-11 10:00:00;3238823;27572,230828764226;3266395,2308287644;2675552,773705998;1657534,0;1018018,7737060001;1,2208300516174722;True;True;True;True;True;True
2019-01-11 11:00:00;3423236;91979,26309027638;3515215,263090276;2609896,7433700007;1604086,0;1005810,74337;1,3468790564301378;True;True;True;True;True;True
2019-01-11 12:00:00;3901931;121372,58478069992;4023303,5847807;2614902,748376001;1621171,0;993731,7483759997;1,5386054365805357;True;True;True;True;True;True
2019-01-11 13:00:00;3900871;101144,04676991812;4002015,046769918;2616885,101516001;1651579,0;965306,1015160002;1,529304838203057;True;True;True;True;True;True
2019-01-11 14:00:00;4074379;109583,72433570732;4183962,7243357073;2543979,147472999;1624144,0;919835,1474729999;1,6446529164721129;True;True;True;True;True;True
2019-01-11 15:00:00;4090621;73904,68926078107;4164525,6892607813;2557033,793958;1635534,0;921499,7939579999;1,6286549278703764;True;True;True;True;True;True
2019-01-11 16:00:00;3985793;17898,394670138605;4003691,3946701386;2586377,517727;1602152,0;984225,5177269999;1,5479918794641874;True;True;True;True;True;True
2019-01-11 17:00:00;3529825;0,0;3529825,0;2715651,2609949997;1633250,0;1082401,260995;1,2998079137402538;True;True;True;True;True;True
2019-01-11 18:00:00;3089707;0,0;3089707,0;2724780,9551489996;1650184,0;1074596,9551489998;1,1339285802630859;True;True;True;True;True;True
2019-01-11 19:00:00;2763492;0,0;2763492,0;2663699,8988919994;1661542,0;1002157,8988920003;1,0374637177219215;True;True;True;True;True;True
2019-01-11 20:00:00;2700175;0,0;2700175,0;2481993,2221169993;1579458,0;902535,2221170001;1,0879058717561298;True;True;True;True;True;True
2019-01-11 21:00:00;2518569;0,0;2518569,0;2298535,2819510004;1470759,0;827776,2819510003;1,0957277966437107;True;True;True;True;True;True
2019-01-11 22:00:00;2625896;0,0;2625896,0;2153461,141122;1398547,0;754914,1411220001;1,2193839720886959;True;True;True;True;True;True
2019-01-11 23:00:00;2734250;0,0;2734250,0;1993793,3471310001;1326370,0;667423,347131;1,3713808424200489;True;True;True;True;True;True
2019-01-12 00:00:00;2763445;0,0;2763445,0;1864043,0964219996;1264621,0;599422,096422;1,4825005952407364;True;True;True;True;True;True
2019-01-12 01:00:00;2740476;0,0;2740476,0;1752175,6275349995;1203385,0;548790,6275349999;1,5640418442843906;True;True;True;True;True;True
2019-01-12 02:00:00;2787931;0,0;2787931,0;1659847,9542021994;1137572,0;522275,95420220005;1,6796303498412963;True;True;True;True;True;True
2019-01-12 03:00:00;2814259;0,0;2814259,0;1636976,0449105003;1121420,0;515556,04491049977;1,7191815413241838;True;True;True;True;True;True
2019-01-12 04:00:00;2840698;0,0;2840698,0;1619887,1500442007;1093513,0;526374,1500442001;1,7536394432923847;True;True;True;True;True;True
2019-01-12 05:00:00;3034398;0,0;3034398,0;1662678,0192439996;1104923,0;557755,019244;1,8250063842064295;True;True;True;True;True;True
2019-01-12 06:00:00;3160544;0,0;3160544,0;1740539,7721109998;1137835,0;602704,772111;1,8158412985684087;True;True;True;True;True;True
2019-01-12 07:00:00;3167432;0,0;3167432,0;1886174,2643249996;1209851,0;676323,2643250001;1,6792891621461714;True;True;True;True;True;True
2019-01-12 08:00:00;2997830;0,0;2997830,0;2067037,4516360003;1286653,0;780384,4516360001;1,4503027013987115;True;True;True;True;True;True
2019-01-12 09:00:00;3281668;9791,138185306863;3291459,138185307;2208084,035460999;1368124,0;839960,035461;1,4906403403700728;True;True;True;True;True;True
2019-01-12 10:00:00;4033672;26964,909083515657;4060636,909083516;2323970,1902790004;1439594,0;884376,1902789999;1,7472844213186842;True;True;True;True;True;True
2019-01-12 11:00:00;4026716;25222,180353618085;4051938,180353618;2399153,8537629996;1472440,0;926713,8537630001;1,6889030163689907;True;True;True;True;True;True
2019-01-12 12:00:00;4400599;35287,73686129332;4435886,736861293;2431165,9950500005;1505096,0;926069,9950499999;1,8245922927077065;True;True;True;True;True;True
2019-01-12 13:00:00;4017162;45020,45015259442;4062182,4501525946;2411843,720698001;1529901,0;881942,720698;1,6842643722276402;True;True;True;True;True;True
2019-01-12 14:00:00;3954482;68441,41667580312;4022923,4166758033;2343584,439829;1498149,0;845435,4398289998;1,7165685811471494;True;True;True;True;True;True
2019-01-12 15:00:00;3852191;41651,81237755779;3893842,8123775576;2337598,9382460015;1497574,0;840024,9382460001;1,6657446017233697;True;True;True;True;True;True
2019-01-12 16:00:00;3976534;16018,426675803817;3992552,426675804;2399189,6510840002;1505624,0;893565,651084;1,6641253953691788;True;True;True;True;True;True
2019-01-12 17:00:00;3746933;0,0;3746933,0;2520343,5128829996;1545576,0;974767,512883;1,486675518970791;True;True;True;True;True;True
2019-01-12 18:00:00;4056374;0,0;4056374,0;2505796,513962001;1523424,0;982372,5139619999;1,618796249974156;True;True;True;True;True;True
2019-01-12 19:00:00;3904317;0,0;3904317,0;2428620,140494999;1517135,0;911485,1404950003;1,607627695619878;True;True;True;True;True;True
2019-01-12 20:00:00;4099395;0,0;4099395,0;2263815,2347759996;1440858,0;822957,2347760003;1,8108346198163243;True;True;True;True;True;True
2019-01-12 21:00:00;3332823;0,0;3332823,0;2140126,3546390007;1375629,0;764497,3546389999;1,5573019755472264;True;True;True;True;True;True
2019-01-12 22:00:00;3211896;0,0;3211896,0;2050170,835232;1340732,0;709438,8352319999;1,5666479811359415;True;True;True;True;True;True
2019-01-12 23:00:00;3482631;0,0;3482631,0;1886256,1754749997;1255144,0;631112,1754749998;1,8463192037650977;True;True;True;True;True;True
2019-01-13 00:00:00;3601657;0,0;3601657,0;1786093,1725950004;1224370,0;561723,1725949999;2,016500065764868;True;True;True;True;True;True
2019-01-13 01:00:00;3434789;0,0;3434789,0;1668704,6339134001;1156019,0;512685,63391340006;2,058356482144373;True;True;True;True;True;True
2019-01-13 02:00:00;3367312;0,0;3367312,0;1598931,7174574002;1112391,0;486540,7174574001;2,105976110946535;True;True;True;True;True;True
2019-01-13 03:00:00;3194236;0,0;3194236,0;1538548,3555379005;1057514,0;481034,35553790006;2,076136241348908;True;True;True;True;True;True
2019-01-13 04:00:00;3311361;0,0;3311361,0;1526496,2454411003;1039847,0;486649,2454411;2,1692559086793826;True;True;True;True;True;True
2019-01-13 05:00:00;3302585;0,0;3302585,0;1566236,2963816007;1061890,0;504346,29638159997;2,1086122238577927;True;True;True;True;True;True
2019-01-13 06:00:00;3068588;0,0;3068588,0;1593848,1531789994;1074801,0;519047,15317899996;1,925269978748959;True;True;True;True;True;True
2019-01-13 07:00:00;3521260;0,0;3521260,0;1677502,6694279998;1112260,0;565242,6694279999;2,099108433133338;True;True;True;True;True;True
2019-01-13 08:00:00;3834814;0,0;3834814,0;1812820,704436;1158888,0;653932,7044359999;2,115385151226567;True;True;True;True;True;True
2019-01-13 09:00:00;4056291;4836,918079312811;4061127,918079313;1965149,2083480007;1226207,0;738942,2083479998;2,066574843695097;True;True;True;True;True;True
2019-01-13 10:00:00;4253045;24634,765742872463;4277679,765742873;2105655,2930559996;1313039,0;792616,293056;2,031519489372142;True;True;True;True;True;True
2019-01-13 11:00:00;4318428;37324,42911915159;4355752,429119152;2226854,9082439994;1379649,0;847205,908244;1,9560108801852332;True;True;True;True;True;True
2019-01-13 12:00:00;4439827;47585,64978526981;4487412,64978527;2274856,1370659997;1425875,0;848981,1370659997;1,972613817932645;True;True;True;True;True;True
2019-01-13 13:00:00;4287255;79427,74345577389;4366682,743455774;2252172,7454609997;1440577,0;811595,7454610004;1,9388755823709931;True;True;True;True;True;True
2019-01-13 14:00:00;4471898;61430,62728070089;4533328,627280701;2213273,784191;1424828,0;788445,7841909999;2,048245752360787;True;True;True;True;True;True
2019-01-13 15:00:00;4598391;22637,495721856438;4621028,495721856;2212494,3208609996;1413740,0;798754,3208610001;2,0886058111659094;True;True;True;True;True;True
2019-01-13 16:00:00;4771617;10339,582797879957;4781956,58279788;2287713,5010069995;1439916,0;847797,5010069999;2,0902777295727684;True;True;True;True;True;True
2019-01-13 17:00:00;4756002;0,0;4756002,0;2428546,6637409986;1489319,0;939227,6637410001;1,9583737347973074;True;True;True;True;True;True
2019-01-13 18:00:00;4898147;0,0;4898147,0;2463782,1728169983;1507337,0;956445,1728170001;1,9880600866592189;True;True;True;True;True;True
2019-01-13 19:00:00;4880563;0,0;4880563,0;2358110,8834779994;1464835,0;893275,8834779998;2,0696919021897786;True;True;True;True;True;True
2019-01-13 20:00:00;4847137;0,0;4847137,0;2236133,171244;1425900,0;810233,1712440001;2,167642366891527;True;True;True;True;True;True
2019-01-13 21:00:00;5004683;0,0;5004683,0;2137523,808173;1383043,0;754480,8081730001;2,341346085065429;True;True;True;True;True;True
2019-01-13 22:00:00;5077220;0,0;5077220,0;2063376,7133260006;1368282,0;695094,7133259998;2,460636473800231;True;True;True;True;True;True
2019-01-13 23:00:00;4843163;0,0;4843163,0;1938083,7242889998;1322557,0;615526,724289;2,4989441577281446;True;True;True;True;True;True
