Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2020-01-13 16:00:00;2006410;3292965,4000000004;0,609301877268434;False;False;True;False;False;False
2020-01-13 17:00:00;2265384;3404405,5300000007;0,6654271883996146;False;False;True;False;False;False
2020-01-13 18:00:00;2472946;3355328,0900000003;0,737020623220187;False;False;True;False;False;False
2020-01-13 19:00:00;2723740;3029995,2;0,898925516449663;False;True;False;False;False;False
2020-01-13 20:00:00;2708521;2781183,58;0,9738735046033891;False;True;False;False;False;False
2020-01-13 21:00:00;3161571;2561777,15;1,2341319384474954;True;False;False;False;False;False
2020-01-13 22:00:00;3527356;2358913,2999999993;1,4953309220817912;True;False;False;False;False;False
2020-01-13 23:00:00;3736460;2335613,0000000005;1,5997770178535569;True;False;False;False;False;False
2020-01-14 00:00:00;3646105;2146517,12;1,6986144513023962;True;False;False;False;False;False
2020-01-14 01:00:00;3967820;1969457,5;2,0146766304934225;True;False;False;False;False;False
2020-01-14 02:00:00;4006363;1881243,46;2,129635576248063;True;False;False;False;False;False
2020-01-14 03:00:00;4188234;1881348,95;2,226186694392872;True;False;False;False;False;False
2020-01-14 04:00:00;4394136;1987947,4300000002;2,210388430643762;True;False;False;False;False;False
2020-01-14 05:00:00;4553631;2271225,2199999997;2,0049226998280694;True;False;False;False;False;False
2020-01-14 06:00:00;4588121;2674404,99;1,7155670203860933;True;False;False;False;False;False
2020-01-14 07:00:00;4686970;3052032,3199999994;1,535688193498554;True;False;False;False;False;False
2020-01-14 08:00:00;4591887;3239798,24;1,4173373339445976;True;False;False;False;False;False
2020-01-14 09:00:00;4415965;3269261,4099999997;1,3507531048121357;True;False;False;False;False;False
2020-01-14 10:00:00;3819775;3319243,06;1,1507970133407464;True;False;False;False;False;False
2020-01-14 11:00:00;3351831;3361292,060000001;0,997185290706336;False;True;False;False;False;False
2020-01-14 12:00:00;3489158;3307547,6400000006;1,0549078591654086;True;False;False;False;False;False
2020-01-14 13:00:00;3526988;3290774,039999999;1,0717806683560689;True;False;False;False;False;False
2020-01-14 14:00:00;3189178;3258770,0999999996;0,9786446733385704;False;True;False;False;False;False
2020-01-14 15:00:00;2960895;3262965,589999999;0,9074245248170089;False;True;False;False;False;False
2020-01-14 16:00:00;3143384;3334467,8400000003;0,9426943520918767;False;True;False;False;False;False
2020-01-14 17:00:00;3556330;3390071,5999999996;1,049042739982247;True;False;False;False;False;False
2020-01-14 18:00:00;4224672;3342888,150000001;1,2637790468699943;True;False;False;False;False;False
2020-01-14 19:00:00;4611644;2968155,720000001;1,5537068924402653;True;False;False;False;False;False
2020-01-14 20:00:00;4903145;2725374,5200000005;1,7990720042396224;True;False;False;False;False;False
2020-01-14 21:00:00;4961820;2524215,4599999995;1,965687984495587;True;False;False;False;False;False
2020-01-14 22:00:00;4974453;2381852,01;2,088481139514625;True;False;False;False;False;False
2020-01-14 23:00:00;4942896;2299221,2399999998;2,149813125421545;True;False;False;False;False;False
2020-01-15 00:00:00;4938667;2141406,21;2,3062728486250164;True;False;False;False;False;False
2020-01-15 01:00:00;4942289;2023589,39;2,442337869739473;True;False;False;False;False;False
2020-01-15 02:00:00;5023113;1952574,1400000001;2,572559421482454;True;False;False;False;False;False
2020-01-15 03:00:00;4931358;1951820,2699999998;2,526543081756191;True;False;False;False;False;False
2020-01-15 04:00:00;4875859;2040803,6700000002;2,389185727013123;True;False;False;False;False;False
2020-01-15 05:00:00;4921736;2286644,67;2,1523833871399005;True;False;False;False;False;False
2020-01-15 06:00:00;4920769;2714617,5300000003;1,812693296797505;True;False;False;False;False;False
2020-01-15 07:00:00;4842804;3065597,81;1,5797258153704121;True;False;False;False;False;False
2020-01-15 08:00:00;4875586;3236186,18;1,5065839011771565;True;False;False;False;False;False
2020-01-15 09:00:00;4769853;3173911,1700000004;1,502831284342466;True;False;False;False;False;False
2020-01-15 10:00:00;4852288;3193915,3499999996;1,5192287422395214;True;False;False;False;False;False
2020-01-15 11:00:00;4701033;3272171,039999999;1,4366709265906838;True;False;False;False;False;False
2020-01-15 12:00:00;4718023;3206227,4500000007;1,4715184975414015;True;False;False;False;False;False
2020-01-15 13:00:00;4533351;3253917,6399999997;1,393197831522251;True;False;False;False;False;False
2020-01-15 14:00:00;3881332;3189183,3400000003;1,2170300626241197;True;False;False;False;False;False
2020-01-15 15:00:00;4159241;3178518,3899999997;1,3085470932260361;True;False;False;False;False;False
2020-01-15 16:00:00;4540435;3283923,7699999996;1,3826249687884808;True;False;False;False;False;False
2020-01-15 17:00:00;4485324;3412748,5400000005;1,3142849370320144;True;False;False;False;False;False
2020-01-15 18:00:00;3427011;3323153,41;1,0312527220944638;True;False;False;False;False;False
2020-01-15 19:00:00;2859631;2972490,6399999997;0,9620319611839048;False;True;False;False;False;False
2020-01-15 20:00:00;3009812;2734568,5100000002;1,1006533531683211;True;False;False;False;False;False
2020-01-15 21:00:00;3356277;2565199,02;1,308388539771078;True;False;False;False;False;False
2020-01-15 22:00:00;3594209;2399937,4899999998;1,497626090252876;True;False;False;False;False;False
2020-01-15 23:00:00;3762105;2303808,090000001;1,6329940919688317;True;False;False;False;False;False
2020-01-16 00:00:00;3693616;2136854,9;1,7285291575015225;True;False;False;False;False;False
2020-01-16 01:00:00;3567414;1966972,1800000002;1,8136575780141433;True;False;False;False;False;False
2020-01-16 02:00:00;3698275;1963498,6300000001;1,8835129006430729;True;False;False;False;False;False
2020-01-16 03:00:00;3707169;1964506,4999999998;1,8870739292539884;True;False;False;False;False;False
2020-01-16 04:00:00;3637291;1974277,4799999995;1,8423403178361741;True;False;False;False;False;False
2020-01-16 05:00:00;3442354;2200023,5299999993;1,564689628569564;True;False;False;False;False;False
2020-01-16 06:00:00;3373767;2671858,9799999995;1,2627039919599352;True;False;False;False;False;False
2020-01-16 07:00:00;3363751;3019886,88;1,1138665564850563;True;False;False;False;False;False
2020-01-16 08:00:00;3468656;3176806,75;1,0918687452423728;True;False;False;False;False;False
2020-01-16 09:00:00;3476686;3166664,0199999996;1,0979017597199972;True;False;False;False;False;False
2020-01-16 10:00:00;3378099;3163815,02;1,067729617137983;True;False;False;False;False;False
2020-01-16 11:00:00;3295718;3171151,8400000003;1,0392810455900465;True;False;False;False;False;False
2020-01-16 12:00:00;3045275;3147455,1;0,9675356449088026;False;True;False;False;False;False
2020-01-16 13:00:00;2272735;3150793,2699999996;0,7213215229446013;False;False;True;False;False;False
2020-01-16 14:00:00;2094229;3113561,8000000003;0,6726152023062462;False;False;True;False;False;False
2020-01-16 15:00:00;2047970;3107610,1;0,65901768049988;False;False;True;False;False;False
2020-01-16 16:00:00;1743526;3183134,0600000005;0,5477387904925373;False;False;False;True;False;False
2020-01-16 17:00:00;1780925;3363766,1499999994;0,5294437605301427;False;False;False;True;False;False
2020-01-16 18:00:00;2082095;3331789,43;0,6249179438689797;False;False;True;False;False;False
2020-01-16 19:00:00;2256752;3032995,82;0,7440669667655526;False;False;True;False;False;False
2020-01-16 20:00:00;2563435;2826228,03;0,90701633866394;False;True;False;False;False;False
2020-01-16 21:00:00;2764514;2591593,21;1,0667237394097047;True;False;False;False;False;False
2020-01-16 22:00:00;2636389;2453152,46;1,0746943139441076;True;False;False;False;False;False
2020-01-16 23:00:00;2499066;2326343,6300000004;1,0742462840711111;True;False;False;False;False;False
2020-01-17 00:00:00;2479019;2162711,03;1,146255309013706;True;False;False;False;False;False
2020-01-17 01:00:00;2201611;2016736,56;1,0916700989444055;True;False;False;False;False;False
2020-01-17 02:00:00;2211260;1953246,6799999997;1,1320945903258877;True;False;False;False;False;False
2020-01-17 03:00:00;2455020;1967197,1999999997;1,247978596146843;True;False;False;False;False;False
2020-01-17 04:00:00;2651626;2053032,79;1,2915653431916203;True;False;False;False;False;False
2020-01-17 05:00:00;2687130;2292288,5999999996;1,1722476829488226;True;False;False;False;False;False
2020-01-17 06:00:00;2561109;2792936,6999999993;0,91699500386099;False;True;False;False;False;False
2020-01-17 07:00:00;2611585;3135360,4100000006;0,8329457091027055;False;True;False;False;False;False
2020-01-17 08:00:00;2760376;3251115,589999999;0,8490550162198327;False;True;False;False;False;False
2020-01-17 09:00:00;2791333;3224056,4;0,8657829310926447;False;True;False;False;False;False
2020-01-17 10:00:00;2729618;3182738,3499999996;0,8576319193816232;False;True;False;False;False;False
2020-01-17 11:00:00;3070251;3184204,87;0,9642127706437431;False;True;False;False;False;False
2020-01-17 12:00:00;2883503;3141025,5899999994;0,9180132149130312;False;True;False;False;False;False
2020-01-17 13:00:00;2593784;3118182,259999999;0,8318256547325752;False;True;False;False;False;False
2020-01-17 14:00:00;2232932;3081844,6499999994;0,7245439837468772;False;False;True;False;False;False
2020-01-17 15:00:00;2069204;3078256,2899999996;0,6722000395879968;False;False;True;False;False;False
2020-01-17 16:00:00;2146646;3263264,889999999;0,657821559806014;False;False;True;False;False;False
2020-01-17 17:00:00;2230823;3350140,5099999993;0,6658893838455751;False;False;True;False;False;False
2020-01-17 18:00:00;2049146;3299639,71;0,6210211356681727;False;False;True;False;False;False
2020-01-17 19:00:00;2249857;2954699,340000001;0,7614504019214352;False;True;False;False;False;False
2020-01-17 20:00:00;2568479;2718570,9999999995;0,9447901121581892;False;True;False;False;False;False
2020-01-17 21:00:00;3015332;2524975,9699999997;1,1942022561109762;True;False;False;False;False;False
2020-01-17 22:00:00;3102477;2375040,0800000005;1,3062840606883566;True;False;False;False;False;False
2020-01-17 23:00:00;3318077;2319841,0100000002;1,430303622402123;True;False;False;False;False;False
2020-01-18 00:00:00;3841648;2135290,1400000006;1,7991222494943937;True;False;False;False;False;False
2020-01-18 01:00:00;4381062;1970992,9599999995;2,2227689742737593;True;False;False;False;False;False
2020-01-18 02:00:00;4381783;1915681,1899999997;2,2873237065088063;True;False;False;False;False;False
2020-01-18 03:00:00;4542751;1886335,5099999998;2,4082412571451832;True;False;False;False;False;False
2020-01-18 04:00:00;4405928;1938905,5799999998;2,2723788334241632;True;False;False;False;False;False
2020-01-18 05:00:00;4078339;1992930,9999999998;2,0464025096704304;True;False;False;False;False;False
2020-01-18 06:00:00;3991523;2140320,5100000002;1,864918352812495;True;False;False;False;False;False
2020-01-18 07:00:00;4274441;2386050,749999999;1,7914292057702468;True;False;False;False;False;False
2020-01-18 08:00:00;4106725;2593819,74;1,5832730920615168;True;False;False;False;False;False
2020-01-18 09:00:00;4013595;2796599,08;1,4351699636545685;True;False;False;False;False;False
2020-01-18 10:00:00;4142490;2871326,9299999997;1,4427092772748105;True;False;False;False;False;False
2020-01-18 11:00:00;4031032;2986414,1899999995;1,3497899968121974;True;False;False;False;False;False
2020-01-18 12:00:00;3755929;2980158,42;1,2603118595285951;True;False;False;False;False;False
2020-01-18 13:00:00;3741724;2938092,0700000008;1,2735216973646435;True;False;False;False;False;False
2020-01-18 14:00:00;3791954;2873968,3;1,3194139963200013;True;False;False;False;False;False
2020-01-18 15:00:00;3474119;2857567,3500000006;1,2157610213456558;True;False;False;False;False;False
2020-01-18 16:00:00;2800190;2945282,349999999;0,9507373715800119;False;True;False;False;False;False
2020-01-18 17:00:00;2794438;3088666,2800000003;0,9047393750806901;False;True;False;False;False;False
2020-01-18 18:00:00;2352060;3081946,29;0,7631735853514825;False;True;False;False;False;False
2020-01-18 19:00:00;2037285;2805907,6700000013;0,7260698638740308;False;False;True;False;False;False
2020-01-18 20:00:00;1605740;2566439,7099999995;0,6256683115302951;False;False;True;False;False;False
2020-01-18 21:00:00;1740190;2444446,0299999993;0,7118954473296351;False;False;True;False;False;False
2020-01-18 22:00:00;2143773;2387660,1800000006;0,8978551545806654;False;True;False;False;False;False
2020-01-18 23:00:00;1938164;2362489,33;0,820390583520646;False;True;False;False;False;False
2020-01-19 00:00:00;1667343;2192416,13;0,7605048043502581;False;True;False;False;False;False
2020-01-19 01:00:00;976344;2064132,58;0,47300450051517523;False;False;False;False;True;False
2020-01-19 02:00:00;1724976;1935533,8500000003;0,8912145866113371;False;True;False;False;False;False
2020-01-19 03:00:00;1875550;1859670,6799999997;1,008538780640452;True;False;False;False;False;False
2020-01-19 04:00:00;1913547;1902456,8299999998;1,0058293937739444;True;False;False;False;False;False
2020-01-19 05:00:00;1888071;1920412,2300000004;0,9831592251419892;False;True;False;False;False;False
2020-01-19 06:00:00;1824867;1998012,9199999997;0,9133409407582811;False;True;False;False;False;False
2020-01-19 07:00:00;1799097;2202509,5500000003;0,8168395910020003;False;True;False;False;False;False
2020-01-19 08:00:00;1965102;2369135,85;0,8294593997216326;False;True;False;False;False;False
2020-01-19 09:00:00;2125579;2515067,2799999993;0,8451380274805216;False;True;False;False;False;False
2020-01-19 10:00:00;2297988;2592334,84;0,8864549303360827;False;True;False;False;False;False
2020-01-19 11:00:00;2525438;2597461,36;0,9722716337154675;False;True;False;False;False;False
2020-01-19 12:00:00;2908226;2630698,2299999995;1,105495859173479;True;False;False;False;False;False
2020-01-19 13:00:00;3069448;2588183,41;1,1859468645616578;True;False;False;False;False;False
2020-01-19 14:00:00;2882877;2544666,9900000007;1,1329093399368533;True;False;False;False;False;False
2020-01-19 15:00:00;2535762;2580759,86;0,9825641042014658;False;True;False;False;False;False
2020-01-19 16:00:00;1983012;2734841,5199999996;0,7250921069824917;False;False;True;False;False;False
2020-01-19 17:00:00;1416649;3019138,57;0,46922291479983314;False;False;False;False;True;False
2020-01-19 18:00:00;1538712;3016217,89;0,5101461685183493;False;False;False;True;False;False
2020-01-19 19:00:00;919065;2742425,3400000003;0,3351285399076716;False;False;False;False;False;True
2020-01-19 20:00:00;1015023;2582943,1600000006;0,39297148141657123;False;False;False;False;False;True
2020-01-19 21:00:00;804601;2452290,09;0,3281018845531444;False;False;False;False;False;True
2020-01-19 22:00:00;1162579;2355228,54;0,4936162161146366;False;False;False;False;True;False
2020-01-19 23:00:00;1317779;2289079,0400000005;0,5756808642134086;False;False;False;True;False;False
2020-01-20 00:00:00;1202340;2145965,47;0,5602792853885016;False;False;False;True;False;False
2020-01-20 01:00:00;1178288;2040201,2;0,5775351960385083;False;False;False;True;False;False
2020-01-20 02:00:00;782779;1999539,0400000003;0,3914797282477665;False;False;False;False;False;True
