Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Diff_EE_zu_Verb;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;EE>100%;EE>75%;EE>60%;EE>50%;EE>45%;EE<45%
2020-01-08 05:00:00;4476843;0,0;4476843,0;2223533,8900000006;2253309,11;1205698,0;1047611,11;1,9867860029199462;True;True;True;True;True;True
2020-01-08 06:00:00;4622520;0,0;4622520,0;1924121,3799999994;2698398,62;1385972,0;1312426,62;1,7130604669520617;True;True;True;True;True;True
2020-01-08 07:00:00;4564142;0,0;4564142,0;1483306,8899999997;3080835,11;1572640,0;1508195,1099999999;1,481462602521431;True;True;True;True;True;True
2020-01-08 08:00:00;4461228;0,0;4461228,0;1206269,38;3254958,62;1625534,0;1629424,62;1,370594382548556;True;True;True;True;True;True
2020-01-08 09:00:00;3980660;3772,787585891761;3984432,787585892;696304,5975858904;3288128,1900000004;1646076,0;1642052,1900000002;1,2117632152248572;True;True;True;True;True;True
2020-01-08 10:00:00;3895779;16628,50471125708;3912407,5047112573;571376,1747112572;3341031,33;1676291,0;1664740,3300000003;1,1710179038372732;True;True;True;True;True;True
2020-01-08 11:00:00;3698863;45175,27653325962;3744038,2765332595;396536,9065332599;3347501,3699999996;1658124,0;1689377,3699999996;1,118457578565012;True;True;True;True;True;True
2020-01-08 12:00:00;3543031;69823,46576388771;3612854,465763888;280034,2057638881;3332820,26;1650409,0;1682411,2599999998;1,0840231947473484;True;True;True;True;True;True
2020-01-08 13:00:00;3227786;50938,016749816336;3278724,0167498165;-33878,753250182606;3312602,77;1664580,0;1648022,77;0,9897727691478738;False;True;True;True;True;True
2020-01-08 14:00:00;2862336;50351,92265076675;2912687,9226507666;-363745,6273492328;3276433,55;1659848,0;1616585,55;0,8889812285833684;False;True;True;True;True;True
2020-01-08 15:00:00;2741411;28795,320259502445;2770206,3202595026;-497994,37974049756;3268200,6999999997;1655837,0;1612363,6999999997;0,8476242968369423;False;True;True;True;True;True
2020-01-08 16:00:00;2391115;6945,670818713346;2398060,6708187135;-947232,9591812873;3345293,63;1655888,0;1689405,63;0,7168460936622514;False;False;True;True;True;True
2020-01-08 17:00:00;2120620;0,0;2120620,0;-1261142,25;3381762,25;1591683,0;1790079,25;0,6270754249504086;False;False;True;True;True;True
2020-01-08 18:00:00;1948254;0,0;1948254,0;-1414071,4099999992;3362325,41;1587638,0;1774687,4100000001;0,5794364799449916;False;False;False;True;True;True
2020-01-08 19:00:00;1577408;0,0;1577408,0;-1488171,5999999987;3065579,5999999996;1386951,0;1678628,5999999999;0,5145545723229632;False;False;False;True;True;True
2020-01-08 20:00:00;1518094;0,0;1518094,0;-1305142,2200000002;2823236,22;1287532,0;1535704,2200000002;0,5377141272294955;False;False;False;True;True;True
2020-01-08 21:00:00;1564024;0,0;1564024,0;-1063387,1;2627411,0999999996;1226240,0;1401171,0999999996;0,5952719009217857;False;False;False;True;True;True
2020-01-08 22:00:00;1297656;0,0;1297656,0;-1156184,7199999997;2453840,7199999997;1183965,0;1269875,7199999997;0,5288265001976168;False;False;False;True;True;True
2020-01-08 23:00:00;796532;0,0;796532,0;-1606506,83;2403038,83;1276661,0;1126377,8299999998;0,33146863465373133;False;False;False;False;False;True
2020-01-09 00:00:00;626205;0,0;626205,0;-1611031,8499999996;2237236,8499999996;1198062,0;1039174,8499999999;0,27990107529294456;False;False;False;False;False;True
2020-01-09 01:00:00;500364;0,0;500364,0;-1638056,6300000004;2138420,63;1144030,0;994390,6299999999;0,2339876416175427;False;False;False;False;False;True
2020-01-09 02:00:00;473055;0,0;473055,0;-1607470,59;2080525,5899999999;1112447,0;968078,59;0,22737283418849943;False;False;False;False;False;True
2020-01-09 03:00:00;580259;0,0;580259,0;-1492709,2200000004;2072968,22;1099820,0;973148,22;0,2799169781773113;False;False;False;False;False;True
2020-01-09 04:00:00;470362;0,0;470362,0;-1666574,96;2136936,96;1125705,0;1011231,96;0,2201103770510853;False;False;False;False;False;True
2020-01-09 05:00:00;538075;0,0;538075,0;-1809165,8800000004;2347240,88;1207676,0;1139564,8799999997;0,2292372310761731;False;False;False;False;False;True
2020-01-09 06:00:00;884711;0,0;884711,0;-1908482,1999999997;2793193,2;1421378,0;1371815,2000000002;0,3167382048617332;False;False;False;False;False;True
2020-01-09 07:00:00;955404;0,0;955404,0;-2164328,009999999;3119732,0100000007;1571525,0;1548207,0100000005;0,30624553549392863;False;False;False;False;False;True
2020-01-09 08:00:00;1446769;0,0;1446769,0;-1774807,4600000004;3221576,46;1572890,0;1648686,46;0,4490872769786752;False;False;False;False;False;True
2020-01-09 09:00:00;2139025;5490,408548062798;2144515,4085480627;-1092910,191451938;3237425,5999999996;1586332,0;1651093,5999999999;0,6624138045204999;False;False;True;True;True;True
2020-01-09 10:00:00;2722400;19952,775741958878;2742352,775741959;-523398,01425804105;3265750,79;1603074,0;1662676,79;0,8397311834507614;False;True;True;True;True;True
2020-01-09 11:00:00;3216074;39385,92966648355;3255459,929666484;-30438,530333515722;3285898,4599999995;1602983,0;1682915,4599999995;0,9907366187044271;False;True;True;True;True;True
2020-01-09 12:00:00;3647797;44322,742034904586;3692119,7420349047;409482,7020349051;3282637,04;1595236,0;1687401,04;1,1247419976821151;True;True;True;True;True;True
2020-01-09 13:00:00;3921779;43058,73319353028;3964837,7331935302;709236,9231935306;3255600,81;1593404,0;1662196,81;1,2178513167262452;True;True;True;True;True;True
2020-01-09 14:00:00;3994650;29476,52100603041;4024126,5210060305;801498,1810060302;3222628,34;1585260,0;1637368,3399999999;1,2487094683112077;True;True;True;True;True;True
2020-01-09 15:00:00;3824073;17015,644550438432;3841088,6445504385;607498,9445504369;3233589,6999999997;1600896,0;1632693,6999999997;1,187871375440872;True;True;True;True;True;True
2020-01-09 16:00:00;3650883;4672,644115497024;3655555,644115497;347947,58411549684;3307608,0599999996;1624758,0;1682850,0599999998;1,105196135032848;True;True;True;True;True;True
2020-01-09 17:00:00;3640401;0,0;3640401,0;256701,5;3383699,5;1621700,0;1761999,5000000002;1,0758641540124942;True;True;True;True;True;True
2020-01-09 18:00:00;3329762;0,0;3329762,0;11986,41999999946;3317775,58;1574108,0;1743667,5800000003;1,003612788059643;True;True;True;True;True;True
2020-01-09 19:00:00;3224377;0,0;3224377,0;245652,16000000015;2978724,8400000003;1343725,0;1634999,8400000003;1,0824688996785619;True;True;True;True;True;True
2020-01-09 20:00:00;3149964;0,0;3149964,0;398254,5299999998;2751709,4699999997;1267071,0;1484638,47;1,1447298613250765;True;True;True;True;True;True
2020-01-09 21:00:00;2896315;0,0;2896315,0;374081,46999999974;2522233,53;1177753,0;1344480,5299999998;1,1483135742787465;True;True;True;True;True;True
2020-01-09 22:00:00;2717157;0,0;2717157,0;363558,6499999999;2353598,3499999996;1159984,0;1193614,3499999999;1,1544692831722965;True;True;True;True;True;True
2020-01-09 23:00:00;2064548;0,0;2064548,0;-242943,73000000045;2307491,73;1267791,0;1039700,7300000001;0,8947152326305411;False;True;True;True;True;True
2020-01-10 00:00:00;1966515;0,0;1966515,0;-167509,03999999957;2134024,04;1193311,0;940713,0400000002;0,9215055515494569;False;True;True;True;True;True
2020-01-10 01:00:00;1388970;0,0;1388970,0;-629229,2800000003;2018199,2799999998;1138505,0;879694,2799999999;0,6882224237043627;False;False;True;True;True;True
2020-01-10 02:00:00;998590;0,0;998590,0;-977200,5000000005;1975790,5;1121391,0;854399,5;0,5054128967620807;False;False;False;True;True;True
2020-01-10 03:00:00;1517248;0,0;1517248,0;-488060,4400000002;2005308,44;1105587,0;899721,44;0,7566157752769443;False;True;True;True;True;True
2020-01-10 04:00:00;1483735;0,0;1483735,0;-594064,2700000003;2077799,2699999998;1127244,0;950555,2699999998;0,7140896723868807;False;False;True;True;True;True
2020-01-10 05:00:00;1598029;0,0;1598029,0;-686487,3599999999;2284516,36;1206495,0;1078021,3599999999;0,6995042924533926;False;False;True;True;True;True
2020-01-10 06:00:00;1664364;0,0;1664364,0;-1050977,71;2715341,71;1389696,0;1325645,71;0,6129482686729694;False;False;True;True;True;True
2020-01-10 07:00:00;2195373;0,0;2195373,0;-881944,9700000002;3077317,97;1553803,0;1523514,9700000002;0,7134046664667545;False;False;True;True;True;True
2020-01-10 08:00:00;2543470;0,0;2543470,0;-695367,4800000009;3238837,48;1615724,0;1623113,48;0,7853033737277856;False;True;True;True;True;True
2020-01-10 09:00:00;2373779;5790,3607245978865;2379569,3607245977;-892079,8692754023;3271649,2299999995;1634877,0;1636772,2299999997;0,7273302219885589;False;False;True;True;True;True
2020-01-10 10:00:00;2478055;39515,255106907294;2517570,2551069073;-785596,4448930924;3303166,7;1652611,0;1650555,7;0,7621686956056162;False;True;True;True;True;True
2020-01-10 11:00:00;2689965;50994,645520832426;2740959,6455208324;-596428,134479166;3337387,7800000003;1659971,0;1677416,78;0,8212889320044294;False;True;True;True;True;True
2020-01-10 12:00:00;3093135;62609,21186586163;3155744,2118658614;-156715,6881341394;3312459,9;1638913,0;1673546,9;0,9526890308516219;False;True;True;True;True;True
2020-01-10 13:00:00;3613245;64550,121591738825;3677795,121591739;404201,8715917384;3273593,25;1640248,0;1633345,25;1,1234734558399209;True;True;True;True;True;True
2020-01-10 14:00:00;3916278;49610,82163102991;3965888,8216310297;753307,0716310302;3212581,75;1623018,0;1589563,7499999998;1,2344865065709316;True;True;True;True;True;True
2020-01-10 15:00:00;3803182;34937,0368996706;3838119,0368996705;664896,6568996701;3173222,38;1598277,0;1574945,3799999997;1,209533583618451;True;True;True;True;True;True
2020-01-10 16:00:00;3910191;7545,575171783523;3917736,5751717836;650463,8651717836;3267272,71;1634098,0;1633174,71;1,1990846565029412;True;True;True;True;True;True
2020-01-10 17:00:00;3656174;0,0;3656174,0;353125,41000000015;3303048,59;1574382,0;1728666,5899999999;1,1069089359051785;True;True;True;True;True;True
2020-01-10 18:00:00;3438546;0,0;3438546,0;147379,79999999888;3291166,2;1576955,0;1714211,2;1,044780418564094;True;True;True;True;True;True
2020-01-10 19:00:00;2811690;0,0;2811690,0;-139429,9299999997;2951119,9299999997;1338109,0;1613010,93;0,9527535534619904;False;True;True;True;True;True
2020-01-10 20:00:00;2420163;0,0;2420163,0;-306591,74999999907;2726754,75;1240844,0;1485910,75;0,8875616701502036;False;True;True;True;True;True
2020-01-10 21:00:00;2264751;0,0;2264751,0;-266101,38999999966;2530852,39;1164914,0;1365938,3900000001;0,8948570090253269;False;True;True;True;True;True
2020-01-10 22:00:00;1997908;0,0;1997908,0;-429420,8499999996;2427328,8500000006;1165386,0;1261942,8500000006;0,8230891335551836;False;True;True;True;True;True
2020-01-10 23:00:00;1250075;0,0;1250075,0;-1163729,7700000005;2413804,77;1268900,0;1144904,77;0,5178857111961046;False;False;False;True;True;True
2020-01-11 00:00:00;736902;0,0;736902,0;-1535233,8700000006;2272135,87;1219030,0;1053105,8699999999;0,32432127397381383;False;False;False;False;False;True
2020-01-11 01:00:00;751681;0,0;751681,0;-1350308,8199999998;2101989,8200000003;1114798,0;987191,8200000001;0,3576044911578116;False;False;False;False;False;True
2020-01-11 02:00:00;1026751;0,0;1026751,0;-1004737,5499999996;2031488,5500000003;1081105,0;950383,5500000002;0,5054180590877563;False;False;False;True;True;True
2020-01-11 03:00:00;917750;0,0;917750,0;-1089413,98;2007163,98;1072340,0;934823,98;0,4572371809900654;False;False;False;False;True;True
2020-01-11 04:00:00;1273611;0,0;1273611,0;-738679,0800000008;2012290,08;1073953,0;938337,08;0,6329162046060474;False;False;True;True;True;True
2020-01-11 05:00:00;1417846;0,0;1417846,0;-670604,8799999999;2088450,88;1098433,0;990017,88;0,6788984187169391;False;False;True;True;True;True
2020-01-11 06:00:00;2046334;0,0;2046334,0;-179208,62000000058;2225542,62;1157865,0;1067677,62;0,9194764376159192;False;True;True;True;True;True
2020-01-11 07:00:00;2533517;0,0;2533517,0;153523,58999999985;2379993,41;1207581,0;1172412,41;1,0645058886948766;True;True;True;True;True;True
2020-01-11 08:00:00;2879864;0,0;2879864,0;287013,1500000004;2592850,85;1281378,0;1311472,85;1,1106940455136478;True;True;True;True;True;True
2020-01-11 09:00:00;3061675;24761,65042488993;3086436,6504248898;347878,33042488946;2738558,3200000003;1351752,0;1386806,32;1,1270297323538063;True;True;True;True;True;True
2020-01-11 10:00:00;3599898;79203,8716812853;3679101,871681285;826558,2316812845;2852543,6399999997;1430161,0;1422382,6399999997;1,2897618182210473;True;True;True;True;True;True
2020-01-11 11:00:00;4132213;131538,04613212502;4263751,046132125;1371451,5061321245;2892299,54;1461835,0;1430464,54;1,4741733998035778;True;True;True;True;True;True
2020-01-11 12:00:00;4374410;151455,96312042864;4525865,963120429;1692377,203120429;2833488,76;1405479,0;1428009,76;1,597276836602108;True;True;True;True;True;True
2020-01-11 13:00:00;4443052;126445,7642580388;4569497,764258039;1765823,8442580388;2803673,9200000004;1398745,0;1404928,9200000004;1,6298249706078654;True;True;True;True;True;True
2020-01-11 14:00:00;4496314;86037,55774853652;4582351,557748537;1760077,1577485371;2822274,4;1442423,0;1379851,4;1,6236378566692655;True;True;True;True;True;True
2020-01-11 15:00:00;4517887;43864,959518456904;4561751,959518457;1710427,2295184564;2851324,73;1456114,0;1395210,73;1,599871074494716;True;True;True;True;True;True
2020-01-11 16:00:00;4553734;10336,41413103053;4564070,41413103;1606012,8541310295;2958057,5599999996;1484647,0;1473410,5599999996;1,5429281958025958;True;True;True;True;True;True
2020-01-11 17:00:00;4645928;0,0;4645928,0;1521085,2300000004;3124842,7699999996;1532980,0;1591862,7699999998;1,4867717648398677;True;True;True;True;True;True
2020-01-11 18:00:00;4807920;0,0;4807920,0;1772896,2000000002;3035023,8;1452764,0;1582259,8;1,5841457322344557;True;True;True;True;True;True
2020-01-11 19:00:00;4947828;0,0;4947828,0;2222552,1199999996;2725275,88;1232286,0;1492989,88;1,8155328920314664;True;True;True;True;True;True
2020-01-11 20:00:00;4956593;0,0;4956593,0;2437539,9499999997;2519053,05;1152142,0;1366911,0499999998;1,9676413722212;True;True;True;True;True;True
2020-01-11 21:00:00;4980367;0,0;4980367,0;2620200,8399999994;2360166,16;1097548,0;1262618,16;2,1101764292730976;True;True;True;True;True;True
2020-01-11 22:00:00;4976243;0,0;4976243,0;2671511,6700000004;2304731,33;1122464,0;1182267,3299999998;2,1591423413331223;True;True;True;True;True;True
2020-01-11 23:00:00;4926053;0,0;4926053,0;2632211,5500000007;2293841,45;1256571,0;1037270,45;2,1475124185239576;True;True;True;True;True;True
2020-01-12 00:00:00;4992603;0,0;4992603,0;2852836,46;2139766,54;1195359,0;944407,5399999998;2,3332465980143797;True;True;True;True;True;True
2020-01-12 01:00:00;4886869;0,0;4886869,0;2900540,84;1986328,1600000001;1133502,0;852826,1600000001;2,4602525898842416;True;True;True;True;True;True
2020-01-12 02:00:00;4851138;0,0;4851138,0;2948269,6999999997;1902868,3;1093433,0;809435,3;2,5493818988944215;True;True;True;True;True;True
2020-01-12 03:00:00;4876200;0,0;4876200,0;3031827,61;1844372,39;1053470,0;790902,3899999999;2,6438261743877005;True;True;True;True;True;True
2020-01-12 04:00:00;4891653;0,0;4891653,0;3023782,74;1867870,2599999998;1067840,0;800030,2599999999;2,6188398117115477;True;True;True;True;True;True
2020-01-12 05:00:00;4760263;0,0;4760263,0;2863385,3499999996;1896877,65;1070391,0;826486,6499999999;2,509525588010381;True;True;True;True;True;True
2020-01-12 06:00:00;4764257;0,0;4764257,0;2794490,4799999995;1969766,52;1102079,0;867687,52;2,4186912264099196;True;True;True;True;True;True
2020-01-12 07:00:00;4672841;0,0;4672841,0;2588584,42;2084256,58;1144270,0;939986,5800000002;2,241970132103409;True;True;True;True;True;True
2020-01-12 08:00:00;4562765;0,0;4562765,0;2290314,6199999996;2272450,38;1199531,0;1072919,3800000001;2,0078612233548525;True;True;True;True;True;True
2020-01-12 09:00:00;4500595;7163,530898208945;4507758,530898209;1980669,6708982084;2527088,86;1289355,0;1237733,8599999999;1,7837752372895221;True;True;True;True;True;True
2020-01-12 10:00:00;4495301;14207,376214363803;4509508,376214364;1816522,716214363;2692985,66;1364675,0;1328310,66;1,6745385774591768;True;True;True;True;True;True
2020-01-12 11:00:00;4407888;24588,28895741922;4432476,288957419;1631943,7889574189;2800532,5;1394398,0;1406134,4999999998;1,5827262454399007;True;True;True;True;True;True
2020-01-12 12:00:00;4427636;28295,066846673515;4455931,066846673;1582211,4968466735;2873719,5699999994;1439751,0;1433968,5699999996;1,550579643666022;True;True;True;True;True;True
2020-01-12 13:00:00;4328864;28196,892349232006;4357060,892349232;1517684,4023492318;2839376,4899999998;1431139,0;1408237,4899999998;1,5345132664492942;True;True;True;True;True;True
2020-01-12 14:00:00;4267796;26179,31921052588;4293975,319210526;1530084,1592105255;2763891,1599999997;1396464,0;1367427,1599999997;1,5535978338635177;True;True;True;True;True;True
2020-01-12 15:00:00;4330660;15526,870502558242;4346186,870502559;1602123,6305025588;2744063,2399999998;1380427,0;1363636,2399999998;1,5838508410260104;True;True;True;True;True;True
2020-01-12 16:00:00;4396335;3990,6476653873588;4400325,647665387;1548567,3876653858;2851758,26;1423452,0;1428306,2599999998;1,5430219697743193;True;True;True;True;True;True
2020-01-12 17:00:00;4648306;0,0;4648306,0;1672228,390000001;2976077,6099999994;1445064,0;1531013,6099999996;1,561890047618752;True;True;True;True;True;True
2020-01-12 18:00:00;4199345;0,0;4199345,0;1283530,9;2915814,1;1382493,0;1533321,1;1,4401964103267078;True;True;True;True;True;True
2020-01-12 19:00:00;3506560;0,0;3506560,0;890181,0900000003;2616378,91;1172906,0;1443472,91;1,3402340106769934;True;True;True;True;True;True
2020-01-12 20:00:00;2894728;0,0;2894728,0;438357,9700000002;2456370,0300000003;1128188,0;1328182,03;1,1784576283891561;True;True;True;True;True;True
2020-01-12 21:00:00;2995218;0,0;2995218,0;690686,2900000005;2304531,71;1069104,0;1235427,71;1,2997078699342353;True;True;True;True;True;True
2020-01-12 22:00:00;2780755;0,0;2780755,0;562743,27;2218011,7300000004;1063481,0;1154530,7300000002;1,253715191127506;True;True;True;True;True;True
