Datum;0_Ezg_Enercon-126_Enercon E-66/1800_1975;1_Ezg_Enercon-126_Enercon E-66/1800_1975;2_Ezg_SÃÂ¼dwind N3127_Nordex N117/3000_1975;3_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;4_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;5_Ezg_Nordex N117/3000_Nordex N117/3000_1975;6_Ezg_Nordex N27/150_nan_1975;7_Ezg_Nordex N27/150_nan_1975;8_Ezg_AN Bonus 600/44_nan_1975;9_Ezg_AN Bonus 600/45_nan_1975;10_Ezg_Enercon E-40/5.40_nan_1975;11_Ezg_Enercon E-40/5.40_nan_1975;12_Ezg_Senvion MM100_nan_1975;13_Ezg_Senvion MM100_nan_1975;14_Ezg_Senvion MM100_nan_1975;15_Ezg_Senvion MM100_nan_1975;16_Ezg_Senvion MM100_nan_1975;17_Ezg_Senvion MM100_nan_1975;18_Ezg_Nordex N117/3000_Nordex N117/3000_1975;19_Ezg_Nordex N117/2400_Nordex N117/2400_1975;20_Ezg_Nordex N117/2400_Nordex N117/2400_1975;21_Ezg_Nordex N117/2400_Nordex N117/2400_1975;22_Ezg_Nordex N117/2400_Nordex N117/2400_1975;23_Ezg_Nordex N117/2400_Nordex N117/2400_1975;24_Ezg_Nordex N100/2500_nan_1975;25_Ezg_Nordex N100/2500_nan_1975;26_Ezg_Micon M1500-600_nan_1975;27_Ezg_Micon M1500-600_nan_1975;28_Ezg_Micon M1500-600_nan_1975;29_Ezg_Enercon E-40/5.40_nan_1975;30_Ezg_Enercon E-40/5.40_nan_1975;31_Ezg_Enercon E-40/5.40_nan_1975;32_Ezg_Enercon E-40/6.44_nan_1975;33_Ezg_Enercon E-40/6.44_nan_1975;34_Ezg_Enercon E-40/6.44_nan_1975;35_Ezg_Enercon E-40/6.44_nan_1975;36_Ezg_Vestas V90-2MW_nan_1975;37_Ezg_Vestas V117-3.3MW_nan_1975;38_Ezg_Vestas V117-3.3MW_nan_1975;39_Ezg_Enercon E-66/15.66_Enercon E-66/1500_1975;40_Ezg_Repower MD77_nan_1975;41_Ezg_Repower 3.4M104_REpower 3.4M104_1975;42_Ezg_Tacke TW 600_Tacke TW 600_1975;43_Ezg_Enercon E-40/5.40_nan_1975;44_Ezg_Enercon E-92_nan_1975;45_Ezg_Enercon E-92_nan_1975;46_Ezg_Senvion MM100_nan_1975;47_Ezg_Senvion MM100_nan_1975;48_Ezg_Senvion MM100_nan_1975;49_Ezg_Senvion MM100_nan_1975;50_Ezg_Enercon E-40/5.40_nan_1975;51_Ezg_Enercon E-40/5.40_nan_1975;52_Ezg_Enercon E-40/5.40_nan_1975;53_Ezg_Enercon E-40/5.40_nan_1975;54_Ezg_NEG Micon NM48/600_nan_1975;55_Ezg_NEG Micon NM48/600_nan_1975;56_Ezg_Nordex N117/2400_Nordex N117/2400_1975;57_Ezg_Nordex N117/2400_Nordex N117/2400_1975;58_Ezg_Nordex N117/2400_Nordex N117/2400_1975;59_Ezg_Nordex N117/2400_Nordex N117/2400_1975;60_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;61_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;62_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;63_Ezg_Nordex N117/3000_Nordex N117/3000_1975;64_Ezg_Nordex N117/3000_Nordex N117/3000_1975;65_Ezg_Nordex N117/3000_Nordex N117/3000_1975
2019-01-03 14:00:00;48;48;16;32;32;36;12;12;20;20;19;19;29;29;29;29;29;29;36;37;37;37;37;37;31;31;20;20;20;19;19;19;20;20;20;20;29;34;34;29;27;0;18;19;29;29;29;29;29;29;19;19;19;19;20;20;37;37;37;37;0;0;0;36;36;36
2019-01-03 15:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
2019-01-03 16:00:00;92;92;23;55;55;64;16;16;30;30;27;27;48;48;48;48;48;48;64;67;67;67;67;67;53;53;30;30;30;27;27;27;30;30;30;30;48;59;59;48;43;51;26;27;48;48;48;48;48;48;27;27;27;27;30;30;67;67;67;67;48;48;48;64;64;64
2019-01-03 17:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-01-03 18:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
2019-01-03 19:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 20:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-03 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-04 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-04 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-04 02:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-04 03:00:00;158;158;30;85;85;103;20;20;41;41;37;37;73;73;73;73;73;73;103;107;107;107;107;107;82;82;41;41;41;37;37;37;41;41;41;41;73;93;93;73;64;78;36;37;73;73;73;73;73;73;37;37;37;37;41;41;107;107;107;107;74;74;74;103;103;103
2019-01-04 04:00:00;195;195;33;101;101;124;22;22;47;47;42;42;87;87;87;87;87;87;124;128;128;128;128;128;97;97;47;47;47;42;42;42;47;47;47;47;87;112;112;85;75;92;40;42;87;87;87;87;87;87;42;42;42;42;47;47;128;128;128;128;87;87;87;124;124;124
2019-01-04 05:00:00;158;158;30;85;85;103;20;20;41;41;37;37;73;73;73;73;73;73;103;107;107;107;107;107;82;82;41;41;41;37;37;37;41;41;41;41;73;93;93;73;64;78;36;37;73;73;73;73;73;73;37;37;37;37;41;41;107;107;107;107;74;74;74;103;103;103
2019-01-04 06:00:00;175;175;31;93;93;113;21;21;44;44;40;40;80;80;80;80;80;80;113;117;117;117;117;117;89;89;44;44;44;40;40;40;44;44;44;44;80;102;102;79;69;85;38;40;80;80;80;80;80;80;40;40;40;40;44;44;117;117;117;117;80;80;80;113;113;113
2019-01-04 07:00:00;296;296;41;142;142;178;26;26;60;60;54;54;120;120;120;120;120;120;178;185;185;185;185;185;136;136;60;60;60;54;54;54;60;60;60;60;120;159;159;117;102;129;51;54;120;120;120;120;120;120;54;54;54;54;60;60;185;185;185;185;121;121;121;178;178;178
2019-01-04 08:00:00;661;661;60;270;270;358;35;35;96;96;85;85;224;224;224;224;224;224;358;369;369;369;369;369;262;262;96;96;96;85;85;85;96;96;96;96;224;317;317;216;184;249;81;85;224;224;224;224;224;224;85;85;85;85;96;96;369;369;369;369;230;230;230;358;358;358
2019-01-04 09:00:00;2173;2173;107;692;692;1023;56;56;199;199;169;169;589;589;589;589;589;589;1023;996;996;996;996;996;720;720;199;199;199;169;169;169;199;199;199;199;589;923;923;536;455;716;165;169;589;589;589;589;589;589;169;169;169;169;199;199;996;996;996;996;645;645;645;1023;1023;1023
2019-01-04 10:00:00;2025;2025;104;654;654;960;55;55;190;190;162;162;555;555;555;555;555;555;960;940;940;940;940;940;676;676;190;190;190;162;162;162;190;190;190;190;555;863;863;507;430;668;157;162;555;555;555;555;555;555;162;162;162;162;190;190;940;940;940;940;603;603;603;960;960;960
2019-01-04 11:00:00;3130;3130;131;932;932;1437;67;67;257;257;215;215;822;822;822;822;822;822;1437;1343;1343;1343;1343;1343;1019;1019;257;257;257;215;215;215;257;257;257;257;822;1332;1332;722;622;1053;214;215;822;822;822;822;822;822;215;215;215;215;257;257;1343;1343;1343;1343;939;939;939;1437;1437;1437
2019-01-04 12:00:00;4200;4200;159;1204;1204;1927;79;79;328;328;272;272;1118;1118;1118;1118;1118;1118;1927;1716;1716;1716;1716;1716;1403;1403;328;328;328;272;272;272;328;328;328;328;1118;1861;1861;941;834;1535;278;272;1118;1118;1118;1118;1118;1118;272;272;272;272;328;328;1716;1716;1716;1716;1358;1358;1358;1927;1927;1927
2019-01-04 13:00:00;3915;3915;151;1130;1130;1792;76;76;307;307;256;256;1033;1033;1033;1033;1033;1033;1792;1617;1617;1617;1617;1617;1293;1293;307;307;307;256;256;256;307;307;307;307;1033;1709;1709;880;773;1391;259;256;1033;1033;1033;1033;1033;1033;256;256;256;256;307;307;1617;1617;1617;1617;1232;1232;1232;1792;1792;1792
2019-01-04 14:00:00;3452;3452;139;1013;1013;1580;71;71;277;277;231;231;905;905;905;905;905;905;1580;1456;1456;1456;1456;1456;1127;1127;277;277;277;231;231;231;277;277;277;277;905;1481;1481;785;682;1183;232;231;905;905;905;905;905;905;231;231;231;231;277;277;1456;1456;1456;1456;1052;1052;1052;1580;1580;1580
2019-01-04 15:00:00;1369;1369;85;480;480;677;47;47;149;149;128;128;400;400;400;400;400;400;677;681;681;681;681;681;480;480;149;149;149;128;128;128;149;149;149;149;400;602;602;375;317;465;123;128;400;400;400;400;400;400;128;128;128;128;149;149;681;681;681;681;423;423;423;677;677;677
2019-01-04 16:00:00;964;964;72;364;364;498;41;41;120;120;105;105;302;302;302;302;302;302;498;508;508;508;508;508;358;358;120;120;120;105;105;105;120;120;120;120;302;441;441;287;243;343;100;105;302;302;302;302;302;302;105;105;105;105;120;120;508;508;508;508;314;314;314;498;498;498
2019-01-04 17:00:00;2326;2326;111;731;731;1089;58;58;208;208;176;176;625;625;625;625;625;625;1089;1053;1053;1053;1053;1053;766;766;208;208;208;176;176;176;208;208;208;208;625;986;986;566;481;766;172;176;625;625;625;625;625;625;176;176;176;176;208;208;1053;1053;1053;1053;689;689;689;1089;1089;1089
2019-01-04 18:00:00;4905;4905;181;1397;1397;2283;90;90;387;387;319;319;1357;1357;1357;1357;1357;1357;2283;2400;2400;2400;2400;2400;1712;1712;387;387;387;319;319;319;387;387;387;387;1357;2285;2285;1106;1006;1975;335;319;1357;1357;1357;1357;1357;1357;319;319;319;319;387;387;2400;2400;2400;2400;1738;1738;1738;2283;2283;2283
2019-01-04 19:00:00;3452;3452;139;1013;1013;1580;71;71;277;277;231;231;905;905;905;905;905;905;1580;1456;1456;1456;1456;1456;1127;1127;277;277;277;231;231;231;277;277;277;277;905;1481;1481;785;682;1183;232;231;905;905;905;905;905;905;231;231;231;231;277;277;1456;1456;1456;1456;1052;1052;1052;1580;1580;1580
2019-01-04 20:00:00;3452;3452;139;1013;1013;1580;71;71;277;277;231;231;905;905;905;905;905;905;1580;1456;1456;1456;1456;1456;1127;1127;277;277;277;231;231;231;277;277;277;277;905;1481;1481;785;682;1183;232;231;905;905;905;905;905;905;231;231;231;231;277;277;1456;1456;1456;1456;1052;1052;1052;1580;1580;1580
2019-01-04 21:00:00;4060;4060;155;1167;1167;1860;78;78;318;318;264;264;1075;1075;1075;1075;1075;1075;1860;1667;1667;1667;1667;1667;1348;1348;318;318;318;264;264;264;318;318;318;318;1075;1785;1785;911;804;1463;269;264;1075;1075;1075;1075;1075;1075;264;264;264;264;318;318;1667;1667;1667;1667;1295;1295;1295;1860;1860;1860
2019-01-04 22:00:00;4804;4804;178;1368;1368;2230;88;88;377;377;312;312;1320;1320;1320;1320;1320;1320;2230;2400;2400;2400;2400;2400;1664;1664;377;377;377;312;312;312;377;377;377;377;1320;2219;2219;1081;979;1902;326;312;1320;1320;1320;1320;1320;1320;312;312;312;312;377;377;2400;2400;2400;2400;1675;1675;1675;2230;2230;2230
2019-01-04 23:00:00;6000;6000;270;1800;1800;3000;102;102;447;447;368;368;1586;1586;1586;1586;1586;1586;3000;2400;2400;2400;2400;2400;2004;2004;447;447;447;368;368;368;447;447;447;447;1586;2677;2677;1254;1173;2440;398;368;1586;1586;1586;1586;1586;1586;368;368;368;368;447;447;2400;2400;2400;2400;3000;3000;3000;3000;3000;3000
2019-01-05 00:00:00;4999;4999;185;1425;1425;2334;92;92;396;396;327;327;1394;1394;1394;1394;1394;1394;2334;2400;2400;2400;2400;2400;1759;1759;396;396;396;327;327;327;396;396;396;396;1394;2349;2349;1130;1033;2046;345;327;1394;1394;1394;1394;1394;1394;327;327;327;327;396;396;2400;2400;2400;2400;1799;1799;1799;2334;2334;2334
2019-01-05 01:00:00;5086;5086;270;1451;1451;3000;93;93;405;405;334;334;1429;1429;1429;1429;1429;1429;3000;2400;2400;2400;2400;2400;1804;1804;405;405;405;334;334;334;405;405;405;405;1429;2410;2410;1153;1058;2116;354;334;1429;1429;1429;1429;1429;1429;334;334;334;334;405;405;2400;2400;2400;2400;1860;1860;1860;3000;3000;3000
2019-01-05 02:00:00;4905;4905;181;1397;1397;2283;90;90;387;387;319;319;1357;1357;1357;1357;1357;1357;2283;2400;2400;2400;2400;2400;1712;1712;387;387;387;319;319;319;387;387;387;387;1357;2285;2285;1106;1006;1975;335;319;1357;1357;1357;1357;1357;1357;319;319;319;319;387;387;2400;2400;2400;2400;1738;1738;1738;2283;2283;2283
2019-01-05 03:00:00;4334;4334;163;1239;1239;1992;81;81;338;338;280;280;1159;1159;1159;1159;1159;1159;1992;2400;2400;2400;2400;2400;1457;1457;338;338;338;280;280;280;338;338;338;338;1159;1935;1935;971;864;1609;288;280;1159;1159;1159;1159;1159;1159;280;280;280;280;338;338;2400;2400;2400;2400;1421;1421;1421;1992;1992;1992
2019-01-05 04:00:00;5086;5086;270;1451;1451;3000;93;93;405;405;334;334;1429;1429;1429;1429;1429;1429;3000;2400;2400;2400;2400;2400;1804;1804;405;405;405;334;334;334;405;405;405;405;1429;2410;2410;1153;1058;2116;354;334;1429;1429;1429;1429;1429;1429;334;334;334;334;405;405;2400;2400;2400;2400;1860;1860;1860;3000;3000;3000
2019-01-05 05:00:00;5086;5086;270;1451;1451;3000;93;93;405;405;334;334;1429;1429;1429;1429;1429;1429;3000;2400;2400;2400;2400;2400;1804;1804;405;405;405;334;334;334;405;405;405;405;1429;2410;2410;1153;1058;2116;354;334;1429;1429;1429;1429;1429;1429;334;334;334;334;405;405;2400;2400;2400;2400;1860;1860;1860;3000;3000;3000
2019-01-05 06:00:00;4583;4583;170;1306;1306;2115;85;85;358;358;296;296;1241;1241;1241;1241;1241;1241;2115;2400;2400;2400;2400;2400;1562;1562;358;358;358;296;296;296;358;358;358;358;1241;2080;2080;1027;922;1756;307;296;1241;1241;1241;1241;1241;1241;296;296;296;296;358;358;2400;2400;2400;2400;1548;1548;1548;2115;2115;2115
2019-01-05 07:00:00;2804;2804;123;851;851;1295;63;63;237;237;199;199;740;740;740;740;740;740;1295;1227;1227;1227;1227;1227;914;914;237;237;237;199;199;199;237;237;237;237;740;1188;1188;658;564;932;197;199;740;740;740;740;740;740;199;199;199;199;237;237;1227;1227;1227;1227;833;833;833;1295;1295;1295
2019-01-05 08:00:00;879;879;69;338;338;459;39;39;114;114;99;99;281;281;281;281;281;281;459;470;470;470;470;470;331;331;114;114;114;99;99;99;114;114;114;114;281;406;406;268;227;317;95;99;281;281;281;281;281;281;99;99;99;99;114;114;470;470;470;470;291;291;291;459;459;459
2019-01-05 09:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-01-05 10:00:00;363;363;45;167;167;213;28;28;68;68;60;60;141;141;141;141;141;141;213;221;221;221;221;221;161;161;68;68;68;60;60;60;68;68;68;68;141;190;190;137;118;153;57;60;141;141;141;141;141;141;60;60;60;60;68;68;221;221;221;221;142;142;142;213;213;213
2019-01-05 11:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-01-05 12:00:00;600;600;57;250;250;329;34;34;91;91;80;80;208;208;208;208;208;208;329;340;340;340;340;340;242;242;91;91;91;80;80;80;91;91;91;91;208;292;292;201;171;230;76;80;208;208;208;208;208;208;80;80;80;80;91;91;340;340;340;340;213;213;213;329;329;329
2019-01-05 13:00:00;661;661;60;270;270;358;35;35;96;96;85;85;224;224;224;224;224;224;358;369;369;369;369;369;262;262;96;96;96;85;85;85;96;96;96;96;224;317;317;216;184;249;81;85;224;224;224;224;224;224;85;85;85;85;96;96;369;369;369;369;230;230;230;358;358;358
2019-01-05 14:00:00;492;492;52;213;213;277;31;31;81;81;72;72;178;178;178;178;178;178;277;287;287;287;287;287;206;206;81;81;81;72;72;72;81;81;81;81;178;246;246;173;148;196;68;72;178;178;178;178;178;178;72;72;72;72;81;81;287;287;287;287;181;181;181;277;277;277
2019-01-05 15:00:00;445;445;50;197;197;254;30;30;76;76;68;68;165;165;165;165;165;165;254;263;263;263;263;263;190;190;76;76;76;68;68;68;76;76;76;76;165;226;226;160;137;180;64;68;165;165;165;165;165;165;68;68;68;68;76;76;263;263;263;263;167;167;167;254;254;254
2019-01-05 16:00:00;195;195;33;101;101;124;22;22;47;47;42;42;87;87;87;87;87;87;124;128;128;128;128;128;97;97;47;47;47;42;42;42;47;47;47;47;87;112;112;85;75;92;40;42;87;87;87;87;87;87;42;42;42;42;47;47;128;128;128;128;87;87;87;124;124;124
2019-01-05 17:00:00;175;175;31;93;93;113;21;21;44;44;40;40;80;80;80;80;80;80;113;117;117;117;117;117;89;89;44;44;44;40;40;40;44;44;44;44;80;102;102;79;69;85;38;40;80;80;80;80;80;80;40;40;40;40;44;44;117;117;117;117;80;80;80;113;113;113
2019-01-05 18:00:00;103;103;24;60;60;71;17;17;32;32;29;29;53;53;53;53;53;53;71;73;73;73;73;73;58;58;32;32;32;29;29;29;32;32;32;32;53;65;65;52;47;55;28;29;53;53;53;53;53;53;29;29;29;29;32;32;73;73;73;73;53;53;53;71;71;71
2019-01-05 19:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
2019-01-05 20:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-05 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-05 22:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-05 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 00:00:00;31;31;0;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 01:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 06:00:00;31;31;0;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 08:00:00;31;31;0;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 09:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 10:00:00;35;35;0;25;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 11:00:00;48;48;16;32;32;36;12;12;20;20;19;19;29;29;29;29;29;29;36;37;37;37;37;37;31;31;20;20;20;19;19;19;20;20;20;20;29;34;34;29;27;0;18;19;29;29;29;29;29;29;19;19;19;19;20;20;37;37;37;37;0;0;0;36;36;36
2019-01-06 12:00:00;67;67;19;42;42;48;14;14;24;24;23;23;38;38;38;38;38;38;48;50;50;50;50;50;41;41;24;24;24;23;23;23;24;24;24;24;38;45;45;37;34;39;22;23;38;38;38;38;38;38;23;23;23;23;24;24;50;50;50;50;0;0;0;48;48;48
2019-01-06 13:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-01-06 14:00:00;67;67;19;42;42;48;14;14;24;24;23;23;38;38;38;38;38;38;48;50;50;50;50;50;41;41;24;24;24;23;23;23;24;24;24;24;38;45;45;37;34;39;22;23;38;38;38;38;38;38;23;23;23;23;24;24;50;50;50;50;0;0;0;48;48;48
2019-01-06 15:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
2019-01-06 16:00:00;74;74;20;46;46;53;15;15;26;26;24;24;41;41;41;41;41;41;53;55;55;55;55;55;44;44;26;26;26;24;24;24;26;26;26;26;41;49;49;41;37;43;23;24;41;41;41;41;41;41;24;24;24;24;26;26;55;55;55;55;0;0;0;53;53;53
2019-01-06 17:00:00;296;296;41;142;142;178;26;26;60;60;54;54;120;120;120;120;120;120;178;185;185;185;185;185;136;136;60;60;60;54;54;54;60;60;60;60;120;159;159;117;102;129;51;54;120;120;120;120;120;120;54;54;54;54;60;60;185;185;185;185;121;121;121;178;178;178
2019-01-06 18:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-01-06 19:00:00;267;267;39;131;131;162;25;25;56;56;51;51;111;111;111;111;111;111;162;169;169;169;169;169;125;125;56;56;56;51;51;51;56;56;56;56;111;146;146;108;94;119;48;51;111;111;111;111;111;111;51;51;51;51;56;56;169;169;169;169;111;111;111;162;162;162
2019-01-06 20:00:00;195;195;33;101;101;124;22;22;47;47;42;42;87;87;87;87;87;87;124;128;128;128;128;128;97;97;47;47;47;42;42;42;47;47;47;47;87;112;112;85;75;92;40;42;87;87;87;87;87;87;42;42;42;42;47;47;128;128;128;128;87;87;87;124;124;124
