Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2020-01-21 01:00:00;0,0;0,0;0,0
2020-01-21 02:00:00;0,0;0,0;0,0
2020-01-21 03:00:00;0,0;0,0;0,0
2020-01-21 04:00:00;0,0;0,0;0,0
2020-01-21 05:00:00;0,0;0,0;0,0
2020-01-21 06:00:00;0,0;0,0;0,0
2020-01-21 07:00:00;0,0;0,0;0,0
2020-01-21 08:00:00;0,0;0,0;0,0
2020-01-21 09:00:00;5265,643341556907;1199,3439400584798;2203,915814144692
2020-01-21 10:00:00;14041,715577485089;2398,6878801169596;6611,747442434076
2020-01-21 11:00:00;21062,57336622763;5397,047730263158;19835,24232730223
2020-01-21 12:00:00;33349,07449652708;9594,751520467838;44812,954887608736
2020-01-21 13:00:00;66698,14899305416;13792,455310672516;24977,712560306507
2020-01-21 14:00:00;38614,71783808399;14392,127280701756;20569,880932017124
2020-01-21 15:00:00;28083,431154970178;7196,063640350878;17631,326513157535
2020-01-21 16:00:00;5265,643341556907;1199,3439400584798;4407,831628289384
2020-01-21 17:00:00;0,0;0,0;0,0
2020-01-21 18:00:00;0,0;0,0;0,0
2020-01-21 19:00:00;0,0;0,0;0,0
2020-01-21 20:00:00;0,0;0,0;0,0
2020-01-21 21:00:00;0,0;0,0;0,0
2020-01-21 22:00:00;0,0;0,0;0,0
2020-01-21 23:00:00;0,0;0,0;0,0
2020-01-22 00:00:00;0,0;0,0;0,0
2020-01-22 01:00:00;0,0;0,0;0,0
2020-01-22 02:00:00;0,0;0,0;0,0
2020-01-22 03:00:00;0,0;0,0;0,0
2020-01-22 04:00:00;0,0;0,0;0,0
2020-01-22 05:00:00;0,0;0,0;0,0
2020-01-22 06:00:00;0,0;0,0;0,0
2020-01-22 07:00:00;0,0;0,0;0,0
2020-01-22 08:00:00;0,0;0,0;0,0
2020-01-22 09:00:00;17552,144471856358;6596,391670321638;4407,831628289384
2020-01-22 10:00:00;59677,291204311616;21588,190921052632;26446,989769736305
2020-01-22 11:00:00;108823,29572550945;34780,97426169591;47751,509306468324
2020-01-22 12:00:00;114088,93906706633;34780,97426169591;51424,70233004282
2020-01-22 13:00:00;143927,58466922215;32382,28638157895;47751,509306468324
2020-01-22 14:00:00;100047,22348958126;31182,94244152047;27916,2669791661
2020-01-22 15:00:00;47390,79007401218;23986,87880116959;27181,628374451204
2020-01-22 16:00:00;22817,787813413266;7795,735610380118;5142,470233004281
2020-01-22 17:00:00;0,0;599,6719700292399;0,0
2020-01-22 18:00:00;0,0;0,0;0,0
2020-01-22 19:00:00;0,0;0,0;0,0
2020-01-22 20:00:00;0,0;0,0;0,0
2020-01-22 21:00:00;0,0;0,0;0,0
2020-01-22 22:00:00;0,0;0,0;0,0
2020-01-22 23:00:00;0,0;0,0;0,0
2020-01-23 00:00:00;0,0;0,0;0,0
2020-01-23 01:00:00;0,0;0,0;0,0
2020-01-23 02:00:00;0,0;0,0;0,0
2020-01-23 03:00:00;0,0;0,0;0,0
2020-01-23 04:00:00;0,0;0,0;0,0
2020-01-23 05:00:00;0,0;0,0;0,0
2020-01-23 06:00:00;0,0;0,0;0,0
2020-01-23 07:00:00;0,0;0,0;0,0
2020-01-23 08:00:00;0,0;0,0;0,0
2020-01-23 09:00:00;7020,8577887425445;1799,0159100877195;6611,747442434076
2020-01-23 10:00:00;22817,787813413266;9594,751520467838;13958,13348958305
2020-01-23 11:00:00;40369,93228526963;15591,471220760235;25712,35116502141
2020-01-23 12:00:00;0,0;20988,518951023394;29385,544188595894
2020-01-23 13:00:00;35104,288943712716;16790,815160818715;25712,35116502141
2020-01-23 14:00:00;22817,787813413266;11993,439400584795;19100,60372258733
2020-01-23 15:00:00;15796,930024670723;7196,063640350878;13958,13348958305
2020-01-23 16:00:00;5265,643341556907;1799,0159100877195;5877,108837719178
2020-01-23 17:00:00;0,0;0,0;0,0
2020-01-23 18:00:00;0,0;0,0;0,0
2020-01-23 19:00:00;0,0;0,0;0,0
2020-01-23 20:00:00;0,0;0,0;0,0
2020-01-23 21:00:00;0,0;0,0;0,0
2020-01-23 22:00:00;0,0;0,0;0,0
2020-01-23 23:00:00;0,0;0,0;0,0
2020-01-24 00:00:00;0,0;0,0;0,0
2020-01-24 01:00:00;0,0;0,0;0,0
2020-01-24 02:00:00;0,0;0,0;0,0
2020-01-24 03:00:00;0,0;0,0;0,0
2020-01-24 04:00:00;0,0;0,0;0,0
2020-01-24 05:00:00;0,0;0,0;0,0
2020-01-24 06:00:00;0,0;0,0;0,0
2020-01-24 07:00:00;0,0;0,0;0,0
2020-01-24 08:00:00;0,0;0,0;0,0
2020-01-24 09:00:00;5265,643341556907;2998,359850146199;3673,1930235744867
2020-01-24 10:00:00;22817,787813413266;8995,079550438597;12488,856280153253
2020-01-24 11:00:00;22817,787813413266;8395,407580409357;19100,60372258733
2020-01-24 12:00:00;28083,431154970178;6596,391670321638;18365,965117872434
2020-01-24 13:00:00;26328,21670778454;6596,391670321638;16896,687908442636
2020-01-24 14:00:00;21062,57336622763;6596,391670321638;10284,940466008562
2020-01-24 15:00:00;10531,286683113814;4197,703790204679;5142,470233004281
2020-01-24 16:00:00;3510,4288943712722;1799,0159100877195;2203,915814144692
2020-01-24 17:00:00;0,0;0,0;0,0
2020-01-24 18:00:00;0,0;0,0;0,0
2020-01-24 19:00:00;0,0;0,0;0,0
2020-01-24 20:00:00;0,0;0,0;0,0
2020-01-24 21:00:00;0,0;0,0;0,0
2020-01-24 22:00:00;0,0;0,0;0,0
2020-01-24 23:00:00;0,0;0,0;0,0
2020-01-25 00:00:00;0,0;0,0;0,0
2020-01-25 01:00:00;0,0;0,0;0,0
2020-01-25 02:00:00;0,0;0,0;0,0
2020-01-25 03:00:00;0,0;0,0;0,0
2020-01-25 04:00:00;0,0;0,0;0,0
2020-01-25 05:00:00;0,0;0,0;0,0
2020-01-25 06:00:00;0,0;0,0;0,0
2020-01-25 07:00:00;0,0;0,0;0,0
2020-01-25 08:00:00;0,0;0,0;0,0
2020-01-25 09:00:00;5265,643341556907;4197,703790204679;2938,554418859589
2020-01-25 10:00:00;19307,358919041995;6596,391670321638;6611,747442434076
2020-01-25 11:00:00;28083,431154970178;11393,767430555556;11019,57907072346
2020-01-25 12:00:00;33349,07449652708;14392,127280701756;14692,772094297947
2020-01-25 13:00:00;26328,21670778454;8395,407580409357;15427,410699012846
2020-01-25 14:00:00;15796,930024670723;6596,391670321638;12488,856280153253
2020-01-25 15:00:00;8776,072235928179;4197,703790204679;8081,0246518638705
2020-01-25 16:00:00;3510,4288943712722;2398,6878801169596;2938,554418859589
2020-01-25 17:00:00;0,0;0,0;734,6386047148973
2020-01-25 18:00:00;0,0;0,0;0,0
2020-01-25 19:00:00;0,0;0,0;0,0
2020-01-25 20:00:00;0,0;0,0;0,0
2020-01-25 21:00:00;0,0;0,0;0,0
2020-01-25 22:00:00;0,0;0,0;0,0
2020-01-25 23:00:00;0,0;0,0;0,0
2020-01-26 00:00:00;0,0;0,0;0,0
2020-01-26 01:00:00;0,0;0,0;0,0
2020-01-26 02:00:00;0,0;0,0;0,0
2020-01-26 03:00:00;0,0;0,0;0,0
2020-01-26 04:00:00;0,0;0,0;0,0
2020-01-26 05:00:00;0,0;0,0;0,0
2020-01-26 06:00:00;0,0;0,0;0,0
2020-01-26 07:00:00;0,0;0,0;0,0
2020-01-26 08:00:00;0,0;0,0;734,6386047148973
2020-01-26 09:00:00;10531,286683113814;7795,735610380118;9550,301861293665
2020-01-26 10:00:00;36859,50339089835;22187,862891081877;28650,905583880998
2020-01-26 11:00:00;93026,36570083871;29383,926531432753;37466,56884045977
2020-01-26 12:00:00;126375,44019736578;17390,487130847956;28650,905583880998
2020-01-26 13:00:00;110578,51017269507;17990,159100877194;29385,544188595894
2020-01-26 14:00:00;87760,72235928179;13792,455310672516;22039,15814144692
2020-01-26 15:00:00;50901,218968383444;10794,095460526316;11019,57907072346
2020-01-26 16:00:00;14041,715577485089;3598,031820175439;5877,108837719178
2020-01-26 17:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-01-26 18:00:00;0,0;0,0;0,0
2020-01-26 19:00:00;0,0;0,0;0,0
2020-01-26 20:00:00;0,0;0,0;0,0
2020-01-26 21:00:00;0,0;0,0;0,0
2020-01-26 22:00:00;0,0;0,0;0,0
2020-01-26 23:00:00;0,0;0,0;0,0
2020-01-27 00:00:00;0,0;0,0;0,0
2020-01-27 01:00:00;0,0;0,0;0,0
2020-01-27 02:00:00;0,0;0,0;0,0
2020-01-27 03:00:00;0,0;0,0;0,0
2020-01-27 04:00:00;0,0;0,0;0,0
2020-01-27 05:00:00;0,0;0,0;0,0
2020-01-27 06:00:00;0,0;0,0;0,0
2020-01-27 07:00:00;0,0;0,0;0,0
2020-01-27 08:00:00;0,0;0,0;0,0
2020-01-27 09:00:00;1755,2144471856361;1799,0159100877195;2938,554418859589
2020-01-27 10:00:00;7020,8577887425445;8995,079550438597;6611,747442434076
2020-01-27 11:00:00;12286,501130299452;15591,471220760235;19100,60372258733
2020-01-27 12:00:00;19307,358919041995;22187,862891081877;18365,965117872434
2020-01-27 13:00:00;19307,358919041995;14991,799250730995;15427,410699012846
2020-01-27 14:00:00;24573,002260598903;12593,111370614037;11754,217675438356
2020-01-27 15:00:00;10531,286683113814;10194,423490497078;8815,663256578768
2020-01-27 16:00:00;3510,4288943712722;2998,359850146199;4407,831628289384
2020-01-27 17:00:00;0,0;0,0;0,0
2020-01-27 18:00:00;0,0;0,0;0,0
2020-01-27 19:00:00;0,0;0,0;0,0
2020-01-27 20:00:00;0,0;0,0;0,0
2020-01-27 21:00:00;0,0;0,0;0,0
2020-01-27 22:00:00;0,0;0,0;0,0
2020-01-27 23:00:00;0,0;0,0;0,0
2020-01-28 00:00:00;0,0;0,0;0,0
2020-01-28 01:00:00;0,0;0,0;0,0
2020-01-28 02:00:00;0,0;0,0;0,0
2020-01-28 03:00:00;0,0;0,0;0,0
2020-01-28 04:00:00;0,0;0,0;0,0
2020-01-28 05:00:00;0,0;0,0;0,0
2020-01-28 06:00:00;0,0;0,0;0,0
2020-01-28 07:00:00;0,0;0,0;0,0
2020-01-28 08:00:00;0,0;0,0;734,6386047148973
2020-01-28 09:00:00;8776,072235928179;2398,6878801169596;6611,747442434076
2020-01-28 10:00:00;15796,930024670723;17390,487130847956;16162,049303727741
2020-01-28 11:00:00;57922,07675712599;28784,25456140351;14692,772094297947
2020-01-28 12:00:00;61432,50565149727;15591,471220760235;18365,965117872434
2020-01-28 13:00:00;35104,288943712716;17390,487130847956;14692,772094297947
2020-01-28 14:00:00;15796,930024670723;15591,471220760235;17631,326513157535
2020-01-28 15:00:00;19307,358919041995;11393,767430555556;10284,940466008562
2020-01-28 16:00:00;10531,286683113814;1199,3439400584798;5877,108837719178
2020-01-28 17:00:00;0,0;0,0;734,6386047148973
2020-01-28 18:00:00;0,0;0,0;0,0
2020-01-28 19:00:00;0,0;0,0;0,0
2020-01-28 20:00:00;0,0;0,0;0,0
2020-01-28 21:00:00;0,0;0,0;0,0
2020-01-28 22:00:00;0,0;0,0;0,0
2020-01-28 23:00:00;0,0;0,0;0,0
2020-01-29 00:00:00;0,0;0,0;0,0
2020-01-29 01:00:00;0,0;0,0;0,0
2020-01-29 02:00:00;0,0;0,0;0,0
2020-01-29 03:00:00;0,0;0,0;0,0
2020-01-29 04:00:00;0,0;0,0;0,0
2020-01-29 05:00:00;0,0;0,0;0,0
2020-01-29 06:00:00;0,0;0,0;0,0
2020-01-29 07:00:00;0,0;0,0;0,0
2020-01-29 08:00:00;1755,2144471856361;0,0;0,0
2020-01-29 09:00:00;15796,930024670723;3598,031820175439;734,6386047148973
2020-01-29 10:00:00;22817,787813413266;9594,751520467838;2938,554418859589
2020-01-29 11:00:00;91271,15125365306;27584,910621345032;7346,386047148973
2020-01-29 12:00:00;57922,07675712599;25785,894711257315;8081,0246518638705
2020-01-29 13:00:00;66698,14899305416;15591,471220760235;12488,856280153253
2020-01-29 14:00:00;56166,862309940356;14991,799250730995;22773,79674616182
2020-01-29 15:00:00;26328,21670778454;17990,159100877194;5142,470233004281
2020-01-29 16:00:00;22817,787813413266;12593,111370614037;1469,2772094297945
2020-01-29 17:00:00;3510,4288943712722;599,6719700292399;0,0
2020-01-29 18:00:00;0,0;0,0;0,0
2020-01-29 19:00:00;0,0;0,0;0,0
2020-01-29 20:00:00;0,0;0,0;0,0
2020-01-29 21:00:00;0,0;0,0;0,0
2020-01-29 22:00:00;0,0;0,0;0,0
2020-01-29 23:00:00;0,0;0,0;0,0
2020-01-30 00:00:00;0,0;0,0;0,0
2020-01-30 01:00:00;0,0;0,0;0,0
2020-01-30 02:00:00;0,0;0,0;0,0
2020-01-30 03:00:00;0,0;0,0;0,0
2020-01-30 04:00:00;0,0;0,0;0,0
2020-01-30 05:00:00;0,0;0,0;0,0
2020-01-30 06:00:00;0,0;0,0;0,0
2020-01-30 07:00:00;0,0;0,0;0,0
2020-01-30 08:00:00;0,0;0,0;0,0
2020-01-30 09:00:00;3510,4288943712722;2398,6878801169596;2938,554418859589
2020-01-30 10:00:00;14041,715577485089;5397,047730263158;6611,747442434076
2020-01-30 11:00:00;26328,21670778454;11993,439400584795;8815,663256578768
2020-01-30 12:00:00;29838,645602155808;15591,471220760235;12488,856280153253
2020-01-30 13:00:00;33349,07449652708;17990,159100877194;17631,326513157535
2020-01-30 14:00:00;22817,787813413266;14392,127280701756;11019,57907072346
2020-01-30 15:00:00;15796,930024670723;10794,095460526316;16896,687908442636
2020-01-30 16:00:00;7020,8577887425445;2998,359850146199;5142,470233004281
2020-01-30 17:00:00;0,0;599,6719700292399;734,6386047148973
2020-01-30 18:00:00;0,0;0,0;0,0
2020-01-30 19:00:00;0,0;0,0;0,0
2020-01-30 20:00:00;0,0;0,0;0,0
2020-01-30 21:00:00;0,0;0,0;0,0
2020-01-30 22:00:00;0,0;0,0;0,0
2020-01-30 23:00:00;0,0;0,0;0,0
2020-01-31 00:00:00;0,0;0,0;0,0
2020-01-31 01:00:00;0,0;0,0;0,0
2020-01-31 02:00:00;0,0;0,0;0,0
2020-01-31 03:00:00;0,0;0,0;0,0
2020-01-31 04:00:00;0,0;0,0;0,0
2020-01-31 05:00:00;0,0;0,0;0,0
2020-01-31 06:00:00;0,0;0,0;0,0
2020-01-31 07:00:00;0,0;0,0;0,0
2020-01-31 08:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-01-31 09:00:00;24573,002260598903;11393,767430555556;11019,57907072346
2020-01-31 10:00:00;49146,00452119781;16191,143190789475;28650,905583880998
2020-01-31 11:00:00;45635,57562682653;31782,614411549708;31589,46000274059
2020-01-31 12:00:00;63187,72009868289;21588,190921052632;49955,425120613014
2020-01-31 13:00:00;38614,71783808399;10794,095460526316;23508,435350876713
2020-01-31 14:00:00;15796,930024670723;9594,751520467838;18365,965117872434
2020-01-31 15:00:00;12286,501130299452;5996,719700292398;10284,940466008562
2020-01-31 16:00:00;5265,643341556907;1799,0159100877195;2938,554418859589
2020-01-31 17:00:00;0,0;0,0;0,0
2020-01-31 18:00:00;0,0;0,0;0,0
2020-01-31 19:00:00;0,0;0,0;0,0
2020-01-31 20:00:00;0,0;0,0;0,0
2020-01-31 21:00:00;0,0;0,0;0,0
2020-01-31 22:00:00;0,0;0,0;0,0
2020-01-31 23:00:00;0,0;0,0;0,0
2020-02-01 00:00:00;0,0;0,0;0,0
2020-02-01 01:00:00;0,0;0,0;0,0
2020-02-01 02:00:00;0,0;0,0;0,0
2020-02-01 03:00:00;0,0;0,0;0,0
2020-02-01 04:00:00;0,0;0,0;0,0
2020-02-01 05:00:00;0,0;0,0;0,0
2020-02-01 06:00:00;0,0;0,0;0,0
2020-02-01 07:00:00;0,0;0,0;0,0
2020-02-01 08:00:00;0,0;0,0;0,0
2020-02-01 09:00:00;5265,643341556907;4197,703790204679;5142,470233004281
2020-02-01 10:00:00;14041,715577485089;14991,799250730995;5142,470233004281
2020-02-01 11:00:00;36859,50339089835;17990,159100877194;23508,435350876713
2020-02-01 12:00:00;38614,71783808399;24586,550771198836;25712,35116502141
2020-02-01 13:00:00;42125,14673245526;23986,87880116959;25712,35116502141
2020-02-01 14:00:00;47390,79007401218;23986,87880116959;14692,772094297947
2020-02-01 15:00:00;40369,93228526963;23986,87880116959;8815,663256578768
2020-02-01 16:00:00;21062,57336622763;7795,735610380118;6611,747442434076
2020-02-01 17:00:00;1755,2144471856361;1199,3439400584798;1469,2772094297945
2020-02-01 18:00:00;0,0;0,0;0,0
2020-02-01 19:00:00;0,0;0,0;0,0
2020-02-01 20:00:00;0,0;0,0;0,0
2020-02-01 21:00:00;0,0;0,0;0,0
2020-02-01 22:00:00;0,0;0,0;0,0
2020-02-01 23:00:00;0,0;0,0;0,0
2020-02-02 00:00:00;0,0;0,0;0,0
2020-02-02 01:00:00;0,0;0,0;0,0
2020-02-02 02:00:00;0,0;0,0;0,0
2020-02-02 03:00:00;0,0;0,0;0,0
2020-02-02 04:00:00;0,0;0,0;0,0
2020-02-02 05:00:00;0,0;0,0;0,0
2020-02-02 06:00:00;0,0;0,0;0,0
2020-02-02 07:00:00;0,0;0,0;0,0
2020-02-02 08:00:00;3510,4288943712722;599,6719700292399;1469,2772094297945
2020-02-02 09:00:00;26328,21670778454;5996,719700292398;10284,940466008562
2020-02-02 10:00:00;45635,57562682653;11393,767430555556;11754,217675438356
2020-02-02 11:00:00;68453,36344023982;20988,518951023394;17631,326513157535
2020-02-02 12:00:00;107068,08127832379;32981,95835160819;29385,544188595894
2020-02-02 13:00:00;117599,36796143762;31182,94244152047;32324,098607455482
2020-02-02 14:00:00;77229,43567616798;23986,87880116959;22773,79674616182
2020-02-02 15:00:00;42125,14673245526;11993,439400584795;7346,386047148973
2020-02-02 16:00:00;17552,144471856358;6596,391670321638;2938,554418859589
2020-02-02 17:00:00;1755,2144471856361;1199,3439400584798;734,6386047148973
2020-02-02 18:00:00;0,0;0,0;0,0
2020-02-02 19:00:00;0,0;0,0;0,0
2020-02-02 20:00:00;0,0;0,0;0,0
2020-02-02 21:00:00;0,0;0,0;0,0
2020-02-02 22:00:00;0,0;0,0;0,0
2020-02-02 23:00:00;0,0;0,0;0,0
2020-02-03 00:00:00;0,0;0,0;0,0
2020-02-03 01:00:00;0,0;0,0;0,0
2020-02-03 02:00:00;0,0;0,0;0,0
2020-02-03 03:00:00;0,0;0,0;0,0
2020-02-03 04:00:00;0,0;0,0;0,0
2020-02-03 05:00:00;0,0;0,0;0,0
2020-02-03 06:00:00;0,0;0,0;0,0
2020-02-03 07:00:00;0,0;0,0;0,0
2020-02-03 08:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-02-03 09:00:00;8776,072235928179;4197,703790204679;6611,747442434076
2020-02-03 10:00:00;24573,002260598903;8995,079550438597;13223,494884868152
2020-02-03 11:00:00;42125,14673245526;20388,846980994156;21304,519536732023
2020-02-03 12:00:00;49146,00452119781;29383,926531432753;35262,65302631507
2020-02-03 13:00:00;68453,36344023982;30583,27047149123;27181,628374451204
2020-02-03 14:00:00;36859,50339089835;19189,503040935677;13958,13348958305
2020-02-03 15:00:00;24573,002260598903;13792,455310672516;5877,108837719178
2020-02-03 16:00:00;14041,715577485089;6596,391670321638;5142,470233004281
2020-02-03 17:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-02-03 18:00:00;0,0;0,0;0,0
2020-02-03 19:00:00;0,0;0,0;0,0
2020-02-03 20:00:00;0,0;0,0;0,0
2020-02-03 21:00:00;0,0;0,0;0,0
2020-02-03 22:00:00;0,0;0,0;0,0
2020-02-03 23:00:00;0,0;0,0;0,0
2020-02-04 00:00:00;0,0;0,0;0,0
2020-02-04 01:00:00;0,0;0,0;0,0
2020-02-04 02:00:00;0,0;0,0;0,0
2020-02-04 03:00:00;0,0;0,0;0,0
2020-02-04 04:00:00;0,0;0,0;0,0
2020-02-04 05:00:00;0,0;0,0;0,0
2020-02-04 06:00:00;0,0;0,0;0,0
2020-02-04 07:00:00;0,0;0,0;0,0
2020-02-04 08:00:00;5265,643341556907;1199,3439400584798;1469,2772094297945
2020-02-04 09:00:00;36859,50339089835;8395,407580409357;5142,470233004281
2020-02-04 10:00:00;35104,288943712716;19189,503040935677;16896,687908442636
2020-02-04 11:00:00;152703,65690515033;44375,725782163754;32324,098607455482
2020-02-04 12:00:00;193073,58919041997;60566,86897295323;48486,14791118323
2020-02-04 13:00:00;73719,0067817967;36579,99017178363;80810,24651863871
2020-02-04 14:00:00;128130,65464455141;52771,133362573106;23508,435350876713
2020-02-04 15:00:00;107068,08127832379;31782,614411549708;20569,880932017124
2020-02-04 16:00:00;28083,431154970178;13792,455310672516;21304,519536732023
2020-02-04 17:00:00;5265,643341556907;1799,0159100877195;2938,554418859589
2020-02-04 18:00:00;0,0;0,0;0,0
2020-02-04 19:00:00;0,0;0,0;0,0
2020-02-04 20:00:00;0,0;0,0;0,0
2020-02-04 21:00:00;0,0;0,0;0,0
2020-02-04 22:00:00;0,0;0,0;0,0
2020-02-04 23:00:00;0,0;0,0;0,0
2020-02-05 00:00:00;0,0;0,0;0,0
2020-02-05 01:00:00;0,0;0,0;0,0
2020-02-05 02:00:00;0,0;0,0;0,0
2020-02-05 03:00:00;0,0;0,0;0,0
2020-02-05 04:00:00;0,0;0,0;0,0
2020-02-05 05:00:00;0,0;0,0;0,0
2020-02-05 06:00:00;0,0;0,0;0,0
2020-02-05 07:00:00;0,0;0,0;0,0
2020-02-05 08:00:00;7020,8577887425445;2398,6878801169596;3673,1930235744867
2020-02-05 09:00:00;57922,07675712599;16790,815160818715;27916,2669791661
2020-02-05 10:00:00;108823,29572550945;27584,910621345032;58036,44977247689
2020-02-05 11:00:00;173766,23027137798;51571,78942251463;80810,24651863871
2020-02-05 12:00:00;203604,87587353378;66563,58867324563;91829,82558936215
2020-02-05 13:00:00;212380,94810946193;66563,58867324563;91095,18698464728
2020-02-05 14:00:00;112333,72461988071;48573,429572368426;79340,96930920891
2020-02-05 15:00:00;114088,93906706633;35980,31820175439;52159,34093475771
2020-02-05 16:00:00;50901,218968383444;11993,439400584795;17631,326513157535
2020-02-05 17:00:00;5265,643341556907;1799,0159100877195;1469,2772094297945
2020-02-05 18:00:00;0,0;0,0;0,0
2020-02-05 19:00:00;0,0;0,0;0,0
2020-02-05 20:00:00;0,0;0,0;0,0
2020-02-05 21:00:00;0,0;0,0;0,0
2020-02-05 22:00:00;0,0;0,0;0,0
2020-02-05 23:00:00;0,0;0,0;0,0
2020-02-06 00:00:00;0,0;0,0;0,0
2020-02-06 01:00:00;0,0;0,0;0,0
2020-02-06 02:00:00;0,0;0,0;0,0
2020-02-06 03:00:00;0,0;0,0;0,0
2020-02-06 04:00:00;0,0;0,0;0,0
2020-02-06 05:00:00;0,0;0,0;0,0
2020-02-06 06:00:00;0,0;0,0;0,0
2020-02-06 07:00:00;0,0;0,0;0,0
2020-02-06 08:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-02-06 09:00:00;17552,144471856358;4197,703790204679;5142,470233004281
2020-02-06 10:00:00;77229,43567616798;10194,423490497078;11019,57907072346
2020-02-06 11:00:00;93026,36570083871;16790,815160818715;19835,24232730223
2020-02-06 12:00:00;93026,36570083871;25186,222741228074;30120,18279331079
2020-02-06 13:00:00;63187,72009868289;29383,926531432753;27181,628374451204
2020-02-06 14:00:00;36859,50339089835;26385,566681286553;18365,965117872434
2020-02-06 15:00:00;22817,787813413266;14991,799250730995;17631,326513157535
2020-02-06 16:00:00;8776,072235928179;7196,063640350878;9550,301861293665
2020-02-06 17:00:00;3510,4288943712722;1199,3439400584798;1469,2772094297945
2020-02-06 18:00:00;0,0;0,0;0,0
2020-02-06 19:00:00;0,0;0,0;0,0
2020-02-06 20:00:00;0,0;0,0;0,0
2020-02-06 21:00:00;0,0;0,0;0,0
2020-02-06 22:00:00;0,0;0,0;0,0
2020-02-06 23:00:00;0,0;0,0;0,0
2020-02-07 00:00:00;0,0;0,0;0,0
2020-02-07 01:00:00;0,0;0,0;0,0
2020-02-07 02:00:00;0,0;0,0;0,0
2020-02-07 03:00:00;0,0;0,0;0,0
2020-02-07 04:00:00;0,0;0,0;0,0
2020-02-07 05:00:00;0,0;0,0;0,0
2020-02-07 06:00:00;0,0;0,0;0,0
2020-02-07 07:00:00;0,0;0,0;0,0
2020-02-07 08:00:00;3510,4288943712722;599,6719700292399;734,6386047148973
2020-02-07 09:00:00;15796,930024670723;4797,375760233919;5142,470233004281
2020-02-07 10:00:00;47390,79007401218;10794,095460526316;11754,217675438356
2020-02-07 11:00:00;43880,361179640895;16191,143190789475;11019,57907072346
2020-02-07 12:00:00;50901,218968383444;21588,190921052632;12488,856280153253
2020-02-07 13:00:00;40369,93228526963;22787,53486111111;17631,326513157535
2020-02-07 14:00:00;29838,645602155808;18589,831070906435;13958,13348958305
2020-02-07 15:00:00;19307,358919041995;11993,439400584795;11754,217675438356
2020-02-07 16:00:00;12286,501130299452;5397,047730263158;6611,747442434076
2020-02-07 17:00:00;1755,2144471856361;1199,3439400584798;1469,2772094297945
2020-02-07 18:00:00;0,0;0,0;0,0
2020-02-07 19:00:00;0,0;0,0;0,0
2020-02-07 20:00:00;0,0;0,0;0,0
2020-02-07 21:00:00;0,0;0,0;0,0
2020-02-07 22:00:00;0,0;0,0;0,0
2020-02-07 23:00:00;0,0;0,0;0,0
2020-02-08 00:00:00;0,0;0,0;0,0
2020-02-08 01:00:00;0,0;0,0;0,0
2020-02-08 02:00:00;0,0;0,0;0,0
2020-02-08 03:00:00;0,0;0,0;0,0
2020-02-08 04:00:00;0,0;0,0;0,0
2020-02-08 05:00:00;0,0;0,0;0,0
2020-02-08 06:00:00;0,0;0,0;0,0
2020-02-08 07:00:00;0,0;0,0;0,0
2020-02-08 08:00:00;8776,072235928179;4797,375760233919;4407,831628289384
2020-02-08 09:00:00;78984,65012335363;13792,455310672516;32324,098607455482
2020-02-08 10:00:00;101802,43793676689;16790,815160818715;60975,00419133648
2020-02-08 11:00:00;101802,43793676689;20988,518951023394;66852,11302905566
2020-02-08 12:00:00;71963,79233461108;32981,95835160819;50690,06372532791
2020-02-08 13:00:00;94781,58014802435;28184,582591374274;31589,46000274059
2020-02-08 14:00:00;101802,43793676689;19789,175010964915;22039,15814144692
2020-02-08 15:00:00;52656,43341556908;17390,487130847956;25712,35116502141
2020-02-08 16:00:00;21062,57336622763;3598,031820175439;14692,772094297947
2020-02-08 17:00:00;3510,4288943712722;599,6719700292399;2203,915814144692
2020-02-08 18:00:00;0,0;0,0;0,0
2020-02-08 19:00:00;0,0;0,0;0,0
2020-02-08 20:00:00;0,0;0,0;0,0
2020-02-08 21:00:00;0,0;0,0;0,0
2020-02-08 22:00:00;0,0;0,0;0,0
2020-02-08 23:00:00;0,0;0,0;0,0
2020-02-09 00:00:00;0,0;0,0;0,0
2020-02-09 01:00:00;0,0;0,0;0,0
2020-02-09 02:00:00;0,0;0,0;0,0
2020-02-09 03:00:00;0,0;0,0;0,0
2020-02-09 04:00:00;0,0;0,0;0,0
2020-02-09 05:00:00;0,0;0,0;0,0
2020-02-09 06:00:00;0,0;0,0;0,0
2020-02-09 07:00:00;0,0;0,0;0,0
2020-02-09 08:00:00;1755,2144471856361;599,6719700292399;2938,554418859589
2020-02-09 09:00:00;8776,072235928179;2398,6878801169596;8081,0246518638705
2020-02-09 10:00:00;14041,715577485089;3598,031820175439;14692,772094297947
2020-02-09 11:00:00;24573,002260598903;8395,407580409357;13958,13348958305
2020-02-09 12:00:00;29838,645602155808;8395,407580409357;17631,326513157535
2020-02-09 13:00:00;24573,002260598903;8995,079550438597;22773,79674616182
