Datum;Erzeugung_Wind
2019-02-04 21:00:00;4959860
2019-02-04 22:00:00;4856672
2019-02-04 23:00:00;5167835
2019-02-05 00:00:00;5241689
2019-02-05 01:00:00;5064011
2019-02-05 02:00:00;4391542
2019-02-05 03:00:00;4289963
2019-02-05 04:00:00;4096205
2019-02-05 05:00:00;4132482
2019-02-05 06:00:00;4082503
2019-02-05 07:00:00;4023546
2019-02-05 08:00:00;3912357
2019-02-05 09:00:00;3863118
2019-02-05 10:00:00;3940121
2019-02-05 11:00:00;4792207
2019-02-05 12:00:00;4808764
2019-02-05 13:00:00;4857548
2019-02-05 14:00:00;4640018
2019-02-05 15:00:00;4082498
2019-02-05 16:00:00;3270348
2019-02-05 17:00:00;2371776
2019-02-05 18:00:00;2504011
2019-02-05 19:00:00;1635027
2019-02-05 20:00:00;1436846
2019-02-05 21:00:00;1531840
2019-02-05 22:00:00;1515798
2019-02-05 23:00:00;2159503
2019-02-06 00:00:00;1977107
2019-02-06 01:00:00;1108309
2019-02-06 02:00:00;1365625
2019-02-06 03:00:00;1598374
2019-02-06 04:00:00;2063336
2019-02-06 05:00:00;2156375
2019-02-06 06:00:00;2572102
2019-02-06 07:00:00;3285339
2019-02-06 08:00:00;3780661
2019-02-06 09:00:00;3612979
2019-02-06 10:00:00;3472513
2019-02-06 11:00:00;3417730
2019-02-06 12:00:00;3678612
2019-02-06 13:00:00;3764312
2019-02-06 14:00:00;3734142
2019-02-06 15:00:00;3595010
2019-02-06 16:00:00;3317966
2019-02-06 17:00:00;2736553
2019-02-06 18:00:00;2270256
2019-02-06 19:00:00;2475412
2019-02-06 20:00:00;1881544
2019-02-06 21:00:00;1550251
2019-02-06 22:00:00;829052
2019-02-06 23:00:00;829123
2019-02-07 00:00:00;599620
2019-02-07 01:00:00;528030
2019-02-07 02:00:00;710010
2019-02-07 03:00:00;924167
2019-02-07 04:00:00;1202778
2019-02-07 05:00:00;1597529
2019-02-07 06:00:00;2220596
2019-02-07 07:00:00;2789525
2019-02-07 08:00:00;3595798
2019-02-07 09:00:00;4148548
2019-02-07 10:00:00;4802720
2019-02-07 11:00:00;4860078
2019-02-07 12:00:00;4994080
2019-02-07 13:00:00;5141243
2019-02-07 14:00:00;5268128
2019-02-07 15:00:00;5226507
2019-02-07 16:00:00;4970942
2019-02-07 17:00:00;4991866
2019-02-07 18:00:00;4814077
2019-02-07 19:00:00;4704453
2019-02-07 20:00:00;5010791
2019-02-07 21:00:00;5054881
2019-02-07 22:00:00;5440384
2019-02-07 23:00:00;5582432
2019-02-08 00:00:00;5439450
2019-02-08 01:00:00;5496146
2019-02-08 02:00:00;5428473
2019-02-08 03:00:00;5227231
2019-02-08 04:00:00;5068296
2019-02-08 05:00:00;4923147
2019-02-08 06:00:00;4601532
2019-02-08 07:00:00;4687416
2019-02-08 08:00:00;4076829
2019-02-08 09:00:00;4417606
2019-02-08 10:00:00;4581286
2019-02-08 11:00:00;4712621
2019-02-08 12:00:00;4888024
2019-02-08 13:00:00;4846121
2019-02-08 14:00:00;5205984
2019-02-08 15:00:00;5221117
2019-02-08 16:00:00;5378279
2019-02-08 17:00:00;5385777
2019-02-08 18:00:00;5526144
2019-02-08 19:00:00;5489930
2019-02-08 20:00:00;5580037
2019-02-08 21:00:00;5252764
2019-02-08 22:00:00;5185173
2019-02-08 23:00:00;5208848
2019-02-09 00:00:00;5218120
2019-02-09 01:00:00;5181504
2019-02-09 02:00:00;5333359
2019-02-09 03:00:00;5624907
2019-02-09 04:00:00;5583272
2019-02-09 05:00:00;5532540
2019-02-09 06:00:00;5380096
2019-02-09 07:00:00;4849962
2019-02-09 08:00:00;5025952
2019-02-09 09:00:00;5131359
2019-02-09 10:00:00;5004937
2019-02-09 11:00:00;5024059
2019-02-09 12:00:00;5081988
2019-02-09 13:00:00;4752660
2019-02-09 14:00:00;3837645
2019-02-09 15:00:00;4407533
2019-02-09 16:00:00;4925587
2019-02-09 17:00:00;4817238
2019-02-09 18:00:00;4974878
2019-02-09 19:00:00;4749441
2019-02-09 20:00:00;4936431
2019-02-09 21:00:00;5051482
2019-02-09 22:00:00;5288650
2019-02-09 23:00:00;5326315
2019-02-10 00:00:00;5118404
2019-02-10 01:00:00;4845883
2019-02-10 02:00:00;4509153
2019-02-10 03:00:00;3945809
2019-02-10 04:00:00;3750429
2019-02-10 05:00:00;3730280
2019-02-10 06:00:00;3175679
2019-02-10 07:00:00;3263687
2019-02-10 08:00:00;2633135
2019-02-10 09:00:00;1844166
2019-02-10 10:00:00;1831160
2019-02-10 11:00:00;1380325
2019-02-10 12:00:00;831674
2019-02-10 13:00:00;922908
2019-02-10 14:00:00;838907
2019-02-10 15:00:00;1177829
2019-02-10 16:00:00;1939999
2019-02-10 17:00:00;2592882
2019-02-10 18:00:00;3347804
2019-02-10 19:00:00;3253132
2019-02-10 20:00:00;3151092
2019-02-10 21:00:00;3319784
2019-02-10 22:00:00;4118269
2019-02-10 23:00:00;4108424
2019-02-11 00:00:00;3862758
2019-02-11 01:00:00;4541974
2019-02-11 02:00:00;4867287
2019-02-11 03:00:00;5167021
2019-02-11 04:00:00;5099900
2019-02-11 05:00:00;5479956
2019-02-11 06:00:00;5676568
2019-02-11 07:00:00;5426068
2019-02-11 08:00:00;5271676
2019-02-11 09:00:00;5067407
2019-02-11 10:00:00;4982776
2019-02-11 11:00:00;5459296
2019-02-11 12:00:00;5633315
2019-02-11 13:00:00;5691028
2019-02-11 14:00:00;5766335
2019-02-11 15:00:00;6042595
2019-02-11 16:00:00;5793529
2019-02-11 17:00:00;5565562
2019-02-11 18:00:00;5315975
2019-02-11 19:00:00;4580410
2019-02-11 20:00:00;4273736
2019-02-11 21:00:00;4038975
2019-02-11 22:00:00;4159976
2019-02-11 23:00:00;4246880
2019-02-12 00:00:00;3676060
2019-02-12 01:00:00;3885027
2019-02-12 02:00:00;3835781
2019-02-12 03:00:00;3410823
2019-02-12 04:00:00;3418420
2019-02-12 05:00:00;2888053
2019-02-12 06:00:00;2432885
2019-02-12 07:00:00;2260651
2019-02-12 08:00:00;1857090
2019-02-12 09:00:00;1347887
2019-02-12 10:00:00;2338213
2019-02-12 11:00:00;2754744
2019-02-12 12:00:00;2692975
2019-02-12 13:00:00;2587465
2019-02-12 14:00:00;1877720
2019-02-12 15:00:00;2062841
2019-02-12 16:00:00;1803555
2019-02-12 17:00:00;1945496
2019-02-12 18:00:00;1974163
2019-02-12 19:00:00;2349382
2019-02-12 20:00:00;3075937
2019-02-12 21:00:00;3825800
2019-02-12 22:00:00;4580872
2019-02-12 23:00:00;4392384
2019-02-13 00:00:00;4174000
2019-02-13 01:00:00;4008196
2019-02-13 02:00:00;4234254
2019-02-13 03:00:00;4564638
2019-02-13 04:00:00;4139199
2019-02-13 05:00:00;4185291
2019-02-13 06:00:00;3964405
2019-02-13 07:00:00;3994869
2019-02-13 08:00:00;3660932
2019-02-13 09:00:00;3640056
2019-02-13 10:00:00;3997555
2019-02-13 11:00:00;4112835
2019-02-13 12:00:00;4122064
2019-02-13 13:00:00;4311998
2019-02-13 14:00:00;4366338
2019-02-13 15:00:00;3956970
2019-02-13 16:00:00;3973518
2019-02-13 17:00:00;3624747
2019-02-13 18:00:00;3346660
2019-02-13 19:00:00;3463424
2019-02-13 20:00:00;3773672
2019-02-13 21:00:00;3462161
2019-02-13 22:00:00;3599814
2019-02-13 23:00:00;3639963
2019-02-14 00:00:00;3571707
2019-02-14 01:00:00;3436266
2019-02-14 02:00:00;2815046
2019-02-14 03:00:00;2132238
2019-02-14 04:00:00;1947359
2019-02-14 05:00:00;1900758
2019-02-14 06:00:00;1796367
2019-02-14 07:00:00;1258007
2019-02-14 08:00:00;1065729
2019-02-14 09:00:00;1421350
2019-02-14 10:00:00;2103142
2019-02-14 11:00:00;2471487
2019-02-14 12:00:00;2781745
2019-02-14 13:00:00;2777105
2019-02-14 14:00:00;2684878
2019-02-14 15:00:00;2304290
2019-02-14 16:00:00;1019357
2019-02-14 17:00:00;627548
2019-02-14 18:00:00;473739
2019-02-14 19:00:00;572961
2019-02-14 20:00:00;581950
2019-02-14 21:00:00;415538
2019-02-14 22:00:00;180587
2019-02-14 23:00:00;157368
2019-02-15 00:00:00;188709
2019-02-15 01:00:00;174345
2019-02-15 02:00:00;215468
2019-02-15 03:00:00;187889
2019-02-15 04:00:00;159945
2019-02-15 05:00:00;148923
2019-02-15 06:00:00;188705
2019-02-15 07:00:00;267773
2019-02-15 08:00:00;274598
2019-02-15 09:00:00;201989
2019-02-15 10:00:00;300829
2019-02-15 11:00:00;301304
2019-02-15 12:00:00;643692
2019-02-15 13:00:00;879834
2019-02-15 14:00:00;826230
2019-02-15 15:00:00;543527
2019-02-15 16:00:00;483095
2019-02-15 17:00:00;364649
2019-02-15 18:00:00;512897
2019-02-15 19:00:00;369633
2019-02-15 20:00:00;598929
2019-02-15 21:00:00;798033
2019-02-15 22:00:00;862379
2019-02-15 23:00:00;952880
2019-02-16 00:00:00;997273
2019-02-16 01:00:00;871296
2019-02-16 02:00:00;1099932
2019-02-16 03:00:00;1444470
2019-02-16 04:00:00;1549210
2019-02-16 05:00:00;1559905
2019-02-16 06:00:00;1777511
2019-02-16 07:00:00;2174855
2019-02-16 08:00:00;2803845
2019-02-16 09:00:00;2828865
2019-02-16 10:00:00;3031684
2019-02-16 11:00:00;3098437
2019-02-16 12:00:00;3581842
2019-02-16 13:00:00;3751753
2019-02-16 14:00:00;3707262
2019-02-16 15:00:00;3026199
2019-02-16 16:00:00;2623175
2019-02-16 17:00:00;2220234
2019-02-16 18:00:00;1950687
2019-02-16 19:00:00;1415079
2019-02-16 20:00:00;1230830
2019-02-16 21:00:00;1249596
2019-02-16 22:00:00;1471569
2019-02-16 23:00:00;1568715
2019-02-17 00:00:00;1264242
2019-02-17 01:00:00;863003
2019-02-17 02:00:00;1062495
2019-02-17 03:00:00;1302204
2019-02-17 04:00:00;1241631
2019-02-17 05:00:00;898697
2019-02-17 06:00:00;546631
2019-02-17 07:00:00;276520
2019-02-17 08:00:00;298363
2019-02-17 09:00:00;384405
2019-02-17 10:00:00;436541
2019-02-17 11:00:00;552215
2019-02-17 12:00:00;992819
2019-02-17 13:00:00;1130817
2019-02-17 14:00:00;1112747
2019-02-17 15:00:00;859823
2019-02-17 16:00:00;608168
2019-02-17 17:00:00;471869
2019-02-17 18:00:00;764862
2019-02-17 19:00:00;537420
2019-02-17 20:00:00;472182
2019-02-17 21:00:00;294546
2019-02-17 22:00:00;499871
2019-02-17 23:00:00;476852
2019-02-18 00:00:00;675433
2019-02-18 01:00:00;738434
2019-02-18 02:00:00;1155434
2019-02-18 03:00:00;1077474
2019-02-18 04:00:00;1039816
2019-02-18 05:00:00;1159708
2019-02-18 06:00:00;1136363
2019-02-18 07:00:00;923700
2019-02-18 08:00:00;780585
2019-02-18 09:00:00;570972
2019-02-18 10:00:00;543003
2019-02-18 11:00:00;716351
2019-02-18 12:00:00;901972
2019-02-18 13:00:00;982261
2019-02-18 14:00:00;899658
2019-02-18 15:00:00;715663
2019-02-18 16:00:00;515402
2019-02-18 17:00:00;547901
2019-02-18 18:00:00;488462
2019-02-18 19:00:00;333596
2019-02-18 20:00:00;433605
2019-02-18 21:00:00;491867
2019-02-18 22:00:00;478851
2019-02-18 23:00:00;460821
2019-02-19 00:00:00;692368
2019-02-19 01:00:00;1138008
2019-02-19 02:00:00;1549574
2019-02-19 03:00:00;2301991
2019-02-19 04:00:00;2624733
2019-02-19 05:00:00;3264833
2019-02-19 06:00:00;3727835
2019-02-19 07:00:00;3822208
2019-02-19 08:00:00;4188020
2019-02-19 09:00:00;4773733
2019-02-19 10:00:00;5265348
2019-02-19 11:00:00;5344046
2019-02-19 12:00:00;5120390
2019-02-19 13:00:00;5436288
2019-02-19 14:00:00;5490348
2019-02-19 15:00:00;5507953
2019-02-19 16:00:00;5166511
2019-02-19 17:00:00;4826042
2019-02-19 18:00:00;4555082
2019-02-19 19:00:00;4247493
2019-02-19 20:00:00;4296017
2019-02-19 21:00:00;4034024
2019-02-19 22:00:00;3948997
2019-02-19 23:00:00;4000175
2019-02-20 00:00:00;3815704
2019-02-20 01:00:00;3629638
2019-02-20 02:00:00;3306994
2019-02-20 03:00:00;3369939
2019-02-20 04:00:00;3212721
2019-02-20 05:00:00;2751954
2019-02-20 06:00:00;2546184
2019-02-20 07:00:00;2170898
2019-02-20 08:00:00;1987620
2019-02-20 09:00:00;2106310
2019-02-20 10:00:00;2838901
2019-02-20 11:00:00;3121799
2019-02-20 12:00:00;3398326
2019-02-20 13:00:00;3468341
2019-02-20 14:00:00;3049309
2019-02-20 15:00:00;2885824
2019-02-20 16:00:00;2647716
2019-02-20 17:00:00;2817981
2019-02-20 18:00:00;2750058
2019-02-20 19:00:00;2531723
2019-02-20 20:00:00;2771338
2019-02-20 21:00:00;3337674
2019-02-20 22:00:00;3016388
2019-02-20 23:00:00;2982628
2019-02-21 00:00:00;3375551
2019-02-21 01:00:00;3765468
2019-02-21 02:00:00;3773842
2019-02-21 03:00:00;3562271
2019-02-21 04:00:00;3271468
2019-02-21 05:00:00;3233516
2019-02-21 06:00:00;3404030
2019-02-21 07:00:00;3171991
2019-02-21 08:00:00;3137120
2019-02-21 09:00:00;3253460
2019-02-21 10:00:00;3833109
2019-02-21 11:00:00;3947991
2019-02-21 12:00:00;3966446
2019-02-21 13:00:00;3690446
2019-02-21 14:00:00;3482615
2019-02-21 15:00:00;3438177
2019-02-21 16:00:00;2632116
2019-02-21 17:00:00;2255679
2019-02-21 18:00:00;2125505
2019-02-21 19:00:00;2195661
2019-02-21 20:00:00;1762572
2019-02-21 21:00:00;1021841
2019-02-21 22:00:00;732247
2019-02-21 23:00:00;659989
2019-02-22 00:00:00;776080
2019-02-22 01:00:00;569844
2019-02-22 02:00:00;546812
2019-02-22 03:00:00;715392
2019-02-22 04:00:00;647645
2019-02-22 05:00:00;1088285
2019-02-22 06:00:00;1954713
2019-02-22 07:00:00;1758322
2019-02-22 08:00:00;3160587
2019-02-22 09:00:00;3950180
2019-02-22 10:00:00;4118600
2019-02-22 11:00:00;3723703
2019-02-22 12:00:00;3515000
2019-02-22 13:00:00;3357233
2019-02-22 14:00:00;2977984
2019-02-22 15:00:00;2144600
2019-02-22 16:00:00;1563248
2019-02-22 17:00:00;1162587
2019-02-22 18:00:00;648006
2019-02-22 19:00:00;819429
2019-02-22 20:00:00;562505
2019-02-22 21:00:00;506653
2019-02-22 22:00:00;647427
2019-02-22 23:00:00;908905
2019-02-23 00:00:00;887505
2019-02-23 01:00:00;741255
2019-02-23 02:00:00;430665
2019-02-23 03:00:00;335486
2019-02-23 04:00:00;390175
2019-02-23 05:00:00;565834
2019-02-23 06:00:00;839999
2019-02-23 07:00:00;1029084
2019-02-23 08:00:00;1151052
2019-02-23 09:00:00;1221565
2019-02-23 10:00:00;1267048
2019-02-23 11:00:00;1232426
2019-02-23 12:00:00;874516
2019-02-23 13:00:00;557341
2019-02-23 14:00:00;358752
2019-02-23 15:00:00;318463
2019-02-23 16:00:00;376213
2019-02-23 17:00:00;366998
2019-02-23 18:00:00;224915
2019-02-23 19:00:00;364551
2019-02-23 20:00:00;605291
2019-02-23 21:00:00;883973
2019-02-23 22:00:00;734193
2019-02-23 23:00:00;280630
2019-02-24 00:00:00;176632
2019-02-24 01:00:00;154878
2019-02-24 02:00:00;103205
2019-02-24 03:00:00;205105
2019-02-24 04:00:00;236052
2019-02-24 05:00:00;334350
2019-02-24 06:00:00;301264
2019-02-24 07:00:00;204458
2019-02-24 08:00:00;157301
2019-02-24 09:00:00;168474
2019-02-24 10:00:00;301473
2019-02-24 11:00:00;490398
2019-02-24 12:00:00;688185
2019-02-24 13:00:00;621617
2019-02-24 14:00:00;560802
2019-02-24 15:00:00;424802
2019-02-24 16:00:00;311499
2019-02-24 17:00:00;91723
2019-02-24 18:00:00;66035
2019-02-24 19:00:00;21967
2019-02-24 20:00:00;12223
2019-02-24 21:00:00;18620
2019-02-24 22:00:00;51569
2019-02-24 23:00:00;68650
2019-02-25 00:00:00;55629
2019-02-25 01:00:00;40152
2019-02-25 02:00:00;31663
2019-02-25 03:00:00;15258
2019-02-25 04:00:00;16830
2019-02-25 05:00:00;18919
2019-02-25 06:00:00;20879
2019-02-25 07:00:00;23340
2019-02-25 08:00:00;3436
2019-02-25 09:00:00;38255
2019-02-25 10:00:00;128493
2019-02-25 11:00:00;204431
2019-02-25 12:00:00;222090
2019-02-25 13:00:00;449570
2019-02-25 14:00:00;598917
2019-02-25 15:00:00;611756
2019-02-25 16:00:00;440449
2019-02-25 17:00:00;323504
2019-02-25 18:00:00;307324
2019-02-25 19:00:00;369613
2019-02-25 20:00:00;190694
2019-02-25 21:00:00;187742
2019-02-25 22:00:00;151062
2019-02-25 23:00:00;54943
2019-02-26 00:00:00;149517
2019-02-26 01:00:00;338525
2019-02-26 02:00:00;141814
2019-02-26 03:00:00;179579
2019-02-26 04:00:00;145643
2019-02-26 05:00:00;103909
2019-02-26 06:00:00;64236
2019-02-26 07:00:00;50286
2019-02-26 08:00:00;72196
2019-02-26 09:00:00;59780
2019-02-26 10:00:00;122589
2019-02-26 11:00:00;304025
2019-02-26 12:00:00;274284
2019-02-26 13:00:00;378565
2019-02-26 14:00:00;533240
2019-02-26 15:00:00;588890
2019-02-26 16:00:00;483554
2019-02-26 17:00:00;244132
2019-02-26 18:00:00;77281
2019-02-26 19:00:00;19580
2019-02-26 20:00:00;29724
2019-02-26 21:00:00;49478
2019-02-26 22:00:00;131000
2019-02-26 23:00:00;334351
2019-02-27 00:00:00;267419
2019-02-27 01:00:00;246772
2019-02-27 02:00:00;179845
2019-02-27 03:00:00;323181
2019-02-27 04:00:00;157200
2019-02-27 05:00:00;112636
2019-02-27 06:00:00;182375
2019-02-27 07:00:00;223473
2019-02-27 08:00:00;193066
2019-02-27 09:00:00;260709
2019-02-27 10:00:00;386781
2019-02-27 11:00:00;901307
2019-02-27 12:00:00;1208733
2019-02-27 13:00:00;1615248
2019-02-27 14:00:00;1827159
2019-02-27 15:00:00;1832163
2019-02-27 16:00:00;1440086
2019-02-27 17:00:00;647005
2019-02-27 18:00:00;716694
2019-02-27 19:00:00;586587
2019-02-27 20:00:00;710646
2019-02-27 21:00:00;831493
2019-02-27 22:00:00;1155882
2019-02-27 23:00:00;1249079
2019-02-28 00:00:00;1745212
2019-02-28 01:00:00;2111208
2019-02-28 02:00:00;2224305
2019-02-28 03:00:00;2269174
2019-02-28 04:00:00;2284932
2019-02-28 05:00:00;2281242
2019-02-28 06:00:00;2759938
2019-02-28 07:00:00;2443479
2019-02-28 08:00:00;2246900
2019-02-28 09:00:00;2292956
2019-02-28 10:00:00;1763467
2019-02-28 11:00:00;1531659
2019-02-28 12:00:00;1902986
2019-02-28 13:00:00;2393784
2019-02-28 14:00:00;2404938
2019-02-28 15:00:00;2531053
2019-02-28 16:00:00;2357860
2019-02-28 17:00:00;2003975
2019-02-28 18:00:00;1204217
2019-02-28 19:00:00;1017230
2019-02-28 20:00:00;936174
2019-02-28 21:00:00;791391
2019-02-28 22:00:00;631541
2019-02-28 23:00:00;472835
2019-03-01 00:00:00;354073
2019-03-01 01:00:00;223165
2019-03-01 02:00:00;354255
2019-03-01 03:00:00;506666
2019-03-01 04:00:00;727273
2019-03-01 05:00:00;1084157
2019-03-01 06:00:00;1176357
2019-03-01 07:00:00;1339264
2019-03-01 08:00:00;1402586
2019-03-01 09:00:00;2068196
2019-03-01 10:00:00;2289933
2019-03-01 11:00:00;2648501
2019-03-01 12:00:00;3045754
2019-03-01 13:00:00;2726975
2019-03-01 14:00:00;2855521
2019-03-01 15:00:00;2378269
2019-03-01 16:00:00;2160809
2019-03-01 17:00:00;1927228
2019-03-01 18:00:00;1490604
2019-03-01 19:00:00;977930
2019-03-01 20:00:00;491513
2019-03-01 21:00:00;747713
2019-03-01 22:00:00;557704
2019-03-01 23:00:00;653472
2019-03-02 00:00:00;754005
2019-03-02 01:00:00;889468
2019-03-02 02:00:00;1202333
2019-03-02 03:00:00;776629
2019-03-02 04:00:00;1088292
2019-03-02 05:00:00;1272811
2019-03-02 06:00:00;1346167
2019-03-02 07:00:00;1430027
2019-03-02 08:00:00;1395075
2019-03-02 09:00:00;1802378
2019-03-02 10:00:00;1713803
2019-03-02 11:00:00;1771188
2019-03-02 12:00:00;1482431
2019-03-02 13:00:00;2097169
2019-03-02 14:00:00;2219311
2019-03-02 15:00:00;1912419
2019-03-02 16:00:00;1678476
2019-03-02 17:00:00;2018029
2019-03-02 18:00:00;2108777
2019-03-02 19:00:00;2593043
2019-03-02 20:00:00;3104862
2019-03-02 21:00:00;3208981
2019-03-02 22:00:00;3415569
2019-03-02 23:00:00;3585816
2019-03-03 00:00:00;3896451
2019-03-03 01:00:00;4353302
2019-03-03 02:00:00;4717795
2019-03-03 03:00:00;4893844
2019-03-03 04:00:00;5036149
2019-03-03 05:00:00;4730899
2019-03-03 06:00:00;5216547
2019-03-03 07:00:00;5362742
2019-03-03 08:00:00;4968410
2019-03-03 09:00:00;4630596
2019-03-03 10:00:00;4881735
2019-03-03 11:00:00;4943629
2019-03-03 12:00:00;4954149
2019-03-03 13:00:00;4580055
2019-03-03 14:00:00;4208438
2019-03-03 15:00:00;3693907
2019-03-03 16:00:00;3634431
2019-03-03 17:00:00;2412567
2019-03-03 18:00:00;1408650
2019-03-03 19:00:00;2327599
2019-03-03 20:00:00;3421314
2019-03-03 21:00:00;5587081
2019-03-03 22:00:00;5067816
2019-03-03 23:00:00;4951178
2019-03-04 00:00:00;5253815
2019-03-04 01:00:00;5372338
2019-03-04 02:00:00;5083534
2019-03-04 03:00:00;4922762
2019-03-04 04:00:00;4694971
2019-03-04 05:00:00;4997009
2019-03-04 06:00:00;5046838
2019-03-04 07:00:00;5220403
2019-03-04 08:00:00;5179873
2019-03-04 09:00:00;4811669
2019-03-04 10:00:00;5934060
2019-03-04 11:00:00;5707308
2019-03-04 12:00:00;5411943
2019-03-04 13:00:00;5025162
2019-03-04 14:00:00;5169475
2019-03-04 15:00:00;4660202
2019-03-04 16:00:00;4127670
2019-03-04 17:00:00;4612959
2019-03-04 18:00:00;4238297
2019-03-04 19:00:00;4148766
2019-03-04 20:00:00;4122365
2019-03-04 21:00:00;4837644
2019-03-04 22:00:00;5225933
2019-03-04 23:00:00;5281687
2019-03-05 00:00:00;5449123
2019-03-05 01:00:00;5512853
2019-03-05 02:00:00;5807173
2019-03-05 03:00:00;5674817
2019-03-05 04:00:00;5465836
2019-03-05 05:00:00;5410312
2019-03-05 06:00:00;5637203
2019-03-05 07:00:00;5209075
2019-03-05 08:00:00;4982779
2019-03-05 09:00:00;5600548
2019-03-05 10:00:00;5756420
2019-03-05 11:00:00;5870224
2019-03-05 12:00:00;5805866
2019-03-05 13:00:00;5750029
2019-03-05 14:00:00;5739584
2019-03-05 15:00:00;5703542
2019-03-05 16:00:00;5546421
2019-03-05 17:00:00;4792442
2019-03-05 18:00:00;3441031
2019-03-05 19:00:00;2516736
2019-03-05 20:00:00;1504099
2019-03-05 21:00:00;1022663
2019-03-05 22:00:00;878496
2019-03-05 23:00:00;929891
2019-03-06 00:00:00;1372041
2019-03-06 01:00:00;1787426
2019-03-06 02:00:00;1940128
2019-03-06 03:00:00;1668202
2019-03-06 04:00:00;1557592
2019-03-06 05:00:00;1559543
2019-03-06 06:00:00;1599874
2019-03-06 07:00:00;1809831
2019-03-06 08:00:00;2167957
2019-03-06 09:00:00;2552141
2019-03-06 10:00:00;2517109
2019-03-06 11:00:00;2943783
2019-03-06 12:00:00;3290605
2019-03-06 13:00:00;3218317
2019-03-06 14:00:00;3765552
2019-03-06 15:00:00;4152708
2019-03-06 16:00:00;4120824
2019-03-06 17:00:00;3695050
2019-03-06 18:00:00;3863552
2019-03-06 19:00:00;3980324
2019-03-06 20:00:00;4341831
2019-03-06 21:00:00;4148314
2019-03-06 22:00:00;3759286
2019-03-06 23:00:00;3500466
2019-03-07 00:00:00;2964736
2019-03-07 01:00:00;2532722
2019-03-07 02:00:00;2072657
2019-03-07 03:00:00;2109203
2019-03-07 04:00:00;2038124
2019-03-07 05:00:00;1840618
2019-03-07 06:00:00;1765194
2019-03-07 07:00:00;1582855
2019-03-07 08:00:00;1686263
2019-03-07 09:00:00;2543409
2019-03-07 10:00:00;3691033
2019-03-07 11:00:00;4106246
2019-03-07 12:00:00;4764262
2019-03-07 13:00:00;5367234
2019-03-07 14:00:00;5622892
2019-03-07 15:00:00;6001014
2019-03-07 16:00:00;5731759
2019-03-07 17:00:00;5134005
2019-03-07 18:00:00;4873511
2019-03-07 19:00:00;4423129
2019-03-07 20:00:00;5196811
2019-03-07 21:00:00;4989166
2019-03-07 22:00:00;5278887
2019-03-07 23:00:00;5049201
2019-03-08 00:00:00;4939396
2019-03-08 01:00:00;5053386
2019-03-08 02:00:00;5485774
2019-03-08 03:00:00;5164792
2019-03-08 04:00:00;5147897
2019-03-08 05:00:00;5095490
2019-03-08 06:00:00;5014823
2019-03-08 07:00:00;5574977
2019-03-08 08:00:00;5579639
2019-03-08 09:00:00;5705526
2019-03-08 10:00:00;5625944
2019-03-08 11:00:00;5974185
2019-03-08 12:00:00;5995182
2019-03-08 13:00:00;6221306
2019-03-08 14:00:00;6337497
2019-03-08 15:00:00;6077007
2019-03-08 16:00:00;5771637
2019-03-08 17:00:00;5085042
2019-03-08 18:00:00;3492951
2019-03-08 19:00:00;2247361
2019-03-08 20:00:00;1905504
2019-03-08 21:00:00;2142460
2019-03-08 22:00:00;2399085
2019-03-08 23:00:00;2683095
2019-03-09 00:00:00;3022221
2019-03-09 01:00:00;3642658
2019-03-09 02:00:00;4379470
2019-03-09 03:00:00;4520636
2019-03-09 04:00:00;4892876
2019-03-09 05:00:00;4678336
2019-03-09 06:00:00;4876625
2019-03-09 07:00:00;5023988
2019-03-09 08:00:00;5192961
2019-03-09 09:00:00;5110420
2019-03-09 10:00:00;5114163
2019-03-09 11:00:00;5446179
2019-03-09 12:00:00;5642286
2019-03-09 13:00:00;5852013
2019-03-09 14:00:00;5633936
2019-03-09 15:00:00;5593181
2019-03-09 16:00:00;3961144
2019-03-09 17:00:00;3032674
2019-03-09 18:00:00;3772328
