Datum;Erzeugung_Wind
2019-02-04 14:00:00;4096464
2019-02-04 15:00:00;4152982
2019-02-04 16:00:00;4070878
2019-02-04 17:00:00;4406094
2019-02-04 18:00:00;4618213
2019-02-04 19:00:00;4590860
2019-02-04 20:00:00;4622705
2019-02-04 21:00:00;4623615
2019-02-04 22:00:00;4637135
2019-02-04 23:00:00;4498464
2019-02-05 00:00:00;4363424
2019-02-05 01:00:00;4088566
2019-02-05 02:00:00;3771787
2019-02-05 03:00:00;3733244
2019-02-05 04:00:00;3609733
2019-02-05 05:00:00;3613184
2019-02-05 06:00:00;3668322
2019-02-05 07:00:00;3599037
2019-02-05 08:00:00;3614976
2019-02-05 09:00:00;3585713
2019-02-05 10:00:00;3593506
2019-02-05 11:00:00;3767903
2019-02-05 12:00:00;3682656
2019-02-05 13:00:00;3547932
2019-02-05 14:00:00;3379967
2019-02-05 15:00:00;3118686
2019-02-05 16:00:00;2835525
2019-02-05 17:00:00;2586374
2019-02-05 18:00:00;2660604
2019-02-05 19:00:00;2181883
2019-02-05 20:00:00;2106714
2019-02-05 21:00:00;1847937
2019-02-05 22:00:00;2055829
2019-02-05 23:00:00;2354910
2019-02-06 00:00:00;2231985
2019-02-06 01:00:00;1783605
2019-02-06 02:00:00;1970436
2019-02-06 03:00:00;2088850
2019-02-06 04:00:00;2328424
2019-02-06 05:00:00;2296389
2019-02-06 06:00:00;2699795
2019-02-06 07:00:00;2883788
2019-02-06 08:00:00;3070038
2019-02-06 09:00:00;3074638
2019-02-06 10:00:00;3018352
2019-02-06 11:00:00;3076579
2019-02-06 12:00:00;3035448
2019-02-06 13:00:00;3126254
2019-02-06 14:00:00;3219095
2019-02-06 15:00:00;3138043
2019-02-06 16:00:00;3002778
2019-02-06 17:00:00;2748147
2019-02-06 18:00:00;2463100
2019-02-06 19:00:00;2613829
2019-02-06 20:00:00;2352436
2019-02-06 21:00:00;2106728
2019-02-06 22:00:00;1746604
2019-02-06 23:00:00;1660402
2019-02-07 00:00:00;1411916
2019-02-07 01:00:00;976526
2019-02-07 02:00:00;1250109
2019-02-07 03:00:00;1424329
2019-02-07 04:00:00;1766199
2019-02-07 05:00:00;2063181
2019-02-07 06:00:00;2374629
2019-02-07 07:00:00;2787388
2019-02-07 08:00:00;3213193
2019-02-07 09:00:00;3471067
2019-02-07 10:00:00;3850087
2019-02-07 11:00:00;3947548
2019-02-07 12:00:00;4173540
2019-02-07 13:00:00;4183701
2019-02-07 14:00:00;4186691
2019-02-07 15:00:00;4053661
2019-02-07 16:00:00;3849004
2019-02-07 17:00:00;4062401
2019-02-07 18:00:00;4738248
2019-02-07 19:00:00;4951156
2019-02-07 20:00:00;4823363
2019-02-07 21:00:00;4703332
2019-02-07 22:00:00;4612778
2019-02-07 23:00:00;4380110
2019-02-08 00:00:00;4211457
2019-02-08 01:00:00;4218490
2019-02-08 02:00:00;4176540
2019-02-08 03:00:00;4030490
2019-02-08 04:00:00;3783401
2019-02-08 05:00:00;3692193
2019-02-08 06:00:00;3669268
2019-02-08 07:00:00;3544780
2019-02-08 08:00:00;3409413
2019-02-08 09:00:00;3559281
2019-02-08 10:00:00;3763748
2019-02-08 11:00:00;3754142
2019-02-08 12:00:00;3782780
2019-02-08 13:00:00;3938613
2019-02-08 14:00:00;4146038
2019-02-08 15:00:00;4154832
2019-02-08 16:00:00;4236596
2019-02-08 17:00:00;4255394
2019-02-08 18:00:00;4376087
2019-02-08 19:00:00;4419010
2019-02-08 20:00:00;4455625
2019-02-08 21:00:00;4581617
2019-02-08 22:00:00;4586980
2019-02-08 23:00:00;4592731
2019-02-09 00:00:00;4518016
2019-02-09 01:00:00;4584745
2019-02-09 02:00:00;4651316
2019-02-09 03:00:00;4615190
2019-02-09 04:00:00;4425012
2019-02-09 05:00:00;4307777
2019-02-09 06:00:00;4246912
2019-02-09 07:00:00;4209169
2019-02-09 08:00:00;4222713
2019-02-09 09:00:00;4446609
2019-02-09 10:00:00;4714273
2019-02-09 11:00:00;4985356
2019-02-09 12:00:00;4988456
2019-02-09 13:00:00;5046635
2019-02-09 14:00:00;5091191
2019-02-09 15:00:00;5120934
2019-02-09 16:00:00;5056618
2019-02-09 17:00:00;4991718
2019-02-09 18:00:00;4858237
2019-02-09 19:00:00;4956012
2019-02-09 20:00:00;4982788
2019-02-09 21:00:00;4902846
2019-02-09 22:00:00;4764938
2019-02-09 23:00:00;4462662
2019-02-10 00:00:00;4217326
2019-02-10 01:00:00;3809314
2019-02-10 02:00:00;3456027
2019-02-10 03:00:00;3221699
2019-02-10 04:00:00;2966813
2019-02-10 05:00:00;3038254
2019-02-10 06:00:00;2751571
2019-02-10 07:00:00;2770693
2019-02-10 08:00:00;2633899
2019-02-10 09:00:00;2284237
2019-02-10 10:00:00;2168694
2019-02-10 11:00:00;1803392
2019-02-10 12:00:00;1028046
2019-02-10 13:00:00;1631973
2019-02-10 14:00:00;1578905
2019-02-10 15:00:00;1906345
2019-02-10 16:00:00;2286637
2019-02-10 17:00:00;2544816
2019-02-10 18:00:00;2877848
2019-02-10 19:00:00;2739806
2019-02-10 20:00:00;2581184
2019-02-10 21:00:00;3039618
2019-02-10 22:00:00;3345284
2019-02-10 23:00:00;3338926
2019-02-11 00:00:00;3176120
2019-02-11 01:00:00;3589450
2019-02-11 02:00:00;3956034
2019-02-11 03:00:00;3879952
2019-02-11 04:00:00;3892530
2019-02-11 05:00:00;3829052
2019-02-11 06:00:00;3885991
2019-02-11 07:00:00;3862254
2019-02-11 08:00:00;3860108
2019-02-11 09:00:00;3886517
2019-02-11 10:00:00;3601722
2019-02-11 11:00:00;3956170
2019-02-11 12:00:00;4446814
2019-02-11 13:00:00;4661299
2019-02-11 14:00:00;4713358
2019-02-11 15:00:00;4607940
2019-02-11 16:00:00;4356308
2019-02-11 17:00:00;3931362
2019-02-11 18:00:00;3959572
2019-02-11 19:00:00;3510387
2019-02-11 20:00:00;3488077
2019-02-11 21:00:00;3369866
2019-02-11 22:00:00;3593982
2019-02-11 23:00:00;3426151
2019-02-12 00:00:00;3037982
2019-02-12 01:00:00;3323854
2019-02-12 02:00:00;3239044
2019-02-12 03:00:00;3065854
2019-02-12 04:00:00;3125127
2019-02-12 05:00:00;2865016
2019-02-12 06:00:00;2566173
2019-02-12 07:00:00;2526478
2019-02-12 08:00:00;2248528
2019-02-12 09:00:00;2001382
2019-02-12 10:00:00;2359871
2019-02-12 11:00:00;2479188
2019-02-12 12:00:00;2452357
2019-02-12 13:00:00;2465574
2019-02-12 14:00:00;2204425
2019-02-12 15:00:00;2341654
2019-02-12 16:00:00;2255198
2019-02-12 17:00:00;2231461
2019-02-12 18:00:00;2302678
2019-02-12 19:00:00;2551174
2019-02-12 20:00:00;2932856
2019-02-12 21:00:00;3289805
2019-02-12 22:00:00;3536435
2019-02-12 23:00:00;3507050
2019-02-13 00:00:00;3719633
2019-02-13 01:00:00;3582818
2019-02-13 02:00:00;3668448
2019-02-13 03:00:00;3707741
2019-02-13 04:00:00;3472844
2019-02-13 05:00:00;3379720
2019-02-13 06:00:00;3328806
2019-02-13 07:00:00;3346094
2019-02-13 08:00:00;3083354
2019-02-13 09:00:00;3109180
2019-02-13 10:00:00;3290017
2019-02-13 11:00:00;3312173
2019-02-13 12:00:00;3375312
2019-02-13 13:00:00;3342144
2019-02-13 14:00:00;3395808
2019-02-13 15:00:00;3156125
2019-02-13 16:00:00;3275115
2019-02-13 17:00:00;3018935
2019-02-13 18:00:00;2911398
2019-02-13 19:00:00;3051464
2019-02-13 20:00:00;3164531
2019-02-13 21:00:00;2955317
2019-02-13 22:00:00;3081469
2019-02-13 23:00:00;3217356
2019-02-14 00:00:00;3182453
2019-02-14 01:00:00;2947682
2019-02-14 02:00:00;2756603
2019-02-14 03:00:00;2449915
2019-02-14 04:00:00;2243228
2019-02-14 05:00:00;2166524
2019-02-14 06:00:00;2194454
2019-02-14 07:00:00;1859718
2019-02-14 08:00:00;1791985
2019-02-14 09:00:00;2040785
2019-02-14 10:00:00;2385986
2019-02-14 11:00:00;2664546
2019-02-14 12:00:00;2785985
2019-02-14 13:00:00;2652917
2019-02-14 14:00:00;2588457
2019-02-14 15:00:00;2459499
2019-02-14 16:00:00;1857684
2019-02-14 17:00:00;1327908
2019-02-14 18:00:00;1122424
2019-02-14 19:00:00;979194
2019-02-14 20:00:00;1238198
2019-02-14 21:00:00;1059278
2019-02-14 22:00:00;632345
2019-02-14 23:00:00;358844
2019-02-15 00:00:00;819811
2019-02-15 01:00:00;827408
2019-02-15 02:00:00;709135
2019-02-15 03:00:00;432014
2019-02-15 04:00:00;387540
2019-02-15 05:00:00;362094
2019-02-15 06:00:00;647515
2019-02-15 07:00:00;753086
2019-02-15 08:00:00;972763
2019-02-15 09:00:00;675469
2019-02-15 10:00:00;801982
2019-02-15 11:00:00;1161523
2019-02-15 12:00:00;1566781
2019-02-15 13:00:00;1737992
2019-02-15 14:00:00;1741594
2019-02-15 15:00:00;1514729
2019-02-15 16:00:00;1181972
2019-02-15 17:00:00;1165855
2019-02-15 18:00:00;1469849
2019-02-15 19:00:00;1163079
2019-02-15 20:00:00;1351540
2019-02-15 21:00:00;1651459
2019-02-15 22:00:00;1663208
2019-02-15 23:00:00;1743750
2019-02-16 00:00:00;1787298
2019-02-16 01:00:00;1737296
2019-02-16 02:00:00;1883296
2019-02-16 03:00:00;2070282
2019-02-16 04:00:00;2075598
2019-02-16 05:00:00;2090385
2019-02-16 06:00:00;2216774
2019-02-16 07:00:00;2362126
2019-02-16 08:00:00;2693863
2019-02-16 09:00:00;2767892
2019-02-16 10:00:00;2709033
2019-02-16 11:00:00;2831476
2019-02-16 12:00:00;3034280
2019-02-16 13:00:00;3173946
2019-02-16 14:00:00;3060666
2019-02-16 15:00:00;2619759
2019-02-16 16:00:00;2465243
2019-02-16 17:00:00;2393239
2019-02-16 18:00:00;2277510
2019-02-16 19:00:00;2045656
2019-02-16 20:00:00;1899692
2019-02-16 21:00:00;1947286
2019-02-16 22:00:00;2073029
2019-02-16 23:00:00;2126663
2019-02-17 00:00:00;1982037
2019-02-17 01:00:00;1762932
2019-02-17 02:00:00;1847546
2019-02-17 03:00:00;1672952
2019-02-17 04:00:00;1902257
2019-02-17 05:00:00;1636885
2019-02-17 06:00:00;972173
2019-02-17 07:00:00;785335
2019-02-17 08:00:00;742269
2019-02-17 09:00:00;845307
2019-02-17 10:00:00;1332432
2019-02-17 11:00:00;1567904
2019-02-17 12:00:00;1885848
2019-02-17 13:00:00;1872353
2019-02-17 14:00:00;1835222
2019-02-17 15:00:00;1405442
2019-02-17 16:00:00;1194346
2019-02-17 17:00:00;852012
2019-02-17 18:00:00;1039425
2019-02-17 19:00:00;1130007
2019-02-17 20:00:00;1099499
2019-02-17 21:00:00;953098
2019-02-17 22:00:00;1143711
2019-02-17 23:00:00;1136267
2019-02-18 00:00:00;1260548
2019-02-18 01:00:00;1605562
2019-02-18 02:00:00;1876289
2019-02-18 03:00:00;1835903
2019-02-18 04:00:00;1826738
2019-02-18 05:00:00;1893230
2019-02-18 06:00:00;1886147
2019-02-18 07:00:00;1761863
2019-02-18 08:00:00;1689611
2019-02-18 09:00:00;1543954
2019-02-18 10:00:00;1522657
2019-02-18 11:00:00;1651867
2019-02-18 12:00:00;1792681
2019-02-18 13:00:00;1794426
2019-02-18 14:00:00;1461441
2019-02-18 15:00:00;1408627
2019-02-18 16:00:00;1399912
2019-02-18 17:00:00;1418365
2019-02-18 18:00:00;1196424
2019-02-18 19:00:00;1080597
2019-02-18 20:00:00;913714
2019-02-18 21:00:00;1128234
2019-02-18 22:00:00;1347680
2019-02-18 23:00:00;939240
2019-02-19 00:00:00;1306150
2019-02-19 01:00:00;1806423
2019-02-19 02:00:00;2025580
2019-02-19 03:00:00;2452773
2019-02-19 04:00:00;2660866
2019-02-19 05:00:00;3046778
2019-02-19 06:00:00;3344422
2019-02-19 07:00:00;3412171
2019-02-19 08:00:00;3615289
2019-02-19 09:00:00;3798435
2019-02-19 10:00:00;4059764
2019-02-19 11:00:00;4072852
2019-02-19 12:00:00;4010599
2019-02-19 13:00:00;4039467
2019-02-19 14:00:00;4073657
2019-02-19 15:00:00;4035298
2019-02-19 16:00:00;3825685
2019-02-19 17:00:00;3607138
2019-02-19 18:00:00;3642969
2019-02-19 19:00:00;3552995
2019-02-19 20:00:00;3425270
2019-02-19 21:00:00;3499433
2019-02-19 22:00:00;3328434
2019-02-19 23:00:00;3461549
2019-02-20 00:00:00;3297646
2019-02-20 01:00:00;3177726
2019-02-20 02:00:00;3090181
2019-02-20 03:00:00;3079309
2019-02-20 04:00:00;2981491
2019-02-20 05:00:00;2814004
2019-02-20 06:00:00;2680636
2019-02-20 07:00:00;2452975
2019-02-20 08:00:00;2222975
2019-02-20 09:00:00;2432345
2019-02-20 10:00:00;2767487
2019-02-20 11:00:00;2869693
2019-02-20 12:00:00;3000790
2019-02-20 13:00:00;2962173
2019-02-20 14:00:00;2846810
2019-02-20 15:00:00;2736077
2019-02-20 16:00:00;2668976
2019-02-20 17:00:00;2709682
2019-02-20 18:00:00;2644055
2019-02-20 19:00:00;2569670
2019-02-20 20:00:00;2696683
2019-02-20 21:00:00;2868911
2019-02-20 22:00:00;2717966
2019-02-20 23:00:00;2728273
2019-02-21 00:00:00;3016856
2019-02-21 01:00:00;3055396
2019-02-21 02:00:00;3122104
2019-02-21 03:00:00;3179940
2019-02-21 04:00:00;3012741
2019-02-21 05:00:00;2993722
2019-02-21 06:00:00;3109939
2019-02-21 07:00:00;3107751
2019-02-21 08:00:00;3073077
2019-02-21 09:00:00;3036000
2019-02-21 10:00:00;3262934
2019-02-21 11:00:00;3249896
2019-02-21 12:00:00;3246216
2019-02-21 13:00:00;3274239
2019-02-21 14:00:00;3138087
2019-02-21 15:00:00;3078527
2019-02-21 16:00:00;2617499
2019-02-21 17:00:00;2422432
2019-02-21 18:00:00;2322299
2019-02-21 19:00:00;2427179
2019-02-21 20:00:00;2202475
2019-02-21 21:00:00;1820855
2019-02-21 22:00:00;1437166
2019-02-21 23:00:00;1308122
2019-02-22 00:00:00;1586150
2019-02-22 01:00:00;1435895
2019-02-22 02:00:00;1132346
2019-02-22 03:00:00;1260209
2019-02-22 04:00:00;1219919
2019-02-22 05:00:00;1617947
2019-02-22 06:00:00;2073714
2019-02-22 07:00:00;2073051
2019-02-22 08:00:00;2581850
2019-02-22 09:00:00;2809614
2019-02-22 10:00:00;2920870
2019-02-22 11:00:00;2865924
2019-02-22 12:00:00;2805629
2019-02-22 13:00:00;2716630
2019-02-22 14:00:00;2511652
2019-02-22 15:00:00;2147913
2019-02-22 16:00:00;1805831
2019-02-22 17:00:00;1594523
2019-02-22 18:00:00;1311697
2019-02-22 19:00:00;1377564
2019-02-22 20:00:00;1223964
2019-02-22 21:00:00;918736
2019-02-22 22:00:00;1057695
2019-02-22 23:00:00;1387422
2019-02-23 00:00:00;1307995
2019-02-23 01:00:00;947748
2019-02-23 02:00:00;730266
2019-02-23 03:00:00;838514
2019-02-23 04:00:00;805387
2019-02-23 05:00:00;953777
2019-02-23 06:00:00;1004313
2019-02-23 07:00:00;1378603
2019-02-23 08:00:00;1231696
2019-02-23 09:00:00;1582441
2019-02-23 10:00:00;1636204
2019-02-23 11:00:00;1930962
2019-02-23 12:00:00;1795553
2019-02-23 13:00:00;1454479
2019-02-23 14:00:00;1237755
2019-02-23 15:00:00;846982
2019-02-23 16:00:00;831528
2019-02-23 17:00:00;1046914
2019-02-23 18:00:00;685079
2019-02-23 19:00:00;784785
2019-02-23 20:00:00;956377
2019-02-23 21:00:00;1063950
2019-02-23 22:00:00;920168
2019-02-23 23:00:00;944501
2019-02-24 00:00:00;690742
2019-02-24 01:00:00;436046
2019-02-24 02:00:00;333934
2019-02-24 03:00:00;662114
2019-02-24 04:00:00;744495
2019-02-24 05:00:00;1013726
2019-02-24 06:00:00;780661
2019-02-24 07:00:00;665782
2019-02-24 08:00:00;616297
2019-02-24 09:00:00;648012
2019-02-24 10:00:00;1035028
2019-02-24 11:00:00;1352362
2019-02-24 12:00:00;1525454
2019-02-24 13:00:00;1550907
2019-02-24 14:00:00;1509106
2019-02-24 15:00:00;1158063
2019-02-24 16:00:00;1035600
2019-02-24 17:00:00;71403
2019-02-24 18:00:00;55698
2019-02-24 19:00:00;15026
2019-02-24 20:00:00;626
2019-02-24 21:00:00;626
2019-02-24 22:00:00;250078
2019-02-24 23:00:00;284264
2019-02-25 00:00:00;73824
2019-02-25 01:00:00;26052
2019-02-25 02:00:00;88919
2019-02-25 03:00:00;9602
2019-02-25 04:00:00;8804
2019-02-25 05:00:00;8804
2019-02-25 06:00:00;22388
2019-02-25 07:00:00;20846
2019-02-25 08:00:00;0
2019-02-25 09:00:00;33623
2019-02-25 10:00:00;577445
2019-02-25 11:00:00;652303
2019-02-25 12:00:00;696623
2019-02-25 13:00:00;1412743
2019-02-25 14:00:00;1603859
2019-02-25 15:00:00;1539578
2019-02-25 16:00:00;1175054
2019-02-25 17:00:00;845309
2019-02-25 18:00:00;840590
2019-02-25 19:00:00;927390
2019-02-25 20:00:00;623913
2019-02-25 21:00:00;475206
2019-02-25 22:00:00;546578
2019-02-25 23:00:00;217300
2019-02-26 00:00:00;557142
2019-02-26 01:00:00;857271
2019-02-26 02:00:00;434163
2019-02-26 03:00:00;427798
2019-02-26 04:00:00;558738
2019-02-26 05:00:00;383218
2019-02-26 06:00:00;68853
2019-02-26 07:00:00;46021
2019-02-26 08:00:00;66970
2019-02-26 09:00:00;50867
2019-02-26 10:00:00;341229
2019-02-26 11:00:00;946192
2019-02-26 12:00:00;729962
2019-02-26 13:00:00;1281909
2019-02-26 14:00:00;1558298
2019-02-26 15:00:00;1588804
2019-02-26 16:00:00;938861
2019-02-26 17:00:00;661057
2019-02-26 18:00:00;72522
2019-02-26 19:00:00;9199
2019-02-26 20:00:00;3959
2019-02-26 21:00:00;28578
2019-02-26 22:00:00;352903
2019-02-26 23:00:00;786988
2019-02-27 00:00:00;762257
2019-02-27 01:00:00;936609
2019-02-27 02:00:00;634733
2019-02-27 03:00:00;782272
2019-02-27 04:00:00;628355
2019-02-27 05:00:00;367866
2019-02-27 06:00:00;445563
2019-02-27 07:00:00;744512
2019-02-27 08:00:00;665858
2019-02-27 09:00:00;805261
2019-02-27 10:00:00;1263002
2019-02-27 11:00:00;1718321
2019-02-27 12:00:00;1885069
2019-02-27 13:00:00;2110841
2019-02-27 14:00:00;2217791
2019-02-27 15:00:00;2171042
2019-02-27 16:00:00;1971895
2019-02-27 17:00:00;1385264
2019-02-27 18:00:00;1308206
2019-02-27 19:00:00;1286797
2019-02-27 20:00:00;1592526
2019-02-27 21:00:00;1659133
2019-02-27 22:00:00;1863932
2019-02-27 23:00:00;1919029
2019-02-28 00:00:00;2193998
2019-02-28 01:00:00;2376052
2019-02-28 02:00:00;2470306
2019-02-28 03:00:00;2508547
2019-02-28 04:00:00;2467038
2019-02-28 05:00:00;2394870
2019-02-28 06:00:00;2721774
2019-02-28 07:00:00;2522956
2019-02-28 08:00:00;2358971
2019-02-28 09:00:00;2349460
2019-02-28 10:00:00;2217534
2019-02-28 11:00:00;2154895
2019-02-28 12:00:00;2313341
2019-02-28 13:00:00;2518808
2019-02-28 14:00:00;2476655
2019-02-28 15:00:00;2557463
2019-02-28 16:00:00;2515204
2019-02-28 17:00:00;2346700
2019-02-28 18:00:00;1975524
2019-02-28 19:00:00;1879502
2019-02-28 20:00:00;1822285
2019-02-28 21:00:00;1756840
2019-02-28 22:00:00;1596731
2019-02-28 23:00:00;1212194
2019-03-01 00:00:00;1001015
2019-03-01 01:00:00;434679
2019-03-01 02:00:00;1147485
2019-03-01 03:00:00;1503175
2019-03-01 04:00:00;1675953
2019-03-01 05:00:00;1883555
2019-03-01 06:00:00;1852251
2019-03-01 07:00:00;1895725
2019-03-01 08:00:00;2010724
2019-03-01 09:00:00;2391932
2019-03-01 10:00:00;2451407
2019-03-01 11:00:00;2635940
2019-03-01 12:00:00;2807750
2019-03-01 13:00:00;2602329
2019-03-01 14:00:00;2656814
2019-03-01 15:00:00;2435487
2019-03-01 16:00:00;2383058
2019-03-01 17:00:00;2278486
2019-03-01 18:00:00;1801713
2019-03-01 19:00:00;1537661
2019-03-01 20:00:00;1100690
2019-03-01 21:00:00;1288615
2019-03-01 22:00:00;1184406
2019-03-01 23:00:00;1210492
2019-03-02 00:00:00;1296762
2019-03-02 01:00:00;1360374
2019-03-02 02:00:00;1469868
2019-03-02 03:00:00;1279133
2019-03-02 04:00:00;1476820
2019-03-02 05:00:00;1535287
2019-03-02 06:00:00;1629299
2019-03-02 07:00:00;1682792
2019-03-02 08:00:00;1889179
2019-03-02 09:00:00;2185221
2019-03-02 10:00:00;2165935
2019-03-02 11:00:00;2228776
2019-03-02 12:00:00;2113111
2019-03-02 13:00:00;2415993
2019-03-02 14:00:00;2371891
2019-03-02 15:00:00;2275229
2019-03-02 16:00:00;2176316
2019-03-02 17:00:00;2308338
2019-03-02 18:00:00;2402715
2019-03-02 19:00:00;2678249
2019-03-02 20:00:00;2959177
2019-03-02 21:00:00;3018072
2019-03-02 22:00:00;3091289
2019-03-02 23:00:00;3099086
2019-03-03 00:00:00;3411981
2019-03-03 01:00:00;3779458
2019-03-03 02:00:00;4025929
2019-03-03 03:00:00;4190138
2019-03-03 04:00:00;4324628
2019-03-03 05:00:00;4412604
2019-03-03 06:00:00;4431640
2019-03-03 07:00:00;4309055
2019-03-03 08:00:00;3740682
2019-03-03 09:00:00;3440559
2019-03-03 10:00:00;3586624
2019-03-03 11:00:00;3678967
2019-03-03 12:00:00;3462874
2019-03-03 13:00:00;3291278
2019-03-03 14:00:00;3173158
2019-03-03 15:00:00;2924807
2019-03-03 16:00:00;2993017
2019-03-03 17:00:00;2425079
2019-03-03 18:00:00;2034890
2019-03-03 19:00:00;2493404
2019-03-03 20:00:00;3652994
2019-03-03 21:00:00;4217426
2019-03-03 22:00:00;3727283
2019-03-03 23:00:00;3748133
2019-03-04 00:00:00;4365802
2019-03-04 01:00:00;4426703
2019-03-04 02:00:00;3869073
2019-03-04 03:00:00;3810690
2019-03-04 04:00:00;3722674
2019-03-04 05:00:00;3757478
2019-03-04 06:00:00;3820426
2019-03-04 07:00:00;4077200
2019-03-04 08:00:00;3584731
2019-03-04 09:00:00;3828568
2019-03-04 10:00:00;4362874
2019-03-04 11:00:00;4595607
2019-03-04 12:00:00;4727394
2019-03-04 13:00:00;4982931
2019-03-04 14:00:00;5052368
2019-03-04 15:00:00;5117094
2019-03-04 16:00:00;5188798
2019-03-04 17:00:00;5091220
2019-03-04 18:00:00;5186803
2019-03-04 19:00:00;5228671
2019-03-04 20:00:00;5168997
2019-03-04 21:00:00;5241882
2019-03-04 22:00:00;5212761
2019-03-04 23:00:00;5115219
2019-03-05 00:00:00;4977201
2019-03-05 01:00:00;4713324
2019-03-05 02:00:00;4522054
2019-03-05 03:00:00;4366389
2019-03-05 04:00:00;4285738
2019-03-05 05:00:00;4370460
2019-03-05 06:00:00;4200584
2019-03-05 07:00:00;4228597
2019-03-05 08:00:00;4105332
2019-03-05 09:00:00;4184666
2019-03-05 10:00:00;4216770
2019-03-05 11:00:00;4254561
2019-03-05 12:00:00;4171298
2019-03-05 13:00:00;4414544
2019-03-05 14:00:00;4342054
2019-03-05 15:00:00;4238620
2019-03-05 16:00:00;4046464
2019-03-05 17:00:00;3662996
2019-03-05 18:00:00;3096402
2019-03-05 19:00:00;2661723
2019-03-05 20:00:00;2077961
2019-03-05 21:00:00;1685452
2019-03-05 22:00:00;1392411
2019-03-05 23:00:00;1373036
2019-03-06 00:00:00;1858654
2019-03-06 01:00:00;2166030
2019-03-06 02:00:00;2309227
2019-03-06 03:00:00;2107775
2019-03-06 04:00:00;2027515
2019-03-06 05:00:00;2003705
2019-03-06 06:00:00;2011420
2019-03-06 07:00:00;2127455
2019-03-06 08:00:00;2537441
2019-03-06 09:00:00;2498404
2019-03-06 10:00:00;2513069
2019-03-06 11:00:00;2734073
2019-03-06 12:00:00;2927375
2019-03-06 13:00:00;2835520
2019-03-06 14:00:00;3007967
2019-03-06 15:00:00;3320483
2019-03-06 16:00:00;3319649
2019-03-06 17:00:00;3170216
2019-03-06 18:00:00;3316841
2019-03-06 19:00:00;3238929
2019-03-06 20:00:00;3391438
2019-03-06 21:00:00;3286836
2019-03-06 22:00:00;3034379
2019-03-06 23:00:00;2990905
2019-03-07 00:00:00;2764161
2019-03-07 01:00:00;2566539
2019-03-07 02:00:00;2357274
2019-03-07 03:00:00;2369929
2019-03-07 04:00:00;2282874
2019-03-07 05:00:00;2202401
2019-03-07 06:00:00;2155267
2019-03-07 07:00:00;2019970
2019-03-07 08:00:00;2102195
2019-03-07 09:00:00;2612684
2019-03-07 10:00:00;3197631
2019-03-07 11:00:00;4348744
2019-03-07 12:00:00;4537152
2019-03-07 13:00:00;5053127
2019-03-07 14:00:00;4928892
2019-03-07 15:00:00;4718424
2019-03-07 16:00:00;4309315
2019-03-07 17:00:00;3892972
2019-03-07 18:00:00;4080078
2019-03-07 19:00:00;3873339
2019-03-07 20:00:00;4262385
2019-03-07 21:00:00;4230039
2019-03-07 22:00:00;4378465
2019-03-07 23:00:00;4710892
2019-03-08 00:00:00;4786708
2019-03-08 01:00:00;4781099
2019-03-08 02:00:00;4558593
2019-03-08 03:00:00;4313262
2019-03-08 04:00:00;4126029
2019-03-08 05:00:00;4254242
2019-03-08 06:00:00;4699176
2019-03-08 07:00:00;4785423
2019-03-08 08:00:00;4870719
2019-03-08 09:00:00;4854647
2019-03-08 10:00:00;4976412
2019-03-08 11:00:00;4852926
2019-03-08 12:00:00;4914032
2019-03-08 13:00:00;4807164
2019-03-08 14:00:00;4355864
2019-03-08 15:00:00;4397661
2019-03-08 16:00:00;3946182
2019-03-08 17:00:00;3633053
2019-03-08 18:00:00;2997191
2019-03-08 19:00:00;2425629
2019-03-08 20:00:00;2286153
2019-03-08 21:00:00;2435955
2019-03-08 22:00:00;2575726
2019-03-08 23:00:00;2705721
2019-03-09 00:00:00;3069229
2019-03-09 01:00:00;3499244
2019-03-09 02:00:00;3929663
2019-03-09 03:00:00;4021561
2019-03-09 04:00:00;4381881
2019-03-09 05:00:00;4689782
2019-03-09 06:00:00;4702347
2019-03-09 07:00:00;4797676
2019-03-09 08:00:00;4855551
2019-03-09 09:00:00;4856003
