Datum;Erzeugung_Wind
2019-02-04 15:00:00;4271264
2019-02-04 16:00:00;4295157
2019-02-04 17:00:00;4646618
2019-02-04 18:00:00;4877469
2019-02-04 19:00:00;4808590
2019-02-04 20:00:00;4917151
2019-02-04 21:00:00;4910826
2019-02-04 22:00:00;4848431
2019-02-04 23:00:00;4658348
2019-02-05 00:00:00;4495833
2019-02-05 01:00:00;4212513
2019-02-05 02:00:00;3840171
2019-02-05 03:00:00;3789399
2019-02-05 04:00:00;3648628
2019-02-05 05:00:00;3637041
2019-02-05 06:00:00;3683036
2019-02-05 07:00:00;3624858
2019-02-05 08:00:00;3628356
2019-02-05 09:00:00;3602063
2019-02-05 10:00:00;3594889
2019-02-05 11:00:00;3849021
2019-02-05 12:00:00;3804900
2019-02-05 13:00:00;3727069
2019-02-05 14:00:00;3551408
2019-02-05 15:00:00;3287199
2019-02-05 16:00:00;2956998
2019-02-05 17:00:00;2549309
2019-02-05 18:00:00;2614812
2019-02-05 19:00:00;2161662
2019-02-05 20:00:00;2036516
2019-02-05 21:00:00;1752642
2019-02-05 22:00:00;1854297
2019-02-05 23:00:00;2291917
2019-02-06 00:00:00;2142289
2019-02-06 01:00:00;1709841
2019-02-06 02:00:00;1833829
2019-02-06 03:00:00;1869922
2019-02-06 04:00:00;2221977
2019-02-06 05:00:00;2257584
2019-02-06 06:00:00;2679430
2019-02-06 07:00:00;3045428
2019-02-06 08:00:00;3277284
2019-02-06 09:00:00;3188291
2019-02-06 10:00:00;3090785
2019-02-06 11:00:00;3146674
2019-02-06 12:00:00;3121944
2019-02-06 13:00:00;3135115
2019-02-06 14:00:00;3193361
2019-02-06 15:00:00;3037016
2019-02-06 16:00:00;2920882
2019-02-06 17:00:00;2669926
2019-02-06 18:00:00;2433770
2019-02-06 19:00:00;2481584
2019-02-06 20:00:00;2178943
2019-02-06 21:00:00;1952111
2019-02-06 22:00:00;1624001
2019-02-06 23:00:00;1487450
2019-02-07 00:00:00;1232741
2019-02-07 01:00:00;878714
2019-02-07 02:00:00;1069994
2019-02-07 03:00:00;1339171
2019-02-07 04:00:00;1598054
2019-02-07 05:00:00;2084921
2019-02-07 06:00:00;2393942
2019-02-07 07:00:00;2879238
2019-02-07 08:00:00;3286253
2019-02-07 09:00:00;3594714
2019-02-07 10:00:00;3968158
2019-02-07 11:00:00;4059982
2019-02-07 12:00:00;4251963
2019-02-07 13:00:00;4315833
2019-02-07 14:00:00;4327144
2019-02-07 15:00:00;4189764
2019-02-07 16:00:00;3944086
2019-02-07 17:00:00;4139510
2019-02-07 18:00:00;4934404
2019-02-07 19:00:00;5282918
2019-02-07 20:00:00;5265391
2019-02-07 21:00:00;5059476
2019-02-07 22:00:00;4891525
2019-02-07 23:00:00;4617861
2019-02-08 00:00:00;4443420
2019-02-08 01:00:00;4422507
2019-02-08 02:00:00;4384390
2019-02-08 03:00:00;4211467
2019-02-08 04:00:00;3946866
2019-02-08 05:00:00;3853672
2019-02-08 06:00:00;3760027
2019-02-08 07:00:00;3610263
2019-02-08 08:00:00;3479655
2019-02-08 09:00:00;3584717
2019-02-08 10:00:00;3824231
2019-02-08 11:00:00;3847793
2019-02-08 12:00:00;3914187
2019-02-08 13:00:00;4042501
2019-02-08 14:00:00;4276323
2019-02-08 15:00:00;4297611
2019-02-08 16:00:00;4386815
2019-02-08 17:00:00;4450846
2019-02-08 18:00:00;4638762
2019-02-08 19:00:00;4682271
2019-02-08 20:00:00;4732492
2019-02-08 21:00:00;4866498
2019-02-08 22:00:00;4880096
2019-02-08 23:00:00;4873795
2019-02-09 00:00:00;4783073
2019-02-09 01:00:00;4790188
2019-02-09 02:00:00;4941786
2019-02-09 03:00:00;4841662
2019-02-09 04:00:00;4656431
2019-02-09 05:00:00;4551081
2019-02-09 06:00:00;4456898
2019-02-09 07:00:00;4265348
2019-02-09 08:00:00;4353918
2019-02-09 09:00:00;4695806
2019-02-09 10:00:00;5025785
2019-02-09 11:00:00;5401898
2019-02-09 12:00:00;5447428
2019-02-09 13:00:00;5536457
2019-02-09 14:00:00;5632001
2019-02-09 15:00:00;5744855
2019-02-09 16:00:00;5635406
2019-02-09 17:00:00;5450192
2019-02-09 18:00:00;5358290
2019-02-09 19:00:00;5450344
2019-02-09 20:00:00;5480628
2019-02-09 21:00:00;5342362
2019-02-09 22:00:00;5122319
2019-02-09 23:00:00;4700847
2019-02-10 00:00:00;4396742
2019-02-10 01:00:00;3994650
2019-02-10 02:00:00;3582258
2019-02-10 03:00:00;3312709
2019-02-10 04:00:00;3106619
2019-02-10 05:00:00;3156753
2019-02-10 06:00:00;2892165
2019-02-10 07:00:00;2961481
2019-02-10 08:00:00;2768204
2019-02-10 09:00:00;2371737
2019-02-10 10:00:00;2315168
2019-02-10 11:00:00;1923275
2019-02-10 12:00:00;1038242
2019-02-10 13:00:00;1563316
2019-02-10 14:00:00;1492249
2019-02-10 15:00:00;1873665
2019-02-10 16:00:00;2256085
2019-02-10 17:00:00;2548793
2019-02-10 18:00:00;3021640
2019-02-10 19:00:00;2975661
2019-02-10 20:00:00;2841031
2019-02-10 21:00:00;3193826
2019-02-10 22:00:00;3478761
2019-02-10 23:00:00;3506469
2019-02-11 00:00:00;3349289
2019-02-11 01:00:00;3707338
2019-02-11 02:00:00;4001689
2019-02-11 03:00:00;4033562
2019-02-11 04:00:00;3981938
2019-02-11 05:00:00;4068032
2019-02-11 06:00:00;4148228
2019-02-11 07:00:00;4066876
2019-02-11 08:00:00;4049220
2019-02-11 09:00:00;4085241
2019-02-11 10:00:00;3895774
2019-02-11 11:00:00;4182586
2019-02-11 12:00:00;4701402
2019-02-11 13:00:00;5049030
2019-02-11 14:00:00;5131637
2019-02-11 15:00:00;4917229
2019-02-11 16:00:00;4633647
2019-02-11 17:00:00;4277554
2019-02-11 18:00:00;4139314
2019-02-11 19:00:00;3702440
2019-02-11 20:00:00;3582654
2019-02-11 21:00:00;3414647
2019-02-11 22:00:00;3594680
2019-02-11 23:00:00;3563085
2019-02-12 00:00:00;3141165
2019-02-12 01:00:00;3258915
2019-02-12 02:00:00;3253513
2019-02-12 03:00:00;3049673
2019-02-12 04:00:00;3010288
2019-02-12 05:00:00;2794466
2019-02-12 06:00:00;2469280
2019-02-12 07:00:00;2495938
2019-02-12 08:00:00;2069247
2019-02-12 09:00:00;1984530
2019-02-12 10:00:00;2547249
2019-02-12 11:00:00;2776971
2019-02-12 12:00:00;2784622
2019-02-12 13:00:00;2697825
2019-02-12 14:00:00;2392094
2019-02-12 15:00:00;2378010
2019-02-12 16:00:00;2212239
2019-02-12 17:00:00;2067668
2019-02-12 18:00:00;2187659
2019-02-12 19:00:00;2431385
2019-02-12 20:00:00;2816507
2019-02-12 21:00:00;3299904
2019-02-12 22:00:00;3630065
2019-02-12 23:00:00;3607971
2019-02-13 00:00:00;3713761
2019-02-13 01:00:00;3641637
2019-02-13 02:00:00;3688211
2019-02-13 03:00:00;3792447
2019-02-13 04:00:00;3516971
2019-02-13 05:00:00;3472127
2019-02-13 06:00:00;3405933
2019-02-13 07:00:00;3411943
2019-02-13 08:00:00;3165657
2019-02-13 09:00:00;3200205
2019-02-13 10:00:00;3396685
2019-02-13 11:00:00;3413913
2019-02-13 12:00:00;3514071
2019-02-13 13:00:00;3514489
2019-02-13 14:00:00;3546503
2019-02-13 15:00:00;3260857
2019-02-13 16:00:00;3362022
2019-02-13 17:00:00;3144552
2019-02-13 18:00:00;3023723
2019-02-13 19:00:00;3132090
2019-02-13 20:00:00;3144653
2019-02-13 21:00:00;3035836
2019-02-13 22:00:00;3104234
2019-02-13 23:00:00;3183893
2019-02-14 00:00:00;3058210
2019-02-14 01:00:00;3011178
2019-02-14 02:00:00;2688497
2019-02-14 03:00:00;2325400
2019-02-14 04:00:00;2070608
2019-02-14 05:00:00;1951004
2019-02-14 06:00:00;1958537
2019-02-14 07:00:00;1631795
2019-02-14 08:00:00;1725713
2019-02-14 09:00:00;2081916
2019-02-14 10:00:00;2329206
2019-02-14 11:00:00;2600873
2019-02-14 12:00:00;2752059
2019-02-14 13:00:00;2780396
2019-02-14 14:00:00;2734469
2019-02-14 15:00:00;2485684
2019-02-14 16:00:00;1868109
2019-02-14 17:00:00;1384123
2019-02-14 18:00:00;1221743
2019-02-14 19:00:00;1205923
2019-02-14 20:00:00;1211716
2019-02-14 21:00:00;968963
2019-02-14 22:00:00;629562
2019-02-14 23:00:00;402339
2019-02-15 00:00:00;609210
2019-02-15 01:00:00;579003
2019-02-15 02:00:00;550009
2019-02-15 03:00:00;353986
2019-02-15 04:00:00;279431
2019-02-15 05:00:00;292417
2019-02-15 06:00:00;501302
2019-02-15 07:00:00;581431
2019-02-15 08:00:00;734919
2019-02-15 09:00:00;530395
2019-02-15 10:00:00;647259
2019-02-15 11:00:00;844245
2019-02-15 12:00:00;1419728
2019-02-15 13:00:00;1636175
2019-02-15 14:00:00;1673548
2019-02-15 15:00:00;1462802
2019-02-15 16:00:00;961407
2019-02-15 17:00:00;986176
2019-02-15 18:00:00;1179281
2019-02-15 19:00:00;971435
2019-02-15 20:00:00;1132391
2019-02-15 21:00:00;1320281
2019-02-15 22:00:00;1317528
2019-02-15 23:00:00;1434261
2019-02-16 00:00:00;1582409
2019-02-16 01:00:00;1599357
2019-02-16 02:00:00;1765426
2019-02-16 03:00:00;1943578
2019-02-16 04:00:00;1812030
2019-02-16 05:00:00;1870961
2019-02-16 06:00:00;2000005
2019-02-16 07:00:00;2128876
2019-02-16 08:00:00;2607925
2019-02-16 09:00:00;2675608
2019-02-16 10:00:00;2723340
2019-02-16 11:00:00;2874414
2019-02-16 12:00:00;3102768
2019-02-16 13:00:00;3278757
2019-02-16 14:00:00;3213151
2019-02-16 15:00:00;2810964
2019-02-16 16:00:00;2520128
2019-02-16 17:00:00;2329559
2019-02-16 18:00:00;2195876
2019-02-16 19:00:00;1976382
2019-02-16 20:00:00;1810718
2019-02-16 21:00:00;1838395
2019-02-16 22:00:00;1884678
2019-02-16 23:00:00;2002674
2019-02-17 00:00:00;1756556
2019-02-17 01:00:00;1570518
2019-02-17 02:00:00;1598084
2019-02-17 03:00:00;1426924
2019-02-17 04:00:00;1600618
2019-02-17 05:00:00;1281835
2019-02-17 06:00:00;775673
2019-02-17 07:00:00;670713
2019-02-17 08:00:00;606234
2019-02-17 09:00:00;670091
2019-02-17 10:00:00;1037041
2019-02-17 11:00:00;1619530
2019-02-17 12:00:00;2024358
2019-02-17 13:00:00;1957240
2019-02-17 14:00:00;1861859
2019-02-17 15:00:00;1402840
2019-02-17 16:00:00;1073131
2019-02-17 17:00:00;728583
2019-02-17 18:00:00;996884
2019-02-17 19:00:00;990144
2019-02-17 20:00:00;992478
2019-02-17 21:00:00;723041
2019-02-17 22:00:00;888826
2019-02-17 23:00:00;888387
2019-02-18 00:00:00;978206
2019-02-18 01:00:00;1292961
2019-02-18 02:00:00;1544567
2019-02-18 03:00:00;1498472
2019-02-18 04:00:00;1477430
2019-02-18 05:00:00;1552709
2019-02-18 06:00:00;1582162
2019-02-18 07:00:00;1471467
2019-02-18 08:00:00;1472449
2019-02-18 09:00:00;1309346
2019-02-18 10:00:00;1348496
2019-02-18 11:00:00;1555825
2019-02-18 12:00:00;1823198
2019-02-18 13:00:00;1843119
2019-02-18 14:00:00;1630078
2019-02-18 15:00:00;1549323
2019-02-18 16:00:00;1197113
2019-02-18 17:00:00;1105658
2019-02-18 18:00:00;1033275
2019-02-18 19:00:00;867564
2019-02-18 20:00:00;853852
2019-02-18 21:00:00;965410
2019-02-18 22:00:00;1084387
2019-02-18 23:00:00;811133
2019-02-19 00:00:00;1163951
2019-02-19 01:00:00;1640660
2019-02-19 02:00:00;1804364
2019-02-19 03:00:00;2298393
2019-02-19 04:00:00;2545337
2019-02-19 05:00:00;2855532
2019-02-19 06:00:00;3280324
2019-02-19 07:00:00;3400762
2019-02-19 08:00:00;3623192
2019-02-19 09:00:00;3887977
2019-02-19 10:00:00;4203459
2019-02-19 11:00:00;4226140
2019-02-19 12:00:00;4185772
2019-02-19 13:00:00;4227067
2019-02-19 14:00:00;4255262
2019-02-19 15:00:00;4276283
2019-02-19 16:00:00;4051464
2019-02-19 17:00:00;3764875
2019-02-19 18:00:00;3723329
2019-02-19 19:00:00;3604908
2019-02-19 20:00:00;3504423
2019-02-19 21:00:00;3524485
2019-02-19 22:00:00;3400371
2019-02-19 23:00:00;3514029
2019-02-20 00:00:00;3356243
2019-02-20 01:00:00;3249164
2019-02-20 02:00:00;3097243
2019-02-20 03:00:00;3088539
2019-02-20 04:00:00;2917961
2019-02-20 05:00:00;2701450
2019-02-20 06:00:00;2501214
2019-02-20 07:00:00;2235269
2019-02-20 08:00:00;1848355
2019-02-20 09:00:00;2320986
2019-02-20 10:00:00;2758406
2019-02-20 11:00:00;2906928
2019-02-20 12:00:00;3043960
2019-02-20 13:00:00;3059688
2019-02-20 14:00:00;2931327
2019-02-20 15:00:00;2839597
2019-02-20 16:00:00;2665767
2019-02-20 17:00:00;2626727
2019-02-20 18:00:00;2608416
2019-02-20 19:00:00;2565137
2019-02-20 20:00:00;2647615
2019-02-20 21:00:00;2836580
2019-02-20 22:00:00;2762131
2019-02-20 23:00:00;2730107
2019-02-21 00:00:00;2956127
2019-02-21 01:00:00;3152303
2019-02-21 02:00:00;3185669
2019-02-21 03:00:00;3182314
2019-02-21 04:00:00;2936396
2019-02-21 05:00:00;2874226
2019-02-21 06:00:00;3053020
2019-02-21 07:00:00;2927249
2019-02-21 08:00:00;3015650
2019-02-21 09:00:00;2977008
2019-02-21 10:00:00;3345497
2019-02-21 11:00:00;3361682
2019-02-21 12:00:00;3338789
2019-02-21 13:00:00;3281129
2019-02-21 14:00:00;3161199
2019-02-21 15:00:00;3110812
2019-02-21 16:00:00;2541675
2019-02-21 17:00:00;2383127
2019-02-21 18:00:00;2297307
2019-02-21 19:00:00;2432534
2019-02-21 20:00:00;2179225
2019-02-21 21:00:00;1704902
2019-02-21 22:00:00;1521221
2019-02-21 23:00:00;1217106
2019-02-22 00:00:00;1413294
2019-02-22 01:00:00;1176929
2019-02-22 02:00:00;1149947
2019-02-22 03:00:00;1527397
2019-02-22 04:00:00;1559606
2019-02-22 05:00:00;1966886
2019-02-22 06:00:00;2479747
2019-02-22 07:00:00;2393955
2019-02-22 08:00:00;2936822
2019-02-22 09:00:00;3226576
2019-02-22 10:00:00;3330847
2019-02-22 11:00:00;3185295
2019-02-22 12:00:00;3069970
2019-02-22 13:00:00;2936922
2019-02-22 14:00:00;2804448
2019-02-22 15:00:00;2407088
2019-02-22 16:00:00;2117621
2019-02-22 17:00:00;1725053
2019-02-22 18:00:00;1404412
2019-02-22 19:00:00;1644744
2019-02-22 20:00:00;1307435
2019-02-22 21:00:00;917588
2019-02-22 22:00:00;1068976
2019-02-22 23:00:00;1286742
2019-02-23 00:00:00;1160782
2019-02-23 01:00:00;1036386
2019-02-23 02:00:00;711147
2019-02-23 03:00:00;781869
2019-02-23 04:00:00;740648
2019-02-23 05:00:00;838905
2019-02-23 06:00:00;905907
2019-02-23 07:00:00;1274084
2019-02-23 08:00:00;1139646
2019-02-23 09:00:00;1642190
2019-02-23 10:00:00;1703993
2019-02-23 11:00:00;2019029
2019-02-23 12:00:00;1760423
2019-02-23 13:00:00;1238746
2019-02-23 14:00:00;1004822
2019-02-23 15:00:00;779028
2019-02-23 16:00:00;737112
2019-02-23 17:00:00;861497
2019-02-23 18:00:00;565816
2019-02-23 19:00:00;780912
2019-02-23 20:00:00;846034
2019-02-23 21:00:00;911250
2019-02-23 22:00:00;816826
2019-02-23 23:00:00;877622
2019-02-24 00:00:00;549478
2019-02-24 01:00:00;336071
2019-02-24 02:00:00;285808
2019-02-24 03:00:00;503849
2019-02-24 04:00:00;613800
2019-02-24 05:00:00;761312
2019-02-24 06:00:00;670736
2019-02-24 07:00:00;514595
2019-02-24 08:00:00;435535
2019-02-24 09:00:00;510212
2019-02-24 10:00:00;832475
2019-02-24 11:00:00;1061763
2019-02-24 12:00:00;1300091
2019-02-24 13:00:00;1460220
2019-02-24 14:00:00;1488310
2019-02-24 15:00:00;1210021
2019-02-24 16:00:00;968068
2019-02-24 17:00:00;85720
2019-02-24 18:00:00;51406
2019-02-24 19:00:00;31271
2019-02-24 20:00:00;2694
2019-02-24 21:00:00;12408
2019-02-24 22:00:00;171791
2019-02-24 23:00:00;198320
2019-02-25 00:00:00;74167
2019-02-25 01:00:00;18006
2019-02-25 02:00:00;111953
2019-02-25 03:00:00;3701
2019-02-25 04:00:00;1146
2019-02-25 05:00:00;1146
2019-02-25 06:00:00;7881
2019-02-25 07:00:00;7344
2019-02-25 08:00:00;0
2019-02-25 09:00:00;15010
2019-02-25 10:00:00;429543
2019-02-25 11:00:00;479795
2019-02-25 12:00:00;732547
2019-02-25 13:00:00;1332209
2019-02-25 14:00:00;1617794
2019-02-25 15:00:00;1616898
2019-02-25 16:00:00;1293410
2019-02-25 17:00:00;922496
2019-02-25 18:00:00;893329
2019-02-25 19:00:00;880963
2019-02-25 20:00:00;474757
2019-02-25 21:00:00;467503
2019-02-25 22:00:00;430083
2019-02-25 23:00:00;153151
2019-02-26 00:00:00;422431
2019-02-26 01:00:00;735298
2019-02-26 02:00:00;439263
2019-02-26 03:00:00;409510
2019-02-26 04:00:00;419433
2019-02-26 05:00:00;332163
2019-02-26 06:00:00;65610
2019-02-26 07:00:00;72306
2019-02-26 08:00:00;73351
2019-02-26 09:00:00;80239
2019-02-26 10:00:00;299130
2019-02-26 11:00:00;726206
2019-02-26 12:00:00;614286
2019-02-26 13:00:00;987057
2019-02-26 14:00:00;1443872
2019-02-26 15:00:00;1612214
2019-02-26 16:00:00;1102972
2019-02-26 17:00:00;569096
2019-02-26 18:00:00;92707
2019-02-26 19:00:00;1200
2019-02-26 20:00:00;21358
2019-02-26 21:00:00;27051
2019-02-26 22:00:00;291301
2019-02-26 23:00:00;602244
2019-02-27 00:00:00;594054
2019-02-27 01:00:00;689609
2019-02-27 02:00:00;511222
2019-02-27 03:00:00;613688
2019-02-27 04:00:00;458298
2019-02-27 05:00:00;291696
2019-02-27 06:00:00;393053
2019-02-27 07:00:00;667163
2019-02-27 08:00:00;585976
2019-02-27 09:00:00;752230
2019-02-27 10:00:00;1100110
2019-02-27 11:00:00;1645300
2019-02-27 12:00:00;1864945
2019-02-27 13:00:00;2245210
2019-02-27 14:00:00;2364481
2019-02-27 15:00:00;2272991
2019-02-27 16:00:00;1959263
2019-02-27 17:00:00;1432725
2019-02-27 18:00:00;1250610
2019-02-27 19:00:00;1210212
2019-02-27 20:00:00;1429868
2019-02-27 21:00:00;1599941
2019-02-27 22:00:00;1706430
2019-02-27 23:00:00;1856545
2019-02-28 00:00:00;2108227
2019-02-28 01:00:00;2274988
2019-02-28 02:00:00;2302643
2019-02-28 03:00:00;2358657
2019-02-28 04:00:00;2446957
2019-02-28 05:00:00;2483514
2019-02-28 06:00:00;2714350
2019-02-28 07:00:00;2641928
2019-02-28 08:00:00;2563819
2019-02-28 09:00:00;2558416
2019-02-28 10:00:00;2354812
2019-02-28 11:00:00;2244674
2019-02-28 12:00:00;2260437
2019-02-28 13:00:00;2501379
2019-02-28 14:00:00;2496628
2019-02-28 15:00:00;2558614
2019-02-28 16:00:00;2508179
2019-02-28 17:00:00;2299950
2019-02-28 18:00:00;2045707
2019-02-28 19:00:00;1907022
2019-02-28 20:00:00;1800880
2019-02-28 21:00:00;1729274
2019-02-28 22:00:00;1522543
2019-02-28 23:00:00;1162760
2019-03-01 00:00:00;832169
2019-03-01 01:00:00;475822
2019-03-01 02:00:00;1063860
2019-03-01 03:00:00;1388172
2019-03-01 04:00:00;1502054
2019-03-01 05:00:00;1815231
2019-03-01 06:00:00;1745685
2019-03-01 07:00:00;1762299
2019-03-01 08:00:00;1885978
2019-03-01 09:00:00;2405513
2019-03-01 10:00:00;2505844
2019-03-01 11:00:00;2544677
2019-03-01 12:00:00;2769321
2019-03-01 13:00:00;2395273
2019-03-01 14:00:00;2405678
2019-03-01 15:00:00;2128139
2019-03-01 16:00:00;2248823
2019-03-01 17:00:00;2081489
2019-03-01 18:00:00;1541829
2019-03-01 19:00:00;1317067
2019-03-01 20:00:00;861074
2019-03-01 21:00:00;1036311
2019-03-01 22:00:00;996242
2019-03-01 23:00:00;941246
2019-03-02 00:00:00;1033524
2019-03-02 01:00:00;1086073
2019-03-02 02:00:00;1159516
2019-03-02 03:00:00;1010583
2019-03-02 04:00:00;1171179
2019-03-02 05:00:00;1235315
2019-03-02 06:00:00;1298136
2019-03-02 07:00:00;1414125
2019-03-02 08:00:00;1574365
2019-03-02 09:00:00;1924504
2019-03-02 10:00:00;2247456
2019-03-02 11:00:00;2234642
2019-03-02 12:00:00;2080013
2019-03-02 13:00:00;2334761
2019-03-02 14:00:00;2361378
2019-03-02 15:00:00;2279271
2019-03-02 16:00:00;2073441
2019-03-02 17:00:00;2133466
2019-03-02 18:00:00;2280024
2019-03-02 19:00:00;2568724
2019-03-02 20:00:00;2827411
2019-03-02 21:00:00;2998326
2019-03-02 22:00:00;3130473
2019-03-02 23:00:00;3098346
2019-03-03 00:00:00;3403519
2019-03-03 01:00:00;3753254
2019-03-03 02:00:00;4016090
2019-03-03 03:00:00;4291985
2019-03-03 04:00:00;4459454
2019-03-03 05:00:00;4606199
2019-03-03 06:00:00;4630739
2019-03-03 07:00:00;4491107
2019-03-03 08:00:00;3958471
2019-03-03 09:00:00;3641999
2019-03-03 10:00:00;3734519
2019-03-03 11:00:00;3805290
2019-03-03 12:00:00;3671623
2019-03-03 13:00:00;3460685
2019-03-03 14:00:00;3302501
2019-03-03 15:00:00;3013494
2019-03-03 16:00:00;2925765
2019-03-03 17:00:00;2311080
2019-03-03 18:00:00;1929878
2019-03-03 19:00:00;2320525
2019-03-03 20:00:00;3549541
2019-03-03 21:00:00;4420458
2019-03-03 22:00:00;3925698
2019-03-03 23:00:00;3901299
2019-03-04 00:00:00;4466873
2019-03-04 01:00:00;4609571
2019-03-04 02:00:00;4046660
2019-03-04 03:00:00;3938649
2019-03-04 04:00:00;3844509
2019-03-04 05:00:00;3936992
2019-03-04 06:00:00;3990678
2019-03-04 07:00:00;4256369
2019-03-04 08:00:00;3904772
2019-03-04 09:00:00;4033867
2019-03-04 10:00:00;4640294
2019-03-04 11:00:00;4934194
2019-03-04 12:00:00;5052127
2019-03-04 13:00:00;5442802
2019-03-04 14:00:00;5587289
2019-03-04 15:00:00;5702457
2019-03-04 16:00:00;5814990
2019-03-04 17:00:00;5764414
2019-03-04 18:00:00;5913399
2019-03-04 19:00:00;5954105
2019-03-04 20:00:00;5907636
2019-03-04 21:00:00;5949240
2019-03-04 22:00:00;5872848
2019-03-04 23:00:00;5728298
2019-03-05 00:00:00;5513612
2019-03-05 01:00:00;5129905
2019-03-05 02:00:00;4913682
2019-03-05 03:00:00;4618034
2019-03-05 04:00:00;4516530
2019-03-05 05:00:00;4595640
2019-03-05 06:00:00;4452254
2019-03-05 07:00:00;4385713
2019-03-05 08:00:00;4299972
2019-03-05 09:00:00;4389432
2019-03-05 10:00:00;4404315
2019-03-05 11:00:00;4517853
2019-03-05 12:00:00;4443009
2019-03-05 13:00:00;4660969
2019-03-05 14:00:00;4628662
2019-03-05 15:00:00;4539892
2019-03-05 16:00:00;4300021
2019-03-05 17:00:00;3839337
2019-03-05 18:00:00;3015206
2019-03-05 19:00:00;2513609
2019-03-05 20:00:00;1924265
2019-03-05 21:00:00;1541984
2019-03-05 22:00:00;1098984
2019-03-05 23:00:00;1091343
2019-03-06 00:00:00;1423707
2019-03-06 01:00:00;1852501
2019-03-06 02:00:00;2092624
2019-03-06 03:00:00;1927529
2019-03-06 04:00:00;1812535
2019-03-06 05:00:00;1808787
2019-03-06 06:00:00;1844055
2019-03-06 07:00:00;2092889
2019-03-06 08:00:00;2572510
2019-03-06 09:00:00;2616585
2019-03-06 10:00:00;2730536
2019-03-06 11:00:00;2918730
2019-03-06 12:00:00;3131997
2019-03-06 13:00:00;3051482
2019-03-06 14:00:00;3301011
2019-03-06 15:00:00;3522115
2019-03-06 16:00:00;3543645
2019-03-06 17:00:00;3361084
2019-03-06 18:00:00;3404442
2019-03-06 19:00:00;3427685
2019-03-06 20:00:00;3515033
2019-03-06 21:00:00;3413963
2019-03-06 22:00:00;3174947
2019-03-06 23:00:00;3085318
2019-03-07 00:00:00;2882235
2019-03-07 01:00:00;2604210
2019-03-07 02:00:00;2312480
2019-03-07 03:00:00;2286262
2019-03-07 04:00:00;2151854
2019-03-07 05:00:00;2058519
2019-03-07 06:00:00;2002353
2019-03-07 07:00:00;1977786
2019-03-07 08:00:00;2098884
2019-03-07 09:00:00;2701648
2019-03-07 10:00:00;3357778
2019-03-07 11:00:00;4687235
2019-03-07 12:00:00;5110124
2019-03-07 13:00:00;5570501
2019-03-07 14:00:00;5407447
2019-03-07 15:00:00;5174482
2019-03-07 16:00:00;4657061
2019-03-07 17:00:00;4094912
2019-03-07 18:00:00;4184619
2019-03-07 19:00:00;3970174
2019-03-07 20:00:00;4422164
2019-03-07 21:00:00;4274391
2019-03-07 22:00:00;4519222
2019-03-07 23:00:00;4963572
2019-03-08 00:00:00;5100800
2019-03-08 01:00:00;5179054
2019-03-08 02:00:00;4932599
2019-03-08 03:00:00;4574086
2019-03-08 04:00:00;4328930
2019-03-08 05:00:00;4443765
2019-03-08 06:00:00;4982117
2019-03-08 07:00:00;5180410
2019-03-08 08:00:00;5315074
2019-03-08 09:00:00;5372926
2019-03-08 10:00:00;5523931
2019-03-08 11:00:00;5437750
2019-03-08 12:00:00;5449927
2019-03-08 13:00:00;5324734
2019-03-08 14:00:00;4843439
2019-03-08 15:00:00;4746837
2019-03-08 16:00:00;4254765
2019-03-08 17:00:00;3791632
2019-03-08 18:00:00;2981244
2019-03-08 19:00:00;2307847
2019-03-08 20:00:00;2106355
2019-03-08 21:00:00;2334015
2019-03-08 22:00:00;2591951
2019-03-08 23:00:00;2685378
2019-03-09 00:00:00;3003081
2019-03-09 01:00:00;3386474
2019-03-09 02:00:00;3876476
2019-03-09 03:00:00;4063084
2019-03-09 04:00:00;4505543
2019-03-09 05:00:00;4882430
2019-03-09 06:00:00;5038958
2019-03-09 07:00:00;5193525
2019-03-09 08:00:00;5276472
2019-03-09 09:00:00;5357629
2019-03-09 10:00:00;5372759
