Datum;Erzeugung_Wind
2019-02-04 15:00:00;4270968
2019-02-04 16:00:00;4294866
2019-02-04 17:00:00;4646327
2019-02-04 18:00:00;4877173
2019-02-04 19:00:00;4808188
2019-02-04 20:00:00;4916759
2019-02-04 21:00:00;4910462
2019-02-04 22:00:00;4848025
2019-02-04 23:00:00;4657997
2019-02-05 00:00:00;4495491
2019-02-05 01:00:00;4212213
2019-02-05 02:00:00;3839912
2019-02-05 03:00:00;3789149
2019-02-05 04:00:00;3648391
2019-02-05 05:00:00;3636846
2019-02-05 06:00:00;3682831
2019-02-05 07:00:00;3624641
2019-02-05 08:00:00;3628147
2019-02-05 09:00:00;3601846
2019-02-05 10:00:00;3594676
2019-02-05 11:00:00;3848776
2019-02-05 12:00:00;3804645
2019-02-05 13:00:00;3726841
2019-02-05 14:00:00;3551191
2019-02-05 15:00:00;3287017
2019-02-05 16:00:00;2956826
2019-02-05 17:00:00;2549152
2019-02-05 18:00:00;2614680
2019-02-05 19:00:00;2161513
2019-02-05 20:00:00;2036353
2019-02-05 21:00:00;1752501
2019-02-05 22:00:00;1854161
2019-02-05 23:00:00;2291791
2019-02-06 00:00:00;2142153
2019-02-06 01:00:00;1709713
2019-02-06 02:00:00;1833708
2019-02-06 03:00:00;1869767
2019-02-06 04:00:00;2221827
2019-02-06 05:00:00;2257412
2019-02-06 06:00:00;2679258
2019-02-06 07:00:00;3045233
2019-02-06 08:00:00;3277083
2019-02-06 09:00:00;3188065
2019-02-06 10:00:00;3090557
2019-02-06 11:00:00;3146457
2019-02-06 12:00:00;3121703
2019-02-06 13:00:00;3134910
2019-02-06 14:00:00;3193139
2019-02-06 15:00:00;3036811
2019-02-06 16:00:00;2920710
2019-02-06 17:00:00;2669759
2019-02-06 18:00:00;2433575
2019-02-06 19:00:00;2481412
2019-02-06 20:00:00;2178798
2019-02-06 21:00:00;1951985
2019-02-06 22:00:00;1623873
2019-02-06 23:00:00;1487295
2019-02-07 00:00:00;1229957
2019-02-07 01:00:00;878588
2019-02-07 02:00:00;1069837
2019-02-07 03:00:00;1338984
2019-02-07 04:00:00;1597897
2019-02-07 05:00:00;2084772
2019-02-07 06:00:00;2393766
2019-02-07 07:00:00;2879012
2019-02-07 08:00:00;3285998
2019-02-07 09:00:00;3594473
2019-02-07 10:00:00;3967913
2019-02-07 11:00:00;4059754
2019-02-07 12:00:00;4251713
2019-02-07 13:00:00;4315557
2019-02-07 14:00:00;4326839
2019-02-07 15:00:00;4189454
2019-02-07 16:00:00;3943776
2019-02-07 17:00:00;4139219
2019-02-07 18:00:00;4934103
2019-02-07 19:00:00;5282585
2019-02-07 20:00:00;5265069
2019-02-07 21:00:00;5059231
2019-02-07 22:00:00;4891234
2019-02-07 23:00:00;4617565
2019-02-08 00:00:00;4443141
2019-02-08 01:00:00;4422239
2019-02-08 02:00:00;4384135
2019-02-08 03:00:00;4211208
2019-02-08 04:00:00;3946615
2019-02-08 05:00:00;3853413
2019-02-08 06:00:00;3759772
2019-02-08 07:00:00;3609991
2019-02-08 08:00:00;3479372
2019-02-08 09:00:00;3584426
2019-02-08 10:00:00;3823909
2019-02-08 11:00:00;3847471
2019-02-08 12:00:00;3913896
2019-02-08 13:00:00;4042201
2019-02-08 14:00:00;4276051
2019-02-08 15:00:00;4297328
2019-02-08 16:00:00;4386528
2019-02-08 17:00:00;4450567
2019-02-08 18:00:00;4638462
2019-02-08 19:00:00;4681934
2019-02-08 20:00:00;4732155
2019-02-08 21:00:00;4866182
2019-02-08 22:00:00;4879795
2019-02-08 23:00:00;4873479
2019-02-09 00:00:00;4782759
2019-02-09 01:00:00;4789861
2019-02-09 02:00:00;4941440
2019-02-09 03:00:00;4841289
2019-02-09 04:00:00;4656085
2019-02-09 05:00:00;4550721
2019-02-09 06:00:00;4456525
2019-02-09 07:00:00;4264997
2019-02-09 08:00:00;4353604
2019-02-09 09:00:00;4695446
2019-02-09 10:00:00;5025389
2019-02-09 11:00:00;5401471
2019-02-09 12:00:00;5447009
2019-02-09 13:00:00;5536038
2019-02-09 14:00:00;5631559
2019-02-09 15:00:00;5744449
2019-02-09 16:00:00;5635096
2019-02-09 17:00:00;5449850
2019-02-09 18:00:00;5357944
2019-02-09 19:00:00;5450057
2019-02-09 20:00:00;5480332
2019-02-09 21:00:00;5342071
2019-02-09 22:00:00;5122023
2019-02-09 23:00:00;4700560
2019-02-10 00:00:00;4396497
2019-02-10 01:00:00;3994409
2019-02-10 02:00:00;3582021
2019-02-10 03:00:00;3312500
2019-02-10 04:00:00;3106391
2019-02-10 05:00:00;3156512
2019-02-10 06:00:00;2891937
2019-02-10 07:00:00;2961231
2019-02-10 08:00:00;2767936
2019-02-10 09:00:00;2371520
2019-02-10 10:00:00;2314951
2019-02-10 11:00:00;1923025
2019-02-10 12:00:00;1038025
2019-02-10 13:00:00;1563117
2019-02-10 14:00:00;1492071
2019-02-10 15:00:00;1873466
2019-02-10 16:00:00;2255784
2019-02-10 17:00:00;2548571
2019-02-10 18:00:00;3021390
2019-02-10 19:00:00;2975332
2019-02-10 20:00:00;2840786
2019-02-10 21:00:00;3193489
2019-02-10 22:00:00;3478456
2019-02-10 23:00:00;3506282
2019-02-11 00:00:00;3348979
2019-02-11 01:00:00;3707087
2019-02-11 02:00:00;4001467
2019-02-11 03:00:00;4033298
2019-02-11 04:00:00;3981670
2019-02-11 05:00:00;4067736
2019-02-11 06:00:00;4147928
2019-02-11 07:00:00;4066575
2019-02-11 08:00:00;4048929
2019-02-11 09:00:00;4084927
2019-02-11 10:00:00;3895406
2019-02-11 11:00:00;4182240
2019-02-11 12:00:00;4701086
2019-02-11 13:00:00;5048680
2019-02-11 14:00:00;5131249
2019-02-11 15:00:00;4916865
2019-02-11 16:00:00;4633351
2019-02-11 17:00:00;4277253
2019-02-11 18:00:00;4139013
2019-02-11 19:00:00;3702181
2019-02-11 20:00:00;3582437
2019-02-11 21:00:00;3414438
2019-02-11 22:00:00;3594467
2019-02-11 23:00:00;3562848
2019-02-12 00:00:00;3140920
2019-02-12 01:00:00;3258702
2019-02-12 02:00:00;3253314
2019-02-12 03:00:00;3049447
2019-02-12 04:00:00;3010093
2019-02-12 05:00:00;2794284
2019-02-12 06:00:00;2469093
2019-02-12 07:00:00;2495762
2019-02-12 08:00:00;2069056
2019-02-12 09:00:00;1984325
2019-02-12 10:00:00;2546998
2019-02-12 11:00:00;2776720
2019-02-12 12:00:00;2784354
2019-02-12 13:00:00;2697574
2019-02-12 14:00:00;2391866
2019-02-12 15:00:00;2377843
2019-02-12 16:00:00;2212084
2019-02-12 17:00:00;2067668
2019-02-12 18:00:00;2187531
2019-02-12 19:00:00;2431240
2019-02-12 20:00:00;2816331
2019-02-12 21:00:00;3299717
2019-02-12 22:00:00;3629883
2019-02-12 23:00:00;3607776
2019-02-13 00:00:00;3713548
2019-02-13 01:00:00;3641428
2019-02-13 02:00:00;3688012
2019-02-13 03:00:00;3792242
2019-02-13 04:00:00;3516758
2019-02-13 05:00:00;3471910
2019-02-13 06:00:00;3405742
2019-02-13 07:00:00;3411744
2019-02-13 08:00:00;3165452
2019-02-13 09:00:00;3200000
2019-02-13 10:00:00;3396480
2019-02-13 11:00:00;3413718
2019-02-13 12:00:00;3513854
2019-02-13 13:00:00;3514290
2019-02-13 14:00:00;3546316
2019-02-13 15:00:00;3260670
2019-02-13 16:00:00;3361846
2019-02-13 17:00:00;3144374
2019-02-13 18:00:00;3023556
2019-02-13 19:00:00;3131923
2019-02-13 20:00:00;3144486
2019-02-13 21:00:00;3035679
2019-02-13 22:00:00;3104085
2019-02-13 23:00:00;3183752
2019-02-14 00:00:00;3058069
2019-02-14 01:00:00;3011028
2019-02-14 02:00:00;2688361
2019-02-14 03:00:00;2325250
2019-02-14 04:00:00;2070608
2019-02-14 05:00:00;1948220
2019-02-14 06:00:00;1958537
2019-02-14 07:00:00;1629395
2019-02-14 08:00:00;1722929
2019-02-14 09:00:00;2081767
2019-02-14 10:00:00;2329056
2019-02-14 11:00:00;2600691
2019-02-14 12:00:00;2751877
2019-02-14 13:00:00;2780195
2019-02-14 14:00:00;2734282
2019-02-14 15:00:00;2485521
2019-02-14 16:00:00;1867983
2019-02-14 17:00:00;1381531
2019-02-14 18:00:00;1221743
2019-02-14 19:00:00;1205923
2019-02-14 20:00:00;1211716
2019-02-14 21:00:00;968963
2019-02-14 22:00:00;629562
2019-02-14 23:00:00;402339
2019-02-15 00:00:00;609210
2019-02-15 01:00:00;579003
2019-02-15 02:00:00;550009
2019-02-15 03:00:00;353986
2019-02-15 04:00:00;279431
2019-02-15 05:00:00;292417
2019-02-15 06:00:00;501302
2019-02-15 07:00:00;581431
2019-02-15 08:00:00;734919
2019-02-15 09:00:00;530395
2019-02-15 10:00:00;647259
2019-02-15 11:00:00;844245
2019-02-15 12:00:00;1419728
2019-02-15 13:00:00;1633775
2019-02-15 14:00:00;1673548
2019-02-15 15:00:00;1462802
2019-02-15 16:00:00;958623
2019-02-15 17:00:00;986050
2019-02-15 18:00:00;1179281
2019-02-15 19:00:00;968843
2019-02-15 20:00:00;1132274
2019-02-15 21:00:00;1317881
2019-02-15 22:00:00;1317528
2019-02-15 23:00:00;1434261
2019-02-16 00:00:00;1582409
2019-02-16 01:00:00;1599357
2019-02-16 02:00:00;1765426
2019-02-16 03:00:00;1943578
2019-02-16 04:00:00;1812030
2019-02-16 05:00:00;1870961
2019-02-16 06:00:00;2000005
2019-02-16 07:00:00;2128876
2019-02-16 08:00:00;2607799
2019-02-16 09:00:00;2675453
2019-02-16 10:00:00;2723153
2019-02-16 11:00:00;2874213
2019-02-16 12:00:00;3102567
2019-02-16 13:00:00;3278556
2019-02-16 14:00:00;3212923
2019-02-16 15:00:00;2810759
2019-02-16 16:00:00;2519961
2019-02-16 17:00:00;2326775
2019-02-16 18:00:00;2195876
2019-02-16 19:00:00;1976382
2019-02-16 20:00:00;1810718
2019-02-16 21:00:00;1838395
2019-02-16 22:00:00;1884678
2019-02-16 23:00:00;2002553
2019-02-17 00:00:00;1754060
2019-02-17 01:00:00;1567926
2019-02-17 02:00:00;1595300
2019-02-17 03:00:00;1424524
2019-02-17 04:00:00;1600490
2019-02-17 05:00:00;1279243
2019-02-17 06:00:00;775673
2019-02-17 07:00:00;668025
2019-02-17 08:00:00;603642
2019-02-17 09:00:00;670091
2019-02-17 10:00:00;1034641
2019-02-17 11:00:00;1619398
2019-02-17 12:00:00;2024213
2019-02-17 13:00:00;1957108
2019-02-17 14:00:00;1861738
2019-02-17 15:00:00;1402704
2019-02-17 16:00:00;1073014
2019-02-17 17:00:00;726183
2019-02-17 18:00:00;994484
2019-02-17 19:00:00;990144
2019-02-17 20:00:00;992478
2019-02-17 21:00:00;723041
2019-02-17 22:00:00;888826
2019-02-17 23:00:00;888387
2019-02-18 00:00:00;978206
2019-02-18 01:00:00;1292961
2019-02-18 02:00:00;1544567
2019-02-18 03:00:00;1498472
2019-02-18 04:00:00;1477430
2019-02-18 05:00:00;1552709
2019-02-18 06:00:00;1582162
2019-02-18 07:00:00;1471467
2019-02-18 08:00:00;1472449
2019-02-18 09:00:00;1309346
2019-02-18 10:00:00;1346000
2019-02-18 11:00:00;1553329
2019-02-18 12:00:00;1823072
2019-02-18 13:00:00;1842991
2019-02-18 14:00:00;1629921
2019-02-18 15:00:00;1549132
2019-02-18 16:00:00;1196956
2019-02-18 17:00:00;1105658
2019-02-18 18:00:00;1033275
2019-02-18 19:00:00;867564
2019-02-18 20:00:00;853852
2019-02-18 21:00:00;965410
2019-02-18 22:00:00;1084387
2019-02-18 23:00:00;811133
2019-02-19 00:00:00;1163951
2019-02-19 01:00:00;1640660
2019-02-19 02:00:00;1801868
2019-02-19 03:00:00;2298267
2019-02-19 04:00:00;2545187
2019-02-19 05:00:00;2855383
2019-02-19 06:00:00;3280198
2019-02-19 07:00:00;3400590
2019-02-19 08:00:00;3623029
2019-02-19 09:00:00;3887760
2019-02-19 10:00:00;4203208
2019-02-19 11:00:00;4225844
2019-02-19 12:00:00;4185472
2019-02-19 13:00:00;4226788
2019-02-19 14:00:00;4255040
2019-02-19 15:00:00;4276078
2019-02-19 16:00:00;4051227
2019-02-19 17:00:00;3764720
2019-02-19 18:00:00;3723172
2019-02-19 19:00:00;3604713
2019-02-19 20:00:00;3504241
2019-02-19 21:00:00;3524309
2019-02-19 22:00:00;3400195
2019-02-19 23:00:00;3513853
2019-02-20 00:00:00;3356038
2019-02-20 01:00:00;3248969
2019-02-20 02:00:00;3097056
2019-02-20 03:00:00;3088363
2019-02-20 04:00:00;2917798
2019-02-20 05:00:00;2701301
2019-02-20 06:00:00;2501065
2019-02-20 07:00:00;2235120
2019-02-20 08:00:00;1848219
2019-02-20 09:00:00;2320823
2019-02-20 10:00:00;2758234
2019-02-20 11:00:00;2906723
2019-02-20 12:00:00;3043765
2019-02-20 13:00:00;3059497
2019-02-20 14:00:00;2931122
2019-02-20 15:00:00;2839384
2019-02-20 16:00:00;2665600
2019-02-20 17:00:00;2626528
2019-02-20 18:00:00;2608238
2019-02-20 19:00:00;2564959
2019-02-20 20:00:00;2647443
2019-02-20 21:00:00;2836389
2019-02-20 22:00:00;2761944
2019-02-20 23:00:00;2729916
2019-02-21 00:00:00;2955928
2019-02-21 01:00:00;3152112
2019-02-21 02:00:00;3185470
2019-02-21 03:00:00;3182127
2019-02-21 04:00:00;2936214
2019-02-21 05:00:00;2874071
2019-02-21 06:00:00;3052853
2019-02-21 07:00:00;2927077
2019-02-21 08:00:00;3015449
2019-02-21 09:00:00;2976799
2019-02-21 10:00:00;3345302
2019-02-21 11:00:00;3361477
2019-02-21 12:00:00;3338576
2019-02-21 13:00:00;3280928
2019-02-21 14:00:00;3161012
2019-02-21 15:00:00;3110625
2019-02-21 16:00:00;2541508
2019-02-21 17:00:00;2382972
2019-02-21 18:00:00;2297116
2019-02-21 19:00:00;2432329
2019-02-21 20:00:00;2179034
2019-02-21 21:00:00;1704707
2019-02-21 22:00:00;1521039
2019-02-21 23:00:00;1216930
2019-02-22 00:00:00;1413149
2019-02-22 01:00:00;1176762
2019-02-22 02:00:00;1149821
2019-02-22 03:00:00;1527269
2019-02-22 04:00:00;1559606
2019-02-22 05:00:00;1966719
2019-02-22 06:00:00;2479602
2019-02-22 07:00:00;2393792
2019-02-22 08:00:00;2936659
2019-02-22 09:00:00;3226348
2019-02-22 10:00:00;3330588
2019-02-22 11:00:00;3185078
2019-02-22 12:00:00;3069788
2019-02-22 13:00:00;2936750
2019-02-22 14:00:00;2804272
2019-02-22 15:00:00;2406912
2019-02-22 16:00:00;2117445
2019-02-22 17:00:00;1724903
2019-02-22 18:00:00;1404295
2019-02-22 19:00:00;1644623
2019-02-22 20:00:00;1307286
2019-02-22 21:00:00;917443
2019-02-22 22:00:00;1068835
2019-02-22 23:00:00;1284054
2019-02-23 00:00:00;1160661
2019-02-23 01:00:00;1036231
2019-02-23 02:00:00;710952
2019-02-23 03:00:00;781724
2019-02-23 04:00:00;737864
2019-02-23 05:00:00;836313
2019-02-23 06:00:00;903219
2019-02-23 07:00:00;1273943
2019-02-23 08:00:00;1139497
2019-02-23 09:00:00;1642012
2019-02-23 10:00:00;1703815
2019-02-23 11:00:00;2018838
2019-02-23 12:00:00;1760241
2019-02-23 13:00:00;1238601
2019-02-23 14:00:00;1004673
2019-02-23 15:00:00;778883
2019-02-23 16:00:00;736976
2019-02-23 17:00:00;861352
2019-02-23 18:00:00;563128
2019-02-23 19:00:00;780780
2019-02-23 20:00:00;845902
2019-02-23 21:00:00;911133
2019-02-23 22:00:00;814042
2019-02-23 23:00:00;874838
2019-02-24 00:00:00;549346
2019-02-24 01:00:00;333671
2019-02-24 02:00:00;285808
2019-02-24 03:00:00;503849
2019-02-24 04:00:00;613800
2019-02-24 05:00:00;761312
2019-02-24 06:00:00;670736
2019-02-24 07:00:00;514595
2019-02-24 08:00:00;435535
2019-02-24 09:00:00;510212
2019-02-24 10:00:00;832475
2019-02-24 11:00:00;1059363
2019-02-24 12:00:00;1300091
2019-02-24 13:00:00;1457820
2019-02-24 14:00:00;1488310
2019-02-24 15:00:00;1210021
2019-02-24 16:00:00;965284
2019-02-24 17:00:00;85720
2019-02-24 18:00:00;51406
2019-02-24 19:00:00;31271
2019-02-24 20:00:00;2694
2019-02-24 21:00:00;12408
2019-02-24 22:00:00;171791
2019-02-24 23:00:00;198320
2019-02-25 00:00:00;74167
2019-02-25 01:00:00;18006
2019-02-25 02:00:00;111953
2019-02-25 03:00:00;3701
2019-02-25 04:00:00;1146
2019-02-25 05:00:00;1146
2019-02-25 06:00:00;7881
2019-02-25 07:00:00;7344
2019-02-25 08:00:00;0
2019-02-25 09:00:00;15010
2019-02-25 10:00:00;429543
2019-02-25 11:00:00;479795
2019-02-25 12:00:00;732547
2019-02-25 13:00:00;1332209
2019-02-25 14:00:00;1617677
2019-02-25 15:00:00;1616748
2019-02-25 16:00:00;1293255
2019-02-25 17:00:00;919808
2019-02-25 18:00:00;893329
2019-02-25 19:00:00;880846
2019-02-25 20:00:00;474757
2019-02-25 21:00:00;467503
2019-02-25 22:00:00;430083
2019-02-25 23:00:00;153151
2019-02-26 00:00:00;422431
2019-02-26 01:00:00;735298
2019-02-26 02:00:00;439263
2019-02-26 03:00:00;409510
2019-02-26 04:00:00;419433
2019-02-26 05:00:00;332163
2019-02-26 06:00:00;65610
2019-02-26 07:00:00;72306
2019-02-26 08:00:00;73351
2019-02-26 09:00:00;80239
2019-02-26 10:00:00;299130
2019-02-26 11:00:00;726206
2019-02-26 12:00:00;614286
2019-02-26 13:00:00;987057
2019-02-26 14:00:00;1441472
2019-02-26 15:00:00;1612078
2019-02-26 16:00:00;1102822
2019-02-26 17:00:00;566312
2019-02-26 18:00:00;92707
2019-02-26 19:00:00;1200
2019-02-26 20:00:00;21358
2019-02-26 21:00:00;27051
2019-02-26 22:00:00;291301
2019-02-26 23:00:00;602244
2019-02-27 00:00:00;594054
2019-02-27 01:00:00;689609
2019-02-27 02:00:00;511222
2019-02-27 03:00:00;613688
2019-02-27 04:00:00;458298
2019-02-27 05:00:00;291696
2019-02-27 06:00:00;393053
2019-02-27 07:00:00;667163
2019-02-27 08:00:00;585976
2019-02-27 09:00:00;752230
2019-02-27 10:00:00;1100110
2019-02-27 11:00:00;1642516
2019-02-27 12:00:00;1864804
2019-02-27 13:00:00;2245060
2019-02-27 14:00:00;2364331
2019-02-27 15:00:00;2272842
2019-02-27 16:00:00;1959114
2019-02-27 17:00:00;1432597
2019-02-27 18:00:00;1248018
2019-02-27 19:00:00;1210212
2019-02-27 20:00:00;1427372
2019-02-27 21:00:00;1599941
2019-02-27 22:00:00;1703646
2019-02-27 23:00:00;1853857
2019-02-28 00:00:00;2108106
2019-02-28 01:00:00;2274867
2019-02-28 02:00:00;2302643
2019-02-28 03:00:00;2356065
2019-02-28 04:00:00;2446808
2019-02-28 05:00:00;2483386
2019-02-28 06:00:00;2714183
2019-02-28 07:00:00;2641729
2019-02-28 08:00:00;2563597
2019-02-28 09:00:00;2558215
2019-02-28 10:00:00;2354630
2019-02-28 11:00:00;2244517
2019-02-28 12:00:00;2260280
2019-02-28 13:00:00;2501197
2019-02-28 14:00:00;2496461
2019-02-28 15:00:00;2558438
2019-02-28 16:00:00;2508024
2019-02-28 17:00:00;2299818
2019-02-28 18:00:00;2045550
2019-02-28 19:00:00;1906877
2019-02-28 20:00:00;1800735
2019-02-28 21:00:00;1729148
2019-02-28 22:00:00;1522422
2019-02-28 23:00:00;1162760
2019-03-01 00:00:00;832169
2019-03-01 01:00:00;475822
2019-03-01 02:00:00;1063860
2019-03-01 03:00:00;1388172
2019-03-01 04:00:00;1502054
2019-03-01 05:00:00;1815231
2019-03-01 06:00:00;1745557
2019-03-01 07:00:00;1762149
2019-03-01 08:00:00;1885773
2019-03-01 09:00:00;2405335
2019-03-01 10:00:00;2505631
2019-03-01 11:00:00;2544499
2019-03-01 12:00:00;2769122
2019-03-01 13:00:00;2395047
2019-03-01 14:00:00;2405461
2019-03-01 15:00:00;2127926
2019-03-01 16:00:00;2248641
2019-03-01 17:00:00;2081326
2019-03-01 18:00:00;1541679
2019-03-01 19:00:00;1316946
2019-03-01 20:00:00;860948
2019-03-01 21:00:00;1033815
2019-03-01 22:00:00;996125
2019-03-01 23:00:00;941129
2019-03-02 00:00:00;1033374
2019-03-02 01:00:00;1085932
2019-03-02 02:00:00;1159375
2019-03-02 03:00:00;1010428
2019-03-02 04:00:00;1171038
2019-03-02 05:00:00;1235189
2019-03-02 06:00:00;1297995
2019-03-02 07:00:00;1414004
2019-03-02 08:00:00;1574229
2019-03-02 09:00:00;1924341
2019-03-02 10:00:00;2247274
2019-03-02 11:00:00;2234466
2019-03-02 12:00:00;2079850
2019-03-02 13:00:00;2334612
2019-03-02 14:00:00;2361191
2019-03-02 15:00:00;2279089
2019-03-02 16:00:00;2073265
2019-03-02 17:00:00;2133311
2019-03-02 18:00:00;2279852
2019-03-02 19:00:00;2568546
2019-03-02 20:00:00;2827233
2019-03-02 21:00:00;2998163
2019-03-02 22:00:00;3130291
2019-03-02 23:00:00;3098141
2019-03-03 00:00:00;3403274
2019-03-03 01:00:00;3753041
2019-03-03 02:00:00;4015873
2019-03-03 03:00:00;4291735
2019-03-03 04:00:00;4459186
2019-03-03 05:00:00;4605903
2019-03-03 06:00:00;4630429
2019-03-03 07:00:00;4490797
2019-03-03 08:00:00;3958161
2019-03-03 09:00:00;3641694
2019-03-03 10:00:00;3734223
2019-03-03 11:00:00;3805049
2019-03-03 12:00:00;3671460
2019-03-03 13:00:00;3460536
2019-03-03 14:00:00;3302325
2019-03-03 15:00:00;3013349
2019-03-03 16:00:00;2922981
2019-03-03 17:00:00;2311080
2019-03-03 18:00:00;1929637
2019-03-03 19:00:00;2320183
2019-03-03 20:00:00;3549195
2019-03-03 21:00:00;4420129
2019-03-03 22:00:00;3925426
2019-03-03 23:00:00;3901008
2019-03-04 00:00:00;4466546
2019-03-04 01:00:00;4609261
2019-03-04 02:00:00;4046344
2019-03-04 03:00:00;3938322
2019-03-04 04:00:00;3844208
2019-03-04 05:00:00;3936665
2019-03-04 06:00:00;3990377
2019-03-04 07:00:00;4256073
2019-03-04 08:00:00;3904500
2019-03-04 09:00:00;4033580
2019-03-04 10:00:00;4639875
2019-03-04 11:00:00;4933780
2019-03-04 12:00:00;5051689
2019-03-04 13:00:00;5442423
2019-03-04 14:00:00;5586938
2019-03-04 15:00:00;5702080
2019-03-04 16:00:00;5814544
2019-03-04 17:00:00;5764008
2019-03-04 18:00:00;5913007
2019-03-04 19:00:00;5953705
2019-03-04 20:00:00;5907259
2019-03-04 21:00:00;5948821
2019-03-04 22:00:00;5872456
2019-03-04 23:00:00;5727934
2019-03-05 00:00:00;5513290
2019-03-05 01:00:00;5129591
2019-03-05 02:00:00;4913391
2019-03-05 03:00:00;4617724
2019-03-05 04:00:00;4516251
2019-03-05 05:00:00;4595361
2019-03-05 06:00:00;4452003
2019-03-05 07:00:00;4385458
2019-03-05 08:00:00;4299689
2019-03-05 09:00:00;4389116
2019-03-05 10:00:00;4404001
2019-03-05 11:00:00;4517612
2019-03-05 12:00:00;4442722
2019-03-05 13:00:00;4660697
2019-03-05 14:00:00;4628394
2019-03-05 15:00:00;4539633
2019-03-05 16:00:00;4299771
2019-03-05 17:00:00;3839104
2019-03-05 18:00:00;3015080
2019-03-05 19:00:00;2513609
2019-03-05 20:00:00;1924265
2019-03-05 21:00:00;1541984
2019-03-05 22:00:00;1096584
2019-03-05 23:00:00;1088751
2019-03-06 00:00:00;1421019
2019-03-06 01:00:00;1849909
2019-03-06 02:00:00;2092624
2019-03-06 03:00:00;1927529
2019-03-06 04:00:00;1812535
2019-03-06 05:00:00;1806003
2019-03-06 06:00:00;1843883
2019-03-06 07:00:00;2092717
2019-03-06 08:00:00;2572323
2019-03-06 09:00:00;2616376
2019-03-06 10:00:00;2730303
2019-03-06 11:00:00;2918451
2019-03-06 12:00:00;3131718
2019-03-06 13:00:00;3051206
2019-03-06 14:00:00;3300728
2019-03-06 15:00:00;3521799
2019-03-06 16:00:00;3543344
2019-03-06 17:00:00;3360808
2019-03-06 18:00:00;3404170
2019-03-06 19:00:00;3427402
2019-03-06 20:00:00;3514774
2019-03-06 21:00:00;3413722
2019-03-06 22:00:00;3174706
2019-03-06 23:00:00;3085090
2019-03-07 00:00:00;2882040
2019-03-07 01:00:00;2604032
2019-03-07 02:00:00;2312298
2019-03-07 03:00:00;2286084
2019-03-07 04:00:00;2151667
2019-03-07 05:00:00;2058337
2019-03-07 06:00:00;2002166
2019-03-07 07:00:00;1977599
2019-03-07 08:00:00;2098702
2019-03-07 09:00:00;2701403
2019-03-07 10:00:00;3357468
2019-03-07 11:00:00;4687235
2019-03-07 12:00:00;5109664
2019-03-07 13:00:00;5570032
2019-03-07 14:00:00;5407059
2019-03-07 15:00:00;5174118
2019-03-07 16:00:00;4656682
2019-03-07 17:00:00;4094529
2019-03-07 18:00:00;4184282
2019-03-07 19:00:00;3969791
2019-03-07 20:00:00;4421785
2019-03-07 21:00:00;4273995
2019-03-07 22:00:00;4518858
2019-03-07 23:00:00;4963121
2019-03-08 00:00:00;5100349
2019-03-08 01:00:00;5178589
2019-03-08 02:00:00;4932157
2019-03-08 03:00:00;4573698
2019-03-08 04:00:00;4328562
2019-03-08 05:00:00;4443460
2019-03-08 06:00:00;4981795
2019-03-08 07:00:00;5180037
2019-03-08 08:00:00;5314701
2019-03-08 09:00:00;5372566
2019-03-08 10:00:00;5523539
2019-03-08 11:00:00;5437344
2019-03-08 12:00:00;5449521
2019-03-08 13:00:00;5324315
2019-03-08 14:00:00;4843066
2019-03-08 15:00:00;4746486
2019-03-08 16:00:00;4254506
2019-03-08 17:00:00;3791395
2019-03-08 18:00:00;2981094
2019-03-08 19:00:00;2305447
2019-03-08 20:00:00;2103955
2019-03-08 21:00:00;2333860
2019-03-08 22:00:00;2591746
2019-03-08 23:00:00;2685183
2019-03-09 00:00:00;3002836
2019-03-09 01:00:00;3386202
2019-03-09 02:00:00;3876154
2019-03-09 03:00:00;4062757
2019-03-09 04:00:00;4505210
2019-03-09 05:00:00;4882079
2019-03-09 06:00:00;5038642
2019-03-09 07:00:00;5193220
2019-03-09 08:00:00;5276158
2019-03-09 09:00:00;5357296
2019-03-09 10:00:00;5372409
