Datum;Erzeugung_Wind
2019-02-04 21:00:00;4894215
2019-02-04 22:00:00;4793152
2019-02-04 23:00:00;5104688
2019-02-05 00:00:00;5179447
2019-02-05 01:00:00;5002690
2019-02-05 02:00:00;4329776
2019-02-05 03:00:00;4228210
2019-02-05 04:00:00;4036859
2019-02-05 05:00:00;4071898
2019-02-05 06:00:00;4023190
2019-02-05 07:00:00;3963752
2019-02-05 08:00:00;3852401
2019-02-05 09:00:00;3803451
2019-02-05 10:00:00;3883338
2019-02-05 11:00:00;4732640
2019-02-05 12:00:00;4750782
2019-02-05 13:00:00;4798391
2019-02-05 14:00:00;4582405
2019-02-05 15:00:00;4026623
2019-02-05 16:00:00;3223561
2019-02-05 17:00:00;2328288
2019-02-05 18:00:00;2461235
2019-02-05 19:00:00;1616091
2019-02-05 20:00:00;1415302
2019-02-05 21:00:00;1501052
2019-02-05 22:00:00;1486642
2019-02-05 23:00:00;2130282
2019-02-06 00:00:00;1946808
2019-02-06 01:00:00;1095066
2019-02-06 02:00:00;1343142
2019-02-06 03:00:00;1574437
2019-02-06 04:00:00;2038054
2019-02-06 05:00:00;2120296
2019-02-06 06:00:00;2527611
2019-02-06 07:00:00;3240719
2019-02-06 08:00:00;3730514
2019-02-06 09:00:00;3569683
2019-02-06 10:00:00;3431753
2019-02-06 11:00:00;3369133
2019-02-06 12:00:00;3637128
2019-02-06 13:00:00;3718222
2019-02-06 14:00:00;3682884
2019-02-06 15:00:00;3546632
2019-02-06 16:00:00;3270619
2019-02-06 17:00:00;2690006
2019-02-06 18:00:00;2231855
2019-02-06 19:00:00;2428363
2019-02-06 20:00:00;1840764
2019-02-06 21:00:00;1524470
2019-02-06 22:00:00;821178
2019-02-06 23:00:00;818046
2019-02-07 00:00:00;589597
2019-02-07 01:00:00;519362
2019-02-07 02:00:00;697910
2019-02-07 03:00:00;906579
2019-02-07 04:00:00;1176940
2019-02-07 05:00:00;1571466
2019-02-07 06:00:00;2184597
2019-02-07 07:00:00;2743896
2019-02-07 08:00:00;3544854
2019-02-07 09:00:00;4093363
2019-02-07 10:00:00;4742904
2019-02-07 11:00:00;4801286
2019-02-07 12:00:00;4935133
2019-02-07 13:00:00;5080608
2019-02-07 14:00:00;5204842
2019-02-07 15:00:00;5165028
2019-02-07 16:00:00;4913881
2019-02-07 17:00:00;4933955
2019-02-07 18:00:00;4751163
2019-02-07 19:00:00;4638687
2019-02-07 20:00:00;4945133
2019-02-07 21:00:00;4989503
2019-02-07 22:00:00;5375976
2019-02-07 23:00:00;5519658
2019-02-08 00:00:00;5377616
2019-02-08 01:00:00;5432638
2019-02-08 02:00:00;5364965
2019-02-08 03:00:00;5165727
2019-02-08 04:00:00;5009519
2019-02-08 05:00:00;4866042
2019-02-08 06:00:00;4544388
2019-02-08 07:00:00;4631505
2019-02-08 08:00:00;4025155
2019-02-08 09:00:00;4362624
2019-02-08 10:00:00;4526259
2019-02-08 11:00:00;4658466
2019-02-08 12:00:00;4832397
2019-02-08 13:00:00;4788571
2019-02-08 14:00:00;5144791
2019-02-08 15:00:00;5161303
2019-02-08 16:00:00;5316000
2019-02-08 17:00:00;5324507
2019-02-08 18:00:00;5461911
2019-02-08 19:00:00;5425175
2019-02-08 20:00:00;5513645
2019-02-08 21:00:00;5185323
2019-02-08 22:00:00;5119019
2019-02-08 23:00:00;5142373
2019-02-09 00:00:00;5151933
2019-02-09 01:00:00;5115080
2019-02-09 02:00:00;5266904
2019-02-09 03:00:00;5559053
2019-02-09 04:00:00;5520104
2019-02-09 05:00:00;5469594
2019-02-09 06:00:00;5318575
2019-02-09 07:00:00;4790849
2019-02-09 08:00:00;4963920
2019-02-09 09:00:00;5068191
2019-02-09 10:00:00;4939626
2019-02-09 11:00:00;4957029
2019-02-09 12:00:00;5013312
2019-02-09 13:00:00;4684124
2019-02-09 14:00:00;3767599
2019-02-09 15:00:00;4337857
2019-02-09 16:00:00;4856441
2019-02-09 17:00:00;4748892
2019-02-09 18:00:00;4906270
2019-02-09 19:00:00;4682369
2019-02-09 20:00:00;4868213
2019-02-09 21:00:00;4984825
2019-02-09 22:00:00;5222857
2019-02-09 23:00:00;5262879
2019-02-10 00:00:00;5058001
2019-02-10 01:00:00;4788716
2019-02-10 02:00:00;4455042
2019-02-10 03:00:00;3895340
2019-02-10 04:00:00;3709855
2019-02-10 05:00:00;3686704
2019-02-10 06:00:00;3143937
2019-02-10 07:00:00;3226605
2019-02-10 08:00:00;2585034
2019-02-10 09:00:00;1806138
2019-02-10 10:00:00;1799021
2019-02-10 11:00:00;1351581
2019-02-10 12:00:00;817174
2019-02-10 13:00:00;905982
2019-02-10 14:00:00;823398
2019-02-10 15:00:00;1161996
2019-02-10 16:00:00;1908785
2019-02-10 17:00:00;2557872
2019-02-10 18:00:00;3300314
2019-02-10 19:00:00;3206686
2019-02-10 20:00:00;3119963
2019-02-10 21:00:00;3274605
2019-02-10 22:00:00;4064162
2019-02-10 23:00:00;4053482
2019-02-11 00:00:00;3809741
2019-02-11 01:00:00;4486870
2019-02-11 02:00:00;4803347
2019-02-11 03:00:00;5102496
2019-02-11 04:00:00;5036053
2019-02-11 05:00:00;5417449
2019-02-11 06:00:00;5611884
2019-02-11 07:00:00;5363989
2019-02-11 08:00:00;5208849
2019-02-11 09:00:00;5000615
2019-02-11 10:00:00;4920066
2019-02-11 11:00:00;5398296
2019-02-11 12:00:00;5567425
2019-02-11 13:00:00;5623321
2019-02-11 14:00:00;5696533
2019-02-11 15:00:00;5976741
2019-02-11 16:00:00;5729745
2019-02-11 17:00:00;5506200
2019-02-11 18:00:00;5257633
2019-02-11 19:00:00;4527190
2019-02-11 20:00:00;4220433
2019-02-11 21:00:00;3985623
2019-02-11 22:00:00;4104261
2019-02-11 23:00:00;4191979
2019-02-12 00:00:00;3623603
2019-02-12 01:00:00;3831222
2019-02-12 02:00:00;3782585
2019-02-12 03:00:00;3357395
2019-02-12 04:00:00;3369879
2019-02-12 05:00:00;2836908
2019-02-12 06:00:00;2402732
2019-02-12 07:00:00;2221649
2019-02-12 08:00:00;1822156
2019-02-12 09:00:00;1329145
2019-02-12 10:00:00;2310742
2019-02-12 11:00:00;2726091
2019-02-12 12:00:00;2668478
2019-02-12 13:00:00;2557637
2019-02-12 14:00:00;1856069
2019-02-12 15:00:00;2037128
2019-02-12 16:00:00;1781979
2019-02-12 17:00:00;1917938
2019-02-12 18:00:00;1944485
2019-02-12 19:00:00;2313372
2019-02-12 20:00:00;3030833
2019-02-12 21:00:00;3770878
2019-02-12 22:00:00;4524395
2019-02-12 23:00:00;4334078
2019-02-13 00:00:00;4115043
2019-02-13 01:00:00;3950629
2019-02-13 02:00:00;4176216
2019-02-13 03:00:00;4502684
2019-02-13 04:00:00;4080401
2019-02-13 05:00:00;4126759
2019-02-13 06:00:00;3906354
2019-02-13 07:00:00;3934329
2019-02-13 08:00:00;3605461
2019-02-13 09:00:00;3583301
2019-02-13 10:00:00;3938181
2019-02-13 11:00:00;4054993
2019-02-13 12:00:00;4062842
2019-02-13 13:00:00;4253768
2019-02-13 14:00:00;4308268
2019-02-13 15:00:00;3901467
2019-02-13 16:00:00;3917486
2019-02-13 17:00:00;3578238
2019-02-13 18:00:00;3304443
2019-02-13 19:00:00;3412143
2019-02-13 20:00:00;3720330
2019-02-13 21:00:00;3416634
2019-02-13 22:00:00;3551642
2019-02-13 23:00:00;3584298
2019-02-14 00:00:00;3518162
2019-02-14 01:00:00;3388811
2019-02-14 02:00:00;2770833
2019-02-14 03:00:00;2094878
2019-02-14 04:00:00;1917674
2019-02-14 05:00:00;1871041
2019-02-14 06:00:00;1766821
2019-02-14 07:00:00;1235945
2019-02-14 08:00:00;1049411
2019-02-14 09:00:00;1406242
2019-02-14 10:00:00;2072688
2019-02-14 11:00:00;2432691
2019-02-14 12:00:00;2741984
2019-02-14 13:00:00;2740386
2019-02-14 14:00:00;2654363
2019-02-14 15:00:00;2283697
2019-02-14 16:00:00;1010045
2019-02-14 17:00:00;624084
2019-02-14 18:00:00;472373
2019-02-14 19:00:00;571893
2019-02-14 20:00:00;580088
2019-02-14 21:00:00;413943
2019-02-14 22:00:00;179733
2019-02-14 23:00:00;156585
2019-02-15 00:00:00;187322
2019-02-15 01:00:00;172650
2019-02-15 02:00:00;212542
2019-02-15 03:00:00;187105
2019-02-15 04:00:00;159399
2019-02-15 05:00:00;148177
2019-02-15 06:00:00;186319
2019-02-15 07:00:00;263747
2019-02-15 08:00:00;271293
2019-02-15 09:00:00;200127
2019-02-15 10:00:00;298077
2019-02-15 11:00:00;299668
2019-02-15 12:00:00;639605
2019-02-15 13:00:00;873396
2019-02-15 14:00:00;817741
2019-02-15 15:00:00;538741
2019-02-15 16:00:00;474609
2019-02-15 17:00:00;359990
2019-02-15 18:00:00;505128
2019-02-15 19:00:00;365760
2019-02-15 20:00:00;593265
2019-02-15 21:00:00;790909
2019-02-15 22:00:00;848786
2019-02-15 23:00:00;943279
2019-02-16 00:00:00;987695
2019-02-16 01:00:00;864279
2019-02-16 02:00:00;1092458
2019-02-16 03:00:00;1427896
2019-02-16 04:00:00;1525982
2019-02-16 05:00:00;1534223
2019-02-16 06:00:00;1757690
2019-02-16 07:00:00;2147734
2019-02-16 08:00:00;2764988
2019-02-16 09:00:00;2789241
2019-02-16 10:00:00;2994662
2019-02-16 11:00:00;3060316
2019-02-16 12:00:00;3532972
2019-02-16 13:00:00;3703943
2019-02-16 14:00:00;3660276
2019-02-16 15:00:00;2992553
2019-02-16 16:00:00;2598496
2019-02-16 17:00:00;2186816
2019-02-16 18:00:00;1919683
2019-02-16 19:00:00;1398743
2019-02-16 20:00:00;1219798
2019-02-16 21:00:00;1235593
2019-02-16 22:00:00;1449340
2019-02-16 23:00:00;1542614
2019-02-17 00:00:00;1244122
2019-02-17 01:00:00;850325
2019-02-17 02:00:00;1046283
2019-02-17 03:00:00;1279618
2019-02-17 04:00:00;1226700
2019-02-17 05:00:00;888715
2019-02-17 06:00:00;538147
2019-02-17 07:00:00;273502
2019-02-17 08:00:00;293545
2019-02-17 09:00:00;379459
2019-02-17 10:00:00;431271
2019-02-17 11:00:00;548354
2019-02-17 12:00:00;987055
2019-02-17 13:00:00;1125467
2019-02-17 14:00:00;1104873
2019-02-17 15:00:00;850624
2019-02-17 16:00:00;597227
2019-02-17 17:00:00;464170
2019-02-17 18:00:00;749885
2019-02-17 19:00:00;530097
2019-02-17 20:00:00;466012
2019-02-17 21:00:00;290749
2019-02-17 22:00:00;491721
2019-02-17 23:00:00;469743
2019-02-18 00:00:00;665190
2019-02-18 01:00:00;728131
2019-02-18 02:00:00;1137837
2019-02-18 03:00:00;1061935
2019-02-18 04:00:00;1025951
2019-02-18 05:00:00;1141966
2019-02-18 06:00:00;1116560
2019-02-18 07:00:00;910495
2019-02-18 08:00:00;772261
2019-02-18 09:00:00;568455
2019-02-18 10:00:00;538906
2019-02-18 11:00:00;710015
2019-02-18 12:00:00;897521
2019-02-18 13:00:00;978696
2019-02-18 14:00:00;897778
2019-02-18 15:00:00;713299
2019-02-18 16:00:00;512860
2019-02-18 17:00:00;541936
2019-02-18 18:00:00;485481
2019-02-18 19:00:00;330300
2019-02-18 20:00:00;428404
2019-02-18 21:00:00;483408
2019-02-18 22:00:00;471498
2019-02-18 23:00:00;457756
2019-02-19 00:00:00;686508
2019-02-19 01:00:00;1127914
2019-02-19 02:00:00;1518873
2019-02-19 03:00:00;2264852
2019-02-19 04:00:00;2582461
2019-02-19 05:00:00;3215015
2019-02-19 06:00:00;3673487
2019-02-19 07:00:00;3766624
2019-02-19 08:00:00;4132159
2019-02-19 09:00:00;4713799
2019-02-19 10:00:00;5204399
2019-02-19 11:00:00;5281982
2019-02-19 12:00:00;5057836
2019-02-19 13:00:00;5370782
2019-02-19 14:00:00;5425541
2019-02-19 15:00:00;5442129
2019-02-19 16:00:00;5101477
2019-02-19 17:00:00;4761823
2019-02-19 18:00:00;4490853
2019-02-19 19:00:00;4187033
2019-02-19 20:00:00;4238511
2019-02-19 21:00:00;3976363
2019-02-19 22:00:00;3889274
2019-02-19 23:00:00;3938866
2019-02-20 00:00:00;3755595
2019-02-20 01:00:00;3572132
2019-02-20 02:00:00;3252188
2019-02-20 03:00:00;3315988
2019-02-20 04:00:00;3159428
2019-02-20 05:00:00;2700726
2019-02-20 06:00:00;2496500
2019-02-20 07:00:00;2129930
2019-02-20 08:00:00;1948346
2019-02-20 09:00:00;2066784
2019-02-20 10:00:00;2793818
2019-02-20 11:00:00;3076164
2019-02-20 12:00:00;3352667
2019-02-20 13:00:00;3424375
2019-02-20 14:00:00;3004424
2019-02-20 15:00:00;2844397
2019-02-20 16:00:00;2612280
2019-02-20 17:00:00;2778243
2019-02-20 18:00:00;2716681
2019-02-20 19:00:00;2501449
2019-02-20 20:00:00;2736326
2019-02-20 21:00:00;3304347
2019-02-20 22:00:00;2993152
2019-02-20 23:00:00;2949967
2019-02-21 00:00:00;3330579
2019-02-21 01:00:00;3722994
2019-02-21 02:00:00;3725963
2019-02-21 03:00:00;3508547
2019-02-21 04:00:00;3225158
2019-02-21 05:00:00;3188504
2019-02-21 06:00:00;3350585
2019-02-21 07:00:00;3118175
2019-02-21 08:00:00;3082715
2019-02-21 09:00:00;3201052
2019-02-21 10:00:00;3777136
2019-02-21 11:00:00;3892509
2019-02-21 12:00:00;3910224
2019-02-21 13:00:00;3634556
2019-02-21 14:00:00;3428861
2019-02-21 15:00:00;3382721
2019-02-21 16:00:00;2587619
2019-02-21 17:00:00;2215490
2019-02-21 18:00:00;2090736
2019-02-21 19:00:00;2161871
2019-02-21 20:00:00;1733184
2019-02-21 21:00:00;1007766
2019-02-21 22:00:00;723958
2019-02-21 23:00:00;653039
2019-02-22 00:00:00;766971
2019-02-22 01:00:00;564130
2019-02-22 02:00:00;540613
2019-02-22 03:00:00;712874
2019-02-22 04:00:00;645443
2019-02-22 05:00:00;1085618
2019-02-22 06:00:00;1941700
2019-02-22 07:00:00;1745807
2019-02-22 08:00:00;3125999
2019-02-22 09:00:00;3911111
2019-02-22 10:00:00;4078162
2019-02-22 11:00:00;3684481
2019-02-22 12:00:00;3477655
2019-02-22 13:00:00;3323685
2019-02-22 14:00:00;2954412
2019-02-22 15:00:00;2123150
2019-02-22 16:00:00;1552216
2019-02-22 17:00:00;1150645
2019-02-22 18:00:00;642000
2019-02-22 19:00:00;815755
2019-02-22 20:00:00;557802
2019-02-22 21:00:00;500489
2019-02-22 22:00:00;641332
2019-02-22 23:00:00;894123
2019-02-23 00:00:00;875912
2019-02-23 01:00:00;730916
2019-02-23 02:00:00;425835
2019-02-23 03:00:00;331428
2019-02-23 04:00:00;384197
2019-02-23 05:00:00;554335
2019-02-23 06:00:00;819524
2019-02-23 07:00:00;1000255
2019-02-23 08:00:00;1120540
2019-02-23 09:00:00;1191887
2019-02-23 10:00:00;1246123
2019-02-23 11:00:00;1217119
2019-02-23 12:00:00;863981
2019-02-23 13:00:00;552656
2019-02-23 14:00:00;356611
2019-02-23 15:00:00;315375
2019-02-23 16:00:00;370301
2019-02-23 17:00:00;362188
2019-02-23 18:00:00;222493
2019-02-23 19:00:00;359256
2019-02-23 20:00:00;595526
2019-02-23 21:00:00;858652
2019-02-23 22:00:00;714753
2019-02-23 23:00:00;278502
2019-02-24 00:00:00;174856
2019-02-24 01:00:00;152201
2019-02-24 02:00:00;101792
2019-02-24 03:00:00;202179
2019-02-24 04:00:00;234190
2019-02-24 05:00:00;328936
2019-02-24 06:00:00;297288
2019-02-24 07:00:00;202097
2019-02-24 08:00:00;155888
2019-02-24 09:00:00;166951
2019-02-24 10:00:00;298892
2019-02-24 11:00:00;487962
2019-02-24 12:00:00;683342
2019-02-24 13:00:00;617839
2019-02-24 14:00:00;558067
2019-02-24 15:00:00;422304
2019-02-24 16:00:00;308309
2019-02-24 17:00:00;91122
2019-02-24 18:00:00;65387
2019-02-24 19:00:00;21967
2019-02-24 20:00:00;12223
2019-02-24 21:00:00;18620
2019-02-24 22:00:00;51569
2019-02-24 23:00:00;68650
2019-02-25 00:00:00;55139
2019-02-25 01:00:00;40152
2019-02-25 02:00:00;31663
2019-02-25 03:00:00;15258
2019-02-25 04:00:00;16830
2019-02-25 05:00:00;18919
2019-02-25 06:00:00;20879
2019-02-25 07:00:00;23340
2019-02-25 08:00:00;3436
2019-02-25 09:00:00;37807
2019-02-25 10:00:00;126606
2019-02-25 11:00:00;200479
2019-02-25 12:00:00;220720
2019-02-25 13:00:00;446944
2019-02-25 14:00:00;595191
2019-02-25 15:00:00;609308
2019-02-25 16:00:00;438147
2019-02-25 17:00:00;321221
2019-02-25 18:00:00;305342
2019-02-25 19:00:00;364960
2019-02-25 20:00:00;189031
2019-02-25 21:00:00;186750
2019-02-25 22:00:00;149719
2019-02-25 23:00:00;54565
2019-02-26 00:00:00;147998
2019-02-26 01:00:00;333718
2019-02-26 02:00:00;140270
2019-02-26 03:00:00;178395
2019-02-26 04:00:00;144252
2019-02-26 05:00:00;102803
2019-02-26 06:00:00;63690
2019-02-26 07:00:00;50169
2019-02-26 08:00:00;71650
2019-02-26 09:00:00;59136
2019-02-26 10:00:00;120857
2019-02-26 11:00:00;299794
2019-02-26 12:00:00;270417
2019-02-26 13:00:00;374061
2019-02-26 14:00:00;528002
2019-02-26 15:00:00;585612
2019-02-26 16:00:00;480289
2019-02-26 17:00:00;241236
2019-02-26 18:00:00;76204
2019-02-26 19:00:00;19580
2019-02-26 20:00:00;29724
2019-02-26 21:00:00;48890
2019-02-26 22:00:00;130076
2019-02-26 23:00:00;329787
2019-02-27 00:00:00;264822
2019-02-27 01:00:00;244935
2019-02-27 02:00:00;178409
2019-02-27 03:00:00;318947
2019-02-27 04:00:00;155468
2019-02-27 05:00:00;111614
2019-02-27 06:00:00;181396
2019-02-27 07:00:00;221741
2019-02-27 08:00:00;191414
2019-02-27 09:00:00;259715
2019-02-27 10:00:00;384276
2019-02-27 11:00:00;893898
2019-02-27 12:00:00;1200397
2019-02-27 13:00:00;1603630
2019-02-27 14:00:00;1811735
2019-02-27 15:00:00;1817695
2019-02-27 16:00:00;1422040
2019-02-27 17:00:00;643094
2019-02-27 18:00:00;713689
2019-02-27 19:00:00;579101
2019-02-27 20:00:00;699091
2019-02-27 21:00:00;817247
2019-02-27 22:00:00;1134483
2019-02-27 23:00:00;1226821
2019-02-28 00:00:00;1716869
2019-02-28 01:00:00;2075621
2019-02-28 02:00:00;2178774
2019-02-28 03:00:00;2223191
2019-02-28 04:00:00;2253939
2019-02-28 05:00:00;2262287
2019-02-28 06:00:00;2718963
2019-02-28 07:00:00;2404598
2019-02-28 08:00:00;2225307
2019-02-28 09:00:00;2273829
2019-02-28 10:00:00;1743521
2019-02-28 11:00:00;1513353
2019-02-28 12:00:00;1879479
2019-02-28 13:00:00;2362747
2019-02-28 14:00:00;2375694
2019-02-28 15:00:00;2492647
2019-02-28 16:00:00;2313675
2019-02-28 17:00:00;1968191
2019-02-28 18:00:00;1188780
2019-02-28 19:00:00;1006318
2019-02-28 20:00:00;928406
2019-02-28 21:00:00;785480
2019-02-28 22:00:00;627905
2019-02-28 23:00:00;470930
2019-03-01 00:00:00;352695
2019-03-01 01:00:00;222299
2019-03-01 02:00:00;351632
2019-03-01 03:00:00;503480
2019-03-01 04:00:00;721666
2019-03-01 05:00:00;1074859
2019-03-01 06:00:00;1165356
2019-03-01 07:00:00;1325906
2019-03-01 08:00:00;1384199
2019-03-01 09:00:00;2041441
2019-03-01 10:00:00;2258530
2019-03-01 11:00:00;2612467
2019-03-01 12:00:00;3002042
2019-03-01 13:00:00;2685948
2019-03-01 14:00:00;2809933
2019-03-01 15:00:00;2336471
2019-03-01 16:00:00;2123666
2019-03-01 17:00:00;1898940
2019-03-01 18:00:00;1462693
2019-03-01 19:00:00;963532
2019-03-01 20:00:00;481472
2019-03-01 21:00:00;731749
2019-03-01 22:00:00;551870
2019-03-01 23:00:00;644801
2019-03-02 00:00:00;741628
2019-03-02 01:00:00;867825
2019-03-02 02:00:00;1170959
2019-03-02 03:00:00;756794
2019-03-02 04:00:00;1062168
2019-03-02 05:00:00;1249517
2019-03-02 06:00:00;1312874
2019-03-02 07:00:00;1397962
2019-03-02 08:00:00;1371615
2019-03-02 09:00:00;1767512
2019-03-02 10:00:00;1688317
2019-03-02 11:00:00;1744141
2019-03-02 12:00:00;1471677
2019-03-02 13:00:00;2071181
2019-03-02 14:00:00;2194256
2019-03-02 15:00:00;1884730
2019-03-02 16:00:00;1654615
2019-03-02 17:00:00;1986828
2019-03-02 18:00:00;2073865
2019-03-02 19:00:00;2551266
2019-03-02 20:00:00;3059666
2019-03-02 21:00:00;3158460
2019-03-02 22:00:00;3367018
2019-03-02 23:00:00;3534867
2019-03-03 00:00:00;3846148
2019-03-03 01:00:00;4297477
2019-03-03 02:00:00;4661511
2019-03-03 03:00:00;4837078
2019-03-03 04:00:00;4974761
2019-03-03 05:00:00;4669611
2019-03-03 06:00:00;5153498
2019-03-03 07:00:00;5299582
2019-03-03 08:00:00;4905097
2019-03-03 09:00:00;4571616
2019-03-03 10:00:00;4824074
2019-03-03 11:00:00;4884573
2019-03-03 12:00:00;4897251
2019-03-03 13:00:00;4532831
2019-03-03 14:00:00;4166779
2019-03-03 15:00:00;3665545
2019-03-03 16:00:00;3593968
2019-03-03 17:00:00;2393859
2019-03-03 18:00:00;1396526
2019-03-03 19:00:00;2272407
2019-03-03 20:00:00;3360053
2019-03-03 21:00:00;5521673
2019-03-03 22:00:00;5009652
2019-03-03 23:00:00;4894361
2019-03-04 00:00:00;5191429
2019-03-04 01:00:00;5310228
2019-03-04 02:00:00;5026587
2019-03-04 03:00:00;4867399
2019-03-04 04:00:00;4639989
2019-03-04 05:00:00;4938579
2019-03-04 06:00:00;4984893
2019-03-04 07:00:00;5160877
2019-03-04 08:00:00;5117941
2019-03-04 09:00:00;4746205
2019-03-04 10:00:00;5870688
2019-03-04 11:00:00;5640053
2019-03-04 12:00:00;5341003
2019-03-04 13:00:00;4956115
2019-03-04 14:00:00;5099199
2019-03-04 15:00:00;4631926
2019-03-04 16:00:00;4098896
2019-03-04 17:00:00;4584683
2019-03-04 18:00:00;4209613
2019-03-04 19:00:00;4119826
2019-03-04 20:00:00;4093591
2019-03-04 21:00:00;4807644
2019-03-04 22:00:00;5155249
2019-03-04 23:00:00;5211641
2019-03-05 00:00:00;5379709
2019-03-05 01:00:00;5444999
2019-03-05 02:00:00;5741123
2019-03-05 03:00:00;5609606
2019-03-05 04:00:00;5401341
2019-03-05 05:00:00;5343885
2019-03-05 06:00:00;5571467
2019-03-05 07:00:00;5145516
2019-03-05 08:00:00;4920037
2019-03-05 09:00:00;5537418
2019-03-05 10:00:00;5691298
2019-03-05 11:00:00;5803717
2019-03-05 12:00:00;5739836
2019-03-05 13:00:00;5681683
2019-03-05 14:00:00;5672158
2019-03-05 15:00:00;5635450
2019-03-05 16:00:00;5479784
2019-03-05 17:00:00;4729801
2019-03-05 18:00:00;3389965
2019-03-05 19:00:00;2471497
2019-03-05 20:00:00;1467139
2019-03-05 21:00:00;1003374
2019-03-05 22:00:00;865419
2019-03-05 23:00:00;913384
2019-03-06 00:00:00;1343844
2019-03-06 01:00:00;1751502
2019-03-06 02:00:00;1903774
2019-03-06 03:00:00;1640091
2019-03-06 04:00:00;1524378
2019-03-06 05:00:00;1523426
2019-03-06 06:00:00;1564601
2019-03-06 07:00:00;1777264
2019-03-06 08:00:00;2123937
2019-03-06 09:00:00;2519096
2019-03-06 10:00:00;2473584
2019-03-06 11:00:00;2897589
2019-03-06 12:00:00;3245781
2019-03-06 13:00:00;3173810
2019-03-06 14:00:00;3719050
2019-03-06 15:00:00;4102555
2019-03-06 16:00:00;4072257
2019-03-06 17:00:00;3646656
2019-03-06 18:00:00;3814266
2019-03-06 19:00:00;3932910
2019-03-06 20:00:00;4288789
2019-03-06 21:00:00;4097832
2019-03-06 22:00:00;3725994
2019-03-06 23:00:00;3460916
2019-03-07 00:00:00;2928899
2019-03-07 01:00:00;2501044
2019-03-07 02:00:00;2047400
2019-03-07 03:00:00;2078353
2019-03-07 04:00:00;2002372
2019-03-07 05:00:00;1804379
2019-03-07 06:00:00;1727799
2019-03-07 07:00:00;1552579
2019-03-07 08:00:00;1657121
2019-03-07 09:00:00;2497614
2019-03-07 10:00:00;3638060
2019-03-07 11:00:00;4034246
2019-03-07 12:00:00;4693986
2019-03-07 13:00:00;5296460
2019-03-07 14:00:00;5554964
2019-03-07 15:00:00;5933312
2019-03-07 16:00:00;5667099
2019-03-07 17:00:00;5074862
2019-03-07 18:00:00;4812123
2019-03-07 19:00:00;4365204
2019-03-07 20:00:00;5133865
2019-03-07 21:00:00;4928798
2019-03-07 22:00:00;5216147
2019-03-07 23:00:00;4982973
2019-03-08 00:00:00;4871310
2019-03-08 01:00:00;4983846
2019-03-08 02:00:00;5417772
2019-03-08 03:00:00;5099458
2019-03-08 04:00:00;5084311
2019-03-08 05:00:00;5031958
2019-03-08 06:00:00;4945677
2019-03-08 07:00:00;5502977
2019-03-08 08:00:00;5508779
2019-03-08 09:00:00;5633526
2019-03-08 10:00:00;5554610
2019-03-08 11:00:00;5902185
2019-03-08 12:00:00;5923182
2019-03-08 13:00:00;6149306
2019-03-08 14:00:00;6267162
2019-03-08 15:00:00;6007081
2019-03-08 16:00:00;5707175
2019-03-08 17:00:00;5024254
2019-03-08 18:00:00;3443310
2019-03-08 19:00:00;2211000
2019-03-08 20:00:00;1878814
2019-03-08 21:00:00;2111585
2019-03-08 22:00:00;2366391
2019-03-08 23:00:00;2644095
2019-03-09 00:00:00;2973929
2019-03-09 01:00:00;3590290
2019-03-09 02:00:00;4323682
2019-03-09 03:00:00;4464106
2019-03-09 04:00:00;4831042
2019-03-09 05:00:00;4614385
2019-03-09 06:00:00;4808017
2019-03-09 07:00:00;4954062
2019-03-09 08:00:00;5121873
2019-03-09 09:00:00;5039832
2019-03-09 10:00:00;5042943
2019-03-09 11:00:00;5374901
2019-03-09 12:00:00;5572610
2019-03-09 13:00:00;5781523
2019-03-09 14:00:00;5564522
2019-03-09 15:00:00;5534671
2019-03-09 16:00:00;3903137
2019-03-09 17:00:00;2971785
2019-03-09 18:00:00;3717759
