Datum;0_Ezg_Enercon-126_Enercon E-70 E4/2000;1_Ezg_Enercon-126_Enercon E-70 E4/2300;2_Ezg_SÃ¼dwind N3127_Vestas V112/3000;3_Ezg_Enercon E-66/18.70_Vestas V112/3075;4_Ezg_Enercon E-66/18.70_Vestas V112/3300;5_Ezg_Nordex N117/3000_Vestas V112/3450;6_Ezg_Nordex N27/150_Repower 3.2M114;7_Ezg_Nordex N27/150_Enercon E-82/2000;8_Ezg_AN Bonus 600/44_Enercon E-82/2300;9_Ezg_AN Bonus 600/45_Enercon E-82/2350;10_Ezg_Enercon E-40/5.40_Enercon E-82/3000;11_Ezg_Enercon E-40/5.40_Enercon E-115/3000;12_Ezg_Senvion MM100_Enercon E-115/3200;13_Ezg_Senvion MM100_Enercon E-115/4200;14_Ezg_Senvion MM100_Enercon E-101/3050;15_Ezg_Senvion MM100_Senvion 3.4 M104;16_Ezg_Senvion MM100_Senvion 3.4 M114;17_Ezg_Senvion MM100_Senvion 3.4 M122;18_Ezg_Nordex N117/3000_Senvion 3.4 M140;19_Ezg_Nordex N117/2400_Nordex N117/2400;20_Ezg_Nordex N117/2400_Nordex N117/3000;21_Ezg_Nordex N117/2400_Nordex N117/3600;22_Ezg_Nordex N117/2400_REpower MM 82;23_Ezg_Nordex N117/2400_Enercon E-66/1500;24_Ezg_Nordex N100/2500_Enercon E-66/1800;25_Ezg_Nordex N100/2500_Enercon E-66/2000;26_Ezg_Micon M1500-600_Vestas V 66/1650;27_Ezg_Micon M1500-600_Vestas V 66/2000;28_Ezg_Micon M1500-600_Vestas V136/3450;29_Ezg_Enercon E-40/5.40_Vestas V136/4000;30_Ezg_Enercon E-40/5.40_Vestas V136/4200;31_Ezg_Enercon E-40/5.40_REpower 3.4M104;32_Ezg_Enercon E-40/6.44_Senvion 3.2M114;33_Ezg_Enercon E-40/6.44_Senvion 3.2M122;34_Ezg_Enercon E-40/6.44_Vestas V80;35_Ezg_Enercon E-40/6.44_Siemens SWT 3.0-113;36_Ezg_Vestas V90-2MW_Enercon E-138/4200;37_Ezg_Vestas V117-3.3MW_NEG Micon NM 64C/1500;38_Ezg_Vestas V117-3.3MW_NEG Micon NM 72C/1500;39_Ezg_Enercon E-66/15.66_Enercon E-126/3500;40_Ezg_Repower MD77_Enercon E-126/4000;41_Ezg_Repower 3.4M104_Enercon E-126/7500;42_Ezg_Tacke TW 600_Vestas V150/4200;43_Ezg_Enercon E-40/5.40_Vestas V150/5600;44_Ezg_Enercon E-92_Tacke TW 600;45_Ezg_Enercon E-92_Enercon E-70 E4/2000;46_Ezg_Senvion MM100_Enercon E-70 E4/2300;47_Ezg_Senvion MM100_Vestas V112/3000;48_Ezg_Senvion MM100_Vestas V112/3075;49_Ezg_Senvion MM100_Vestas V112/3300;50_Ezg_Enercon E-40/5.40_Vestas V112/3450;51_Ezg_Enercon E-40/5.40_Repower 3.2M114;52_Ezg_Enercon E-40/5.40_Enercon E-82/2000;53_Ezg_Enercon E-40/5.40_Enercon E-82/2300;54_Ezg_NEG Micon NM48/600_Enercon E-82/2350;55_Ezg_NEG Micon NM48/600_Enercon E-82/3000;56_Ezg_Nordex N117/2400_Enercon E-115/3000;57_Ezg_Nordex N117/2400_Enercon E-115/3200;58_Ezg_Nordex N117/2400_Enercon E-115/4200;59_Ezg_Nordex N117/2400_Enercon E-101/3050;60_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M104;61_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M114;62_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M122;63_Ezg_Nordex N117/3000_Senvion 3.4 M140;64_Ezg_Nordex N117/3000_Nordex N117/2400;65_Ezg_Nordex N117/3000_Nordex N117/3000
2020-01-03 19:00:00;1377;1240;103;465;446;715;38;37;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;229;191;634;681;613;766;766;736;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-01-03 20:00:00;1200;1080;76;0;0;0;0;32;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;498;540;482;0;0;0;0;0;0;0;0;0;0;499;0;0;289;279;0;170;141;468;503;453;566;566;544;0;0;108;0;115;0;563;540;490;498;0;0;0;0;0;0
2020-01-03 21:00:00;1422;1280;90;480;460;738;40;38;200;171;125;173;666;606;615;592;666;640;1090;872;800;800;662;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;200;166;551;592;533;666;666;640;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-01-03 22:00:00;1688;1520;90;570;547;876;47;45;200;171;125;173;666;606;615;592;666;640;1090;872;800;800;662;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;200;166;551;592;533;666;666;640;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-01-03 23:00:00;1733;1560;96;585;561;900;48;46;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;215;179;593;637;573;716;716;688;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-01-04 00:00:00;2000;1800;87;675;648;1038;56;54;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;830;900;803;180;158;225;187;187;166;225;225;180;216;833;1060;1142;482;465;927;195;162;537;577;520;650;650;624;173;187;180;187;192;168;939;900;818;830;1000;1125;1080;1227;1227;1125
2020-01-04 01:00:00;2044;1839;103;690;662;1061;57;55;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;229;191;634;681;613;766;766;736;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-01-04 02:00:00;2133;1920;117;720;691;1107;60;57;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;886;960;857;192;169;240;199;199;177;240;240;192;230;888;1131;1218;514;496;989;260;216;717;770;693;866;866;832;184;199;192;199;205;180;1001;960;872;886;1066;1200;1152;1309;1309;1200
2020-01-04 03:00:00;2000;1800;123;675;648;1038;56;54;275;235;171;239;916;833;846;814;916;880;1500;1200;1100;1100;910;830;900;803;180;158;225;187;187;166;225;225;180;216;833;1060;1142;482;465;927;275;229;758;814;733;916;916;880;173;187;180;187;192;168;939;900;818;830;1000;1125;1080;1227;1227;1125
2020-01-04 04:00:00;2266;2039;121;765;734;1176;63;61;270;231;168;234;900;818;830;800;900;864;1472;1178;1080;1080;893;941;1019;910;204;180;254;212;212;188;254;254;204;244;944;1202;1294;546;527;1050;270;225;744;800;720;900;900;864;196;212;204;212;218;191;1064;1019;927;941;1133;1275;1224;1390;1390;1275
2020-01-04 05:00:00;2355;2120;121;795;763;1223;66;63;270;231;168;234;900;818;830;800;900;864;1472;1178;1080;1080;893;978;1060;946;212;187;265;220;220;196;265;265;212;254;981;1249;1345;567;548;1092;270;225;744;800;720;900;900;864;203;220;212;220;227;198;1106;1060;963;978;1177;1325;1272;1445;1445;1325
2020-01-04 06:00:00;2622;2360;153;885;849;1361;73;70;340;291;212;295;1133;1030;1046;1007;1133;1088;1854;1483;1360;1360;1125;1089;1180;1053;236;208;295;245;245;218;295;295;236;283;1092;1390;1497;632;610;1215;340;283;937;1007;906;1133;1133;1088;226;245;236;245;252;221;1231;1180;1072;1089;1311;1475;1416;1609;1609;1475
2020-01-04 07:00:00;3066;2760;139;1035;993;1592;86;82;310;265;193;269;1033;939;953;918;1033;992;1690;1352;1240;1240;1026;1273;1380;1232;276;243;345;287;287;255;345;345;276;331;1277;1626;1751;739;713;1421;310;258;855;918;826;1033;1033;992;265;287;276;287;295;258;1440;1380;1254;1273;1533;1725;1656;1881;1881;1725
2020-01-04 08:00:00;3288;2960;150;1110;1065;1707;92;88;335;287;209;291;1116;1015;1030;992;1116;1072;1827;1461;1340;1340;1108;1366;1480;1321;296;261;370;308;308;274;370;370;296;355;1370;1744;1878;792;765;1524;335;279;924;992;893;1116;1116;1072;284;308;296;308;317;277;1544;1480;1345;1366;1644;1850;1776;2018;2018;1850
2020-01-04 09:00:00;3244;2920;155;1095;1051;1684;91;87;345;295;215;300;1150;1045;1061;1022;1150;1104;1881;1505;1380;1380;1142;1347;1460;1303;292;257;365;304;304;270;365;365;292;350;1351;1720;1853;782;755;1504;345;287;951;1022;920;1150;1150;1104;280;304;292;304;312;273;1523;1460;1327;1347;1622;1825;1752;1990;1990;1825
2020-01-04 10:00:00;3644;3279;155;1230;1180;1892;102;98;345;295;215;300;1150;1045;1061;1022;1150;1104;1881;1505;1380;1380;1142;1513;1639;1464;328;289;409;341;341;303;409;409;328;393;1518;1932;2081;878;848;1689;345;287;951;1022;920;1150;1150;1104;315;341;328;341;351;307;1711;1639;1490;1513;1822;2050;1967;2236;2236;2050
2020-01-04 11:00:00;4355;3920;195;1470;1411;2261;122;117;434;372;271;378;1449;1318;1338;1288;1449;1392;2372;1898;1739;1739;1440;1809;1960;1750;392;345;490;408;408;362;490;490;392;470;1814;2310;2487;1050;1013;2019;434;362;1200;1288;1160;1449;1449;1392;376;408;392;408;420;367;2045;1960;1781;1809;2177;2450;2352;2672;2672;2450
2020-01-04 12:00:00;3333;3000;238;1125;1080;1730;93;90;530;454;331;460;1766;1606;1630;1570;1766;1696;2890;2312;2120;2120;1754;1384;1500;1339;300;264;375;312;312;277;375;375;300;360;1388;1767;1903;803;775;1545;530;441;1462;1570;1413;1766;1766;1696;288;312;300;312;321;281;1565;1500;1363;1384;1666;1875;1800;2045;2045;1875
2020-01-04 13:00:00;2577;2320;150;870;835;1338;72;69;335;287;209;291;1116;1015;1030;992;1116;1072;1827;1461;1340;1340;1108;1070;1160;1035;232;204;290;241;241;214;290;290;232;278;1074;1367;1472;621;600;1195;335;279;924;992;893;1116;1116;1072;223;241;232;241;248;217;1210;1160;1054;1070;1288;1450;1392;1581;1581;1450
2020-01-04 14:00:00;2622;2360;177;885;849;1361;73;70;395;338;246;343;1316;1196;1215;1170;1316;1264;2154;1723;1580;1580;1307;1089;1180;1053;236;208;295;245;245;218;295;295;236;283;1092;1390;1497;632;610;1215;395;329;1089;1170;1053;1316;1316;1264;226;245;236;245;252;221;1231;1180;1072;1089;1311;1475;1416;1609;1609;1475
2020-01-04 15:00:00;2444;2200;141;825;792;1269;68;66;315;270;196;273;1050;954;969;933;1050;1008;1718;1374;1260;1260;1042;1015;1100;982;220;194;275;229;229;203;275;275;220;264;1018;1296;1396;589;568;1133;315;262;868;933;840;1050;1050;1008;211;229;220;229;235;206;1147;1100;1000;1015;1222;1375;1320;1500;1500;1375
2020-01-04 16:00:00;2177;1960;121;735;705;1130;61;58;270;231;168;234;900;818;830;800;900;864;1472;1178;1080;1080;893;904;980;875;196;172;245;204;204;181;245;245;196;235;907;1155;1243;525;506;1009;270;225;744;800;720;900;900;864;188;204;196;204;210;183;1022;980;890;904;1088;1225;1176;1336;1336;1225
2020-01-04 17:00:00;2088;1880;117;705;676;1084;58;56;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;867;940;839;188;165;235;195;195;174;235;235;188;225;870;1107;1193;503;486;968;260;216;717;770;693;866;866;832;180;195;188;195;201;176;980;940;854;867;1044;1175;1128;1281;1281;1175
2020-01-04 18:00:00;2044;1839;130;690;662;1061;57;55;290;248;181;252;966;878;892;859;966;928;1581;1265;1160;1160;960;849;919;821;184;162;229;191;191;170;229;229;184;220;851;1084;1167;492;475;947;290;241;800;859;773;966;966;928;176;191;184;191;197;172;959;919;836;849;1022;1150;1104;1254;1254;1150
2020-01-04 19:00:00;1688;1520;103;570;547;876;47;45;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;229;191;634;681;613;766;766;736;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-01-04 20:00:00;1466;1320;72;495;475;761;41;39;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;160;133;441;474;426;533;533;512;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-01-04 21:00:00;1111;1000;0;0;0;0;0;30;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;0;0;0;414;373;0;0;0;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-01-04 22:00:00;1111;1000;69;0;0;0;0;30;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;155;129;427;459;413;516;516;496;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-01-04 23:00:00;0;0;0;0;0;0;0;28;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;0;0;0;0;0;0;0;0;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-01-05 00:00:00;0;0;85;0;0;0;0;28;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;190;158;524;562;506;633;633;608;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-01-05 01:00:00;0;0;0;0;0;0;0;26;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;0;0;0;414;373;0;0;0;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-01-05 02:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-05 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-05 04:00:00;0;0;0;0;0;0;0;0;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-05 05:00:00;0;0;0;0;0;0;0;26;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;0;0;0;0;0;0;0;0;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-01-05 06:00:00;0;0;0;0;0;0;0;26;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;0;0;0;0;0;0;0;0;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-01-05 07:00:00;0;0;0;0;0;0;0;0;0;98;0;100;0;0;353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-05 08:00:00;0;0;0;0;0;0;0;24;0;90;0;91;0;0;323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;0;0;0;0;0;0;0;0;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-01-05 09:00:00;0;0;0;0;0;0;0;0;0;85;0;86;0;0;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-01-05 10:00:00;1244;1120;69;0;0;0;0;33;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;155;129;427;459;413;516;516;496;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-01-05 11:00:00;1155;1040;0;0;0;0;0;31;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;480;520;464;0;0;0;0;0;0;0;0;0;0;481;0;0;278;268;0;0;0;0;414;373;0;0;0;0;0;104;0;111;0;542;520;472;480;0;0;0;0;0;0
2020-01-05 12:00:00;1111;1000;74;0;0;0;0;30;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;165;137;455;488;440;549;549;528;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-01-05 13:00:00;0;0;85;0;0;0;0;27;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;190;158;524;562;506;633;633;608;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-01-05 14:00:00;1288;1160;96;0;0;0;0;34;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;535;580;517;0;0;0;0;0;0;0;0;0;0;537;0;0;310;300;0;215;179;593;637;573;716;716;688;0;0;116;0;124;0;605;580;527;535;0;0;0;0;0;0
2020-01-05 15:00:00;1377;1240;110;465;446;715;38;37;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;245;204;675;725;653;816;816;784;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-01-05 16:00:00;1422;1280;99;480;460;738;40;38;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;220;183;606;651;586;733;733;704;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-01-05 17:00:00;1377;1240;108;465;446;715;38;37;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;240;199;662;711;640;799;799;768;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-01-05 18:00:00;1466;1320;114;495;475;761;41;39;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;254;212;703;755;680;849;849;816;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-01-05 19:00:00;1600;1440;101;540;518;830;45;43;225;192;140;195;750;681;692;666;750;720;1227;981;900;900;744;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;225;187;620;666;600;750;750;720;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-01-05 20:00:00;1511;1360;108;510;489;784;42;40;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;240;199;662;711;640;799;799;768;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-01-05 21:00:00;1600;1440;108;540;518;830;45;43;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;240;199;662;711;640;799;799;768;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-01-05 22:00:00;1555;1400;110;525;504;807;43;42;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;245;204;675;725;653;816;816;784;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-01-05 23:00:00;1688;1520;110;570;547;876;47;45;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;245;204;675;725;653;816;816;784;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-01-06 00:00:00;1733;1560;119;585;561;900;48;46;265;227;165;230;883;803;815;785;883;848;1445;1156;1060;1060;877;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;265;220;731;785;706;883;883;848;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-01-06 01:00:00;1777;1600;114;600;576;923;50;48;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;254;212;703;755;680;849;849;816;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-01-06 02:00:00;1600;1440;117;540;518;830;45;43;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;260;216;717;770;693;866;866;832;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-01-06 03:00:00;1555;1400;99;525;504;807;43;42;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;220;183;606;651;586;733;733;704;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-01-06 04:00:00;1555;1400;99;525;504;807;43;42;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;220;183;606;651;586;733;733;704;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-01-06 05:00:00;1466;1320;96;495;475;761;41;39;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;215;179;593;637;573;716;716;688;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-01-06 06:00:00;1511;1360;105;510;489;784;42;40;235;201;146;204;783;712;723;696;783;752;1281;1025;940;940;777;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;235;195;648;696;626;783;783;752;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-01-06 07:00:00;1511;1360;94;510;489;784;42;40;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;210;175;579;622;560;700;700;672;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-01-06 08:00:00;1377;1240;92;465;446;715;38;37;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;204;170;565;607;546;683;683;656;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-01-06 09:00:00;1422;1280;96;480;460;738;40;38;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;215;179;593;637;573;716;716;688;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-01-06 10:00:00;1333;1200;99;450;432;692;37;36;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;220;183;606;651;586;733;733;704;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-01-06 11:00:00;1377;1240;99;465;446;715;38;37;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;220;183;606;651;586;733;733;704;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-01-06 12:00:00;1111;1000;99;0;0;0;0;30;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;220;183;606;651;586;733;733;704;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-01-06 13:00:00;1244;1120;92;0;0;0;0;33;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;204;170;565;607;546;683;683;656;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-01-06 14:00:00;1200;1080;99;0;0;0;0;32;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;498;540;482;0;0;0;0;0;0;0;0;0;0;499;0;0;289;279;0;220;183;606;651;586;733;733;704;0;0;108;0;115;0;563;540;490;498;0;0;0;0;0;0
2020-01-06 15:00:00;1200;1080;112;0;0;0;0;32;250;214;156;217;833;757;769;740;833;800;1363;1090;1000;1000;827;498;540;482;0;0;0;0;0;0;0;0;0;0;499;0;0;289;279;0;250;208;689;740;666;833;833;800;0;0;108;0;115;0;563;540;490;498;0;0;0;0;0;0
2020-01-06 16:00:00;1155;1040;119;0;0;0;0;31;265;227;165;230;883;803;815;785;883;848;1445;1156;1060;1060;877;480;520;464;0;0;0;0;0;0;0;0;0;0;481;0;0;278;268;0;265;220;731;785;706;883;883;848;0;0;104;0;111;0;542;520;472;480;0;0;0;0;0;0
2020-01-06 17:00:00;1244;1120;96;0;0;0;0;33;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;215;179;593;637;573;716;716;688;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-01-06 18:00:00;1333;1200;96;450;432;692;37;36;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;215;179;593;637;573;716;716;688;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-01-06 19:00:00;1333;1200;114;450;432;692;37;36;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;553;600;535;0;0;150;125;125;0;150;150;0;0;555;0;761;321;310;618;254;212;703;755;680;849;849;816;115;125;120;125;128;112;626;600;545;553;0;750;720;818;818;750
2020-01-06 20:00:00;1377;1240;117;465;446;715;38;37;260;222;162;226;866;787;800;770;866;832;1418;1134;1040;1040;860;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;260;216;717;770;693;866;866;832;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-01-06 21:00:00;0;0;101;0;0;0;0;28;225;192;140;195;750;681;692;666;750;720;1227;981;900;900;744;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;225;187;620;666;600;750;750;720;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-01-06 22:00:00;1466;1320;85;495;475;761;41;39;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;190;158;524;562;506;633;633;608;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-01-06 23:00:00;1422;1280;76;480;460;738;40;38;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;170;141;468;503;453;566;566;544;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-01-07 00:00:00;1244;1120;76;0;0;0;0;33;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;170;141;468;503;453;566;566;544;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
